episodic_return,global_step
500,144274
500,144774
500,145274
500,145774
500,146274
500,146774
500,147274
500,147774
500,148274
500,148774
500,149274
500,149774
500,150274
500,150774
500,151274
500,151774
500,152274
500,152774
500,153274
500,153774
500,154274
500,154774
500,155274
500,155774
500,156274
500,156774
500,157274
500,157774
500,158274
500,158774
500,159274
500,159774
500,160274
500,160774
500,161274
500,161774
500,162274
500,162774
500,163274
500,163774
500,164274
500,164774
500,165274
500,165774
500,166274
500,166774
500,167274
500,167774
500,168274
500,168774
500,169274
500,169774
500,170274
500,170774
500,171274
500,171774
500,172274
500,172774
500,173274
500,173774
500,174274
500,174774
500,175274
500,175774
500,176274
500,176774
500,177274
500,177774
500,178274
500,178774
500,179274
500,179774
500,180274
500,180774
500,181274
500,181774
500,182274
500,182774
500,183274
500,183774
500,184274
500,184774
500,185274
500,185774
500,186274
500,186774
500,187274
500,187774
500,188274
500,188774
500,189274
500,189774
500,190274
500,190774
500,191274
500,191774
500,192274
500,192774
500,193274
500,193774
500,194274
500,194774
500,195274
500,195774
500,196274
500,196774
500,197274
500,197774
500,198274
500,198774
500,199274
500,199774
500,200274
500,200774
500,201274
500,201774
500,202274
500,202774
500,203274
500,203774
500,204274
500,204774
500,205274
500,205774
500,206274
500,206774
500,207274
500,207774
500,208274
500,208774
500,209274
500,209774
500,210274
500,210774
500,211274
500,211774
500,212274
500,212774
442,213216
500,213716
500,214216
500,214716
500,215216
500,215716
500,216216
500,216716
500,217216
136,217352
500,217852
500,218352
500,218852
500,219352
500,219852
500,220352
500,220852
500,221352
500,221852
500,222352
500,222852
500,223352
500,223852
500,224352
500,224852
500,225352
500,225852
500,226352
500,226852
500,227352
500,227852
500,228352
500,228852
500,229352
39,229391
30,229421
35,229456
427,229883
500,230383
500,230883
303,231186
500,231686
500,232186
500,232686
500,233186
500,233686
500,234186
500,234686
500,235186
500,235686
500,236186
500,236686
500,237186
500,237686
500,238186
500,238686
500,239186
500,239686
500,240186
500,240686
500,241186
500,241686
47,241733
500,242233
500,242733
480,243213
500,243713
500,244213
500,244713
500,245213
500,245713
500,246213
500,246713
500,247213
500,247713
500,248213
500,248713
500,249213
500,249713
500,250213
500,250713
500,251213
500,251713
500,252213
500,252713
223,252936
500,253436
500,253936
500,254436
284,254720
120,254840
500,255340
500,255840
23,255863
500,256363
500,256863
500,257363
46,257409
500,257909
355,258264
500,258764
500,259264
500,259764
500,260264
500,260764
500,261264
500,261764
500,262264
500,262764
500,263264
500,263764
500,264264
500,264764
500,265264
500,265764
485,266249
500,266749
500,267249
500,267749
500,268249
500,268749
500,269249
500,269749
500,270249
500,270749
500,271249
500,271749
500,272249
500,272749
500,273249
500,273749
500,274249
382,274631
500,275131
500,275631
500,276131
500,276631
500,277131
63,277194
243,277437
500,277937
500,278437
500,278937
500,279437
500,279937
500,280437
500,280937
500,281437
500,281937
500,282437
500,282937
500,283437
500,283937
500,284437
500,284937
500,285437
500,285937
500,286437
500,286937
500,287437
500,287937
500,288437
500,288937
500,289437
500,289937
500,290437
500,290937
500,291437
500,291937
500,292437
500,292937
500,293437
500,293937
500,294437
500,294937
500,295437
500,295937
500,296437
500,296937
500,297437
500,297937
500,298437
500,298937
500,299437
500,299937
500,300437
500,300937
500,301437
500,301937
500,302437
500,302937
500,303437
500,303937
500,304437
500,304937
500,305437
500,305937
500,306437
500,306937
500,307437
500,307937
500,308437
500,308937
500,309437
500,309937
500,310437
500,310937
500,311437
500,311937
500,312437
500,312937
500,313437
500,313937
500,314437
500,314937
500,315437
500,315937
500,316437
500,316937
500,317437
500,317937
500,318437
500,318937
500,319437
500,319937
500,320437
500,320937
500,321437
500,321937
500,322437
500,322937
500,323437
500,323937
500,324437
500,324937
500,325437
500,325937
500,326437
500,326937
500,327437
487,327924
500,328424
500,328924
313,329237
500,329737
500,330237
500,330737
500,331237
500,331737
500,332237
500,332737
500,333237
500,333737
47,333784
500,334284
500,334784
500,335284
500,335784
500,336284
500,336784
500,337284
500,337784
500,338284
500,338784
500,339284
500,339784
500,340284
500,340784
500,341284
500,341784
500,342284
115,342399
500,342899
500,343399
500,343899
500,344399
500,344899
500,345399
500,345899
500,346399
500,346899
500,347399
500,347899
500,348399
500,348899
500,349399
500,349899
500,350399
500,350899
500,351399
500,351899
500,352399
500,352899
500,353399
500,353899
500,354399
500,354899
500,355399
500,355899
500,356399
500,356899
500,357399
500,357899
500,358399
500,358899
500,359399
343,359742
500,360242
500,360742
500,361242
500,361742
500,362242
500,362742
500,363242
500,363742
500,364242
500,364742
500,365242
500,365742
500,366242
500,366742
500,367242
500,367742
500,368242
500,368742
500,369242
500,369742
500,370242
500,370742
500,371242
500,371742
500,372242
500,372742
500,373242
500,373742
500,374242
500,374742
500,375242
500,375742
500,376242
500,376742
500,377242
500,377742
500,378242
500,378742
500,379242
500,379742
500,380242
500,380742
500,381242
500,381742
500,382242
500,382242
500,382742
500,383242
500,383742
500,384242
500,384742
500,385242
500,385742
500,386242
500,386742
500,387242
500,387742
500,388242
500,388742
500,389242
500,389742
500,390242
500,390742
500,391242
500,391742
500,392242
500,392742
500,393242
500,393742
500,394242
500,394742
500,395242
500,395742
500,396242
500,396742
500,397242
500,397742
500,398242
500,398742
500,399242
500,399742
500,400242
500,400742
60,400802
500,401302
500,401802
500,402302
500,402802
500,403302
500,403802
500,404302
500,404802
500,405302
500,405802
500,406302
500,406802
500,407302
500,407802
500,408302
500,408802
500,409302
500,409802
500,410302
500,410802
500,411302
500,411802
500,412302
500,412802
500,413302
500,413802
500,414302
500,414802
500,415302
500,415802
500,416302
500,416802
500,417302
500,417802
500,418302
500,418802
500,419302
500,419802
500,420302
500,420802
500,421302
500,421802
500,422302
500,422802
500,423302
500,423802
500,424302
500,424802
500,425302
500,425802
500,426302
500,426802
500,427302
500,427802
500,428302
500,428802
500,429302
500,429802
500,430302
500,430802
500,431302
500,431802
500,432302
500,432802
500,433302
500,433802
500,434302
500,434802
500,435302
500,435802
500,436302
500,436802
500,437302
500,437802
500,438302
500,438802
500,439302
500,439802
500,440302
500,440802
500,441302
500,441802
500,442302
500,442802
500,443302
500,443802
500,444302
500,444802
500,445302
500,445802
500,446302
500,446802
500,447302
500,447802
500,448302
500,448802
500,449302
500,449802
500,450302
500,450802
500,451302
500,451802
500,452302
500,452802
500,453302
500,453802
500,454302
500,454802
500,455302
500,455802
500,456302
500,456802
500,457302
500,457802
500,458302
500,458802
500,459302
500,459802
500,460302
500,460802
500,461302
500,461802
500,462302
500,462802
500,463302
500,463802
500,464302
500,464802
500,465302
500,465802
500,466302
500,466802
500,467302
500,467802
500,468302
500,468802
500,469302
500,469802
500,470302
500,470802
500,471302
500,471802
500,472302
500,472802
500,473302
500,473802
500,474302
500,474802
500,475302
500,475802
500,476302
500,476802
500,477302
500,477802
500,478302
500,478802
500,479302
500,479802
500,480302
500,480802
500,481302
500,481802
500,482302
500,482802
500,483302
500,483802
500,484302
500,484802
500,485302
500,485802
500,486302
500,486802
500,487302
500,487802
500,488302
500,488802
500,489302
500,489802
500,490302
500,490802
500,491302
500,491802
500,492302
500,492802
500,493302
500,493802
500,494302
500,494802
500,495302
500,495802
500,496302
500,496802
500,497302
500,497802
500,498302
500,498802
500,499302
500,499802
