episodic_return,global_step
500,42259
500,42759
500,43259
500,43759
500,44259
500,44759
500,45259
500,45759
500,46259
500,46759
500,47259
500,47759
500,48259
500,48759
500,49259
500,49759
500,50259
500,50759
500,51259
377,51636
462,52098
439,52537
500,53037
500,53537
500,54037
500,54537
500,55037
500,55537
500,56037
262,56299
500,56799
500,57299
500,57799
500,58299
500,58799
500,59299
500,59799
500,60299
500,60799
500,61299
500,61799
500,62299
500,62799
500,63299
401,63700
500,64200
500,64700
500,65200
500,65700
500,66200
500,66700
500,67200
500,67700
500,68200
500,68700
500,69200
500,69700
500,70200
500,70700
500,71200
500,71700
500,72200
500,72700
500,73200
500,73700
500,74200
500,74700
500,75200
500,75700
500,76200
500,76700
500,77200
500,77700
500,78200
500,78700
500,79200
500,79700
500,80200
500,80700
500,81200
500,81700
500,82200
500,82700
500,83200
500,83700
500,84200
500,84200
500,84700
500,85200
500,85700
500,86200
379,86579
500,87079
500,87579
500,88079
500,88579
500,89079
500,89579
500,90079
500,90579
500,91079
500,91579
500,92079
500,92579
500,93079
500,93579
500,94079
500,94579
500,95079
500,95579
500,96079
500,96579
500,97079
500,97579
500,98079
500,98579
500,99079
231,99310
500,99810
500,100310
500,100810
500,101310
500,101810
500,102310
500,102810
500,103310
500,103810
500,104310
500,104810
500,105310
437,105747
500,106247
500,106747
500,107247
500,107747
500,108247
500,108747
500,109247
500,109747
500,110247
500,110747
500,111247
500,111747
500,112247
500,112747
500,113247
500,113747
500,114247
500,114747
500,115247
500,115747
500,116247
500,116747
500,117247
500,117747
500,118247
500,118747
500,119247
500,119747
414,120161
500,120661
500,121161
500,121661
500,122161
500,122661
500,123161
500,123661
500,124161
500,124661
500,125161
500,125661
500,126161
500,126661
500,127161
500,127661
500,128161
500,128661
201,128862
500,129362
500,129862
500,130362
500,130862
500,131362
500,131862
500,132362
73,132435
324,132759
500,133259
500,133759
500,134259
370,134629
500,135129
500,135629
500,136129
500,136629
500,137129
500,137629
500,138129
52,138181
500,138681
500,139181
500,139681
500,140181
500,140681
64,140745
500,141245
500,141745
500,142245
500,142745
500,143245
500,143745
500,144245
500,144745
500,145245
500,145745
500,146245
500,146745
500,147245
500,147745
500,148245
500,148745
500,149245
500,149745
500,150245
500,150745
500,151245
500,151745
500,152245
500,152745
500,153245
500,153745
500,154245
500,154745
500,155245
500,155745
393,156138
500,156638
500,157138
500,157638
100,157738
93,157831
193,158024
500,158524
500,159024
500,159524
500,160024
500,160524
500,161024
407,161431
500,161931
500,162431
500,162931
421,163352
500,163852
500,164352
500,164852
500,165352
500,165852
500,166352
500,166852
500,167352
500,167852
500,168352
500,168852
500,169352
500,169852
500,170352
500,170852
467,171319
500,171819
500,172319
301,172620
500,173120
500,173620
500,174120
500,174620
500,175120
500,175620
200,175820
500,176320
500,176820
500,177320
68,177388
500,177888
500,178388
500,178888
500,179388
500,179888
500,180388
500,180888
500,181388
500,181888
500,182388
500,182888
108,182996
337,183333
227,183560
193,183753
229,183982
127,184109
205,184314
296,184610
198,184808
195,185003
211,185214
213,185427
133,185560
314,185874
331,186205
500,186705
500,187205
500,187705
500,188205
500,188705
260,188965
500,189465
500,189965
500,190465
500,190965
500,191465
500,191965
500,192465
500,192965
500,193465
500,193965
500,194465
500,194965
500,195465
500,195965
500,196465
500,196965
500,197465
500,197965
500,198465
500,198965
500,199465
500,199965
500,200465
500,200965
500,201465
500,201965
500,202465
500,202965
500,203465
500,203965
500,204465
500,204965
500,205465
500,205965
500,206465
500,206965
500,207465
500,207965
500,208465
500,208965
500,209465
500,209965
500,210465
500,210965
500,211465
500,211965
500,212465
500,212965
500,213465
500,213965
500,214465
500,214965
500,215465
500,215965
500,216465
500,216965
500,217465
500,217965
500,218465
500,218965
500,219465
500,219965
500,220465
500,220965
500,221465
500,221965
500,222465
500,222965
500,223465
500,223965
500,224465
500,224965
500,225465
500,225965
500,226465
500,226965
500,227465
500,227965
500,228465
500,228965
500,229465
500,229965
500,230465
500,230965
500,231465
500,231965
500,232465
500,232965
500,233465
500,233965
500,234465
500,234965
500,235465
500,235965
500,236465
500,236965
500,237465
500,237965
500,238465
500,238965
500,239465
500,239965
500,240465
500,240965
500,241465
500,241965
500,242465
500,242965
500,243465
500,243965
500,244465
500,244965
500,245465
500,245965
500,246465
500,246965
500,247465
500,247965
500,248465
500,248965
500,249465
500,249965
500,250465
500,250965
500,251465
500,251965
500,252465
500,252965
500,253465
500,253965
500,254465
500,254965
500,255465
500,255965
500,256465
500,256965
500,257465
500,257965
500,258465
500,258965
500,259465
500,259965
500,260465
500,260965
500,261465
500,261965
500,262465
500,262965
500,263465
500,263965
500,264465
500,264965
500,265465
500,265965
500,266465
500,266965
500,267465
500,267965
500,268465
500,268965
500,269465
500,269965
500,270465
500,270965
500,271465
500,271965
500,272465
500,272965
500,273465
500,273965
500,274465
500,274965
500,275465
500,275965
500,276465
500,276965
500,277465
500,277965
500,278465
500,278965
500,279465
500,279965
500,280465
500,280965
500,281465
500,281965
500,282465
500,282965
500,283465
500,283965
500,284465
500,284965
500,285465
500,285965
500,286465
500,286965
500,287465
500,287965
500,288465
500,288965
500,289465
500,289965
500,290465
500,290965
500,291465
500,291965
500,292465
500,292965
500,293465
500,293965
500,294465
500,294965
500,295465
500,295965
500,296465
500,296965
500,297465
500,297965
500,298465
500,298965
500,299465
500,299965
500,300465
500,300965
500,301465
500,301965
500,302465
500,302965
500,303465
500,303965
500,304465
500,304965
500,305465
500,305965
500,306465
500,306965
500,307465
500,307965
500,308465
500,308965
500,309465
500,309965
500,310465
500,310965
500,311465
500,311965
500,312465
500,312965
500,313465
500,313965
500,314465
500,314965
500,315465
500,315965
500,316465
500,316965
500,317465
500,317965
500,318465
500,318965
500,319465
500,319965
500,320465
500,320965
500,321465
500,321965
500,322465
500,322965
500,323465
500,323965
500,324465
500,324965
500,325465
500,325965
500,326465
500,326965
500,327465
500,327965
500,328465
500,328965
500,329465
500,329965
500,330465
500,330965
500,331465
500,331965
500,332465
500,332965
500,333465
500,333965
500,334465
500,334965
500,335465
500,335965
500,336465
500,336965
500,337465
500,337965
500,338465
500,338965
500,339465
500,339965
500,340465
500,340965
500,341465
500,341965
500,342465
500,342965
500,343465
500,343965
500,344465
500,344965
500,345465
500,345965
500,346465
500,346965
500,347465
500,347965
500,348465
500,348965
500,349465
500,349965
500,350465
500,350965
500,351465
500,351965
500,352465
500,352965
500,353465
500,353965
500,354465
500,354965
500,355465
500,355965
500,356465
500,356965
500,357465
500,357965
500,358465
500,358965
500,359465
500,359965
500,360465
500,360965
500,361465
500,361965
500,362465
500,362965
500,363465
500,363965
500,364465
500,364965
500,365465
500,365965
500,366465
500,366965
500,367465
500,367965
500,368465
500,368965
500,369465
500,369965
500,370465
500,370965
500,371465
500,371965
500,372465
500,372965
500,373465
500,373965
500,374465
500,374965
500,375465
500,375965
500,376465
500,376965
500,377465
500,377965
500,378465
500,378965
500,379465
500,379965
500,380465
500,380965
500,381465
500,381965
500,382465
500,382965
500,383465
500,383965
500,384465
500,384965
500,385465
500,385965
500,386465
500,386965
500,387465
500,387965
500,388465
500,388965
500,389465
500,389965
500,390465
500,390965
500,391465
500,391965
500,392465
500,392965
500,393465
500,393965
500,394465
500,394965
500,395465
500,395965
500,396465
500,396965
500,397465
500,397965
500,398465
500,398965
500,399465
500,399965
500,400465
500,400965
500,401465
500,401965
500,402465
500,402965
500,403465
500,403965
500,404465
500,404965
500,405465
500,405965
500,406465
500,406965
500,407465
500,407965
500,408465
500,408965
500,409465
500,409965
500,410465
500,410965
500,411465
500,411965
500,412465
500,412965
500,413465
500,413965
500,414465
500,414965
500,415465
500,415965
500,416465
500,416965
500,417465
500,417965
500,418465
500,418965
500,419465
500,419965
500,420465
500,420965
500,421465
500,421965
500,422465
500,422965
500,423465
500,423965
500,424465
500,424965
500,425465
500,425965
500,426465
500,426965
500,427465
500,427965
500,428465
500,428965
500,429465
500,429965
500,430465
500,430965
500,431465
500,431965
500,432465
500,432965
500,433465
500,433965
500,434465
500,434965
500,435465
500,435965
500,436465
500,436965
500,437465
500,437965
500,438465
500,438965
500,439465
500,439965
500,440465
500,440965
500,441465
500,441965
500,442465
500,442965
500,443465
500,443965
500,444465
500,444965
500,445465
500,445965
500,446465
500,446965
500,447465
500,447965
500,448465
500,448965
500,449465
500,449965
500,450465
500,450965
500,451465
500,451965
500,452465
500,452965
500,453465
500,453965
500,454465
500,454965
500,455465
500,455965
500,456465
500,456965
500,457465
500,457965
500,458465
500,458965
500,459465
500,459965
500,460465
500,460965
500,461465
500,461965
500,462465
500,462965
500,463465
500,463965
500,464465
500,464965
500,465465
500,465965
500,466465
500,466965
500,467465
500,467965
500,468465
500,468965
500,469465
500,469965
500,470465
500,470965
500,471465
500,471965
500,472465
500,472965
500,473465
500,473965
500,474465
500,474965
500,475465
500,475965
500,476465
500,476965
500,477465
500,477965
500,478465
500,478965
500,479465
500,479965
500,480465
500,480965
500,481465
500,481965
500,482465
500,482965
500,483465
500,483965
500,484465
500,484965
500,485465
500,485965
500,486465
500,486965
500,487465
500,487965
500,488465
500,488965
500,489465
500,489965
500,490465
500,490965
500,491465
500,491965
500,492465
500,492965
500,493465
500,493965
500,494465
500,494965
500,495465
500,495965
500,496465
500,496965
500,497465
500,497965
500,498465
500,498965
500,499465
500,499965
