charts/episodic_return,global_step
500,76878
500,77378
500,77878
500,77878
500,78378
500,78878
500,79378
500,79878
500,80378
500,80878
500,81378
500,81878
500,82378
500,82878
500,83378
500,83878
500,84378
500,84878
500,85378
500,85878
500,86378
500,86878
500,87378
500,87878
500,88378
500,88878
500,89378
500,89878
500,90378
500,90878
500,91378
500,91878
500,92378
500,92878
500,93378
500,93878
500,94378
500,94878
500,95378
500,95878
500,96378
500,96878
500,97378
500,97878
500,98378
500,98878
500,99378
500,99878
500,100378
500,100878
500,101378
500,101878
500,102378
500,102878
500,103378
500,103878
500,104378
500,104878
500,105378
500,105878
500,106378
500,106878
500,107378
500,107878
500,108378
500,108878
500,109378
500,109878
500,110378
500,110878
500,111378
500,111878
500,112378
500,112878
500,113378
500,113878
500,114378
500,114878
500,115378
500,115878
500,116378
500,116878
500,117378
500,117878
500,118378
500,118878
500,119378
500,119878
500,120378
500,120878
500,121378
500,121878
500,122378
500,122878
500,123378
500,123878
500,124378
500,124878
500,125378
500,125878
500,126378
500,126878
500,127378
500,127878
500,128378
500,128878
500,129378
500,129878
500,130378
500,130878
500,131378
500,131878
500,132378
500,132878
500,133378
500,133878
500,134378
500,134878
500,135378
500,135878
292,136170
500,136670
500,137170
500,137670
500,138170
500,138670
500,139170
500,139670
500,140170
500,140670
500,141170
500,141670
500,142170
500,142670
500,143170
500,143670
500,144170
500,144670
500,145170
500,145670
500,146170
500,146670
500,147170
500,147670
500,148170
500,148670
500,149170
500,149670
500,150170
500,150670
464,151134
500,151634
500,152134
500,152634
237,152871
245,153116
500,153616
500,154116
500,154616
500,155116
500,155616
152,155768
353,156121
500,156621
500,157121
500,157621
500,158121
500,158621
500,159121
500,159621
500,160121
500,160621
500,161121
500,161621
500,162121
500,162621
500,163121
500,163621
500,164121
500,164621
500,165121
500,165621
500,166121
500,166621
500,167121
500,167621
500,168121
500,168621
500,169121
500,169621
469,170090
500,170590
444,171034
34,171068
118,171186
255,171441
500,171941
114,172055
500,172555
500,173055
500,173555
500,174055
500,174555
500,175055
500,175555
500,176055
500,176555
500,177055
500,177555
500,178055
500,178555
500,179055
500,179555
500,180055
500,180555
500,181055
500,181555
297,181852
38,181890
500,182390
500,182890
500,183390
500,183890
500,184390
500,184890
500,185390
500,185890
500,186390
500,186890
500,187390
500,187890
500,188390
500,188890
500,189390
500,189890
500,190390
500,190890
500,191390
500,191890
500,192390
500,192890
500,193390
500,193890
500,194390
500,194890
500,195390
500,195890
500,196390
500,196890
500,197390
500,197890
500,198390
500,198890
500,199390
500,199890
500,200390
500,200890
500,201390
500,201890
500,202390
500,202890
500,203390
500,203890
500,204390
500,204890
500,205390
500,205890
500,206390
500,206890
500,207390
500,207890
500,208390
500,208890
500,209390
500,209890
500,210390
500,210890
500,211390
500,211890
500,212390
500,212890
500,213390
217,213607
500,214107
45,214152
500,214652
500,215152
500,215652
500,216152
500,216652
448,217100
51,217151
500,217651
500,218151
500,218651
500,219151
500,219651
500,220151
500,220651
500,221151
500,221651
500,222151
500,222651
500,223151
500,223651
500,224151
500,224651
500,225151
500,225651
500,226151
500,226651
500,227151
500,227651
500,228151
500,228651
500,229151
500,229651
500,230151
500,230651
500,231151
500,231651
500,232151
500,232651
500,233151
500,233651
500,234151
500,234651
500,235151
500,235651
500,236151
500,236651
500,237151
500,237651
500,238151
500,238651
500,239151
500,239651
500,240151
500,240651
500,241151
500,241651
500,242151
500,242651
500,243151
500,243651
500,244151
500,244651
500,245151
500,245651
500,246151
500,246651
500,247151
500,247651
500,248151
500,248651
500,249151
500,249651
500,250151
500,250651
500,251151
500,251651
500,252151
500,252651
500,253151
500,253651
500,254151
500,254651
500,255151
500,255651
500,256151
500,256651
500,257151
500,257651
500,258151
500,258651
500,259151
500,259651
500,260151
500,260651
500,261151
500,261651
500,262151
500,262651
500,263151
500,263651
500,264151
500,264651
500,265151
500,265651
500,266151
500,266651
500,267151
500,267651
500,268151
500,268651
500,269151
500,269651
500,270151
500,270651
500,271151
500,271651
500,272151
500,272651
173,272824
500,273324
500,273824
500,274324
500,274824
500,275324
500,275824
500,276324
500,276824
500,277324
500,277824
500,278324
500,278824
500,279324
500,279824
500,280324
500,280824
500,281324
500,281824
500,282324
500,282824
500,283324
500,283824
500,284324
500,284824
500,285324
500,285824
500,286324
500,286824
500,287324
500,287824
500,288324
500,288824
500,289324
500,289824
500,290324
500,290824
500,291324
500,291824
500,292324
500,292824
500,293324
500,293824
500,294324
500,294824
500,295324
500,295824
500,296324
500,296824
500,297324
500,297824
500,298324
500,298824
500,299324
500,299824
500,300324
500,300824
500,301324
500,301824
500,302324
500,302824
500,303324
500,303824
500,304324
500,304824
500,305324
500,305824
500,306324
500,306824
500,307324
500,307824
500,308324
500,308824
500,309324
500,309824
500,310324
500,310824
500,311324
500,311824
500,312324
500,312824
60,312884
500,313384
500,313884
500,314384
500,314884
500,315384
500,315884
500,316384
164,316548
500,317048
98,317146
500,317646
500,318146
500,318646
500,319146
24,319170
51,319221
500,319721
77,319798
500,320298
500,320798
500,321298
500,321798
500,322298
500,322798
500,323298
500,323798
500,324298
410,324708
500,325208
500,325708
180,325888
500,326388
500,326888
500,327388
500,327888
500,328388
500,328888
500,329388
500,329888
500,330388
500,330888
500,331388
500,331888
500,332388
500,332888
500,333388
500,333888
500,334388
500,334888
500,335388
500,335888
500,336388
500,336888
500,337388
500,337888
500,338388
179,338567
500,339067
500,339567
500,340067
500,340567
500,341067
500,341567
500,342067
500,342567
500,343067
500,343567
500,344067
500,344567
500,345067
500,345567
500,346067
500,346567
500,347067
500,347567
500,348067
500,348567
500,349067
500,349567
500,350067
500,350567
500,351067
500,351567
500,352067
500,352567
500,353067
500,353567
500,354067
500,354567
500,355067
500,355567
500,356067
500,356567
500,357067
500,357567
500,358067
500,358567
500,359067
500,359567
500,360067
319,360386
500,360886
500,361386
500,361886
500,362386
500,362886
500,363386
500,363886
500,364386
500,364886
500,365386
500,365886
500,366386
500,366886
500,367386
500,367886
500,368386
500,368886
500,369386
500,369886
500,370386
500,370886
500,371386
500,371886
500,372386
500,372886
500,373386
277,373663
500,374163
500,374663
500,375163
500,375663
500,376163
500,376663
500,377163
500,377663
500,378163
500,378663
500,379163
500,379663
500,380163
500,380663
500,381163
500,381663
500,382163
500,382163
500,382663
500,383163
500,383663
500,384163
500,384663
500,385163
500,385663
500,386163
500,386663
500,387163
500,387663
500,388163
500,388663
500,389163
500,389663
500,390163
500,390663
500,391163
500,391663
500,392163
500,392663
500,393163
500,393663
500,394163
500,394663
500,395163
500,395663
500,396163
500,396663
500,397163
500,397663
500,398163
500,398663
500,399163
500,399663
500,400163
199,400362
500,400862
500,401362
500,401862
500,402362
500,402862
500,403362
500,403862
500,404362
500,404862
500,405362
500,405862
500,406362
500,406862
500,407362
500,407862
500,408362
500,408862
500,409362
500,409862
500,410362
500,410862
500,411362
500,411862
500,412362
500,412862
500,413362
500,413862
500,414362
500,414862
500,415362
500,415862
500,416362
500,416862
500,417362
500,417862
500,418362
500,418862
500,419362
500,419862
500,420362
500,420862
500,421362
500,421862
500,422362
500,422862
500,423362
500,423862
500,424362
500,424862
500,425362
500,425862
500,426362
500,426862
500,427362
500,427862
500,428362
500,428862
500,429362
500,429862
500,430362
500,430862
500,431362
500,431862
500,432362
500,432862
500,433362
500,433862
500,434362
500,434862
500,435362
500,435862
500,436362
500,436862
500,437362
500,437862
500,438362
500,438862
500,439362
500,439862
500,440362
500,440862
500,441362
500,441862
500,442362
500,442862
500,443362
500,443862
500,444362
500,444862
500,445362
500,445862
500,446362
500,446862
500,447362
500,447862
500,448362
500,448862
500,449362
500,449862
500,450362
500,450862
500,451362
500,451862
500,452362
500,452862
500,453362
500,453862
500,454362
500,454862
500,455362
500,455862
500,456362
500,456862
500,457362
500,457862
500,458362
500,458862
500,459362
500,459862
500,460362
500,460862
500,461362
500,461862
500,462362
500,462862
500,463362
500,463862
500,464362
500,464862
500,465362
500,465862
500,466362
500,466862
500,467362
500,467862
500,468362
500,468862
500,469362
500,469862
500,470362
500,470862
500,471362
500,471862
500,472362
500,472862
500,473362
500,473862
500,474362
500,474862
500,475362
500,475862
500,476362
500,476862
500,477362
500,477862
500,478362
500,478862
500,479362
500,479862
500,480362
500,480862
500,481362
500,481862
500,482362
500,482862
500,483362
500,483862
500,484362
500,484862
500,485362
500,485862
500,486362
500,486862
500,487362
500,487862
500,488362
500,488862
500,489362
500,489862
500,490362
500,490862
500,491362
500,491862
500,492362
500,492862
500,493362
500,493862
500,494362
500,494862
500,495362
500,495862
500,496362
500,496862
500,497362
500,497862
500,498362
500,498862
500,499362
500,499862
