charts/episodic_return,global_step
500,188521
500,189021
500,189521
500,190021
500,190521
500,191021
500,191521
500,192021
500,192521
500,193021
500,193521
500,194021
383,194404
500,194904
500,195404
500,195904
500,196404
500,196904
500,197404
500,197904
500,198404
500,198904
500,199404
500,199904
500,200404
500,200904
500,201404
500,201904
500,202404
500,202904
500,203404
500,203904
500,204404
500,204904
500,205404
500,205904
500,206404
500,206904
500,207404
500,207904
500,208404
500,208904
500,209404
500,209904
500,210404
500,210904
500,211404
500,211904
500,212404
500,212904
500,213404
500,213904
500,214404
500,214904
500,215404
500,215904
500,216404
500,216904
500,217404
500,217904
500,218404
500,218904
500,219404
500,219904
500,220404
500,220904
500,221404
500,221904
500,222404
500,222904
500,223404
500,223904
500,224404
500,224904
500,225404
225,225629
500,226129
500,226629
500,227129
500,227629
500,228129
51,228180
69,228249
500,228749
500,229249
500,229749
500,230249
500,230749
500,231249
500,231749
500,232249
500,232749
500,233249
500,233749
500,234249
500,234749
500,235249
500,235749
500,236249
500,236749
500,237249
500,237749
500,238249
500,238749
500,239249
500,239749
500,240249
500,240749
500,241249
500,241749
500,242249
500,242749
500,243249
500,243749
500,244249
500,244749
500,245249
500,245749
500,246249
500,246749
500,247249
500,247749
500,248249
500,248749
500,249249
500,249749
500,250249
500,250749
500,251249
500,251749
500,252249
500,252749
500,253249
500,253749
500,254249
500,254749
500,255249
500,255749
500,256249
500,256749
500,257249
500,257749
500,258249
500,258749
500,259249
500,259749
500,260249
500,260749
500,261249
500,261749
500,262249
500,262749
500,263249
500,263749
500,264249
500,264749
500,265249
500,265749
500,266249
386,266635
145,266780
500,267280
500,267780
500,268280
500,268780
500,269280
500,269780
500,270280
500,270780
500,271280
500,271780
500,272280
500,272780
500,273280
500,273780
500,274280
500,274780
500,275280
500,275780
500,276280
500,276780
500,277280
500,277780
500,278280
500,278780
500,279280
500,279780
500,280280
500,280780
500,281280
500,281780
404,282184
404,282184
500,282684
500,283184
500,283684
500,284184
96,284280
491,284771
500,285271
500,285771
500,286271
500,286771
500,287271
448,287719
500,288219
500,288719
500,289219
500,289719
500,290219
500,290719
500,291219
500,291719
500,292219
500,292719
500,293219
500,293719
500,294219
500,294719
500,295219
500,295719
500,296219
500,296719
500,297219
500,297719
500,298219
500,298719
500,299219
500,299719
500,300219
500,300719
500,301219
500,301719
500,302219
500,302719
500,303219
500,303719
500,304219
500,304719
210,304929
293,305222
201,305423
214,305637
16,305653
500,306153
500,306653
500,307153
500,307653
500,308153
500,308653
500,309153
500,309653
500,310153
500,310653
500,311153
500,311653
500,312153
500,312653
500,313153
500,313653
500,314153
500,314653
500,315153
500,315653
500,316153
500,316653
500,317153
500,317653
500,318153
500,318653
500,319153
500,319653
500,320153
500,320653
500,321153
500,321653
500,322153
500,322653
500,323153
500,323653
500,324153
500,324653
500,325153
500,325653
500,326153
500,326653
500,327153
500,327653
500,328153
500,328653
500,329153
500,329653
500,330153
500,330653
500,331153
500,331653
500,332153
500,332653
500,333153
500,333653
500,334153
500,334653
500,335153
500,335653
500,336153
500,336653
500,337153
500,337653
500,338153
500,338653
500,339153
500,339653
500,340153
500,340653
500,341153
500,341653
500,342153
500,342653
500,343153
500,343653
500,344153
500,344653
500,345153
500,345653
500,346153
500,346653
500,347153
500,347653
500,348153
500,348653
500,349153
500,349653
500,350153
500,350653
500,351153
500,351653
500,352153
500,352653
500,353153
500,353653
500,354153
500,354653
500,355153
500,355653
500,356153
500,356653
500,357153
500,357653
500,358153
500,358653
500,359153
500,359653
500,360153
500,360653
500,361153
500,361653
500,362153
500,362653
500,363153
500,363653
500,364153
500,364653
500,365153
500,365653
500,366153
500,366653
500,367153
500,367653
500,368153
500,368653
500,369153
500,369653
500,370153
500,370653
500,371153
500,371653
500,372153
500,372653
500,373153
500,373653
500,374153
500,374653
500,375153
500,375653
500,376153
500,376653
500,377153
500,377653
500,378153
500,378653
500,379153
500,379653
500,380153
500,380653
500,381153
500,381653
500,382153
500,382653
193,382846
500,383346
500,383846
500,384346
67,384413
500,384913
500,385413
500,385913
34,385947
500,386447
449,386896
263,387159
500,387659
500,388159
278,388437
500,388937
260,389197
475,389672
257,389929
247,390176
500,390676
500,391176
500,391676
500,392176
500,392676
500,393176
500,393676
500,394176
500,394676
500,395176
500,395676
500,396176
500,396676
500,397176
500,397676
500,398176
500,398676
500,399176
500,399676
500,400176
500,400676
500,401176
500,401676
500,402176
500,402676
500,403176
500,403676
500,404176
500,404676
500,405176
500,405676
500,406176
500,406676
500,407176
262,407438
171,407609
500,408109
75,408184
500,408684
325,409009
500,409509
500,410009
500,410509
500,411009
500,411509
500,412009
500,412509
500,413009
500,413509
500,414009
500,414509
500,415009
500,415509
500,416009
500,416509
500,417009
500,417509
500,418009
500,418509
500,419009
500,419509
500,420009
500,420509
500,421009
500,421509
500,422009
500,422509
500,423009
500,423509
500,424009
500,424509
500,425009
500,425509
500,426009
500,426509
500,427009
500,427509
500,428009
500,428509
500,429009
500,429509
500,430009
500,430509
500,431009
500,431509
500,432009
500,432509
500,433009
500,433509
500,434009
500,434509
500,435009
500,435509
500,436009
500,436509
500,437009
500,437509
500,438009
500,438509
500,439009
500,439509
500,440009
500,440509
500,441009
500,441509
500,442009
500,442509
500,443009
453,443462
500,443962
500,444462
500,444962
500,445462
500,445962
119,446081
500,446581
500,447081
500,447581
500,448081
500,448581
500,449081
500,449581
500,450081
500,450581
500,451081
500,451581
500,452081
500,452581
500,453081
500,453581
500,454081
500,454581
500,455081
500,455581
500,456081
500,456581
500,457081
500,457581
500,458081
500,458581
500,459081
500,459581
500,460081
500,460581
500,461081
500,461581
500,462081
500,462581
500,463081
500,463581
500,464081
500,464581
500,465081
500,465581
500,466081
500,466581
500,467081
500,467581
500,468081
500,468581
500,469081
500,469581
500,470081
500,470581
500,471081
500,471581
500,472081
500,472581
500,473081
500,473581
500,474081
500,474581
500,475081
500,475581
500,476081
500,476581
500,477081
500,477581
500,478081
500,478581
500,479081
500,479581
500,480081
500,480581
500,481081
500,481581
500,482081
500,482581
500,483081
500,483581
500,484081
500,484581
500,485081
500,485581
500,486081
500,486581
500,487081
500,487581
500,488081
500,488581
500,489081
500,489581
500,490081
500,490581
500,491081
500,491581
500,492081
500,492581
500,493081
500,493581
500,494081
500,494581
500,495081
500,495581
500,496081
500,496581
500,497081
500,497581
500,498081
500,498581
500,499081
500,499581
