episodic_return,global_step
500,69799
500,70299
500,70799
500,71299
500,71799
500,72299
500,72799
500,73299
500,73799
500,74299
500,74799
500,75299
500,75799
500,76299
500,76799
500,77299
500,77799
500,78299
500,78799
500,79299
500,79799
500,80299
500,80799
500,81299
500,81799
500,82299
500,82799
500,83299
500,83799
500,84299
400,84699
500,85199
500,85699
500,86199
500,86699
500,87199
500,87699
500,88199
500,88699
500,89199
500,89699
500,90199
500,90699
500,91199
500,91699
186,91885
500,92385
500,92885
500,93385
500,93885
500,94385
500,94885
500,95385
500,95885
500,96385
500,96885
500,97385
500,97885
500,98385
500,98885
500,99385
500,99885
500,100385
500,100885
500,101385
500,101885
500,102385
500,102885
500,103385
500,103885
500,104385
500,104885
500,105385
500,105885
500,106385
500,106885
500,107385
500,107885
500,108385
500,108885
500,109385
500,109885
500,110385
500,110885
500,111385
500,111885
500,112385
500,112885
500,113385
500,113885
500,114385
500,114885
500,115385
500,115885
500,116385
500,116885
500,117385
500,117885
500,118385
500,118885
500,119385
500,119885
500,120385
500,120885
500,121385
500,121885
500,122385
500,122885
500,123385
500,123885
500,124385
500,124885
500,125385
500,125885
500,126385
500,126885
500,127385
500,127885
500,128385
500,128885
500,129385
500,129885
500,130385
500,130885
500,131385
500,131885
500,132385
500,132885
500,133385
324,133709
500,134209
500,134709
500,135209
500,135709
500,136209
500,136709
500,137209
500,137709
500,138209
500,138709
500,139209
500,139709
500,140209
195,140404
500,140904
500,141404
500,141904
500,142404
500,142904
500,143404
500,143904
500,144404
500,144904
500,145404
500,145904
500,146404
500,146904
500,147404
500,147904
500,148404
500,148904
500,149404
500,149904
500,150404
500,150904
500,151404
500,151904
500,152404
500,152904
500,153404
500,153904
500,154404
500,154904
500,155404
500,155904
500,156404
500,156904
500,157404
500,157904
500,158404
500,158904
500,159404
500,159904
500,160404
500,160904
500,161404
500,161904
500,162404
500,162904
500,163404
500,163904
500,164404
500,164904
500,165404
500,165904
500,166404
500,166904
500,167404
500,167904
500,168404
500,168904
500,169404
500,169904
500,170404
500,170904
500,171404
500,171904
500,172404
500,172904
500,173404
500,173904
500,174404
500,174904
500,175404
500,175904
500,176404
500,176904
500,177404
500,177904
500,178404
500,178904
500,179404
500,179904
500,179904
500,180404
500,180904
500,181404
160,181564
168,181732
386,182118
168,182286
299,182585
412,182997
500,183497
500,183997
500,184497
500,184997
500,185497
500,185997
500,186497
500,186997
500,187497
500,187997
500,188497
500,188997
500,189497
500,189997
500,190497
500,190997
500,191497
500,191997
500,192497
500,192997
483,193480
500,193980
500,194480
500,194980
500,195480
500,195980
500,196480
500,196980
500,197480
500,197980
500,198480
500,198980
500,199480
446,199926
500,200426
500,200926
500,201426
500,201926
500,202426
500,202926
500,203426
500,203926
500,204426
500,204926
78,205004
500,205504
500,206004
500,206504
500,207004
500,207504
500,208004
500,208504
500,209004
500,209504
500,210004
500,210504
500,211004
500,211504
500,212004
500,212504
500,213004
500,213504
500,214004
500,214504
500,215004
500,215504
500,216004
500,216504
500,217004
500,217504
500,218004
500,218504
500,219004
500,219504
500,220004
500,220504
500,221004
500,221504
500,222004
500,222504
500,223004
500,223504
500,224004
305,224309
305,224614
357,224971
500,225471
500,225971
500,226471
500,226971
500,227471
500,227971
500,228471
500,228971
500,229471
500,229971
500,230471
500,230971
500,231471
500,231971
500,232471
289,232760
500,233260
500,233760
500,234260
500,234760
21,234781
24,234805
500,235305
500,235805
500,236305
500,236805
381,237186
500,237686
500,238186
500,238686
500,239186
500,239686
500,240186
500,240686
500,241186
500,241686
500,242186
500,242686
85,242771
500,243271
500,243771
500,244271
500,244771
500,245271
500,245771
500,246271
500,246771
500,247271
500,247771
500,248271
500,248771
500,249271
500,249771
500,250271
500,250771
500,251271
500,251771
500,252271
500,252771
500,253271
18,253289
500,253789
500,254289
500,254789
500,255289
163,255452
500,255952
500,256452
500,256952
500,257452
500,257952
500,258452
500,258952
467,259419
500,259919
23,259942
44,259986
159,260145
500,260645
500,261145
500,261645
500,262145
500,262645
500,263145
500,263645
179,263824
74,263898
480,264378
17,264395
208,264603
95,264698
500,265198
500,265698
500,266198
500,266698
500,267198
500,267698
500,268198
500,268698
500,269198
500,269698
500,270198
500,270698
500,271198
500,271698
500,272198
500,272698
500,273198
500,273698
500,274198
500,274698
500,275198
500,275698
500,276198
500,276698
500,277198
500,277698
500,278198
500,278698
500,279198
500,279698
500,280198
500,280698
500,281198
169,281367
500,281867
500,282367
500,282867
500,283367
283,283650
500,284150
500,284650
500,285150
500,285650
500,286150
500,286650
500,287150
500,287650
500,288150
500,288650
500,289150
500,289650
444,290094
500,290594
500,291094
500,291594
500,292094
500,292594
500,293094
500,293594
500,294094
500,294594
500,295094
500,295594
500,296094
500,296594
500,297094
500,297594
500,298094
500,298594
500,299094
500,299594
500,300094
500,300594
500,301094
500,301594
500,302094
500,302594
500,303094
500,303594
500,304094
500,304594
500,305094
500,305594
500,306094
500,306594
500,307094
500,307594
500,308094
500,308594
500,309094
500,309594
500,310094
500,310594
500,311094
500,311594
15,311609
500,312109
144,312253
500,312753
500,313253
500,313753
500,314253
500,314753
500,315253
500,315753
500,316253
320,316573
500,317073
500,317573
500,318073
500,318573
500,319073
500,319573
500,320073
235,320308
500,320808
500,321308
500,321808
500,322308
500,322808
500,323308
500,323808
500,324308
500,324808
500,325308
500,325808
500,326308
500,326808
500,327308
500,327808
500,328308
500,328808
500,329308
181,329489
500,329989
500,330489
500,330989
500,331489
500,331989
500,332489
500,332989
500,333489
500,333989
500,334489
500,334989
500,335489
500,335989
500,336489
500,336989
500,337489
500,337989
500,338489
500,338989
500,339489
500,339989
500,340489
500,340989
500,341489
500,341989
500,342489
500,342989
500,343489
500,343989
500,344489
500,344989
500,345489
500,345989
500,346489
500,346989
500,347489
500,347989
500,348489
500,348989
500,349489
500,349989
68,350057
500,350557
500,351057
500,351557
500,352057
500,352557
500,353057
245,353302
500,353802
500,354302
500,354802
500,355302
500,355802
500,356302
500,356802
500,357302
500,357802
75,357877
500,358377
500,358877
500,359377
500,359877
500,360377
347,360724
500,361224
500,361724
500,362224
500,362724
500,363224
500,363724
500,364224
500,364724
500,365224
500,365724
500,366224
500,366724
500,367224
500,367724
500,368224
500,368724
500,369224
500,369724
500,370224
500,370724
500,371224
89,371313
500,371813
500,372313
500,372813
500,373313
500,373813
500,374313
500,374813
500,375313
500,375813
500,376313
314,376627
500,377127
500,377627
500,378127
500,378627
500,379127
500,379627
500,380127
500,380627
500,381127
500,381627
500,382127
442,382569
500,383069
500,383569
500,384069
500,384569
95,384664
500,385164
393,385557
90,385647
500,386147
500,386647
500,387147
500,387647
500,388147
500,388647
500,389147
500,389647
500,390147
500,390647
500,391147
500,391647
500,392147
500,392647
500,393147
500,393647
500,394147
500,394647
500,395147
500,395647
500,396147
500,396647
500,397147
500,397647
500,398147
500,398647
500,399147
500,399647
500,400147
500,400647
500,401147
500,401647
500,402147
500,402647
500,403147
500,403647
500,404147
500,404647
500,405147
500,405647
500,406147
500,406647
500,407147
500,407647
500,408147
500,408647
500,409147
500,409647
500,410147
500,410647
500,411147
500,411647
500,412147
500,412647
500,413147
500,413647
500,414147
500,414647
500,415147
500,415647
500,416147
500,416647
500,417147
500,417647
500,418147
500,418647
500,419147
500,419647
500,420147
500,420647
500,421147
500,421647
500,422147
500,422647
500,423147
500,423647
500,424147
500,424647
500,425147
500,425647
500,426147
500,426647
500,427147
500,427647
500,428147
500,428647
500,429147
500,429647
500,430147
500,430647
500,431147
500,431647
500,432147
500,432647
500,433147
500,433647
500,434147
500,434647
500,435147
200,435347
500,435847
500,436347
500,436847
500,437347
500,437847
500,438347
500,438847
500,439347
500,439847
500,440347
500,440847
500,441347
500,441847
500,442347
500,442847
500,443347
500,443847
500,444347
500,444847
500,445347
500,445847
500,446347
317,446664
467,447131
382,447513
500,448013
241,448254
500,448754
500,449254
500,449754
500,450254
500,450754
500,451254
500,451754
500,452254
500,452754
500,453254
500,453754
500,454254
500,454754
500,455254
500,455754
500,456254
103,456357
500,456857
500,457357
500,457857
500,458357
500,458857
500,459357
500,459857
326,460183
500,460683
500,461183
500,461683
500,462183
500,462683
500,463183
500,463683
500,464183
500,464683
83,464766
500,465266
500,465766
500,466266
500,466766
500,467266
500,467766
500,468266
500,468766
500,469266
500,469766
500,470266
365,470631
154,470785
500,471285
500,471785
500,472285
500,472785
83,472868
79,472947
500,473447
31,473478
500,473978
500,474478
500,474978
500,475478
500,475978
500,476478
500,476978
500,477478
500,477978
500,478478
500,478978
500,479478
500,479978
72,480050
500,480550
500,481050
500,481550
500,482050
500,482550
500,483050
33,483083
398,483481
500,483981
500,484481
500,484981
500,485481
500,485981
500,486481
500,486981
500,487481
500,487981
500,488481
500,488981
500,489481
500,489981
500,490481
500,490981
14,490995
500,491495
157,491652
71,491723
500,492223
19,492242
500,492742
500,493242
500,493742
500,494242
16,494258
500,494758
500,495258
500,495758
500,496258
500,496758
500,497258
500,497758
500,498258
500,498758
500,499258
500,499758
