episodic_return,global_step
443,95924
500,96424
500,96924
500,97424
500,97924
500,98424
500,98924
500,99424
500,99924
500,100424
500,100924
500,101424
500,101924
500,102424
500,102924
500,103424
500,103924
500,104424
500,104924
500,105424
500,105924
500,106424
500,106924
500,107424
500,107924
500,108424
500,108924
500,109424
500,109924
500,110424
500,110924
500,111424
500,111924
500,112424
500,112924
500,113424
500,113924
500,114424
500,114924
500,115424
500,115924
500,116424
500,116924
500,117424
500,117924
500,118424
500,118924
500,119424
452,119876
207,120083
500,120583
131,120714
500,121214
500,121714
500,122214
500,122714
500,123214
500,123714
500,124214
500,124714
500,125214
500,125714
500,126214
500,126714
500,127214
500,127714
500,128214
500,128714
500,129214
500,129714
500,130214
500,130714
500,131214
500,131714
500,132214
500,132714
500,133214
500,133714
500,134214
500,134714
500,135214
500,135714
500,136214
500,136714
500,137214
500,137714
500,138214
500,138714
500,139214
500,139714
500,140214
500,140714
500,141214
500,141714
500,142214
500,142714
500,143214
500,143714
500,144214
500,144714
500,145214
500,145714
500,146214
500,146714
500,147214
500,147714
500,148214
500,148714
500,149214
500,149714
500,150214
500,150714
500,151214
500,151714
500,152214
500,152714
500,153214
500,153714
500,154214
500,154714
500,155214
119,155333
500,155833
496,156329
500,156829
500,157329
500,157829
500,158329
158,158487
500,158987
500,159487
500,159987
500,160487
500,160987
500,161487
500,161987
500,162487
500,162987
500,163487
500,163987
500,164487
500,164987
500,165487
500,165987
500,166487
500,166987
500,167487
500,167987
500,168487
500,168987
500,169487
500,169987
500,170487
500,170987
500,171487
500,171987
500,172487
155,172642
500,173142
500,173642
412,174054
326,174380
179,174559
327,174886
235,175121
197,175318
388,175706
377,176083
318,176401
294,176695
413,177108
487,177595
500,178095
500,178595
500,179095
500,179595
500,180095
500,180595
500,181095
500,181595
500,182095
500,182595
500,183095
500,183595
500,184095
500,184595
500,185095
500,185595
500,186095
500,186595
500,187095
500,187595
500,188095
500,188595
500,189095
500,189595
500,190095
500,190595
500,191095
500,191595
500,192095
500,192595
500,193095
500,193595
500,194095
500,194595
500,195095
500,195595
500,196095
500,196595
500,197095
500,197595
500,198095
500,198595
500,199095
500,199595
500,200095
500,200595
500,201095
500,201595
500,202095
500,202595
500,203095
500,203595
500,204095
500,204595
500,205095
500,205595
500,206095
500,206595
500,207095
500,207595
500,208095
500,208595
500,209095
500,209595
500,210095
500,210595
500,211095
500,211595
500,212095
500,212595
500,213095
500,213595
500,214095
500,214595
500,215095
498,215593
500,216093
500,216593
500,217093
500,217593
500,218093
500,218593
500,219093
500,219593
500,220093
500,220593
500,221093
500,221593
500,222093
500,222593
500,223093
500,223593
500,224093
500,224593
500,225093
500,225593
500,226093
500,226593
500,227093
500,227593
500,228093
500,228593
500,229093
500,229593
500,230093
500,230593
500,231093
500,231593
500,232093
500,232593
500,233093
500,233593
500,234093
500,234593
500,235093
500,235593
500,236093
500,236593
500,237093
500,237593
500,238093
500,238593
500,239093
500,239593
500,240093
500,240593
500,241093
500,241593
500,242093
500,242593
500,243093
500,243593
500,244093
500,244593
500,245093
500,245593
500,246093
500,246593
500,247093
500,247593
500,248093
500,248593
500,249093
500,249593
500,250093
500,250593
500,251093
500,251593
500,252093
500,252593
500,253093
500,253593
500,254093
500,254593
500,255093
500,255593
500,256093
500,256593
500,257093
500,257593
500,258093
500,258593
500,259093
500,259593
500,260093
500,260593
500,261093
500,261593
500,262093
500,262593
500,263093
500,263593
500,264093
500,264593
500,265093
500,265593
500,266093
500,266593
500,267093
500,267593
51,267644
203,267847
500,268347
500,268847
500,269347
500,269847
500,270347
500,270847
450,271297
500,271797
500,272297
500,272797
500,273297
500,273797
500,274297
500,274797
500,275297
500,275797
500,276297
500,276797
500,277297
500,277797
500,278297
500,278797
500,279297
500,279797
500,280297
500,280797
500,281297
500,281797
500,282297
500,282797
500,283297
500,283797
500,284297
500,284797
500,284797
500,285297
500,285797
500,286297
500,286797
500,287297
500,287797
53,287850
500,288350
500,288850
500,289350
500,289850
500,290350
500,290850
500,291350
500,291850
500,292350
500,292850
500,293350
500,293850
500,294350
500,294850
500,295350
500,295850
500,296350
500,296850
500,297350
500,297850
500,298350
152,298502
500,299002
500,299502
500,300002
500,300502
500,301002
500,301502
500,302002
500,302502
500,303002
500,303502
500,304002
58,304060
163,304223
500,304723
500,305223
500,305723
500,306223
500,306723
500,307223
500,307723
500,308223
500,308723
500,309223
500,309723
500,310223
500,310723
500,311223
500,311723
500,312223
500,312723
500,313223
500,313723
500,314223
500,314723
500,315223
500,315723
500,316223
171,316394
500,316894
500,317394
500,317894
349,318243
145,318388
500,318888
179,319067
500,319567
500,320067
500,320567
500,321067
500,321567
500,322067
500,322567
500,323067
500,323567
500,324067
500,324567
500,325067
500,325567
500,326067
500,326567
500,327067
500,327567
500,328067
500,328567
500,329067
500,329567
500,330067
500,330567
500,331067
500,331567
500,332067
500,332567
500,333067
500,333567
500,334067
500,334567
500,335067
500,335567
500,336067
500,336567
500,337067
500,337567
500,338067
500,338567
500,339067
500,339567
500,340067
500,340567
500,341067
500,341567
500,342067
500,342567
500,343067
500,343567
500,344067
500,344567
500,345067
500,345567
500,346067
500,346567
500,347067
500,347567
500,348067
500,348567
500,349067
17,349084
500,349584
500,350084
500,350584
500,351084
500,351584
500,352084
500,352584
500,353084
500,353584
500,354084
500,354584
500,355084
500,355584
500,356084
500,356584
500,357084
500,357584
500,358084
500,358584
500,359084
500,359584
500,360084
500,360584
500,361084
500,361584
500,362084
500,362584
500,363084
500,363584
500,364084
500,364584
500,365084
500,365584
500,366084
500,366584
500,367084
500,367584
500,368084
500,368584
500,369084
500,369584
500,370084
500,370584
500,371084
500,371584
500,372084
500,372584
500,373084
500,373584
500,374084
500,374584
500,375084
500,375584
500,376084
500,376584
500,377084
500,377584
500,378084
500,378584
500,379084
500,379584
500,380084
500,380584
500,381084
500,381584
500,382084
500,382584
500,383084
500,383584
500,384084
500,384584
500,385084
500,385584
500,386084
500,386584
500,387084
500,387584
500,388084
500,388584
500,389084
500,389584
500,390084
500,390584
500,391084
500,391584
500,392084
500,392584
500,393084
500,393584
500,394084
500,394584
500,395084
500,395584
500,396084
224,396308
500,396808
500,397308
500,397808
500,398308
398,398706
500,399206
500,399706
500,400206
500,400706
386,401092
500,401592
500,402092
500,402592
500,403092
500,403592
500,404092
500,404592
451,405043
500,405543
500,406043
500,406543
98,406641
500,407141
162,407303
500,407803
500,408303
500,408803
500,409303
500,409803
500,410303
500,410803
500,411303
500,411803
500,412303
500,412803
500,413303
500,413803
145,413948
500,414448
500,414948
500,415448
500,415948
500,416448
500,416948
500,417448
500,417948
500,418448
500,418948
500,419448
500,419948
500,420448
500,420948
500,421448
500,421948
500,422448
500,422948
500,423448
500,423948
500,424448
500,424948
500,425448
500,425948
500,426448
500,426948
104,427052
500,427552
500,428052
500,428552
445,428997
500,429497
500,429997
500,430497
500,430997
500,431497
500,431997
500,432497
500,432997
500,433497
500,433997
500,434497
500,434997
500,435497
500,435997
500,436497
500,436997
500,437497
500,437997
500,438497
500,438997
283,439280
500,439780
500,440280
500,440780
500,441280
500,441780
500,442280
500,442780
500,443280
500,443780
500,444280
500,444780
500,445280
500,445780
500,446280
500,446780
500,447280
500,447780
500,448280
500,448780
94,448874
500,449374
500,449874
500,450374
500,450874
500,451374
498,451872
500,452372
500,452872
500,453372
500,453872
500,454372
500,454872
500,455372
295,455667
500,456167
500,456667
419,457086
500,457586
500,458086
500,458586
500,459086
500,459586
500,460086
500,460586
500,461086
500,461586
500,462086
500,462586
413,462999
500,463499
500,463999
500,464499
500,464999
500,465499
500,465999
500,466499
500,466999
500,467499
500,467999
500,468499
500,468999
500,469499
500,469999
500,470499
500,470999
500,471499
500,471999
500,472499
500,472999
500,473499
500,473999
500,474499
57,474556
500,475056
500,475556
500,476056
500,476556
500,477056
500,477556
500,478056
500,478556
500,479056
500,479556
500,480056
500,480556
500,481056
500,481556
500,482056
500,482556
500,483056
500,483556
500,484056
500,484556
500,485056
500,485556
500,486056
500,486556
500,487056
500,487556
500,488056
500,488556
133,488689
500,489189
500,489689
500,490189
500,490689
500,491189
500,491689
261,491950
500,492450
500,492950
500,493450
500,493950
500,494450
500,494950
500,495450
500,495950
500,496450
500,496950
500,497450
500,497950
500,498450
500,498950
500,499450
500,499950
