episodic_return,global_step
500,89302
500,89802
500,90302
500,90802
500,91302
500,91802
500,92302
500,92802
500,93302
500,93802
500,94302
500,94802
500,95302
500,95802
500,96302
500,96802
500,97302
500,97802
500,98302
500,98802
500,99302
500,99802
500,100302
500,100802
500,101302
500,101802
500,102302
500,102802
500,103302
500,103802
500,104302
500,104802
500,105302
500,105802
500,106302
500,106802
500,107302
500,107802
500,108302
500,108802
500,109302
500,109802
500,110302
500,110802
500,111302
500,111802
500,112302
500,112802
500,113302
500,113802
500,114302
500,114802
500,115302
500,115802
500,116302
500,116802
500,117302
500,117802
500,118302
500,118802
500,119302
500,119802
500,120302
500,120802
500,121302
500,121802
500,122302
500,122802
500,123302
500,123802
500,124302
500,124802
500,125302
500,125802
500,126302
500,126802
500,127302
500,127802
500,128302
279,128581
500,129081
500,129581
500,130081
264,130345
500,130845
349,131194
200,131394
321,131715
500,132215
500,132715
500,133215
500,133715
500,134215
500,134715
500,135215
500,135715
500,136215
500,136715
500,137215
500,137715
500,138215
500,138715
500,139215
500,139715
500,140215
500,140715
500,141215
500,141715
500,142215
500,142715
500,143215
500,143715
500,144215
500,144715
500,145215
500,145715
500,146215
500,146715
500,147215
500,147715
500,148215
500,148715
500,149215
500,149715
500,150215
500,150715
500,151215
500,151715
500,152215
500,152715
500,153215
500,153715
500,154215
500,154715
500,155215
500,155715
500,156215
500,156715
500,157215
500,157715
500,158215
500,158715
500,159215
500,159715
184,159899
500,160399
365,160764
257,161021
500,161521
500,162021
500,162521
500,163021
500,163521
500,164021
500,164521
500,165021
500,165521
500,166021
500,166521
500,167021
500,167521
500,168021
500,168521
500,169021
500,169521
500,170021
500,170521
427,170948
500,171448
500,171948
500,172448
500,172948
500,173448
500,173948
500,174448
500,174948
500,175448
500,175948
500,176448
500,176948
500,177448
500,177948
500,178448
500,178948
500,179448
500,179948
500,180448
500,180948
500,181448
500,181948
500,182448
500,182948
500,183448
500,183948
500,184448
500,184948
500,185448
500,185948
500,186448
500,186948
500,187448
500,187948
500,188448
500,188948
500,189448
500,189948
500,190448
500,190948
500,191448
500,191948
500,192448
500,192948
500,193448
500,193948
500,194448
500,194948
500,195448
500,195948
500,196448
500,196948
500,197448
500,197948
500,198448
500,198948
500,199448
500,199948
500,200448
500,200948
500,201448
500,201948
500,202448
500,202948
500,203448
500,203948
500,204448
500,204948
500,205448
500,205948
500,206448
500,206948
500,207448
500,207948
500,208448
500,208948
500,209448
500,209948
500,210448
500,210948
500,211448
500,211948
500,212448
500,212948
500,213448
500,213948
500,214448
500,214948
500,215448
500,215948
500,216448
500,216948
500,217448
500,217948
500,218448
500,218948
500,219448
500,219948
500,220448
500,220948
500,221448
500,221948
500,222448
500,222948
500,223448
500,223948
500,224448
500,224948
500,225448
500,225948
500,226448
500,226948
500,227448
500,227948
500,228448
500,228948
500,229448
500,229948
500,230448
500,230948
500,231448
500,231948
500,232448
310,232758
500,233258
500,233758
500,234258
500,234758
500,235258
500,235758
500,236258
500,236758
500,237258
500,237758
500,238258
500,238758
500,239258
500,239758
500,240258
500,240758
500,241258
500,241758
500,242258
500,242758
500,243258
500,243758
500,244258
500,244758
500,245258
500,245758
500,246258
500,246758
500,247258
500,247758
500,248258
500,248758
500,249258
500,249758
500,250258
500,250758
500,251258
500,251758
500,252258
500,252758
500,253258
500,253758
500,254258
500,254758
500,255258
500,255758
500,256258
500,256758
500,257258
500,257758
500,258258
500,258758
500,259258
500,259758
500,260258
500,260758
500,261258
500,261758
500,262258
500,262758
500,263258
500,263758
500,264258
500,264758
166,264924
500,265424
500,265924
500,266424
500,266924
500,267424
500,267924
500,268424
500,268924
500,269424
500,269924
500,270424
500,270924
500,271424
500,271924
500,272424
500,272924
500,273424
500,273924
500,274424
500,274924
500,275424
500,275924
500,276424
500,276924
500,277424
500,277924
500,278424
500,278924
500,279424
500,279924
500,280424
500,280924
500,281424
500,281924
500,282424
500,282924
500,283424
500,283924
500,284424
500,284924
500,285424
500,285924
500,286424
500,286924
500,287424
500,287924
500,288424
500,288924
500,289424
500,289924
500,290424
500,290924
500,291424
500,291924
500,292424
500,292924
500,293424
500,293924
500,294424
500,294924
500,295424
500,295924
500,296424
500,296924
500,297424
500,297924
500,298424
500,298924
500,299424
500,299924
500,300424
500,300924
500,301424
500,301924
500,302424
500,302924
500,303424
500,303924
500,304424
500,304924
500,305424
500,305924
500,306424
500,306924
500,307424
500,307924
500,308424
500,308924
500,309424
500,309924
500,310424
500,310924
500,311424
500,311924
500,312424
500,312924
500,313424
500,313924
500,314424
500,314924
500,315424
500,315924
500,316424
500,316924
500,317424
500,317924
500,318424
500,318924
500,319424
500,319924
500,320424
500,320924
107,321031
500,321531
500,322031
500,322531
500,323031
500,323531
500,324031
500,324531
500,325031
500,325531
500,326031
500,326531
500,327031
500,327531
500,328031
500,328531
500,329031
500,329531
500,330031
500,330531
500,331031
500,331531
500,332031
500,332531
500,333031
500,333531
500,334031
500,334531
500,335031
500,335531
500,336031
500,336531
500,337031
500,337531
500,338031
500,338531
500,339031
500,339531
500,340031
500,340531
500,341031
500,341531
500,342031
500,342531
500,343031
500,343531
500,344031
500,344531
500,345031
500,345531
500,346031
500,346531
500,347031
500,347531
500,348031
500,348531
500,349031
500,349531
500,350031
500,350531
500,351031
500,351531
500,352031
500,352531
500,353031
500,353531
500,354031
500,354531
500,355031
500,355531
500,356031
500,356531
500,357031
500,357531
500,358031
500,358531
500,359031
500,359531
500,360031
500,360531
500,361031
500,361531
500,362031
500,362531
500,363031
500,363531
500,364031
500,364531
500,365031
500,365531
500,366031
500,366531
500,367031
500,367531
500,368031
500,368531
500,369031
500,369531
500,370031
500,370531
500,371031
117,371148
62,371210
500,371710
500,372210
500,372710
500,373210
500,373710
500,374210
263,374473
500,374973
500,375473
500,375973
48,376021
332,376353
269,376622
172,376794
500,377294
500,377794
500,378294
42,378336
186,378522
500,379022
500,379522
500,380022
500,380522
500,381022
500,381522
400,381922
500,382422
500,382922
500,383422
500,383922
500,384422
500,384922
500,385422
500,385922
500,386422
500,386922
500,387422
500,387922
500,388422
500,388922
500,389422
500,389922
500,390422
500,390922
500,391422
500,391922
500,392422
500,392922
500,393422
500,393922
500,394422
500,394922
500,395422
500,395922
500,396422
500,396922
500,397422
500,397922
500,398422
80,398502
500,399002
122,399124
500,399624
500,400124
500,400624
500,401124
462,401586
500,402086
500,402586
500,403086
500,403586
500,404086
403,404489
500,404989
500,405489
54,405543
500,406043
500,406543
489,407032
500,407532
500,408032
500,408532
265,408797
500,409297
500,409797
500,410297
500,410797
500,411297
500,411797
500,412297
500,412797
500,413297
500,413797
500,414297
500,414797
499,415296
500,415796
500,416296
500,416796
500,417296
500,417796
500,418296
500,418796
500,419296
500,419796
500,420296
108,420404
500,420904
500,421404
500,421904
500,422404
500,422904
500,423404
408,423812
500,424312
500,424812
434,425246
500,425746
205,425951
500,426451
500,426951
500,427451
500,427951
500,428451
500,428951
496,429447
500,429947
500,430447
500,430947
500,431447
55,431502
500,432002
500,432502
500,433002
81,433083
500,433583
500,434083
500,434583
500,435083
500,435583
500,436083
500,436583
500,437083
500,437583
500,438083
500,438583
151,438734
139,438873
500,439373
500,439873
500,440373
500,440873
500,441373
500,441873
500,442373
500,442873
500,443373
500,443873
500,444373
500,444873
500,445373
500,445873
500,446373
500,446873
500,447373
500,447873
500,448373
500,448873
500,449373
500,449873
500,450373
500,450873
500,451373
500,451873
500,452373
500,452873
273,453146
500,453646
500,454146
500,454646
500,455146
500,455646
500,456146
500,456646
500,457146
500,457646
500,458146
500,458646
277,458923
500,459423
500,459923
500,460423
500,460923
500,461423
500,461923
500,462423
500,462923
500,463423
500,463923
500,464423
500,464923
500,465423
500,465923
500,466423
500,466923
500,467423
22,467445
500,467945
500,468445
500,468945
491,469436
500,469936
500,470436
500,470936
500,471436
500,471936
500,472436
500,472936
500,473436
500,473936
500,474436
500,474936
500,475436
500,475936
500,476436
500,476936
500,477436
500,477936
500,478436
500,478936
500,479436
500,479936
500,480436
500,480936
500,481436
500,481936
500,482436
500,482936
500,483436
500,483936
500,484436
500,484936
500,485436
500,485936
500,486436
500,486936
500,487436
500,487936
500,488436
500,488936
500,489436
500,489936
500,490436
500,490936
500,491436
120,491556
500,492056
500,492556
500,493056
500,493556
500,494056
500,494556
500,495056
500,495556
500,496056
500,496556
500,497056
500,497556
500,498056
500,498556
394,498950
500,499450
500,499950
