episodic_return,global_step
500,135080
179,135259
489,135748
500,136248
500,136748
500,137248
500,137748
500,138248
500,138748
500,139248
500,139748
500,140248
500,140748
500,141248
500,141748
500,142248
500,142748
500,143248
500,143748
500,144248
500,144748
500,145248
478,145726
424,146150
500,146650
425,147075
500,147575
500,148075
500,148575
500,149075
500,149575
500,150075
500,150575
500,151075
500,151575
500,152075
500,152575
500,153075
500,153575
500,154075
500,154575
500,155075
500,155575
500,156075
500,156575
500,157075
500,157575
500,158075
500,158575
500,159075
500,159575
500,160075
500,160575
500,161075
500,161575
500,162075
500,162575
500,163075
500,163575
500,164075
500,164575
500,165075
500,165575
500,166075
500,166575
500,167075
500,167575
500,168075
500,168575
500,169075
500,169575
500,170075
500,170575
500,171075
500,171575
500,172075
500,172575
500,173075
500,173575
500,174075
500,174575
500,175075
500,175575
500,176075
500,176575
500,177075
500,177075
500,177575
500,178075
500,178575
500,179075
500,179575
500,180075
500,180575
500,181075
500,181575
500,182075
500,182575
500,183075
500,183575
500,184075
500,184575
500,185075
500,185575
500,186075
500,186575
500,187075
500,187575
500,188075
500,188575
500,189075
500,189575
500,190075
500,190575
500,191075
500,191575
500,192075
500,192575
500,193075
500,193575
500,194075
500,194575
407,194982
500,195482
500,195982
500,196482
500,196982
500,197482
500,197982
500,198482
500,198982
500,199482
500,199982
500,200482
500,200982
500,201482
500,201982
500,202482
500,202982
500,203482
500,203982
500,204482
500,204982
500,205482
500,205982
500,206482
500,206982
500,207482
145,207627
376,208003
500,208503
500,209003
500,209503
500,210003
500,210503
500,211003
500,211503
500,212003
500,212503
500,213003
500,213503
500,214003
500,214503
500,215003
500,215503
500,216003
500,216503
500,217003
500,217503
500,218003
500,218503
500,219003
500,219503
500,220003
500,220503
500,221003
500,221503
500,222003
500,222503
500,223003
500,223503
500,224003
500,224503
500,225003
500,225503
500,226003
500,226503
500,227003
500,227503
500,228003
500,228503
500,229003
500,229503
500,230003
500,230503
500,231003
500,231503
500,232003
500,232503
500,233003
500,233503
383,233886
500,234386
500,234886
500,235386
149,235535
500,236035
500,236535
358,236893
500,237393
500,237893
500,238393
500,238893
500,239393
500,239893
500,240393
500,240893
500,241393
500,241893
500,242393
500,242893
500,243393
500,243893
500,244393
500,244893
500,245393
500,245893
500,246393
500,246893
500,247393
500,247893
500,248393
500,248893
500,249393
500,249893
500,250393
51,250444
500,250944
500,251444
443,251887
64,251951
500,252451
68,252519
242,252761
13,252774
57,252831
83,252914
36,252950
500,253450
500,253950
500,254450
500,254950
500,255450
168,255618
500,256118
500,256618
500,257118
500,257618
500,258118
500,258618
500,259118
500,259618
500,260118
500,260618
500,261118
500,261618
500,262118
500,262618
500,263118
500,263618
500,264118
500,264618
500,265118
500,265618
500,266118
500,266618
500,267118
500,267618
500,268118
500,268618
500,269118
500,269618
500,270118
500,270618
500,271118
500,271618
500,272118
500,272618
500,273118
500,273618
500,274118
500,274618
500,275118
500,275618
500,276118
500,276618
500,277118
500,277618
500,278118
500,278618
500,279118
500,279618
500,280118
500,280618
500,281118
500,281618
500,282118
500,282618
500,283118
500,283618
500,284118
500,284618
500,285118
500,285618
500,286118
500,286618
500,287118
500,287618
500,288118
500,288618
500,289118
500,289618
500,290118
500,290618
500,291118
500,291618
500,292118
500,292618
500,293118
500,293618
500,294118
500,294618
500,295118
500,295618
500,296118
500,296618
500,297118
500,297618
500,298118
500,298618
500,299118
500,299618
500,300118
500,300618
55,300673
500,301173
500,301673
500,302173
500,302673
500,303173
500,303673
500,304173
500,304673
500,305173
500,305673
500,306173
500,306673
500,307173
500,307673
500,308173
500,308673
500,309173
500,309673
500,310173
500,310673
267,310940
30,310970
500,311470
500,311970
500,312470
118,312588
500,313088
500,313588
500,314088
500,314588
14,314602
182,314784
500,315284
500,315784
500,316284
500,316784
500,317284
500,317784
207,317991
500,318491
239,318730
216,318946
125,319071
284,319355
500,319855
500,320355
500,320855
500,321355
500,321855
500,322355
500,322855
500,323355
180,323535
500,324035
500,324535
500,325035
500,325535
500,326035
500,326535
500,327035
84,327119
500,327619
500,328119
500,328619
500,329119
500,329619
500,330119
500,330619
500,331119
500,331619
500,332119
500,332619
500,333119
500,333619
500,334119
500,334619
500,335119
500,335619
500,336119
500,336619
500,337119
500,337619
500,338119
500,338619
500,339119
500,339619
500,340119
500,340619
500,341119
500,341619
500,342119
500,342619
500,343119
500,343619
500,344119
500,344619
500,345119
355,345474
500,345974
500,346474
80,346554
500,347054
500,347554
500,348054
500,348554
500,349054
500,349554
500,350054
500,350554
500,351054
500,351554
500,352054
500,352554
500,353054
500,353554
500,354054
500,354554
500,355054
500,355554
500,356054
500,356554
500,357054
500,357554
500,358054
500,358554
326,358880
500,359380
99,359479
73,359552
500,360052
500,360552
500,361052
500,361552
500,362052
500,362552
59,362611
500,363111
500,363611
415,364026
500,364526
500,365026
500,365526
138,365664
500,366164
500,366664
252,366916
500,367416
494,367910
156,368066
500,368566
500,369066
500,369566
500,370066
73,370139
500,370639
500,371139
500,371639
500,372139
500,372639
500,373139
500,373639
500,374139
500,374639
500,375139
107,375246
165,375411
500,375911
500,376411
500,376911
500,377411
500,377911
500,378411
500,378911
500,379411
85,379496
500,379996
500,380496
500,380996
500,381496
500,381996
500,382496
500,382996
500,383496
500,383996
500,384496
500,384996
18,385014
500,385514
500,386014
500,386514
500,387014
500,387514
36,387550
500,388050
500,388550
500,389050
500,389550
500,390050
79,390129
63,390192
500,390692
64,390756
142,390898
459,391357
500,391857
500,392357
471,392828
260,393088
500,393588
86,393674
78,393752
500,394252
500,394752
326,395078
87,395165
18,395183
282,395465
500,395965
27,395992
41,396033
430,396463
500,396963
500,397463
500,397963
500,398463
500,398963
500,399463
500,399963
196,400159
500,400659
400,401059
149,401208
500,401708
500,402208
500,402708
33,402741
500,403241
500,403741
500,404241
500,404741
89,404830
500,405330
500,405830
500,406330
500,406830
500,407330
500,407830
166,407996
500,408496
500,408996
500,409496
500,409996
500,410496
500,410996
90,411086
500,411586
500,412086
500,412586
500,413086
500,413586
500,414086
500,414586
500,415086
500,415586
500,416086
500,416586
211,416797
500,417297
500,417797
500,418297
500,418797
500,419297
500,419797
500,420297
500,420797
500,421297
500,421797
500,422297
500,422797
500,423297
500,423797
500,424297
500,424797
500,425297
500,425797
500,426297
500,426797
500,427297
500,427797
500,428297
500,428797
500,429297
500,429797
500,430297
500,430797
500,431297
500,431797
500,432297
500,432797
500,433297
500,433797
310,434107
500,434607
500,435107
500,435607
500,436107
500,436607
500,437107
500,437607
500,438107
500,438607
500,439107
500,439607
500,440107
500,440607
500,441107
500,441607
500,442107
500,442607
500,443107
500,443607
500,444107
500,444607
500,445107
500,445607
500,446107
500,446607
500,447107
500,447607
500,448107
500,448607
500,449107
500,449607
500,450107
500,450607
500,451107
500,451607
500,452107
500,452607
500,453107
500,453607
500,454107
500,454607
500,455107
500,455607
500,456107
500,456607
500,457107
500,457607
500,458107
500,458607
500,459107
500,459607
500,460107
500,460607
500,461107
500,461607
500,462107
500,462607
500,463107
500,463607
500,464107
500,464607
500,465107
500,465607
500,466107
500,466607
500,467107
500,467607
500,468107
500,468607
500,469107
500,469607
500,470107
500,470607
500,471107
500,471607
500,472107
500,472607
500,473107
500,473607
500,474107
500,474607
500,475107
500,475607
500,476107
500,476607
500,477107
500,477607
500,478107
500,478607
500,478607
500,479107
500,479607
500,480107
500,480607
500,481107
500,481607
500,482107
500,482607
500,483107
500,483607
500,484107
500,484607
500,485107
500,485607
500,486107
500,486607
500,487107
500,487607
500,488107
500,488607
500,489107
500,489607
500,490107
500,490607
500,491107
500,491607
500,492107
500,492607
500,493107
500,493607
500,494107
500,494607
500,495107
500,495607
500,496107
500,496607
500,497107
500,497607
500,498107
500,498607
500,499107
500,499607
