episodic_return,global_step
276,19285
151,19436
166,19602
247,19849
115,19964
36,20000
481,20481
500,20981
500,21481
152,21633
500,22133
500,22633
342,22975
500,23475
500,23975
390,24365
500,24865
285,25150
400,25550
184,25734
470,26204
500,26704
492,27196
83,27279
295,27574
102,27676
406,28082
107,28189
331,28520
500,29020
251,29271
500,29771
500,30271
500,30771
500,31271
80,31351
500,31851
500,32351
500,32851
500,33351
500,33851
500,34351
500,34851
358,35209
500,35709
415,36124
457,36581
201,36782
239,37021
188,37209
238,37447
258,37705
203,37908
245,38153
278,38431
300,38731
239,38970
171,39141
252,39393
176,39569
146,39715
166,39881
163,40044
183,40227
154,40381
189,40570
212,40782
154,40936
145,41081
136,41217
137,41354
221,41575
214,41789
233,42022
335,42357
338,42695
457,43152
419,43571
500,44071
500,44571
217,44788
92,44880
424,45304
188,45492
285,45777
87,45864
500,46364
500,46864
500,47364
500,47864
500,48364
500,48864
500,49364
500,49864
500,50364
500,50864
500,51364
500,51864
500,52364
500,52864
500,53364
500,53864
500,54364
500,54864
500,55364
332,55696
91,55787
220,56007
192,56199
195,56394
67,56461
500,56961
317,57278
81,57359
500,57859
500,58359
500,58859
500,59359
500,59859
500,60359
500,60859
500,61359
500,61859
500,62359
500,62859
500,63359
500,63859
237,64096
500,64596
500,65096
104,65200
397,65597
338,65935
341,66276
266,66542
318,66860
244,67104
119,67223
211,67434
242,67676
136,67812
263,68075
93,68168
69,68237
32,68269
197,68466
228,68694
274,68968
171,69139
199,69338
500,69838
500,70338
150,70488
500,70988
500,71488
500,71988
500,72488
393,72881
500,73381
500,73881
500,74381
342,74723
500,75223
116,75339
180,75519
500,76019
500,76519
175,76694
500,77194
500,77694
500,78194
500,78194
500,78694
500,79194
500,79694
500,80194
500,80694
500,81194
500,81694
500,82194
500,82694
500,83194
500,83694
500,84194
500,84694
500,85194
500,85694
500,86194
500,86694
500,87194
500,87694
500,88194
500,88694
500,89194
500,89694
500,90194
500,90694
500,91194
500,91694
500,92194
500,92694
500,93194
500,93694
500,94194
500,94694
500,95194
500,95694
500,96194
500,96694
500,97194
500,97694
500,98194
500,98694
500,99194
500,99694
500,100194
500,100694
500,101194
500,101694
500,102194
500,102694
500,103194
500,103694
500,104194
500,104694
500,105194
500,105694
500,106194
500,106694
500,107194
500,107694
500,108194
500,108694
500,109194
500,109694
500,110194
500,110694
500,111194
500,111694
500,112194
500,112694
500,113194
500,113694
500,114194
500,114694
500,115194
500,115694
500,116194
470,116664
500,117164
500,117664
500,118164
500,118664
500,119164
500,119664
500,120164
500,120664
500,121164
500,121664
500,122164
500,122664
500,123164
500,123664
500,124164
500,124664
500,125164
500,125664
500,126164
500,126664
500,127164
500,127664
500,128164
500,128664
500,129164
500,129664
500,130164
500,130664
500,131164
500,131664
500,132164
500,132664
500,133164
500,133664
500,134164
500,134664
500,135164
500,135664
500,136164
500,136664
500,137164
500,137664
500,138164
500,138664
500,139164
500,139664
500,140164
256,140420
500,140920
500,141420
500,141920
500,142420
500,142920
500,143420
500,143920
500,144420
500,144920
500,145420
498,145918
416,146334
500,146834
500,147334
500,147834
500,148334
500,148834
500,149334
500,149834
319,150153
500,150653
148,150801
500,151301
500,151801
500,152301
500,152801
500,153301
500,153801
500,154301
500,154801
500,155301
500,155801
500,156301
500,156801
500,157301
500,157801
500,158301
500,158801
500,159301
500,159801
500,160301
500,160801
500,161301
500,161801
500,162301
500,162801
500,163301
500,163801
500,164301
500,164801
500,165301
111,165412
500,165912
500,166412
500,166912
500,167412
500,167912
500,168412
500,168912
500,169412
500,169912
500,170412
500,170912
500,171412
500,171912
73,171985
500,172485
500,172985
500,173485
500,173985
500,174485
500,174985
500,175485
500,175985
500,176485
500,176985
71,177056
500,177556
500,178056
500,178556
500,179056
500,179556
500,180056
500,180556
500,181056
167,181223
95,181318
500,181818
235,182053
500,182553
500,183053
500,183553
500,184053
500,184553
500,185053
500,185553
500,186053
500,186553
500,187053
500,187553
500,188053
500,188553
500,189053
500,189553
500,190053
500,190553
500,191053
500,191553
500,192053
500,192553
500,193053
500,193553
500,194053
500,194553
500,195053
500,195553
500,196053
500,196553
500,197053
500,197553
442,197995
500,198495
500,198995
500,199495
500,199995
500,200495
500,200995
500,201495
500,201995
500,202495
500,202995
500,203495
500,203995
500,204495
500,204995
500,205495
500,205995
500,206495
86,206581
500,207081
500,207581
500,208081
500,208581
500,209081
500,209581
500,210081
500,210581
500,211081
500,211581
500,212081
500,212581
500,213081
500,213581
500,214081
500,214581
500,215081
500,215581
500,216081
500,216581
500,217081
500,217581
500,218081
500,218581
500,219081
500,219581
500,220081
474,220555
500,221055
500,221555
500,222055
500,222555
500,223055
237,223292
500,223792
500,224292
500,224792
500,225292
500,225792
500,226292
500,226792
500,227292
500,227792
500,228292
500,228792
500,229292
500,229792
500,230292
500,230792
500,231292
500,231792
500,232292
500,232792
500,233292
500,233792
500,234292
500,234792
500,235292
500,235792
500,236292
500,236792
500,237292
500,237792
500,238292
102,238394
500,238894
500,239394
500,239894
500,240394
500,240894
500,241394
500,241894
500,242394
500,242894
500,243394
500,243894
500,244394
500,244894
500,245394
500,245894
500,246394
500,246894
500,247394
500,247894
500,248394
500,248894
500,249394
500,249894
500,250394
500,250894
500,251394
500,251894
500,252394
500,252894
500,253394
500,253894
500,254394
500,254894
500,255394
500,255894
500,256394
500,256894
500,257394
500,257894
500,258394
500,258894
500,259394
500,259894
500,260394
500,260894
500,261394
500,261894
500,262394
500,262894
500,263394
500,263894
500,264394
500,264894
500,265394
500,265894
500,266394
500,266894
500,267394
500,267894
500,268394
500,268894
500,269394
500,269894
500,270394
500,270894
500,271394
500,271894
500,272394
500,272894
500,273394
500,273894
500,274394
500,274894
500,275394
500,275894
500,276394
500,276894
500,277394
500,277894
500,278394
500,278894
500,279394
500,279894
500,280394
500,280894
500,281394
500,281394
500,281894
500,282394
500,282894
500,283394
500,283894
500,284394
500,284894
500,285394
500,285894
500,286394
500,286894
500,287394
500,287894
500,288394
500,288894
500,289394
500,289894
500,290394
500,290894
500,291394
457,291851
500,292351
500,292851
500,293351
500,293851
292,294143
86,294229
500,294729
500,295229
500,295729
500,296229
500,296729
500,297229
500,297729
500,298229
500,298729
500,299229
500,299729
500,300229
500,300729
500,301229
500,301729
500,302229
500,302729
500,303229
500,303729
500,304229
500,304729
500,305229
500,305729
500,306229
500,306729
500,307229
500,307729
500,308229
500,308729
500,309229
500,309729
500,310229
500,310729
500,311229
500,311729
500,312229
500,312729
500,313229
500,313729
500,314229
500,314729
500,315229
500,315729
500,316229
500,316729
500,317229
500,317729
500,318229
500,318729
500,319229
500,319729
500,320229
500,320729
500,321229
500,321729
500,322229
500,322729
500,323229
500,323729
500,324229
500,324729
500,325229
500,325729
500,326229
500,326729
500,327229
500,327729
500,328229
500,328729
500,329229
500,329729
500,330229
500,330729
500,331229
500,331729
500,332229
500,332729
500,333229
500,333729
500,334229
500,334729
500,335229
500,335729
500,336229
296,336525
500,337025
500,337525
500,338025
500,338525
500,339025
500,339525
500,340025
14,340039
122,340161
500,340661
500,341161
500,341661
278,341939
221,342160
500,342660
500,343160
500,343660
500,344160
500,344660
160,344820
500,345320
500,345820
500,346320
500,346820
500,347320
355,347675
500,348175
500,348675
500,349175
500,349675
500,350175
500,350675
500,351175
500,351675
500,352175
500,352675
500,353175
500,353675
500,354175
169,354344
500,354844
19,354863
120,354983
500,355483
500,355983
500,356483
500,356983
500,357483
500,357983
500,358483
500,358983
500,359483
500,359983
500,360483
500,360983
500,361483
500,361983
500,362483
500,362983
500,363483
500,363983
500,364483
500,364983
500,365483
500,365983
500,366483
500,366983
500,367483
500,367983
500,368483
500,368983
500,369483
500,369983
500,370483
500,370983
500,371483
500,371983
500,372483
500,372983
500,373483
500,373983
500,374483
500,374983
500,375483
500,375983
500,376483
500,376983
500,377483
500,377983
500,378483
500,378983
500,379483
500,379983
500,380483
500,380983
423,381406
500,381906
500,382406
500,382906
500,383406
500,383906
500,384406
500,384906
500,385406
500,385906
500,386406
500,386906
500,387406
500,387906
500,388406
500,388906
500,389406
500,389906
500,390406
500,390906
500,391406
500,391906
500,392406
500,392906
500,393406
500,393906
500,394406
500,394906
500,395406
500,395906
500,396406
143,396549
500,397049
500,397549
500,398049
500,398549
500,399049
338,399387
500,399887
500,400387
500,400887
500,401387
500,401887
500,402387
500,402887
500,403387
500,403887
500,404387
500,404887
500,405387
500,405887
500,406387
500,406887
140,407027
80,407107
500,407607
500,408107
500,408607
500,409107
500,409607
500,410107
145,410252
181,410433
399,410832
136,410968
500,411468
500,411968
476,412444
500,412944
500,413444
500,413944
500,414444
500,414944
173,415117
218,415335
500,415835
500,416335
500,416835
500,417335
500,417835
500,418335
500,418835
500,419335
75,419410
500,419910
500,420410
500,420910
500,421410
500,421910
17,421927
16,421943
500,422443
500,422943
18,422961
500,423461
500,423961
500,424461
500,424961
500,425461
299,425760
500,426260
500,426760
500,427260
500,427760
500,428260
500,428760
500,429260
500,429760
500,430260
500,430760
500,431260
463,431723
500,432223
500,432723
500,433223
500,433723
500,434223
500,434723
500,435223
500,435723
17,435740
103,435843
500,436343
500,436843
500,437343
500,437843
500,438343
500,438843
500,439343
500,439843
500,440343
500,440843
500,441343
500,441843
500,442343
500,442843
500,443343
335,443678
500,444178
500,444678
500,445178
500,445678
500,446178
500,446678
500,447178
500,447678
500,448178
500,448678
500,449178
500,449678
500,450178
500,450678
500,451178
500,451678
500,452178
500,452678
500,453178
500,453678
500,454178
500,454678
500,455178
500,455678
500,456178
500,456678
500,457178
500,457678
500,458178
500,458678
500,459178
500,459678
174,459852
500,460352
500,460852
500,461352
500,461852
500,462352
500,462852
500,463352
500,463852
500,464352
500,464852
500,465352
500,465852
500,466352
500,466852
500,467352
500,467852
500,468352
500,468852
500,469352
500,469852
500,470352
500,470852
500,471352
500,471852
500,472352
500,472852
500,473352
500,473852
500,474352
500,474852
500,475352
500,475852
500,476352
500,476852
500,477352
500,477852
500,478352
500,478852
500,479352
500,479852
500,480352
500,480852
500,481352
500,481852
500,482352
500,482852
500,483352
500,483852
500,484352
500,484852
500,485352
500,485852
500,486352
500,486852
500,487352
500,487852
500,488352
500,488852
500,489352
500,489852
500,490352
500,490852
500,491352
500,491852
500,492352
500,492852
500,493352
500,493852
500,494352
500,494852
88,494940
500,495440
500,495940
500,496440
500,496940
500,497440
500,497940
500,498440
500,498940
500,499440
500,499940
