episodic_return,global_step
19,19
21,40
12,52
16,68
9,77
24,101
48,149
17,166
19,185
10,195
10,205
15,220
22,242
37,279
17,296
17,313
48,361
25,386
42,428
24,452
14,466
12,478
12,490
15,505
18,523
12,535
23,558
20,578
16,594
39,633
14,647
20,667
28,695
28,723
44,767
58,825
24,849
31,880
13,893
9,902
18,920
27,947
19,966
11,977
35,1012
30,1042
16,1058
15,1073
53,1126
15,1141
24,1165
18,1183
26,1209
41,1250
20,1270
55,1325
21,1346
12,1358
30,1388
20,1408
33,1441
27,1468
107,1575
44,1619
31,1650
59,1709
55,1764
28,1792
68,1860
45,1905
95,2000
47,2047
11,2058
156,2214
64,2278
13,2291
71,2362
202,2564
44,2608
14,2622
126,2748
59,2807
19,2826
44,2870
21,2891
38,2929
58,2987
30,3017
42,3059
133,3192
53,3245
48,3293
78,3371
121,3492
72,3564
153,3717
92,3809
107,3916
117,4033
94,4127
87,4214
70,4284
240,4524
120,4644
111,4755
86,4841
38,4879
114,4993
35,5028
67,5095
174,5269
99,5368
111,5479
204,5683
64,5747
71,5818
136,5954
386,6340
108,6448
320,6768
138,6906
143,7049
132,7181
154,7335
83,7418
107,7525
143,7668
25,7693
54,7747
130,7877
65,7942
114,8056
241,8297
240,8537
226,8763
114,8877
108,8985
53,9038
32,9070
221,9291
80,9371
187,9558
124,9682
197,9879
127,10006
119,10125
123,10248
273,10521
108,10629
222,10851
163,11014
174,11188
271,11459
212,11671
206,11877
144,12021
258,12279
402,12681
231,12912
201,13113
175,13288
277,13565
161,13726
203,13929
244,14173
190,14363
208,14571
208,14779
194,14973
203,15176
177,15353
170,15523
99,15622
243,15865
148,16013
177,16190
161,16351
224,16575
154,16729
292,17021
122,17143
256,17399
118,17517
200,17717
83,17800
121,17921
248,18169
323,18492
116,18608
159,18767
275,19042
209,19251
477,19728
243,19971
500,20471
222,20693
126,20819
193,21012
175,21187
168,21355
142,21497
174,21671
128,21799
150,21949
183,22132
110,22242
117,22359
172,22531
64,22595
203,22798
107,22905
168,23073
170,23243
133,23376
160,23536
203,23739
184,23923
120,24043
142,24185
194,24379
97,24476
185,24661
247,24908
373,25281
475,25756
226,25982
137,26119
160,26279
124,26403
204,26607
141,26748
171,26919
156,27075
180,27255
248,27503
184,27687
142,27829
150,27979
120,28099
156,28255
136,28391
178,28569
304,28873
217,29090
73,29163
214,29377
48,29425
126,29551
245,29796
99,29895
96,29991
314,30305
129,30434
423,30857
143,31000
317,31317
270,31587
91,31678
500,32178
103,32281
148,32429
319,32748
180,32928
223,33151
218,33369
93,33462
92,33554
315,33869
229,34098
98,34196
181,34377
13,34390
40,34430
114,34544
178,34722
69,34791
93,34884
98,34982
330,35312
81,35393
47,35440
69,35509
139,35648
180,35828
397,36225
98,36323
127,36450
181,36631
117,36748
500,37248
253,37501
500,38001
191,38192
180,38372
415,38787
128,38915
500,39415
500,39915
408,40323
250,40573
158,40731
216,40947
284,41231
207,41438
180,41618
123,41741
500,42241
286,42527
409,42936
175,43111
185,43296
139,43435
144,43579
119,43698
153,43851
90,43941
112,44053
133,44186
135,44321
163,44484
162,44646
191,44837
191,45028
189,45217
175,45392
136,45528
277,45805
500,46305
242,46547
276,46823
262,47085
156,47241
318,47559
500,48059
500,48559
128,48687
500,49187
500,49687
500,50187
187,50374
356,50730
500,51230
271,51501
500,52001
173,52174
418,52592
500,53092
165,53257
144,53401
168,53569
331,53900
179,54079
500,54579
375,54954
500,55454
500,55954
500,56454
228,56682
500,57182
500,57682
500,58182
500,58682
481,59163
369,59532
437,59969
500,60469
500,60969
500,61469
166,61635
500,62135
500,62635
438,63073
231,63304
500,63804
500,64304
500,64804
500,65304
500,65804
230,66034
224,66258
185,66443
135,66578
132,66710
88,66798
34,66832
72,66904
187,67091
259,67350
500,67850
500,68350
500,68850
500,69350
500,69850
500,70350
500,70850
500,71350
476,71826
467,72293
500,72793
500,73293
500,73793
500,74293
500,74793
500,75293
500,75793
500,76293
500,76793
500,77293
500,77793
500,78293
500,78793
500,79293
500,79793
500,80293
500,80793
500,81293
500,81793
500,82293
500,82793
500,83293
500,83793
500,84293
500,84793
322,85115
500,85615
500,86115
500,86615
500,87115
500,87615
500,88115
116,88231
500,88731
500,89231
500,89731
500,90231
500,90731
500,91231
500,91731
500,92231
500,92731
500,93231
500,93731
500,94231
500,94731
500,95231
217,95448
500,95948
109,96057
282,96339
119,96458
453,96911
213,97124
424,97548
80,97628
500,98128
500,98628
500,99128
500,99628
500,100128
500,100628
500,101128
500,101628
500,102128
500,102628
500,103128
500,103628
500,104128
500,104628
500,105128
500,105628
500,106128
500,106628
500,107128
500,107628
500,108128
500,108628
500,109128
500,109628
500,110128
500,110628
500,111128
500,111628
500,112128
500,112628
500,113128
500,113628
500,114128
500,114628
500,115128
500,115628
500,116128
500,116628
500,117128
500,117628
500,118128
500,118628
500,119128
500,119628
500,120128
500,120628
500,121128
500,121628
500,122128
500,122628
500,123128
500,123628
500,124128
500,124628
500,125128
500,125628
500,126128
500,126628
500,127128
500,127628
500,128128
500,128628
500,129128
500,129628
285,129913
500,130413
500,130913
500,131413
500,131913
500,132413
500,132913
500,133413
500,133913
500,134413
500,134913
500,135413
500,135913
500,136413
500,136913
500,137413
500,137913
500,138413
500,138913
500,139413
500,139913
500,140413
500,140913
500,141413
500,141913
500,142413
500,142913
500,143413
500,143913
500,144413
500,144913
500,145413
500,145913
500,146413
500,146913
500,147413
500,147913
500,148413
500,148913
500,149413
500,149913
500,150413
500,150913
500,151413
500,151913
500,152413
500,152913
500,153413
500,153913
500,154413
500,154913
500,155413
500,155913
500,156413
500,156913
289,157202
500,157702
500,158202
500,158702
500,159202
500,159702
500,160202
500,160702
500,161202
500,161702
500,162202
500,162702
99,162801
500,163301
500,163801
500,164301
500,164801
500,165301
500,165801
500,166301
500,166801
500,167301
500,167801
500,168301
500,168801
500,169301
500,169801
500,170301
500,170801
500,171301
500,171801
500,172301
500,172801
500,173301
500,173801
500,174301
500,174801
500,175301
