episodic_return,global_step
500,292735
500,293235
500,293735
500,294235
500,294735
500,295235
500,295735
500,296235
500,296735
500,297235
500,297735
500,298235
500,298735
500,299235
500,299735
500,300235
500,300735
500,301235
500,301735
500,302235
500,302735
64,302799
500,303299
500,303799
500,304299
18,304317
500,304817
500,305317
500,305817
210,306027
150,306177
12,306189
500,306689
364,307053
52,307105
178,307283
500,307783
500,308283
197,308480
56,308536
500,309036
500,309536
12,309548
18,309566
139,309705
284,309989
500,310489
483,310972
500,311472
500,311972
500,312472
500,312972
500,313472
500,313972
500,314472
500,314972
500,315472
500,315972
500,316472
500,316972
500,317472
500,317972
500,318472
500,318972
500,319472
500,319972
500,320472
500,320972
350,321322
500,321822
500,322322
500,322822
500,323322
500,323822
500,324322
258,324580
500,325080
500,325580
500,326080
500,326580
500,327080
500,327580
82,327662
500,328162
500,328662
425,329087
500,329587
286,329873
118,329991
500,330491
500,330991
284,331275
500,331775
500,332275
440,332715
500,333215
155,333370
298,333668
469,334137
129,334266
186,334452
137,334589
24,334613
238,334851
496,335347
500,335847
199,336046
500,336546
500,337046
500,337546
500,338046
500,338546
500,339046
275,339321
500,339821
500,340321
500,340821
500,341321
210,341531
500,342031
500,342531
500,343031
500,343531
140,343671
238,343909
97,344006
355,344361
270,344631
386,345017
271,345288
127,345415
500,345915
490,346405
500,346905
291,347196
269,347465
500,347965
500,348465
500,348965
500,349465
500,349965
500,350465
500,350965
500,351465
500,351965
500,352465
500,352965
500,353465
500,353965
193,354158
42,354200
500,354700
191,354891
500,355391
500,355891
500,356391
500,356891
500,357391
500,357891
500,358391
500,358891
500,359391
500,359891
500,360391
500,360891
500,361391
500,361891
500,362391
500,362891
500,363391
500,363891
500,364391
500,364891
500,365391
500,365891
500,366391
500,366891
500,367391
500,367891
500,368391
500,368891
500,369391
500,369891
500,370391
500,370891
500,371391
500,371891
121,372012
500,372512
500,373012
500,373512
500,374012
500,374512
500,375012
500,375512
500,376012
500,376512
500,377012
500,377512
500,378012
500,378512
500,379012
500,379512
500,380012
500,380512
500,381012
500,381512
500,382012
500,382512
500,383012
500,383512
500,384012
500,384512
500,385012
500,385512
500,385512
500,386012
500,386512
500,387012
500,387512
500,388012
500,388512
500,389012
500,389512
500,390012
500,390512
500,391012
500,391512
500,392012
500,392512
500,393012
500,393512
500,394012
500,394512
500,395012
500,395512
500,396012
500,396512
500,397012
500,397512
500,398012
500,398512
500,399012
500,399512
500,400012
500,400512
500,401012
500,401512
500,402012
500,402512
75,402587
500,403087
500,403587
500,404087
500,404587
188,404775
23,404798
500,405298
500,405798
500,406298
500,406798
500,407298
500,407798
500,408298
500,408798
500,409298
500,409798
500,410298
500,410798
500,411298
500,411798
500,412298
500,412798
500,413298
500,413798
500,414298
500,414798
500,415298
500,415798
500,416298
500,416798
500,417298
500,417798
500,418298
500,418798
500,419298
500,419798
500,420298
500,420798
500,421298
500,421798
500,422298
500,422798
500,423298
500,423798
500,424298
500,424798
500,425298
500,425798
500,426298
500,426798
500,427298
500,427798
500,428298
500,428798
500,429298
500,429798
500,430298
500,430798
500,431298
500,431798
500,432298
500,432798
500,433298
500,433798
500,434298
500,434798
500,435298
500,435798
500,436298
500,436798
500,437298
500,437798
500,438298
500,438798
500,439298
500,439798
500,440298
500,440798
500,441298
500,441798
500,442298
500,442798
500,443298
500,443798
500,444298
500,444798
500,445298
500,445798
500,446298
500,446798
500,447298
500,447798
500,448298
500,448798
500,449298
500,449798
500,450298
500,450798
500,451298
500,451798
500,452298
500,452798
500,453298
500,453798
500,454298
500,454798
500,455298
500,455798
500,456298
500,456798
500,457298
500,457798
500,458298
500,458798
500,459298
500,459798
500,460298
500,460798
500,461298
500,461798
500,462298
500,462798
500,463298
500,463798
500,464298
500,464798
500,465298
500,465798
500,466298
500,466798
500,467298
500,467798
500,468298
500,468798
500,469298
500,469798
500,470298
79,470377
500,470877
500,471377
500,471877
500,472377
500,472877
500,473377
500,473877
500,474377
500,474877
500,475377
500,475877
500,476377
500,476877
500,477377
500,477877
500,478377
500,478877
500,479377
500,479877
500,480377
500,480877
500,481377
500,481877
500,482377
500,482877
500,483377
500,483877
500,484377
500,484877
500,485377
500,485877
500,486377
500,486877
500,487377
500,487877
500,488377
500,488877
500,489377
500,489877
500,490377
500,490877
500,491377
500,491877
500,492377
500,492877
500,493377
500,493877
500,494377
500,494877
500,495377
500,495877
500,496377
500,496877
500,497377
500,497877
500,498377
500,498877
500,499377
500,499877
