episodic_return,global_step
500,197473
500,197973
500,198473
500,198973
500,199473
500,199973
500,200473
500,200973
500,201473
500,201973
500,202473
500,202973
500,203473
500,203973
500,204473
500,204973
500,205473
500,205973
500,206473
500,206973
500,207473
500,207973
500,208473
500,208973
500,209473
500,209973
500,210473
500,210973
500,211473
500,211973
500,212473
500,212973
500,213473
500,213973
500,214473
500,214973
500,215473
500,215973
500,216473
500,216973
500,217473
500,217973
500,218473
500,218973
500,219473
500,219973
500,220473
500,220973
500,221473
500,221973
500,222473
500,222973
500,223473
500,223973
500,224473
500,224973
500,225473
500,225973
500,226473
500,226973
500,227473
500,227973
500,228473
500,228973
500,229473
500,229973
500,230473
500,230973
500,231473
500,231973
500,232473
500,232973
500,233473
500,233973
81,234054
500,234554
500,235054
500,235554
500,236054
500,236554
500,237054
500,237554
500,238054
500,238554
500,239054
394,239448
265,239713
39,239752
210,239962
283,240245
137,240382
131,240513
418,240931
33,240964
146,241110
256,241366
500,241866
500,242366
278,242644
211,242855
500,243355
500,243855
500,244355
500,244855
500,245355
500,245855
500,246355
500,246855
500,247355
500,247855
500,248355
500,248855
500,249355
500,249855
500,250355
500,250855
500,251355
500,251855
500,252355
500,252855
500,253355
500,253855
500,254355
500,254855
500,255355
500,255855
500,256355
500,256855
500,257355
500,257855
500,258355
500,258855
500,259355
500,259855
500,260355
500,260855
500,261355
500,261855
500,262355
500,262855
500,263355
500,263855
500,264355
500,264855
500,265355
500,265855
500,266355
500,266855
500,267355
500,267855
500,268355
500,268855
500,269355
500,269855
500,270355
500,270855
500,271355
500,271855
500,272355
500,272855
500,273355
500,273855
500,274355
500,274855
500,275355
500,275855
500,276355
500,276855
500,277355
500,277855
500,278355
500,278855
500,279355
500,279855
500,280355
500,280855
500,281355
500,281855
500,282355
500,282855
500,283355
500,283855
500,284355
500,284855
500,285355
231,285586
398,285984
500,286484
500,286984
500,287484
500,287984
460,288444
500,288944
262,289206
500,289706
500,290206
500,290706
500,291206
500,291706
249,291955
500,292455
500,292955
500,293455
500,293955
500,294455
500,294955
500,295455
500,295955
500,296455
500,296955
500,297455
500,297955
500,298455
500,298955
500,299455
500,299955
500,300455
500,300955
500,301455
500,301955
500,302455
500,302955
500,303455
500,303955
500,304455
500,304955
500,305455
500,305955
500,306455
500,306955
500,307455
500,307955
500,308455
500,308955
500,309455
500,309955
500,310455
67,310522
500,311022
500,311522
500,312022
500,312522
500,313022
500,313522
500,314022
500,314522
500,315022
500,315522
500,316022
500,316522
500,317022
500,317522
500,318022
500,318522
500,319022
500,319522
500,320022
500,320522
500,321022
500,321522
500,322022
500,322522
500,323022
500,323522
500,324022
500,324522
500,325022
500,325522
500,326022
500,326522
500,327022
500,327522
500,328022
500,328522
500,329022
475,329497
500,329997
500,330497
500,330997
412,331409
296,331705
500,332205
500,332705
500,333205
500,333705
500,334205
500,334705
500,335205
500,335705
500,336205
500,336705
500,337205
500,337705
500,338205
500,338705
500,339205
500,339705
500,340205
140,340345
500,340845
500,341345
500,341845
500,342345
500,342845
500,343345
500,343845
500,344345
500,344845
500,345345
500,345845
500,346345
500,346845
500,347345
500,347845
500,348345
500,348845
500,349345
500,349845
500,350345
500,350845
500,351345
500,351845
500,352345
500,352845
500,353345
500,353845
500,354345
500,354845
500,355345
500,355845
500,356345
500,356845
500,357345
500,357845
500,358345
500,358845
500,359345
500,359845
500,360345
500,360845
500,361345
500,361845
500,362345
500,362845
500,363345
500,363845
296,364141
500,364641
500,365141
500,365641
500,366141
500,366641
500,367141
500,367641
230,367871
500,368371
500,368871
500,369371
500,369871
500,370371
500,370871
500,371371
500,371871
500,372371
500,372871
500,373371
500,373871
500,374371
500,374871
500,375371
500,375871
500,376371
500,376871
500,377371
500,377871
500,378371
500,378871
500,379371
500,379871
500,380371
500,380871
500,381371
500,381871
500,382371
500,382871
500,383371
500,383871
500,384371
500,384871
500,385371
500,385871
500,386371
500,386871
500,387371
500,387871
500,388371
500,388871
500,389371
203,389574
500,390074
500,390574
500,391074
195,391269
216,391485
500,391985
500,392485
500,392985
500,393485
500,393985
500,394485
500,394985
500,395485
500,395985
500,396485
500,396985
500,397485
500,397985
500,398485
500,398985
500,399485
500,399985
500,400485
500,400985
500,401485
500,401985
500,402485
500,402985
500,403485
500,403985
500,404485
500,404985
500,405485
500,405985
500,406485
500,406985
500,407485
500,407985
500,408485
43,408528
500,409028
500,409528
500,410028
500,410528
500,411028
500,411528
500,412028
500,412528
500,413028
500,413528
500,414028
500,414528
500,415028
500,415528
500,416028
500,416528
500,417028
500,417528
500,418028
500,418528
500,419028
500,419528
500,420028
168,420196
500,420696
500,421196
500,421696
500,422196
500,422696
500,423196
500,423696
500,424196
500,424696
500,425196
500,425696
452,426148
500,426648
500,427148
500,427648
500,428148
500,428648
500,429148
500,429648
500,430148
500,430648
500,431148
500,431648
500,432148
500,432648
500,433148
500,433648
500,434148
500,434648
500,435148
500,435648
500,436148
500,436648
500,437148
500,437648
500,438148
500,438648
500,439148
500,439648
500,440148
500,440648
500,441148
500,441648
500,442148
500,442648
500,443148
500,443648
500,444148
500,444648
500,445148
500,445648
500,446148
500,446648
500,447148
500,447648
500,448148
500,448648
500,449148
500,449648
500,450148
500,450648
500,451148
500,451648
500,452148
500,452648
500,453148
500,453648
500,454148
500,454648
500,455148
500,455648
500,456148
500,456648
500,457148
500,457648
500,458148
500,458648
500,459148
500,459648
500,460148
500,460648
500,461148
500,461648
500,462148
500,462648
500,463148
500,463648
500,464148
500,464648
500,465148
500,465648
500,466148
500,466648
500,467148
500,467648
500,468148
500,468648
500,469148
500,469648
500,470148
500,470648
500,471148
500,471648
500,472148
500,472648
500,473148
500,473648
500,474148
500,474648
500,475148
500,475648
500,476148
500,476648
500,477148
500,477648
500,478148
500,478648
500,479148
500,479648
500,480148
500,480648
500,481148
500,481648
500,482148
500,482648
500,483148
500,483648
500,484148
500,484648
500,485148
500,485648
500,486148
500,486648
500,487148
500,487648
500,488148
500,488648
500,489148
500,489648
500,490148
500,490648
500,491148
500,491648
500,492148
500,492648
500,493148
500,493648
500,494148
500,494648
500,495148
500,495648
500,496148
500,496648
500,497148
500,497648
500,498148
500,498648
500,499148
500,499648
