episodic_return,global_step
155,37929
191,38120
245,38365
254,38619
276,38895
318,39213
185,39398
263,39661
229,39890
500,40390
424,40814
239,41053
137,41190
160,41350
307,41657
135,41792
233,42025
384,42409
444,42853
500,43353
358,43711
404,44115
500,44615
500,45115
474,45589
246,45835
349,46184
500,46684
468,47152
352,47504
500,48004
500,48504
186,48690
500,49190
287,49477
314,49791
341,50132
500,50632
500,51132
307,51439
500,51939
238,52177
500,52677
353,53030
206,53236
112,53348
179,53527
354,53881
500,54381
163,54544
321,54865
434,55299
500,55799
500,56299
500,56799
333,57132
500,57632
500,58132
500,58632
500,59132
155,59287
129,59416
194,59610
253,59863
500,60363
179,60542
321,60863
500,61363
263,61626
431,62057
102,62159
152,62311
500,62811
500,63311
500,63811
500,64311
500,64811
500,65311
500,65811
500,66311
500,66811
500,67311
500,67811
500,68311
500,68811
500,69311
500,69811
500,70311
500,70811
500,71311
500,71811
500,72311
500,72811
500,73311
500,73811
500,74311
500,74811
500,75311
500,75811
500,76311
500,76811
500,77311
500,77811
500,78311
500,78811
500,79311
500,79811
500,80311
500,80811
500,81311
500,81811
500,82311
500,82811
500,83311
500,83811
500,84311
500,84811
500,85311
500,85811
500,86311
500,86811
500,87311
500,87811
500,88311
500,88811
500,89311
500,89811
500,90311
500,90811
500,91311
500,91811
500,92311
500,92811
500,93311
500,93811
500,94311
500,94811
500,95311
500,95811
500,96311
500,96811
500,97311
500,97811
500,98311
500,98811
500,99311
500,99811
500,100311
500,100811
500,101311
500,101811
500,102311
500,102811
500,103311
500,103811
500,104311
500,104811
500,105311
500,105811
500,106311
500,106811
500,107311
500,107811
500,108311
500,108811
500,109311
500,109811
500,110311
500,110811
500,111311
500,111811
500,112311
500,112811
500,113311
500,113811
500,114311
358,114669
497,115166
500,115666
500,116166
500,116666
133,116799
500,117299
500,117799
500,118299
500,118799
500,119299
500,119799
500,120299
500,120799
500,121299
500,121799
500,122299
500,122799
500,123299
500,123799
500,124299
500,124799
500,125299
500,125799
500,126299
500,126799
500,127299
500,127799
500,128299
500,128799
500,129299
500,129799
500,130299
500,130799
500,131299
500,131799
500,132299
500,132799
500,133299
500,133799
500,134299
500,134799
500,135299
500,135799
500,136299
500,136799
500,137299
500,137799
500,138299
500,138799
500,139299
500,139799
500,140299
500,140799
500,141299
500,141799
500,142299
500,142799
500,143299
500,143799
500,144299
500,144799
500,145299
500,145799
500,146299
500,146799
500,147299
500,147799
500,148299
500,148799
500,149299
91,149390
65,149455
500,149955
500,150455
500,150955
500,151455
500,151955
500,152455
500,152955
500,153455
500,153955
500,154455
500,154955
500,155455
500,155955
500,156455
500,156955
500,157455
500,157955
500,158455
500,158955
500,159455
85,159540
219,159759
500,160259
500,160759
500,161259
500,161759
500,162259
500,162759
500,163259
500,163759
500,164259
500,164759
500,165259
500,165759
500,166259
500,166759
500,167259
500,167759
500,168259
500,168759
500,169259
500,169759
500,170259
500,170759
500,171259
500,171759
500,172259
500,172759
500,173259
500,173759
500,174259
500,174759
500,175259
500,175759
500,176259
500,176759
500,177259
500,177759
500,178259
500,178759
500,179259
500,179759
500,180259
500,180759
500,181259
500,181759
500,182259
500,182759
500,183259
500,183759
500,184259
500,184759
500,185259
500,185759
500,186259
500,186759
500,187259
500,187759
500,188259
500,188759
500,189259
500,189759
500,190259
500,190759
500,191259
500,191759
500,192259
500,192759
500,193259
500,193759
500,194259
500,194759
500,195259
500,195759
500,196259
500,196759
500,197259
500,197759
500,198259
500,198759
500,199259
500,199759
500,200259
500,200759
500,201259
500,201759
500,202259
500,202759
500,203259
500,203759
500,204259
500,204759
500,205259
500,205759
500,206259
500,206759
500,207259
500,207759
500,208259
500,208759
500,209259
500,209759
500,210259
500,210759
500,211259
500,211759
500,212259
500,212759
231,212990
500,213490
500,213990
254,214244
500,214744
500,215244
500,215744
301,216045
71,216116
115,216231
500,216731
21,216752
500,217252
500,217752
500,218252
154,218406
500,218906
500,219406
500,219906
500,220406
348,220754
63,220817
201,221018
500,221518
236,221754
264,222018
500,222518
500,223018
500,223518
500,224018
500,224518
500,225018
500,225518
500,226018
500,226518
500,227018
500,227518
500,228018
500,228518
500,229018
500,229518
500,230018
500,230518
500,231018
500,231518
500,232018
500,232518
500,233018
500,233518
500,234018
500,234518
500,235018
500,235518
500,236018
500,236518
500,237018
500,237518
500,238018
500,238518
500,239018
500,239518
500,240018
500,240518
500,241018
500,241518
500,242018
500,242518
500,243018
500,243518
500,244018
500,244518
500,245018
500,245518
500,246018
500,246518
500,247018
500,247518
500,248018
500,248518
500,249018
500,249518
500,250018
500,250518
500,251018
500,251518
500,252018
500,252518
500,253018
500,253518
500,254018
500,254518
500,255018
500,255518
500,256018
500,256518
500,257018
500,257518
500,258018
500,258518
500,259018
273,259291
500,259791
500,260291
500,260791
500,261291
500,261791
500,262291
500,262791
500,263291
500,263791
500,264291
500,264791
500,265291
286,265577
500,266077
500,266577
500,267077
500,267577
500,268077
500,268577
500,269077
500,269577
500,270077
500,270577
500,271077
500,271577
500,272077
500,272577
500,273077
500,273577
500,274077
500,274577
500,275077
500,275577
500,276077
500,276577
500,277077
500,277577
500,278077
500,278577
500,279077
500,279577
500,280077
500,280577
500,281077
500,281577
500,282077
500,282577
500,283077
500,283577
500,284077
500,284577
500,285077
500,285577
500,286077
500,286577
500,287077
500,287577
500,288077
500,288577
500,289077
500,289577
500,290077
500,290577
500,291077
500,291577
500,292077
500,292577
500,293077
500,293577
500,294077
500,294577
500,295077
500,295577
500,296077
500,296577
500,297077
500,297577
500,298077
500,298577
500,299077
500,299577
500,300077
500,300577
500,301077
500,301577
500,302077
500,302577
500,303077
500,303577
500,304077
500,304577
500,305077
500,305577
500,306077
500,306577
500,307077
500,307577
500,308077
500,308577
500,309077
500,309577
500,310077
500,310577
500,311077
500,311577
500,312077
239,312316
500,312816
500,313316
500,313816
500,314316
500,314816
500,315316
500,315816
500,316316
500,316816
500,317316
500,317816
500,318316
500,318816
500,319316
500,319816
500,320316
500,320816
500,321316
500,321816
500,322316
500,322816
500,323316
500,323816
500,324316
500,324816
500,325316
500,325816
500,326316
500,326816
500,327316
500,327816
500,328316
500,328816
500,329316
500,329816
500,330316
500,330816
450,331266
500,331766
500,332266
500,332766
500,333266
500,333766
500,334266
500,334766
500,335266
500,335766
500,336266
500,336766
500,337266
500,337766
500,338266
500,338766
500,339266
500,339766
500,340266
500,340766
500,341266
500,341766
500,342266
500,342766
500,343266
500,343766
500,344266
500,344766
500,345266
500,345766
500,346266
500,346766
500,347266
500,347766
500,348266
500,348766
50,348816
337,349153
314,349467
500,349967
157,350124
500,350624
500,351124
67,351191
310,351501
500,352001
500,352501
500,353001
500,353501
500,354001
500,354501
500,355001
500,355501
345,355846
67,355913
500,356413
500,356913
500,357413
500,357913
500,358413
500,358913
500,359413
500,359913
500,360413
500,360913
500,361413
500,361913
500,362413
500,362913
500,363413
500,363913
500,364413
500,364913
500,365413
500,365913
500,366413
500,366913
500,367413
500,367913
500,368413
500,368913
500,369413
500,369913
500,370413
500,370913
500,371413
220,371633
375,372008
500,372508
500,373008
491,373499
500,373999
500,374499
500,374999
500,375499
500,375999
500,376499
500,376999
500,377499
500,377999
500,378499
500,378999
500,379499
500,379999
500,380499
500,380999
500,381499
500,381999
500,382499
500,382999
500,383499
500,383999
500,384499
500,384999
500,385499
500,385999
500,386499
500,386999
500,387499
500,387999
500,388499
500,388999
500,388999
500,389499
500,389999
500,390499
500,390999
500,391499
500,391999
500,392499
500,392999
500,393499
500,393999
500,394499
500,394999
500,395499
500,395999
425,396424
500,396924
500,397424
500,397924
500,398424
225,398649
500,399149
500,399649
500,400149
500,400649
500,401149
500,401649
500,402149
500,402649
500,403149
500,403649
500,404149
500,404649
500,405149
500,405649
500,406149
500,406649
500,407149
500,407649
500,408149
500,408649
500,409149
316,409465
500,409965
500,410465
420,410885
500,411385
500,411885
500,412385
500,412885
500,413385
500,413885
500,414385
500,414885
500,415385
500,415885
500,416385
500,416885
500,417385
500,417885
500,418385
500,418885
500,419385
500,419885
500,420385
239,420624
500,421124
500,421624
500,422124
500,422624
500,423124
500,423624
500,424124
500,424624
500,425124
500,425624
471,426095
500,426595
500,427095
500,427595
500,428095
500,428595
500,429095
500,429595
500,430095
322,430417
500,430917
99,431016
500,431516
500,432016
500,432516
500,433016
500,433516
500,434016
500,434516
500,435016
442,435458
500,435958
500,436458
500,436958
500,437458
500,437958
500,438458
500,438958
500,439458
500,439958
500,440458
500,440958
500,441458
500,441958
500,442458
500,442958
500,443458
500,443958
500,444458
500,444958
500,445458
500,445958
500,446458
500,446958
500,447458
500,447958
500,448458
500,448958
500,449458
500,449958
500,450458
500,450958
500,451458
500,451958
86,452044
500,452544
500,453044
500,453544
222,453766
500,454266
500,454766
500,455266
500,455766
353,456119
500,456619
500,457119
500,457619
500,458119
500,458619
290,458909
500,459409
500,459909
500,460409
500,460909
500,461409
500,461909
500,462409
500,462909
500,463409
500,463909
500,464409
500,464909
500,465409
500,465909
500,466409
500,466909
500,467409
159,467568
500,468068
500,468568
500,469068
500,469568
500,470068
500,470568
500,471068
500,471568
500,472068
500,472568
500,473068
500,473568
500,474068
500,474568
500,475068
500,475568
500,476068
500,476568
500,477068
500,477568
500,478068
500,478568
500,479068
500,479568
500,480068
500,480568
500,481068
500,481568
500,482068
125,482193
500,482693
500,483193
500,483693
500,484193
500,484693
500,485193
500,485693
500,486193
500,486693
500,487193
500,487693
500,488193
500,488693
469,489162
500,489662
500,490162
500,490662
500,491162
500,491662
500,492162
500,492662
500,493162
500,493662
500,494162
500,494662
500,495162
500,495662
500,496162
483,496645
500,497145
500,497645
500,498145
500,498645
500,499145
500,499645
