episodic_return,global_step
500,287493
500,287993
500,288493
500,288993
500,289493
500,289993
500,290493
500,290993
500,291493
500,291993
500,292493
500,292993
500,293493
500,293993
500,294493
500,294993
500,295493
500,295993
500,296493
500,296993
500,297493
500,297993
500,298493
500,298993
500,299493
500,299993
500,300493
500,300993
500,301493
500,301993
500,302493
500,302993
500,303493
500,303993
500,304493
500,304993
500,305493
500,305993
500,306493
500,306993
500,307493
500,307993
85,308078
500,308578
500,309078
500,309578
500,310078
500,310578
500,311078
500,311578
500,312078
203,312281
500,312781
500,313281
500,313781
500,314281
500,314781
500,315281
500,315781
500,316281
500,316781
500,317281
500,317781
500,318281
500,318781
500,319281
500,319781
500,320281
500,320781
500,321281
500,321781
500,322281
500,322781
500,323281
500,323781
500,324281
500,324781
500,325281
500,325781
500,326281
500,326781
500,327281
500,327781
500,328281
500,328781
500,329281
500,329781
500,330281
500,330781
500,331281
500,331781
500,332281
500,332781
500,333281
500,333781
500,334281
500,334781
500,335281
500,335781
500,336281
500,336781
500,337281
500,337781
500,338281
500,338781
500,339281
500,339781
500,340281
500,340781
500,341281
500,341781
500,342281
500,342781
500,343281
500,343781
500,344281
500,344781
500,345281
500,345781
500,346281
500,346781
500,347281
500,347781
376,348157
500,348657
500,349157
500,349657
500,350157
500,350657
500,351157
500,351657
500,352157
500,352657
500,353157
500,353657
500,354157
500,354657
500,355157
500,355657
500,356157
81,356238
500,356738
500,357238
500,357738
500,358238
500,358738
500,359238
500,359738
500,360238
500,360738
500,361238
500,361738
500,362238
500,362738
500,363238
500,363738
500,364238
500,364738
500,365238
500,365738
500,366238
500,366738
500,367238
500,367738
500,368238
500,368738
500,369238
500,369738
500,370238
500,370738
500,371238
500,371738
500,372238
500,372738
500,373238
500,373738
500,374238
500,374738
281,375019
500,375519
500,376019
83,376102
500,376602
500,377102
500,377602
500,378102
500,378602
500,379102
500,379602
500,380102
500,380602
500,381102
500,381602
500,382102
500,382602
500,383102
500,383602
500,384102
500,384602
500,385102
500,385602
500,386102
500,386602
500,387102
500,387602
500,388102
500,388602
500,389102
500,389602
500,390102
500,390602
500,391102
500,391602
500,392102
500,392602
500,393102
500,393602
500,394102
500,394602
500,395102
500,395602
500,396102
500,396602
500,397102
500,397602
500,398102
500,398602
500,399102
500,399602
500,400102
500,400602
500,401102
500,401602
500,402102
500,402602
500,403102
500,403602
500,404102
500,404602
500,405102
500,405602
500,406102
500,406602
500,407102
500,407602
500,408102
500,408602
500,409102
500,409602
500,410102
500,410602
500,411102
500,411602
500,412102
85,412187
500,412687
500,413187
500,413687
500,414187
500,414687
500,415187
500,415687
500,416187
500,416687
500,417187
500,417687
500,418187
483,418670
500,419170
174,419344
500,419844
500,420344
500,420844
500,421344
500,421844
500,422344
500,422844
500,423344
500,423844
500,424344
500,424844
500,425344
500,425844
118,425962
500,426462
500,426962
500,427462
500,427962
500,428462
500,428962
201,429163
500,429663
500,430163
500,430663
500,431163
500,431663
500,432163
500,432663
500,433163
500,433663
500,434163
500,434663
500,435163
143,435306
500,435806
500,436306
500,436806
500,437306
500,437806
500,438306
500,438806
500,439306
329,439635
500,440135
500,440635
500,441135
500,441635
500,442135
500,442635
500,443135
500,443635
500,444135
500,444635
500,445135
500,445635
500,446135
500,446635
500,447135
500,447635
500,448135
500,448635
500,449135
500,449635
500,450135
500,450635
500,451135
500,451635
500,452135
500,452635
500,453135
500,453635
500,454135
500,454635
500,455135
500,455635
500,456135
500,456635
500,457135
500,457635
500,458135
500,458635
500,459135
500,459635
500,460135
500,460635
277,460912
500,461412
66,461478
500,461978
500,462478
500,462978
500,463478
500,463978
500,464478
500,464978
500,465478
500,465978
500,466478
500,466978
500,467478
500,467978
500,468478
500,468978
500,469478
332,469810
500,470310
500,470810
500,471310
500,471810
500,472310
500,472810
500,473310
500,473810
500,474310
500,474810
500,475310
500,475810
500,476310
500,476810
500,477310
500,477810
500,478310
500,478810
500,479310
500,479810
500,480310
500,480810
500,481310
500,481810
500,482310
500,482810
500,483310
500,483810
500,484310
500,484810
500,485310
500,485810
500,486310
500,486810
500,487310
500,487810
500,488310
500,488810
500,489310
500,489810
500,490310
500,490810
500,491310
500,491810
500,492310
500,492810
500,493310
500,493810
500,494310
500,494810
500,495310
500,495810
381,496191
500,496691
500,497191
500,497691
77,497768
500,498268
44,498312
500,498812
368,499180
500,499680
