charts/episodic_return,global_step
500,82316
15,82331
15,82346
500,82846
12,82858
16,82874
16,82890
500,83390
15,83405
500,83905
500,84405
15,84420
45,84465
500,84965
14,84979
15,84994
500,85494
500,85994
22,86016
500,86516
500,87016
51,87067
500,87567
51,87618
500,88118
500,88618
500,89118
16,89134
51,89185
500,89685
500,90185
500,90685
500,91185
500,91685
15,91700
500,92200
500,92700
500,93200
500,93700
500,94200
500,94700
500,95200
17,95217
500,95717
500,96217
500,96717
500,97217
500,97717
500,98217
500,98717
500,99217
500,99717
500,100217
500,100717
500,101217
500,101717
500,102217
500,102717
15,102732
500,103232
14,103246
14,103260
500,103760
500,104260
500,104760
500,105260
500,105760
500,106260
500,106760
500,107260
13,107273
500,107773
18,107791
500,108291
500,108791
20,108811
17,108828
500,109328
500,109828
500,110328
500,110828
500,111328
500,111828
500,112328
500,112828
500,113328
500,113828
500,114328
500,114828
500,115328
500,115828
500,116328
500,116828
500,117328
500,117828
500,118328
500,118828
500,119328
500,119828
500,120328
500,120828
500,121328
500,121828
500,122328
500,122828
500,123328
500,123828
500,124328
500,124828
500,125328
500,125828
500,126328
500,126828
500,127328
500,127828
500,128328
500,128828
500,129328
500,129828
500,130328
500,130828
500,131328
500,131828
500,132328
500,132828
500,133328
500,133828
500,134328
500,134828
500,135328
500,135828
500,136328
500,136828
500,137328
500,137828
500,138328
500,138828
500,139328
500,139828
500,140328
500,140828
500,141328
500,141828
500,142328
500,142828
500,143328
500,143828
500,144328
500,144828
58,144886
500,145386
397,145783
500,146283
500,146783
500,147283
500,147783
500,148283
500,148783
500,149283
500,149783
500,150283
500,150783
500,151283
500,151783
500,152283
500,152783
500,153283
500,153783
500,153783
500,154283
500,154783
500,155283
500,155783
500,156283
500,156783
500,157283
500,157783
500,158283
500,158783
500,159283
500,159783
500,160283
500,160783
500,161283
500,161783
500,162283
500,162783
500,163283
500,163783
500,164283
500,164783
500,165283
500,165783
500,166283
500,166783
500,167283
500,167783
500,168283
500,168783
500,169283
500,169783
500,170283
500,170783
500,171283
500,171783
500,172283
500,172783
500,173283
500,173783
500,174283
500,174783
500,175283
500,175783
500,176283
500,176783
500,177283
500,177783
500,178283
500,178783
500,179283
500,179783
500,180283
500,180783
500,181283
500,181783
500,182283
500,182783
500,183283
500,183783
500,184283
500,184783
500,185283
500,185783
500,186283
500,186783
500,187283
500,187783
500,188283
500,188783
500,189283
500,189783
500,190283
500,190783
500,191283
500,191783
500,192283
500,192783
500,193283
500,193783
500,194283
500,194783
500,195283
500,195783
500,196283
500,196783
500,197283
500,197783
500,198283
500,198783
500,199283
500,199783
500,200283
500,200783
500,201283
500,201783
500,202283
500,202783
500,203283
500,203783
500,204283
500,204783
500,205283
500,205783
500,206283
500,206783
500,207283
500,207783
500,208283
500,208783
500,209283
500,209783
500,210283
500,210783
500,211283
500,211783
500,212283
500,212783
500,213283
500,213783
500,214283
500,214783
500,215283
500,215783
500,216283
500,216783
500,217283
500,217783
500,218283
500,218783
500,219283
500,219783
500,220283
500,220783
500,221283
500,221783
500,222283
500,222783
500,223283
500,223783
500,224283
500,224783
500,225283
500,225783
500,226283
500,226783
500,227283
500,227783
500,228283
500,228783
500,229283
500,229783
500,230283
500,230783
500,231283
500,231783
500,232283
500,232783
500,233283
500,233783
500,234283
500,234783
500,235283
500,235783
500,236283
500,236783
500,237283
500,237783
500,238283
500,238783
500,239283
500,239783
500,240283
500,240783
500,241283
500,241783
500,242283
500,242783
500,243283
500,243783
500,244283
500,244783
500,245283
500,245783
500,246283
500,246783
500,247283
500,247783
500,248283
500,248783
500,249283
500,249783
500,250283
500,250783
500,251283
500,251783
500,252283
500,252783
500,253283
500,253783
500,254283
500,254783
500,255283
500,255783
500,256283
500,256783
500,257283
500,257783
500,258283
500,258783
500,259283
500,259783
500,260283
500,260783
500,261283
500,261783
500,262283
500,262783
500,263283
500,263783
500,264283
500,264783
500,265283
500,265783
500,266283
500,266783
500,267283
500,267783
500,268283
500,268783
500,269283
500,269783
500,270283
500,270783
500,271283
500,271783
500,272283
500,272783
500,273283
500,273783
500,274283
500,274783
500,275283
500,275783
500,276283
500,276783
500,277283
500,277783
500,278283
500,278783
500,279283
500,279783
500,280283
500,280783
500,281283
500,281783
500,282283
500,282783
500,283283
500,283783
500,284283
500,284783
500,285283
500,285783
500,286283
500,286783
500,287283
500,287783
500,288283
500,288783
500,289283
500,289783
500,290283
500,290783
500,291283
500,291783
500,292283
500,292783
500,293283
500,293783
500,294283
500,294783
500,295283
500,295783
500,296283
500,296783
500,297283
500,297783
500,298283
500,298783
500,299283
500,299783
500,300283
500,300783
500,301283
500,301783
500,302283
500,302783
500,303283
500,303783
500,304283
500,304783
500,305283
500,305783
500,306283
500,306783
500,307283
500,307783
500,308283
500,308783
500,309283
500,309783
500,310283
500,310783
500,311283
500,311783
500,312283
500,312783
500,313283
500,313783
500,314283
500,314783
500,315283
500,315783
500,316283
500,316783
500,317283
500,317783
500,318283
500,318783
500,319283
500,319783
500,320283
500,320783
500,321283
500,321783
500,322283
500,322783
500,323283
500,323783
500,324283
500,324783
500,325283
500,325783
500,326283
500,326783
500,327283
500,327783
500,328283
500,328783
500,329283
500,329783
500,330283
500,330783
500,331283
500,331783
500,332283
500,332783
500,333283
500,333783
500,334283
500,334783
500,335283
500,335783
500,336283
500,336783
500,337283
500,337783
500,338283
500,338783
500,339283
500,339783
500,340283
500,340783
500,341283
500,341783
500,342283
500,342783
500,343283
500,343783
500,344283
500,344783
500,345283
500,345783
500,346283
500,346783
500,347283
500,347783
500,348283
500,348783
500,349283
500,349783
500,350283
500,350783
500,351283
500,351783
500,352283
500,352783
500,353283
500,353783
500,354283
500,354783
500,355283
500,355783
500,356283
500,356783
500,357283
500,357783
500,358283
500,358783
500,359283
500,359783
500,360283
500,360783
500,361283
500,361783
500,362283
500,362783
500,363283
500,363783
500,364283
500,364783
500,365283
500,365783
500,366283
500,366783
500,367283
500,367783
500,368283
500,368783
500,369283
500,369783
500,370283
500,370783
500,371283
500,371783
500,372283
500,372783
500,373283
500,373783
500,374283
500,374783
500,375283
500,375783
500,376283
500,376783
500,377283
500,377783
500,378283
500,378783
500,379283
500,379783
500,380283
500,380783
500,381283
500,381783
500,382283
500,382783
500,383283
500,383783
500,384283
500,384783
500,385283
500,385783
500,386283
500,386783
500,387283
500,387783
500,388283
500,388783
500,389283
500,389783
500,390283
500,390783
500,391283
500,391783
500,392283
500,392783
500,393283
500,393783
500,394283
500,394783
500,395283
500,395783
500,396283
500,396783
500,397283
500,397783
500,398283
500,398783
500,399283
500,399783
500,400283
500,400783
500,401283
500,401783
500,402283
500,402783
500,403283
500,403783
500,404283
500,404783
500,405283
500,405783
500,406283
500,406783
500,407283
500,407783
500,408283
500,408783
500,409283
500,409783
500,410283
500,410783
500,411283
500,411783
500,412283
500,412783
500,413283
500,413783
500,414283
500,414783
500,415283
500,415783
500,416283
500,416783
500,417283
500,417783
500,418283
500,418783
500,419283
500,419783
500,420283
500,420783
500,421283
500,421783
500,422283
500,422783
500,423283
500,423783
500,424283
500,424783
500,425283
500,425783
500,426283
500,426783
500,427283
500,427783
500,428283
500,428783
500,429283
500,429783
500,430283
500,430783
500,431283
500,431783
500,432283
500,432783
500,433283
500,433783
500,434283
500,434783
500,435283
500,435783
500,436283
500,436783
500,437283
500,437783
500,438283
500,438783
500,439283
500,439783
500,440283
500,440783
500,441283
500,441783
500,442283
500,442783
500,443283
500,443783
500,444283
500,444783
500,445283
500,445783
500,446283
500,446783
500,447283
500,447783
500,448283
500,448783
500,449283
500,449783
500,450283
500,450783
500,451283
500,451783
500,452283
500,452783
500,453283
500,453783
500,454283
500,454783
500,455283
500,455783
500,456283
500,456783
500,457283
500,457783
500,458283
500,458783
500,459283
500,459783
500,460283
500,460783
500,461283
500,461783
500,462283
500,462783
500,463283
500,463783
500,464283
500,464783
500,465283
500,465783
500,466283
500,466783
500,467283
500,467783
500,468283
500,468783
500,469283
500,469783
500,470283
500,470783
500,471283
500,471783
500,472283
500,472783
500,473283
500,473783
500,474283
500,474783
500,475283
500,475783
500,476283
500,476783
500,477283
500,477783
500,478283
500,478783
500,479283
500,479783
500,480283
500,480783
500,481283
500,481783
500,482283
500,482783
500,483283
500,483783
500,484283
500,484783
500,485283
500,485783
500,486283
500,486783
500,487283
500,487783
500,488283
500,488783
500,489283
500,489783
500,490283
500,490783
500,491283
500,491783
500,492283
500,492783
500,493283
500,493783
500,494283
500,494783
500,495283
500,495783
500,496283
500,496783
500,497283
500,497783
500,498283
500,498783
500,499283
500,499783
