charts/episodic_return,global_step
75,11391
135,11526
93,11619
91,11710
71,11781
112,11893
55,11948
59,12007
99,12106
56,12162
152,12314
110,12424
76,12500
86,12586
110,12696
89,12785
124,12909
87,12996
83,13079
90,13169
118,13287
61,13348
110,13458
98,13556
104,13660
68,13728
55,13783
59,13842
52,13894
69,13963
48,14011
84,14095
108,14203
56,14259
105,14364
108,14472
107,14579
94,14673
57,14730
103,14833
117,14950
83,15033
78,15111
79,15190
85,15275
79,15354
59,15413
141,15554
143,15697
193,15890
235,16125
126,16251
110,16361
142,16503
150,16653
94,16747
119,16866
84,16950
134,17084
247,17331
124,17455
123,17578
136,17714
139,17853
143,17996
124,18120
183,18303
117,18420
140,18560
145,18705
122,18827
134,18961
133,19094
125,19219
124,19343
193,19536
126,19662
104,19766
105,19871
149,20020
155,20175
144,20319
122,20441
100,20541
114,20655
150,20805
147,20952
159,21111
119,21230
233,21463
159,21622
187,21809
158,21967
452,22419
153,22572
159,22731
154,22885
134,23019
141,23160
111,23271
65,23336
107,23443
162,23605
172,23777
201,23978
136,24114
112,24226
117,24343
121,24464
120,24584
140,24724
119,24843
141,24984
93,25077
169,25246
100,25346
85,25431
148,25579
102,25681
138,25819
171,25990
110,26100
132,26232
81,26313
162,26475
109,26584
163,26747
121,26868
121,26989
138,27127
55,27182
85,27267
46,27313
111,27424
88,27512
102,27614
155,27769
115,27884
77,27961
109,28070
136,28206
129,28335
92,28427
96,28523
145,28668
110,28778
77,28855
95,28950
64,29014
121,29135
114,29249
61,29310
67,29377
110,29487
103,29590
118,29708
155,29863
52,29915
120,30035
131,30166
150,30316
128,30444
124,30568
140,30708
121,30829
110,30939
140,31079
145,31224
81,31305
114,31419
115,31534
61,31595
96,31691
109,31800
63,31863
46,31909
106,32015
121,32136
141,32277
125,32402
101,32503
119,32622
145,32767
165,32932
137,33069
151,33220
139,33359
202,33561
229,33790
248,34038
294,34332
201,34533
345,34878
226,35104
162,35266
308,35574
317,35891
500,36391
347,36738
250,36988
200,37188
198,37386
168,37554
160,37714
140,37854
144,37998
138,38136
181,38317
143,38460
139,38599
183,38782
32,38814
183,38997
139,39136
139,39275
147,39422
110,39532
129,39661
131,39792
134,39926
127,40053
23,40076
118,40194
111,40305
48,40353
127,40480
132,40612
138,40750
131,40881
137,41018
110,41128
53,41181
128,41309
167,41476
171,41647
171,41818
181,41999
157,42156
152,42308
172,42480
161,42641
212,42853
239,43092
174,43266
243,43509
146,43655
190,43845
110,43955
58,44013
71,44084
351,44435
467,44902
400,45302
196,45498
309,45807
87,45894
187,46081
88,46169
207,46376
175,46551
129,46680
112,46792
122,46914
33,46947
145,47092
147,47239
134,47373
164,47537
114,47651
128,47779
179,47958
202,48160
181,48341
381,48722
92,48814
156,48970
233,49203
71,49274
163,49437
139,49576
242,49818
70,49888
325,50213
115,50328
53,50381
113,50494
60,50554
35,50589
67,50656
243,50899
500,51399
195,51594
132,51726
78,51804
78,51882
118,52000
169,52169
84,52253
79,52332
73,52405
26,52431
500,52931
189,53120
168,53288
128,53416
118,53534
115,53649
110,53759
139,53898
104,54002
27,54029
33,54062
110,54172
107,54279
122,54401
123,54524
33,54557
132,54689
131,54820
136,54956
109,55065
123,55188
143,55331
138,55469
166,55635
181,55816
18,55834
231,56065
345,56410
107,56517
362,56879
106,56985
82,57067
95,57162
112,57274
240,57514
240,57514
94,57608
253,57861
247,58108
85,58193
93,58286
172,58458
349,58807
215,59022
225,59247
259,59506
229,59735
275,60010
123,60133
43,60176
271,60447
283,60730
233,60963
109,61072
237,61309
107,61416
387,61803
179,61982
118,62100
113,62213
409,62622
80,62702
500,63202
111,63313
109,63422
98,63520
108,63628
351,63979
78,64057
240,64297
500,64797
83,64880
500,65380
92,65472
171,65643
92,65735
306,66041
81,66122
90,66212
36,66248
39,66287
77,66364
295,66659
222,66881
74,66955
313,67268
500,67768
500,68268
226,68494
262,68756
500,69256
193,69449
500,69949
500,70449
500,70949
430,71379
500,71879
500,72379
500,72879
500,73379
500,73879
57,73936
500,74436
500,74936
500,75436
213,75649
500,76149
438,76587
273,76860
500,77360
500,77860
113,77973
500,78473
500,78973
500,79473
202,79675
500,80175
500,80675
500,81175
500,81675
133,81808
344,82152
500,82652
500,83152
500,83652
500,84152
500,84652
500,85152
500,85652
490,86142
500,86642
500,87142
500,87642
500,88142
500,88642
500,89142
500,89642
500,90142
59,90201
500,90701
500,91201
500,91701
500,92201
500,92701
500,93201
500,93701
500,94201
500,94701
500,95201
500,95701
500,96201
500,96701
500,97201
500,97701
500,98201
500,98701
500,99201
500,99701
500,100201
500,100701
500,101201
500,101701
500,102201
500,102701
500,103201
500,103701
500,104201
500,104701
500,105201
500,105701
304,106005
500,106505
500,107005
500,107505
500,108005
500,108505
500,109005
500,109505
500,110005
500,110505
500,111005
500,111505
500,112005
500,112505
500,113005
500,113505
500,114005
500,114505
500,115005
500,115505
500,116005
500,116505
500,117005
500,117505
500,118005
500,118505
500,119005
500,119505
500,120005
500,120505
500,121005
500,121505
500,122005
500,122505
500,123005
500,123505
500,124005
500,124505
500,125005
500,125505
500,126005
500,126505
500,127005
500,127505
500,128005
500,128505
500,129005
500,129505
500,130005
500,130505
500,131005
500,131505
500,132005
500,132505
500,133005
500,133505
500,134005
500,134505
500,135005
500,135505
500,136005
500,136505
500,137005
500,137505
500,138005
500,138505
500,139005
500,139505
500,140005
500,140505
500,141005
500,141505
500,142005
500,142505
500,143005
500,143505
500,144005
500,144505
500,145005
500,145505
500,146005
500,146505
500,147005
500,147505
500,148005
500,148505
500,149005
500,149505
500,150005
500,150505
500,151005
500,151505
500,152005
500,152505
500,153005
500,153505
500,154005
500,154505
500,155005
500,155505
500,156005
500,156505
500,157005
500,157505
500,158005
500,158505
500,159005
500,159505
500,160005
500,160505
500,161005
500,161505
500,162005
500,162505
500,163005
500,163505
500,164005
500,164505
500,165005
500,165505
500,166005
500,166505
500,167005
500,167505
500,168005
500,168505
500,169005
500,169505
500,170005
500,170505
500,171005
500,171505
500,172005
500,172505
500,173005
500,173505
500,174005
500,174505
500,175005
500,175505
500,176005
500,176505
500,177005
500,177505
500,178005
500,178505
500,179005
500,179505
500,180005
500,180505
500,181005
500,181505
500,182005
500,182505
500,183005
500,183505
500,184005
500,184505
500,185005
500,185505
500,186005
500,186505
500,187005
500,187505
500,188005
500,188505
500,189005
500,189505
500,190005
500,190505
500,191005
500,191505
500,192005
500,192505
500,193005
500,193505
500,194005
500,194505
500,195005
500,195505
500,196005
500,196505
500,197005
500,197505
500,198005
500,198505
500,199005
500,199505
500,200005
500,200505
500,201005
500,201505
500,202005
500,202505
500,203005
500,203505
500,204005
500,204505
500,205005
500,205505
500,206005
500,206505
500,207005
500,207505
500,208005
500,208505
500,209005
500,209505
500,210005
500,210505
500,211005
500,211505
500,212005
500,212505
500,213005
500,213505
500,214005
500,214505
500,215005
500,215505
500,216005
500,216505
500,217005
500,217505
500,218005
500,218505
500,219005
500,219505
500,220005
500,220505
500,221005
500,221505
500,222005
500,222505
500,223005
500,223505
500,224005
500,224505
500,225005
500,225505
500,226005
500,226505
500,227005
500,227505
500,228005
500,228505
500,229005
500,229505
500,230005
500,230505
500,231005
500,231505
500,232005
500,232505
500,233005
500,233505
500,234005
500,234505
500,235005
500,235505
500,236005
500,236505
500,237005
500,237505
500,238005
500,238505
500,239005
500,239505
500,240005
500,240505
500,241005
500,241505
500,242005
500,242505
500,243005
500,243505
500,244005
500,244505
500,245005
500,245505
500,246005
500,246505
500,247005
500,247505
500,248005
500,248505
500,249005
500,249505
500,250005
500,250505
500,251005
500,251505
500,252005
500,252505
500,253005
500,253505
500,254005
500,254505
500,255005
500,255505
500,256005
500,256505
500,257005
500,257505
500,257505
500,258005
500,258505
500,259005
500,259505
500,260005
500,260505
500,261005
500,261505
500,262005
500,262505
500,263005
500,263505
500,264005
500,264505
500,265005
500,265505
500,266005
500,266505
500,267005
500,267505
500,268005
500,268505
500,269005
500,269505
500,270005
500,270505
500,271005
500,271505
500,272005
500,272505
500,273005
500,273505
500,274005
500,274505
500,275005
500,275505
500,276005
500,276505
500,277005
500,277505
500,278005
500,278505
500,279005
500,279505
500,280005
500,280505
500,281005
500,281505
500,282005
500,282505
500,283005
500,283505
500,284005
500,284505
500,285005
500,285505
500,286005
500,286505
500,287005
500,287505
500,288005
500,288505
500,289005
500,289505
500,290005
500,290505
500,291005
500,291505
500,292005
500,292505
500,293005
500,293505
500,294005
500,294505
500,295005
500,295505
500,296005
500,296505
500,297005
500,297505
500,298005
500,298505
500,299005
500,299505
500,300005
500,300505
500,301005
500,301505
500,302005
500,302505
500,303005
500,303505
500,304005
500,304505
500,305005
500,305505
500,306005
500,306505
500,307005
500,307505
500,308005
500,308505
500,309005
500,309505
500,310005
500,310505
500,311005
500,311505
500,312005
500,312505
500,313005
500,313505
500,314005
500,314505
500,315005
500,315505
500,316005
500,316505
500,317005
500,317505
500,318005
500,318505
500,319005
500,319505
500,320005
500,320505
500,321005
500,321505
500,322005
500,322505
500,323005
500,323505
500,324005
500,324505
500,325005
500,325505
500,326005
500,326505
500,327005
500,327505
500,328005
500,328505
500,329005
500,329505
500,330005
500,330505
500,331005
500,331505
500,332005
500,332505
500,333005
500,333505
500,334005
500,334505
500,335005
500,335505
500,336005
500,336505
500,337005
500,337505
500,338005
500,338505
500,339005
500,339505
500,340005
500,340505
500,341005
500,341505
500,342005
500,342505
500,343005
500,343505
500,344005
500,344505
500,345005
500,345505
500,346005
500,346505
500,347005
500,347505
500,348005
500,348505
500,349005
500,349505
500,350005
500,350505
500,351005
500,351505
500,352005
500,352505
500,353005
500,353505
500,354005
500,354505
500,355005
500,355505
500,356005
500,356505
500,357005
500,357505
500,358005
500,358505
500,359005
500,359505
500,360005
500,360505
500,361005
500,361505
500,362005
500,362505
500,363005
500,363505
500,364005
500,364505
500,365005
500,365505
500,366005
500,366505
500,367005
500,367505
500,368005
500,368505
500,369005
500,369505
500,370005
500,370505
500,371005
500,371505
500,372005
500,372505
500,373005
500,373505
500,374005
500,374505
500,375005
500,375505
500,376005
500,376505
500,377005
500,377505
500,378005
500,378505
500,379005
500,379505
500,380005
500,380505
500,381005
500,381505
500,382005
500,382505
500,383005
500,383505
500,384005
500,384505
500,385005
500,385505
500,386005
500,386505
500,387005
500,387505
500,388005
500,388505
500,389005
500,389505
500,390005
500,390505
500,391005
500,391505
500,392005
500,392505
500,393005
500,393505
500,394005
500,394505
500,395005
500,395505
500,396005
500,396505
500,397005
500,397505
500,398005
500,398505
500,399005
500,399505
500,400005
500,400505
500,401005
500,401505
500,402005
500,402505
500,403005
500,403505
500,404005
500,404505
500,405005
500,405505
500,406005
500,406505
500,407005
500,407505
500,408005
500,408505
500,409005
500,409505
500,410005
500,410505
500,411005
500,411505
500,412005
500,412505
500,413005
500,413505
500,414005
500,414505
500,415005
500,415505
500,416005
500,416505
500,417005
500,417505
500,418005
500,418505
500,419005
500,419505
500,420005
500,420505
500,421005
500,421505
500,422005
500,422505
500,423005
500,423505
500,424005
500,424505
500,425005
500,425505
500,426005
500,426505
500,427005
500,427505
500,428005
500,428505
500,429005
500,429505
500,430005
500,430505
500,431005
500,431505
500,432005
500,432505
500,433005
500,433505
500,434005
500,434505
500,435005
500,435505
500,436005
500,436505
500,437005
500,437505
500,438005
500,438505
500,439005
500,439505
500,440005
500,440505
500,441005
500,441505
500,442005
500,442505
500,443005
500,443505
500,444005
500,444505
500,445005
500,445505
500,446005
500,446505
500,447005
500,447505
500,448005
500,448505
500,449005
500,449505
500,450005
500,450505
500,451005
500,451505
500,452005
500,452505
500,453005
500,453505
500,454005
500,454505
500,455005
500,455505
500,456005
500,456505
500,457005
500,457505
500,458005
500,458505
500,459005
500,459505
500,460005
500,460505
500,461005
500,461505
500,462005
500,462505
500,463005
500,463505
500,464005
500,464505
500,465005
500,465505
500,466005
500,466505
500,467005
500,467505
500,468005
500,468505
500,469005
500,469505
500,470005
500,470505
500,471005
500,471505
500,472005
500,472505
500,473005
500,473505
500,474005
500,474505
500,475005
500,475505
500,476005
500,476505
500,477005
500,477505
500,478005
500,478505
500,479005
500,479505
500,480005
500,480505
500,481005
500,481505
500,482005
500,482505
500,483005
500,483505
500,484005
500,484505
500,485005
500,485505
500,486005
500,486505
500,487005
500,487505
500,488005
500,488505
500,489005
500,489505
500,490005
500,490505
500,491005
500,491505
500,492005
500,492505
500,493005
500,493505
500,494005
500,494505
500,495005
500,495505
500,496005
500,496505
500,497005
500,497505
500,498005
500,498505
500,499005
500,499505
