episodic_return,global_step
115,52858
140,52998
220,53218
57,53275
500,53775
500,54275
134,54409
500,54909
500,55409
500,55909
500,56409
500,56909
495,57404
132,57536
353,57889
439,58328
500,58828
500,59328
500,59828
500,60328
500,60828
432,61260
500,61760
500,62260
500,62760
500,63260
500,63760
500,64260
500,64760
500,65260
256,65516
500,66016
500,66516
500,67016
430,67446
299,67745
500,68245
474,68719
228,68947
232,69179
288,69467
185,69652
332,69984
500,70484
500,70984
500,71484
202,71686
410,72096
500,72596
117,72713
500,73213
194,73407
452,73859
500,74359
500,74859
500,75359
500,75859
500,76359
500,76859
500,77359
500,77859
500,78359
500,78859
500,79359
500,79859
500,80359
500,80859
500,81359
500,81859
500,82359
500,82859
500,83359
500,83859
500,84359
500,84859
500,85359
500,85859
500,86359
500,86859
500,87359
500,87859
500,88359
500,88859
500,89359
500,89859
500,90359
500,90859
500,91359
500,91859
500,92359
500,92859
415,93274
500,93774
500,94274
500,94774
500,95274
500,95774
500,96274
500,96774
500,97274
500,97774
500,98274
500,98774
500,99274
500,99774
453,100227
500,100727
500,101227
500,101727
500,102227
287,102514
217,102731
500,103231
500,103731
500,104231
500,104731
338,105069
500,105569
500,106069
500,106569
500,107069
500,107569
500,108069
500,108569
500,109069
500,109569
169,109738
500,110238
130,110368
411,110779
338,111117
162,111279
145,111424
164,111588
239,111827
500,112327
500,112827
127,112954
500,113454
333,113787
98,113885
256,114141
45,114186
244,114430
500,114930
500,115430
398,115828
500,116328
162,116490
500,116990
500,117490
222,117712
500,118212
500,118712
81,118793
500,119293
500,119793
500,120293
500,120793
500,121293
500,121793
500,122293
331,122624
500,123124
500,123624
500,124124
500,124624
500,125124
500,125624
278,125902
393,126295
418,126713
456,127169
288,127457
303,127760
253,128013
236,128249
157,128406
341,128747
261,129008
255,129263
167,129430
238,129668
435,130103
180,130283
424,130707
346,131053
482,131535
244,131779
432,132211
270,132481
309,132790
232,133022
254,133276
373,133649
500,134149
201,134350
500,134850
337,135187
500,135687
397,136084
492,136576
500,137076
500,137576
468,138044
500,138544
500,139044
500,139544
500,140044
500,140544
500,141044
500,141544
500,142044
500,142544
500,143044
500,143544
500,144044
500,144544
500,145044
500,145544
500,146044
500,146544
500,147044
500,147544
500,148044
500,148544
500,149044
500,149544
500,150044
500,150544
500,151044
500,151544
500,152044
500,152544
500,153044
500,153544
500,154044
500,154544
500,155044
500,155544
500,156044
500,156544
500,157044
500,157544
500,158044
500,158544
500,159044
500,159544
500,160044
500,160544
500,161044
500,161544
500,162044
500,162544
500,163044
500,163544
500,164044
500,164544
500,165044
500,165544
500,166044
500,166544
500,167044
500,167544
500,168044
500,168544
500,169044
500,169544
500,170044
500,170544
500,171044
500,171544
500,172044
500,172544
500,173044
500,173544
500,174044
500,174544
500,175044
500,175544
500,176044
500,176544
500,177044
500,177544
500,178044
500,178544
500,179044
500,179544
500,180044
500,180544
500,181044
500,181544
500,182044
500,182544
500,183044
500,183544
500,184044
500,184544
500,185044
500,185544
500,186044
500,186544
500,187044
500,187544
500,188044
500,188544
500,189044
500,189544
500,190044
500,190544
500,191044
500,191544
500,192044
500,192544
500,193044
500,193544
500,194044
500,194544
500,195044
500,195544
500,196044
500,196544
500,197044
500,197544
500,198044
500,198544
500,199044
500,199544
500,200044
500,200544
500,201044
500,201544
500,202044
500,202544
500,203044
500,203544
500,204044
500,204544
500,205044
500,205544
500,206044
500,206544
500,207044
500,207544
500,208044
500,208544
500,209044
500,209544
500,210044
500,210544
500,211044
500,211544
500,212044
500,212544
500,213044
500,213544
500,214044
500,214544
500,215044
500,215544
500,216044
500,216544
500,217044
500,217544
500,218044
500,218544
500,219044
500,219544
500,220044
500,220544
500,221044
500,221544
500,222044
500,222544
500,223044
500,223544
500,224044
500,224544
500,225044
500,225544
500,226044
500,226544
500,227044
500,227544
500,228044
500,228544
500,229044
500,229544
500,230044
500,230544
500,231044
500,231544
500,232044
500,232544
500,233044
500,233544
500,234044
500,234544
500,235044
500,235544
500,236044
500,236544
500,237044
500,237544
500,238044
500,238544
500,239044
500,239544
500,240044
500,240544
500,241044
500,241544
500,242044
500,242544
500,243044
500,243544
500,244044
500,244544
500,245044
500,245544
500,246044
500,246544
500,247044
500,247544
500,248044
500,248544
500,249044
500,249544
500,250044
500,250544
500,251044
500,251544
500,252044
500,252544
500,253044
500,253544
500,254044
500,254544
500,255044
500,255544
500,256044
500,256544
500,257044
500,257544
500,258044
500,258544
500,259044
500,259544
500,260044
500,260544
500,261044
500,261544
500,262044
500,262544
500,263044
500,263544
500,264044
500,264544
500,265044
500,265544
500,266044
500,266544
443,266987
500,267487
500,267987
500,268487
493,268980
500,269480
500,269980
500,270480
500,270980
500,271480
485,271965
500,272465
500,272965
500,273465
500,273965
500,274465
500,274965
500,275465
500,275965
500,276465
500,276965
500,277465
500,277965
500,278465
500,278965
500,279465
500,279965
500,280465
500,280965
500,281465
500,281965
500,282465
207,282672
252,282924
500,283424
500,283924
500,284424
500,284924
500,285424
500,285924
500,286424
500,286924
500,287424
325,287749
500,288249
500,288749
500,289249
500,289749
500,290249
500,290749
500,291249
500,291749
500,292249
500,292749
500,293249
500,293749
500,294249
500,294749
500,295249
500,295749
500,296249
500,296749
500,297249
500,297749
500,298249
500,298749
500,299249
500,299749
500,300249
500,300749
500,301249
500,301749
500,302249
500,302749
500,303249
500,303749
500,304249
500,304749
500,305249
500,305749
500,306249
500,306749
500,307249
500,307749
500,308249
500,308749
500,309249
500,309749
500,310249
500,310749
500,311249
500,311749
500,312249
500,312749
500,313249
500,313749
500,314249
398,314647
213,314860
500,315360
500,315860
500,316360
500,316860
500,317360
500,317860
500,318360
500,318860
500,319360
500,319860
500,320360
500,320860
500,321360
500,321860
500,322360
500,322860
500,323360
500,323860
500,324360
500,324860
500,325360
500,325860
500,326360
500,326860
500,327360
450,327810
500,328310
500,328810
47,328857
500,329357
500,329857
500,330357
500,330857
500,331357
500,331857
206,332063
500,332563
500,333063
500,333563
500,334063
500,334563
500,335063
500,335563
500,336063
500,336563
500,337063
500,337563
500,338063
500,338563
500,339063
500,339563
500,340063
500,340563
500,341063
500,341563
500,342063
500,342563
500,343063
500,343563
500,344063
500,344563
500,345063
500,345563
500,346063
500,346563
500,347063
500,347563
500,348063
500,348563
500,349063
500,349563
500,350063
500,350563
500,351063
500,351563
500,352063
500,352563
500,353063
500,353563
500,354063
500,354563
500,355063
500,355563
500,356063
500,356563
500,357063
500,357563
500,358063
500,358563
500,359063
500,359563
500,360063
421,360484
129,360613
500,361113
500,361613
500,362113
500,362613
500,363113
500,363613
500,364113
500,364613
500,365113
500,365613
500,366113
500,366613
500,367113
500,367613
500,368113
500,368613
64,368677
500,369177
500,369677
280,369957
500,370457
500,370957
500,371457
500,371957
500,372457
500,372957
500,373457
500,373957
500,374457
500,374957
500,375457
500,375957
500,376457
500,376957
500,377457
500,377957
500,378457
500,378957
500,379457
500,379957
500,380457
500,380957
500,381457
500,381957
500,382457
500,382957
500,383457
500,383957
500,384457
500,384957
500,385457
500,385957
500,386457
500,386957
500,387457
500,387957
500,388457
500,388957
500,389457
500,389957
500,390457
500,390957
500,391457
500,391957
500,392457
500,392957
500,393457
500,393957
500,394457
500,394957
500,395457
500,395957
500,396457
500,396957
500,397457
500,397957
500,398457
500,398957
500,399457
500,399957
500,400457
500,400957
500,401457
500,401957
500,402457
500,402957
500,403457
500,403957
500,404457
500,404957
500,405457
500,405957
500,406457
500,406957
500,407457
500,407957
500,408457
500,408957
500,409457
500,409957
500,410457
500,410957
500,411457
500,411957
500,412457
500,412957
500,413457
500,413957
500,414457
500,414957
500,415457
500,415957
500,416457
500,416957
500,417457
500,417957
500,418457
500,418957
500,419457
500,419957
500,420457
500,420957
500,421457
500,421957
500,422457
500,422957
500,423457
500,423957
500,424457
500,424957
500,425457
500,425957
500,426457
500,426957
500,427457
500,427957
500,428457
500,428957
500,429457
500,429957
500,430457
500,430957
500,431457
500,431957
500,432457
500,432957
500,433457
500,433957
500,434457
500,434957
500,435457
500,435957
500,436457
500,436957
500,437457
500,437957
500,438457
500,438957
500,439457
500,439957
500,440457
500,440957
500,441457
500,441957
500,442457
500,442957
500,443457
500,443957
500,444457
500,444957
500,445457
500,445957
500,446457
500,446957
500,447457
500,447957
500,448457
500,448957
500,449457
500,449957
500,450457
500,450957
500,451457
500,451957
500,452457
500,452957
500,453457
500,453957
500,454457
500,454957
500,455457
500,455957
500,456457
500,456957
500,457457
500,457957
500,458457
500,458957
500,459457
500,459957
500,460457
500,460957
500,461457
500,461957
500,462457
500,462957
500,463457
500,463957
500,464457
500,464957
500,465457
500,465957
500,466457
500,466957
500,467457
500,467957
500,468457
500,468957
500,469457
500,469957
500,470457
500,470957
500,471457
500,471957
500,472457
500,472957
500,473457
500,473957
500,474457
500,474957
500,475457
500,475957
500,476457
500,476957
500,477457
500,477957
500,478457
500,478957
500,479457
500,479957
500,480457
500,480957
500,481457
500,481957
500,482457
500,482957
500,482957
500,483457
500,483957
500,484457
500,484957
500,485457
500,485957
500,486457
500,486957
500,487457
500,487957
500,488457
500,488957
500,489457
500,489957
500,490457
500,490957
500,491457
500,491957
500,492457
500,492957
500,493457
500,493957
500,494457
500,494957
500,495457
500,495957
500,496457
500,496957
500,497457
500,497957
500,498457
500,498957
500,499457
500,499957
