episodic_return,global_step
500,180852
500,181352
500,181852
500,182352
500,182852
500,183352
500,183852
500,184352
500,184852
500,185352
500,185852
500,186352
500,186852
500,187352
500,187852
500,188352
139,188491
500,188991
500,189491
500,189991
500,190491
500,190991
500,191491
500,191991
500,192491
500,192991
500,193491
500,193991
500,194491
500,194991
500,195491
500,195991
500,196491
500,196991
500,197491
421,197912
500,198412
500,198912
500,199412
500,199912
500,200412
500,200912
425,201337
500,201837
500,202337
500,202837
500,203337
416,203753
500,204253
500,204753
500,205253
500,205753
500,206253
500,206753
500,207253
500,207753
500,208253
500,208753
500,209253
500,209753
500,210253
500,210753
500,211253
500,211753
500,212253
500,212753
500,213253
500,213753
500,214253
500,214753
32,214785
126,214911
13,214924
65,214989
94,215083
198,215281
132,215413
64,215477
27,215504
156,215660
121,215781
500,216281
180,216461
500,216961
193,217154
500,217654
500,218154
500,218654
500,219154
500,219654
500,220154
500,220654
500,221154
500,221654
500,222154
500,222654
500,223154
500,223654
500,224154
500,224654
500,225154
500,225654
500,226154
500,226654
500,227154
500,227654
500,228154
500,228654
500,229154
500,229654
500,230154
500,230654
500,231154
500,231654
500,232154
500,232654
500,233154
500,233654
500,234154
500,234654
500,235154
500,235654
500,236154
500,236654
500,237154
500,237654
500,238154
500,238654
500,239154
500,239654
500,240154
500,240654
500,241154
500,241654
15,241669
337,242006
206,242212
80,242292
209,242501
63,242564
17,242581
159,242740
441,243181
13,243194
500,243694
500,244194
500,244694
500,245194
500,245694
500,246194
500,246694
500,247194
500,247694
500,248194
500,248694
500,249194
16,249210
500,249710
415,250125
96,250221
12,250233
88,250321
69,250390
500,250890
144,251034
129,251163
12,251175
304,251479
136,251615
78,251693
52,251745
500,252245
500,252745
500,253245
500,253745
19,253764
500,254264
500,254764
500,255264
11,255275
500,255775
500,256275
500,256775
500,257275
500,257775
500,258275
500,258775
500,259275
500,259775
500,260275
500,260775
500,261275
500,261775
500,262275
500,262775
500,263275
500,263775
500,264275
500,264775
500,265275
500,265775
500,266275
500,266775
500,267275
500,267775
500,268275
500,268775
500,269275
500,269775
500,270275
500,270775
500,271275
500,271775
500,272275
500,272775
500,273275
500,273775
500,274275
500,274775
500,275275
500,275775
500,276275
500,276775
500,277275
500,277775
500,278275
500,278775
500,279275
500,279775
500,280275
500,280775
500,281275
500,281775
500,282275
500,282775
500,283275
500,283775
500,284275
500,284775
500,285275
500,285775
500,286275
500,286775
500,287275
500,287775
500,288275
500,288775
500,289275
500,289775
500,290275
500,290775
500,291275
500,291775
500,292275
500,292775
500,293275
500,293775
500,294275
500,294775
500,295275
500,295775
500,296275
500,296775
500,297275
500,297775
500,298275
500,298775
500,299275
500,299775
500,300275
500,300775
500,301275
500,301775
500,302275
500,302775
500,303275
500,303775
500,304275
500,304775
500,305275
500,305775
500,306275
500,306775
500,307275
500,307775
500,308275
500,308775
500,309275
500,309775
500,310275
500,310775
500,311275
500,311775
500,312275
500,312775
500,313275
500,313775
500,314275
500,314775
500,315275
500,315775
500,316275
500,316775
500,317275
500,317775
500,318275
500,318775
500,319275
500,319775
500,320275
500,320775
500,321275
500,321775
500,322275
500,322775
500,323275
500,323775
500,324275
500,324775
500,325275
500,325775
500,326275
500,326775
500,327275
500,327775
500,328275
500,328775
500,329275
500,329775
500,330275
500,330775
500,331275
500,331775
500,332275
500,332775
500,333275
500,333775
500,334275
500,334775
500,335275
500,335775
500,336275
500,336775
500,337275
500,337775
500,338275
500,338775
500,339275
500,339775
500,340275
500,340775
500,341275
500,341775
500,342275
500,342775
500,343275
500,343775
500,344275
500,344775
500,345275
500,345775
500,346275
500,346775
500,347275
500,347775
500,348275
500,348775
500,349275
500,349775
500,350275
500,350775
500,351275
500,351775
500,352275
500,352775
500,353275
500,353775
500,354275
500,354775
500,355275
500,355775
500,356275
500,356775
500,357275
235,357510
500,358010
500,358510
500,359010
500,359510
500,360010
500,360510
500,361010
500,361510
500,362010
500,362510
66,362576
500,363076
500,363576
256,363832
500,364332
500,364832
500,365332
500,365832
500,366332
500,366832
500,367332
500,367832
500,368332
500,368832
500,369332
500,369832
500,370332
500,370832
500,371332
500,371832
500,372332
74,372406
500,372906
500,373406
500,373906
423,374329
500,374829
500,375329
500,375829
500,376329
500,376829
500,377329
500,377829
500,378329
500,378829
500,379329
500,379829
190,380019
304,380323
500,380823
500,381323
186,381509
397,381906
500,382406
500,382906
500,383406
500,383906
500,384406
500,384906
480,385386
500,385886
500,386386
500,386886
21,386907
69,386976
500,387476
500,387976
500,388476
500,388976
500,389476
500,389976
61,390037
500,390537
500,391037
500,391537
345,391882
28,391910
97,392007
390,392397
500,392897
60,392957
500,393457
500,393957
500,394457
12,394469
500,394969
500,395469
500,395969
227,396196
500,396696
500,397196
500,397696
500,398196
24,398220
500,398720
500,399220
500,399720
500,400220
500,400720
500,401220
500,401720
500,402220
500,402720
51,402771
500,403271
500,403771
500,404271
500,404771
500,405271
500,405771
162,405933
19,405952
500,406452
500,406952
500,407452
500,407952
500,408452
500,408952
500,409452
226,409678
500,410178
500,410678
91,410769
500,411269
427,411696
500,412196
500,412696
500,413196
500,413696
500,414196
500,414696
33,414729
500,415229
500,415729
500,416229
410,416639
500,417139
500,417639
500,418139
500,418639
500,419139
500,419639
500,420139
500,420639
428,421067
500,421567
500,422067
160,422227
500,422727
500,423227
339,423566
425,423991
500,424491
126,424617
82,424699
224,424923
500,425423
500,425923
500,426423
331,426754
500,427254
500,427754
500,428254
500,428754
500,429254
500,429754
500,430254
214,430468
500,430968
500,431468
500,431968
500,432468
500,432968
500,433468
500,433968
500,434468
500,434968
500,435468
500,435968
22,435990
500,436490
500,436990
500,437490
500,437990
500,438490
500,438990
500,439490
500,439990
500,440490
500,440990
500,441490
500,441990
500,442490
500,442990
500,443490
500,443990
500,444490
500,444990
500,445490
500,445990
500,446490
500,446990
500,447490
500,447990
500,448490
500,448990
500,449490
407,449897
500,450397
140,450537
500,451037
500,451537
500,452037
500,452537
500,453037
50,453087
500,453587
500,454087
500,454587
500,455087
393,455480
425,455905
500,456405
500,456905
190,457095
113,457208
500,457708
500,458208
500,458708
500,459208
500,459708
180,459888
175,460063
500,460563
500,461063
306,461369
500,461869
500,462369
448,462817
189,463006
51,463057
91,463148
500,463648
500,464148
500,464648
21,464669
500,465169
500,465669
381,466050
500,466550
157,466707
500,467207
20,467227
456,467683
153,467836
500,468336
500,468836
500,469336
480,469816
500,470316
500,470816
369,471185
162,471347
500,471847
500,472347
500,472847
500,473347
500,473847
61,473908
24,473932
489,474421
500,474921
500,475421
273,475694
53,475747
237,475984
484,476468
386,476854
500,477354
500,477854
500,478354
195,478549
500,479049
75,479124
500,479624
500,480124
22,480146
500,480646
377,481023
64,481087
500,481587
500,482087
54,482141
500,482641
500,483141
500,483641
500,484141
216,484357
27,484384
500,484884
349,485233
135,485368
500,485868
500,486368
500,486868
404,487272
500,487772
500,488272
500,488772
500,489272
435,489707
500,490207
253,490460
500,490960
500,491460
500,491960
27,491987
500,492487
280,492767
500,493267
298,493565
500,494065
109,494174
500,494674
373,495047
500,495547
11,495558
18,495576
500,496076
500,496576
14,496590
500,497090
500,497590
500,498090
500,498590
352,498942
500,499442
500,499942
