episodic_return,global_step
322,34199
212,34411
363,34774
333,35107
500,35607
338,35945
206,36151
500,36651
346,36997
167,37164
264,37428
387,37815
244,38059
436,38495
500,38995
309,39304
144,39448
205,39653
425,40078
211,40289
190,40479
500,40979
347,41326
500,41826
167,41993
262,42255
500,42755
218,42973
500,43473
134,43607
375,43982
132,44114
258,44372
285,44657
495,45152
75,45227
165,45392
235,45627
270,45897
211,46108
208,46316
180,46496
130,46626
138,46764
183,46947
152,47099
259,47358
448,47806
500,48306
500,48806
500,49306
147,49453
202,49655
151,49806
454,50260
136,50396
171,50567
69,50636
121,50757
183,50940
500,51440
226,51666
404,52070
500,52570
150,52720
500,53220
480,53700
302,54002
348,54350
354,54704
500,55204
208,55412
198,55610
174,55784
265,56049
219,56268
322,56590
113,56703
391,57094
449,57543
259,57802
312,58114
217,58331
201,58532
305,58837
379,59216
374,59590
304,59894
500,60394
500,60894
325,61219
109,61328
500,61828
55,61883
426,62309
500,62809
500,63309
385,63694
158,63852
87,63939
500,64439
477,64916
134,65050
500,65550
98,65648
500,66148
423,66571
500,67071
500,67571
430,68001
100,68101
242,68343
500,68843
260,69103
311,69414
500,69914
500,70414
206,70620
500,71120
500,71620
500,72120
460,72580
500,73080
500,73580
500,74080
500,74580
500,75080
500,75580
500,76080
500,76580
500,77080
500,77580
500,78080
500,78580
500,79080
500,79580
500,80080
500,80580
500,81080
500,81580
500,82080
500,82580
500,83080
500,83580
500,84080
500,84580
500,85080
500,85580
500,86080
500,86580
500,87080
500,87580
500,88080
500,88580
500,89080
500,89580
500,90080
500,90580
500,91080
500,91580
500,92080
500,92580
500,93080
500,93580
500,94080
500,94580
500,95080
500,95580
500,96080
500,96580
500,97080
500,97580
500,98080
500,98580
500,99080
500,99580
476,100056
500,100556
500,101056
500,101556
500,102056
500,102556
500,103056
500,103556
500,104056
500,104556
500,105056
500,105556
500,106056
500,106556
500,107056
500,107556
500,108056
500,108556
500,109056
500,109556
500,110056
500,110556
500,111056
500,111556
500,112056
500,112556
500,113056
500,113556
500,114056
490,114546
500,115046
500,115546
500,116046
500,116546
500,117046
387,117433
196,117629
215,117844
41,117885
500,118385
500,118885
500,119385
500,119885
500,120385
500,120885
500,121385
500,121885
500,122385
500,122885
415,123300
500,123800
500,124300
500,124800
500,125300
500,125800
500,126300
500,126800
500,127300
500,127800
500,128300
500,128800
110,128910
500,129410
500,129910
38,129948
500,130448
500,130948
500,131448
500,131948
500,132448
500,132948
500,133448
500,133948
106,134054
34,134088
178,134266
72,134338
214,134552
500,135052
500,135552
180,135732
123,135855
49,135904
418,136322
105,136427
18,136445
500,136945
185,137130
159,137289
500,137789
171,137960
500,138460
500,138960
500,139460
500,139960
500,140460
500,140960
500,141460
500,141960
500,142460
500,142960
500,143460
500,143960
500,144460
500,144960
500,145460
500,145960
500,146460
500,146960
500,147460
500,147960
500,148460
500,148960
500,149460
500,149960
500,150460
500,150960
500,151460
500,151960
500,152460
500,152960
500,153460
500,153960
500,154460
500,154960
500,155460
500,155960
500,156460
500,156960
500,157460
500,157960
500,158460
500,158960
500,159460
500,159960
500,160460
500,160960
500,161460
500,161960
500,162460
500,162960
500,163460
500,163960
500,164460
500,164960
500,165460
500,165960
500,166460
500,166960
331,167291
500,167791
500,168291
311,168602
185,168787
419,169206
49,169255
98,169353
121,169474
136,169610
235,169845
500,170345
500,170845
500,171345
500,171845
500,172345
500,172845
500,173345
500,173845
500,174345
500,174845
500,175345
500,175845
500,176345
500,176845
500,177345
500,177845
500,178345
500,178845
500,179345
500,179845
500,180345
500,180845
500,181345
500,181845
500,182345
500,182845
500,183345
500,183845
500,184345
500,184845
500,185345
500,185845
500,186345
500,186845
500,187345
500,187845
500,188345
500,188845
500,189345
500,189845
500,190345
500,190845
500,191345
500,191845
500,192345
500,192845
500,193345
500,193845
500,194345
500,194845
172,195017
500,195517
500,196017
500,196517
500,197017
500,197517
500,198017
500,198517
500,199017
500,199517
500,200017
500,200517
500,201017
500,201517
500,202017
500,202517
500,203017
411,203428
500,203928
500,204428
500,204928
500,205428
500,205928
277,206205
99,206304
151,206455
472,206927
500,207427
500,207927
63,207990
299,208289
500,208789
500,209289
405,209694
61,209755
500,210255
500,210755
500,211255
500,211755
500,212255
500,212755
500,213255
500,213755
500,214255
500,214755
500,215255
500,215755
500,216255
500,216755
500,217255
500,217755
500,218255
500,218755
500,219255
500,219755
500,220255
500,220755
500,221255
500,221755
500,222255
500,222755
500,223255
500,223755
500,224255
500,224755
500,225255
500,225755
500,226255
500,226755
500,227255
500,227755
500,228255
500,228755
121,228876
500,229376
391,229767
500,230267
500,230767
500,231267
500,231767
500,232267
500,232767
500,233267
500,233767
500,234267
500,234767
500,235267
500,235767
500,236267
500,236767
500,237267
500,237767
500,238267
500,238767
500,239267
500,239767
500,240267
500,240767
500,241267
500,241767
500,242267
500,242767
500,243267
500,243767
500,244267
500,244767
500,245267
500,245767
500,246267
500,246767
500,247267
500,247767
500,248267
500,248767
500,249267
500,249767
500,250267
500,250767
500,251267
500,251767
500,252267
500,252767
500,253267
500,253767
500,254267
180,254447
500,254947
500,255447
500,255947
500,256447
500,256947
500,257447
500,257947
500,258447
500,258947
500,259447
500,259947
500,260447
500,260947
500,261447
500,261947
500,262447
500,262947
500,263447
500,263947
500,264447
500,264947
500,265447
500,265947
500,266447
175,266622
256,266878
500,267378
241,267619
25,267644
91,267735
12,267747
127,267874
163,268037
288,268325
500,268825
500,269325
481,269806
500,270306
500,270806
500,271306
500,271806
500,272306
500,272806
500,273306
500,273806
500,274306
500,274806
500,275306
500,275806
500,276306
500,276806
500,277306
500,277806
500,278306
500,278806
500,279306
500,279806
500,280306
500,280806
500,281306
500,281806
500,282306
500,282806
500,283306
500,283806
500,284306
500,284806
500,285306
500,285806
500,286306
500,286806
500,287306
500,287806
500,288306
500,288806
500,289306
500,289806
500,290306
500,290806
500,291306
500,291806
500,292306
500,292806
500,293306
500,293806
500,294306
500,294806
500,295306
500,295806
500,296306
500,296806
500,297306
500,297806
500,298306
500,298806
500,299306
500,299806
500,300306
500,300806
500,301306
500,301806
500,302306
500,302806
500,303306
500,303806
500,304306
500,304806
500,305306
500,305806
500,306306
500,306806
500,307306
500,307806
500,308306
500,308806
500,309306
500,309806
73,309879
500,310379
500,310879
500,311379
500,311879
43,311922
500,312422
329,312751
500,313251
112,313363
166,313529
500,314029
500,314529
500,315029
500,315529
500,316029
500,316529
500,317029
500,317529
500,318029
500,318529
500,319029
500,319529
500,320029
500,320529
500,321029
500,321529
500,322029
500,322529
500,323029
500,323529
500,324029
500,324529
500,325029
500,325529
500,326029
500,326529
500,327029
500,327529
500,328029
500,328529
500,329029
500,329529
500,330029
500,330529
500,331029
500,331529
500,332029
500,332529
500,333029
500,333529
500,334029
500,334529
500,335029
500,335529
201,335730
500,336230
500,336730
500,337230
284,337514
500,338014
70,338084
500,338584
500,339084
500,339584
500,340084
500,340584
500,341084
500,341584
500,342084
500,342584
500,343084
500,343584
500,344084
500,344584
500,345084
500,345584
500,346084
500,346584
500,347084
500,347584
500,348084
500,348584
500,349084
500,349584
500,350084
500,350584
500,351084
500,351584
500,352084
500,352584
500,353084
500,353584
500,354084
500,354584
500,355084
500,355584
500,356084
500,356584
500,357084
500,357584
500,358084
333,358417
500,358917
500,359417
500,359917
500,360417
500,360917
500,361417
500,361917
500,362417
500,362917
500,363417
500,363917
500,364417
500,364917
500,365417
500,365917
500,366417
500,366917
500,367417
500,367917
500,368417
264,368681
500,369181
500,369681
500,370181
500,370681
500,371181
500,371681
500,372181
500,372681
500,373181
500,373681
500,374181
500,374681
500,375181
500,375681
500,376181
500,376681
500,377181
500,377681
500,378181
500,378681
500,379181
500,379681
500,380181
500,380681
500,381181
500,381681
500,382181
500,382681
500,383181
500,383681
500,384181
500,384681
500,385181
500,385681
500,386181
63,386244
500,386744
500,387244
500,387744
500,388244
500,388744
500,389244
500,389744
500,390244
500,390744
500,391244
500,391744
500,392244
500,392744
500,393244
500,393744
500,394244
500,394744
500,395244
500,395744
500,396244
500,396744
500,397244
500,397744
500,398244
500,398744
500,399244
500,399744
500,400244
500,400744
500,401244
500,401744
500,402244
500,402744
500,403244
500,403744
500,404244
500,404744
500,405244
500,405744
500,406244
500,406744
500,407244
500,407744
500,408244
500,408744
500,409244
500,409744
500,410244
500,410744
500,411244
500,411744
500,412244
500,412744
500,413244
500,413744
500,414244
500,414744
500,415244
500,415744
500,416244
500,416744
500,417244
500,417744
500,418244
500,418744
500,419244
500,419744
500,420244
500,420744
500,421244
500,421744
500,422244
500,422744
500,423244
500,423744
500,424244
500,424744
500,425244
500,425744
500,426244
500,426744
500,427244
500,427744
500,428244
500,428744
500,429244
500,429744
500,430244
500,430744
500,431244
500,431744
500,432244
500,432744
500,433244
500,433744
500,434244
500,434744
500,435244
500,435744
500,436244
500,436744
500,437244
500,437744
500,438244
500,438744
500,439244
500,439744
500,440244
500,440744
323,441067
500,441567
500,442067
500,442567
305,442872
500,443372
500,443872
500,444372
500,444872
500,445372
500,445872
500,446372
500,446872
500,447372
500,447872
500,448372
500,448872
500,449372
500,449872
500,450372
500,450872
500,451372
500,451872
500,452372
500,452872
500,453372
500,453872
500,454372
500,454872
500,455372
198,455570
500,456070
500,456570
500,457070
500,457570
500,458070
500,458570
500,459070
500,459570
500,460070
500,460570
500,461070
338,461408
500,461908
500,462408
500,462908
500,463408
500,463908
500,464408
500,464908
500,465408
500,465908
500,466408
500,466908
500,467408
500,467908
500,468408
500,468908
500,469408
500,469908
500,470408
500,470908
500,471408
500,471908
500,472408
500,472908
487,473395
500,473895
500,474395
500,474895
500,475395
500,475895
500,476395
500,476895
500,477395
500,477895
500,478395
500,478895
500,479395
500,479895
500,480395
500,480895
500,481395
500,481895
500,482395
500,482895
111,483006
500,483506
500,484006
500,484506
500,485006
500,485506
500,486006
500,486506
500,487006
500,487506
500,488006
500,488506
500,489006
500,489506
500,490006
500,490506
500,491006
500,491506
500,492006
500,492506
500,493006
500,493506
500,494006
500,494506
500,495006
500,495506
500,496006
500,496506
500,497006
500,497506
500,498006
500,498506
168,498674
500,499174
500,499674
