episodic_return,global_step
500,399845
500,400345
179,400524
59,400583
500,401083
309,401392
500,401892
500,402392
500,402892
500,403392
151,403543
45,403588
500,404088
500,404588
500,405088
500,405588
360,405948
500,406448
17,406465
15,406480
500,406980
500,407480
68,407548
500,408048
165,408213
92,408305
500,408805
84,408889
24,408913
500,409413
500,409913
79,409992
16,410008
500,410508
500,411008
30,411038
500,411538
500,412038
79,412117
500,412617
500,413117
500,413617
19,413636
90,413726
500,414226
477,414703
26,414729
500,415229
500,415729
99,415828
500,416328
500,416828
500,417328
500,417828
500,418328
94,418422
500,418922
500,419422
102,419524
115,419639
500,420139
500,420639
314,420953
479,421432
447,421879
500,422379
242,422621
304,422925
500,423425
500,423925
500,424425
337,424762
500,425262
500,425762
500,426262
500,426762
500,427262
500,427762
500,428262
500,428762
500,429262
500,429762
500,430262
500,430762
500,431262
500,431762
500,432262
500,432762
500,433262
500,433762
500,434262
500,434762
500,435262
500,435762
500,436262
500,436762
500,437262
206,437468
34,437502
500,438002
99,438101
500,438601
500,439101
500,439601
109,439710
500,440210
500,440710
500,441210
500,441710
500,442210
500,442710
500,443210
500,443710
500,444210
500,444710
500,445210
95,445305
500,445805
123,445928
117,446045
500,446545
500,447045
500,447545
500,448045
500,448545
500,449045
500,449545
500,450045
500,450545
500,451045
500,451545
92,451637
500,452137
500,452637
500,453137
500,453637
500,454137
500,454637
309,454946
500,455446
500,455946
500,456446
87,456533
500,457033
500,457533
500,458033
500,458533
500,459033
500,459533
500,460033
500,460533
500,461033
500,461533
18,461551
500,462051
500,462551
500,463051
500,463551
500,464051
500,464551
500,465051
500,465551
500,466051
500,466551
500,467051
500,467551
500,468051
500,468551
500,469051
500,469551
136,469687
19,469706
500,470206
500,470706
500,471206
25,471231
433,471664
500,472164
500,472664
114,472778
500,473278
500,473778
432,474210
500,474710
500,475210
500,475710
500,476210
500,476710
500,477210
500,477710
500,478210
500,478710
500,479210
500,479710
500,480210
85,480295
500,480795
372,481167
500,481667
500,482167
500,482667
500,483167
102,483269
500,483769
500,484269
500,484769
500,485269
500,485769
500,486269
500,486769
500,487269
500,487769
500,488269
500,488769
500,489269
500,489769
500,490269
500,490769
500,491269
500,491769
500,492269
500,492769
89,492858
500,493358
500,493858
500,494358
500,494858
500,495358
100,495458
500,495958
500,496458
500,496958
500,497458
500,497958
500,498458
500,498958
500,499458
500,499958
