episodic_return,global_step
90,31342
164,31506
89,31595
109,31704
43,31747
68,31815
63,31878
51,31929
59,31988
68,32056
70,32126
65,32191
84,32275
66,32341
70,32411
38,32449
81,32530
75,32605
81,32686
78,32764
43,32807
42,32849
53,32902
45,32947
69,33016
55,33071
56,33127
58,33185
42,33227
35,33262
129,33391
80,33471
85,33556
65,33621
33,33654
53,33707
39,33746
36,33782
80,33862
68,33930
105,34035
36,34071
74,34145
50,34195
59,34254
48,34302
76,34378
68,34446
52,34498
96,34594
117,34711
84,34795
82,34877
63,34940
126,35066
72,35138
61,35199
66,35265
46,35311
61,35372
108,35480
49,35529
86,35615
50,35665
120,35785
82,35867
103,35970
98,36068
89,36157
44,36201
54,36255
169,36424
46,36470
72,36542
97,36639
77,36716
111,36827
79,36906
180,37086
108,37194
89,37283
82,37365
97,37462
178,37640
103,37743
140,37883
190,38073
205,38278
190,38468
129,38597
200,38797
155,38952
158,39110
137,39247
148,39395
212,39607
115,39722
149,39871
158,40029
187,40216
157,40373
95,40468
164,40632
126,40758
79,40837
96,40933
96,41029
107,41136
148,41284
75,41359
84,41443
69,41512
89,41601
75,41676
79,41755
112,41867
65,41932
63,41995
59,42054
57,42111
61,42172
58,42230
64,42294
61,42355
22,42377
51,42428
52,42480
56,42536
29,42565
54,42619
51,42670
49,42719
29,42748
46,42794
48,42842
21,42863
18,42881
46,42927
45,42972
20,42992
20,43012
19,43031
43,43074
14,43088
44,43132
45,43177
45,43222
47,43269
54,43323
51,43374
46,43420
46,43466
45,43511
51,43562
47,43609
17,43626
49,43675
50,43725
46,43771
44,43815
17,43832
22,43854
57,43911
53,43964
57,44021
63,44084
22,44106
56,44162
67,44229
57,44286
56,44342
60,44402
23,44425
20,44445
70,44515
69,44584
66,44650
66,44716
77,44793
77,44870
25,44895
83,44978
28,45006
85,45091
81,45172
28,45200
95,45295
96,45391
101,45492
40,45532
103,45635
42,45677
103,45780
105,45885
59,45944
57,46001
45,46046
35,46081
103,46184
67,46251
96,46347
35,46382
54,46436
93,46529
80,46609
77,46686
110,46796
81,46877
81,46958
113,47071
63,47134
72,47206
101,47307
85,47392
92,47484
86,47570
121,47691
110,47801
92,47893
115,48008
92,48100
98,48198
111,48309
120,48429
118,48547
112,48659
117,48776
117,48893
104,48997
102,49099
86,49185
103,49288
103,49391
106,49497
107,49604
107,49711
107,49818
123,49941
121,50062
117,50179
95,50274
104,50378
95,50473
84,50557
96,50653
113,50766
98,50864
96,50960
114,51074
89,51163
103,51266
89,51355
81,51436
25,51461
91,51552
93,51645
95,51740
82,51822
88,51910
91,52001
87,52088
91,52179
87,52266
68,52334
81,52415
76,52491
89,52580
83,52663
81,52744
61,52805
66,52871
69,52940
68,53008
72,53080
77,53157
66,53223
64,53287
48,53335
59,53394
64,53458
29,53487
72,53559
64,53623
72,53695
61,53756
69,53825
63,53888
18,53906
25,53931
71,54002
58,54060
57,54117
44,54161
70,54231
19,54250
25,54275
60,54335
20,54355
18,54373
26,54399
67,54466
26,54492
58,54550
15,54565
22,54587
60,54647
20,54667
71,54738
65,54803
74,54877
17,54894
63,54957
16,54973
13,54986
14,55000
64,55064
51,55115
17,55132
70,55202
11,55213
49,55262
71,55333
70,55403
67,55470
68,55538
65,55603
80,55683
66,55749
19,55768
77,55845
78,55923
82,56005
95,56100
85,56185
14,56199
82,56281
86,56367
18,56385
20,56405
88,56493
64,56557
82,56639
17,56656
74,56730
57,56787
62,56849
19,56868
71,56939
65,57004
72,57076
12,57088
54,57142
64,57206
16,57222
55,57277
11,57288
18,57306
24,57330
64,57394
66,57460
18,57478
14,57492
53,57545
19,57564
17,57581
14,57595
56,57651
17,57668
17,57685
63,57748
22,57770
66,57836
69,57905
12,57917
59,57976
60,58036
75,58111
71,58182
13,58195
66,58261
50,58311
62,58373
58,58431
70,58501
78,58579
66,58645
76,58721
67,58788
69,58857
72,58929
89,59018
104,59122
87,59209
75,59284
61,59345
68,59413
73,59486
71,59557
90,59647
91,59738
85,59823
92,59915
78,59993
75,60068
72,60140
74,60214
68,60282
65,60347
66,60413
70,60483
71,60554
68,60622
68,60690
63,60753
54,60807
54,60861
69,60930
17,60947
48,60995
55,61050
52,61102
33,61135
48,61183
57,61240
53,61293
61,61354
50,61404
67,61471
43,61514
66,61580
76,61656
62,61718
67,61785
50,61835
62,61897
38,61935
47,61982
44,62026
57,62083
58,62141
54,62195
51,62246
47,62293
66,62359
51,62410
48,62458
62,62520
77,62597
72,62669
50,62719
47,62766
55,62821
60,62881
52,62933
53,62986
59,63045
53,63098
51,63149
50,63199
61,63260
51,63311
67,63378
64,63442
15,63457
68,63525
70,63595
59,63654
58,63712
73,63785
64,63849
73,63922
62,63984
68,64052
65,64117
77,64194
101,64295
69,64364
80,64444
65,64509
75,64584
107,64691
80,64771
96,64867
16,64883
134,65017
129,65146
125,65271
171,65442
151,65593
193,65786
243,66029
367,66396
309,66705
424,67129
415,67544
446,67990
328,68318
468,68786
500,69286
500,69786
500,70286
500,70786
500,71286
500,71786
500,72286
500,72786
500,73286
500,73786
500,74286
500,74786
500,75286
500,75786
500,76286
500,76786
500,77286
500,77786
500,78286
500,78786
500,79286
500,79786
500,80286
500,80786
500,81286
500,81786
500,82286
500,82786
500,83286
500,83786
500,84286
500,84786
500,85286
500,85786
500,86286
500,86786
500,87286
500,87786
500,88286
500,88786
500,89286
500,89786
500,90286
500,90786
500,91286
500,91786
500,92286
500,92786
500,93286
500,93786
500,94286
500,94786
500,95286
500,95786
500,96286
500,96786
500,97286
500,97786
500,98286
500,98786
500,99286
500,99786
500,100286
500,100786
500,101286
500,101786
500,102286
500,102786
500,103286
500,103786
500,104286
500,104786
500,105286
500,105786
500,106286
500,106786
500,107286
500,107786
500,108286
500,108786
500,109286
500,109786
500,110286
500,110786
500,111286
500,111786
500,112286
500,112786
500,113286
500,113786
500,114286
500,114786
500,115286
500,115786
500,116286
500,116786
500,117286
500,117786
500,118286
500,118786
500,119286
500,119786
500,120286
500,120786
500,121286
500,121786
500,122286
500,122786
500,123286
500,123786
500,124286
500,124786
500,125286
500,125786
500,126286
500,126786
500,127286
500,127786
500,128286
500,128786
500,129286
500,129786
500,130286
500,130786
500,131286
500,131786
500,132286
500,132786
500,133286
500,133786
500,134286
500,134786
500,135286
500,135786
500,136286
500,136786
500,137286
500,137786
500,138286
500,138786
500,139286
500,139786
500,140286
500,140786
500,141286
500,141786
500,142286
500,142786
500,143286
500,143786
500,144286
500,144786
500,145286
500,145786
500,146286
500,146786
500,147286
500,147786
500,148286
500,148786
500,149286
500,149786
500,150286
500,150786
500,151286
500,151786
500,152286
500,152786
500,153286
500,153786
500,154286
500,154786
500,155286
500,155786
500,156286
500,156786
500,157286
500,157786
500,158286
500,158786
500,159286
500,159786
500,160286
500,160786
500,161286
500,161786
500,162286
500,162786
500,163286
500,163786
500,164286
500,164786
500,165286
500,165786
500,166286
500,166786
500,167286
500,167786
500,168286
500,168786
500,169286
500,169786
500,170286
500,170786
500,171286
500,171786
500,172286
500,172786
500,173286
500,173786
500,174286
500,174786
500,175286
500,175786
500,176286
500,176786
500,177286
500,177786
500,178286
500,178786
500,179286
500,179786
500,180286
500,180786
500,181286
500,181786
500,182286
500,182786
500,183286
500,183786
500,184286
500,184786
500,185286
500,185786
500,186286
500,186786
500,187286
500,187786
500,188286
500,188786
500,189286
500,189786
500,190286
500,190786
500,191286
500,191786
500,192286
500,192786
500,193286
500,193786
500,194286
500,194786
500,195286
500,195786
500,196286
500,196786
500,197286
500,197786
500,198286
500,198786
500,199286
500,199786
500,200286
500,200786
500,201286
500,201786
500,202286
500,202786
500,203286
500,203786
500,204286
500,204786
500,205286
500,205786
500,206286
500,206786
500,207286
500,207786
500,208286
500,208786
500,209286
500,209786
500,210286
500,210786
500,211286
500,211786
500,212286
500,212786
500,213286
500,213786
500,214286
500,214786
500,215286
500,215786
500,216286
500,216786
500,217286
500,217786
500,218286
500,218786
500,219286
500,219786
500,220286
500,220786
500,221286
500,221786
500,222286
500,222786
500,223286
500,223786
500,224286
500,224786
500,225286
500,225786
500,226286
500,226786
500,227286
500,227786
500,228286
500,228786
500,229286
500,229786
500,230286
500,230786
500,231286
500,231786
500,232286
500,232786
500,233286
500,233786
500,234286
500,234786
500,235286
500,235786
500,236286
500,236786
500,237286
500,237786
500,238286
500,238786
500,239286
500,239786
500,240286
500,240786
500,241286
500,241786
500,242286
500,242786
500,243286
500,243786
500,244286
500,244786
500,245286
500,245786
500,246286
500,246786
500,247286
500,247786
500,248286
500,248786
500,249286
500,249786
500,250286
500,250786
500,251286
500,251786
500,252286
500,252786
500,253286
500,253786
500,254286
500,254786
500,255286
500,255786
500,256286
500,256786
500,257286
500,257786
500,258286
500,258786
500,259286
500,259786
500,260286
500,260786
500,261286
500,261786
500,262286
500,262786
500,263286
500,263786
500,264286
500,264786
500,265286
500,265786
500,266286
500,266786
500,267286
500,267786
500,268286
500,268786
500,269286
500,269786
500,270286
500,270786
500,271286
500,271786
500,272286
500,272786
500,273286
500,273786
500,274286
500,274786
500,275286
500,275786
500,276286
500,276786
500,277286
500,277786
500,278286
500,278786
500,279286
500,279786
500,280286
500,280786
500,281286
500,281786
500,282286
500,282786
500,283286
500,283786
500,284286
500,284786
500,285286
500,285786
500,286286
500,286786
500,287286
500,287786
500,288286
500,288786
500,289286
500,289786
500,290286
500,290786
500,291286
500,291786
500,292286
500,292786
500,293286
500,293786
500,294286
500,294786
500,295286
500,295786
500,296286
500,296786
500,297286
500,297786
500,298286
500,298786
500,299286
500,299786
500,300286
500,300786
500,301286
500,301786
500,302286
500,302786
500,303286
500,303786
500,304286
500,304786
500,305286
500,305786
500,306286
500,306786
500,307286
500,307786
500,308286
500,308786
500,309286
500,309786
500,310286
500,310786
500,311286
500,311786
500,312286
500,312786
500,313286
500,313786
500,314286
500,314786
500,315286
500,315786
500,316286
500,316786
500,317286
500,317786
500,318286
500,318786
500,319286
500,319786
500,320286
500,320786
500,321286
500,321786
500,322286
500,322786
500,323286
500,323786
500,324286
500,324786
500,325286
500,325786
500,326286
500,326786
500,327286
500,327786
500,328286
500,328786
500,329286
500,329786
500,330286
500,330786
500,331286
500,331786
500,332286
500,332786
500,333286
500,333786
500,334286
500,334786
500,335286
500,335786
500,336286
500,336786
500,337286
500,337786
500,338286
500,338786
500,339286
500,339786
500,340286
500,340786
500,341286
500,341786
500,342286
500,342786
500,343286
500,343786
500,344286
500,344786
500,345286
500,345786
500,346286
500,346786
500,347286
500,347786
500,348286
500,348786
500,349286
500,349786
500,350286
500,350786
500,351286
500,351786
500,352286
500,352786
500,353286
500,353786
500,354286
500,354786
500,355286
500,355786
500,356286
500,356786
500,357286
500,357786
500,358286
500,358786
500,359286
500,359786
500,360286
500,360786
500,361286
500,361786
500,362286
500,362786
500,363286
500,363786
500,364286
500,364786
500,365286
500,365786
500,366286
500,366786
500,367286
500,367786
500,368286
500,368786
500,369286
500,369786
500,370286
500,370786
500,371286
500,371786
500,372286
500,372786
500,373286
500,373786
500,374286
500,374786
500,375286
500,375786
500,376286
500,376786
500,377286
500,377786
500,378286
500,378786
500,379286
500,379786
500,380286
500,380786
500,381286
500,381786
500,382286
500,382786
500,383286
500,383786
500,384286
500,384786
500,385286
500,385786
500,386286
500,386786
500,387286
500,387786
500,388286
500,388786
500,389286
500,389786
500,390286
500,390786
500,391286
500,391786
500,392286
500,392786
500,393286
500,393786
500,394286
500,394786
500,395286
500,395786
500,396286
500,396786
500,397286
500,397786
500,398286
500,398786
500,399286
500,399786
500,400286
500,400786
500,401286
500,401786
500,402286
500,402786
500,403286
500,403786
500,404286
500,404786
500,405286
500,405786
500,406286
500,406786
500,407286
500,407786
500,408286
500,408786
500,409286
500,409786
500,410286
500,410786
500,411286
500,411786
500,412286
500,412786
500,413286
500,413786
500,414286
500,414786
500,415286
500,415786
500,416286
500,416786
500,417286
500,417786
500,418286
500,418786
500,419286
500,419786
500,420286
500,420786
500,421286
500,421786
500,422286
500,422786
500,423286
500,423786
500,424286
500,424786
500,425286
500,425786
500,426286
500,426786
500,427286
500,427786
500,428286
500,428786
500,429286
500,429786
500,430286
500,430786
500,431286
500,431786
500,432286
500,432786
500,433286
500,433786
500,434286
500,434786
500,435286
500,435786
500,436286
500,436786
500,437286
500,437786
500,438286
500,438786
500,439286
500,439786
500,440286
500,440786
500,441286
500,441786
500,442286
500,442786
500,443286
500,443786
500,444286
500,444786
500,445286
500,445786
500,446286
500,446786
500,447286
500,447786
500,448286
500,448786
500,449286
500,449786
500,450286
500,450786
500,451286
500,451786
500,452286
500,452786
500,453286
500,453786
500,454286
500,454786
500,455286
500,455786
500,456286
500,456786
500,457286
500,457786
500,458286
500,458786
500,459286
500,459786
500,460286
500,460786
500,461286
500,461786
500,462286
500,462786
500,463286
500,463786
500,464286
500,464786
500,465286
500,465786
500,466286
500,466786
500,467286
500,467786
500,468286
500,468786
500,469286
500,469786
500,470286
500,470786
500,471286
500,471786
500,472286
500,472786
500,473286
500,473786
500,474286
500,474786
500,475286
500,475786
500,476286
500,476786
500,477286
500,477786
500,478286
500,478786
500,479286
500,479786
500,480286
500,480786
500,481286
500,481786
500,482286
500,482786
500,483286
500,483786
500,484286
500,484786
500,485286
500,485786
500,486286
500,486786
500,487286
500,487786
500,488286
500,488786
500,489286
500,489786
500,490286
500,490786
500,491286
500,491786
500,492286
500,492786
500,493286
500,493786
500,494286
500,494786
500,495286
500,495786
500,496286
500,496786
500,497286
500,497786
500,498286
500,498786
500,499286
500,499786
