charts/episodic_return,global_step
15,3086
15,3101
17,3118
11,3129
10,3139
12,3151
13,3164
10,3174
12,3186
10,3196
10,3206
9,3215
12,3227
10,3237
12,3249
9,3258
10,3268
10,3278
8,3286
13,3299
9,3308
17,3325
9,3334
12,3346
12,3358
12,3370
13,3383
11,3394
11,3405
11,3416
10,3426
18,3444
12,3456
11,3467
14,3481
9,3490
13,3503
11,3514
9,3523
12,3535
11,3546
10,3556
13,3569
15,3584
17,3601
12,3613
10,3623
11,3634
10,3644
14,3658
9,3667
12,3679
18,3697
10,3707
22,3729
19,3748
13,3761
13,3774
19,3793
22,3815
11,3826
13,3839
29,3868
15,3883
39,3922
13,3935
13,3948
12,3960
24,3984
18,4002
22,4024
17,4041
24,4065
26,4091
16,4107
19,4126
23,4149
20,4169
23,4192
22,4214
17,4231
40,4271
35,4306
29,4335
35,4370
62,4432
17,4449
49,4498
43,4541
37,4578
39,4617
37,4654
29,4683
65,4748
80,4828
51,4879
39,4918
107,5025
49,5074
86,5160
44,5204
116,5320
71,5391
101,5492
39,5531
67,5598
92,5690
50,5740
64,5804
88,5892
39,5931
153,6084
88,6172
90,6262
49,6311
45,6356
67,6423
35,6458
72,6530
70,6600
61,6661
67,6728
63,6791
58,6849
34,6883
73,6956
35,6991
30,7021
61,7082
44,7126
56,7182
39,7221
40,7261
31,7292
37,7329
43,7372
51,7423
31,7454
35,7489
42,7531
49,7580
30,7610
45,7655
63,7718
36,7754
44,7798
43,7841
25,7866
31,7897
39,7936
45,7981
37,8018
41,8059
30,8089
26,8115
44,8159
32,8191
39,8230
38,8268
39,8307
35,8342
34,8376
37,8413
33,8446
28,8474
49,8523
36,8559
26,8585
28,8613
29,8642
46,8688
37,8725
30,8755
34,8789
49,8838
25,8863
23,8886
44,8930
43,8973
29,9002
39,9041
34,9075
39,9114
40,9154
33,9187
33,9220
33,9253
40,9293
32,9325
33,9358
47,9405
44,9449
41,9490
39,9529
42,9571
47,9618
45,9663
40,9703
37,9740
42,9782
68,9850
52,9902
36,9938
57,9995
34,10029
61,10090
35,10125
50,10175
48,10223
39,10262
50,10312
38,10350
68,10418
45,10463
50,10513
65,10578
54,10632
49,10681
70,10751
55,10806
52,10858
60,10918
55,10973
57,11030
44,11074
56,11130
63,11193
35,11228
33,11261
50,11311
34,11345
73,11418
35,11453
54,11507
47,11554
43,11597
44,11641
59,11700
54,11754
41,11795
40,11835
38,11873
61,11934
32,11966
39,12005
43,12048
33,12081
39,12120
31,12151
44,12195
48,12243
67,12310
55,12365
50,12415
55,12470
50,12520
44,12564
31,12595
43,12638
53,12691
63,12754
47,12801
34,12835
52,12887
46,12933
45,12978
35,13013
64,13077
56,13133
48,13181
56,13237
36,13273
54,13327
41,13368
41,13409
43,13452
78,13530
50,13580
58,13638
49,13687
57,13744
42,13786
61,13847
50,13897
36,13933
63,13996
48,14044
49,14093
48,14141
36,14177
67,14244
55,14299
42,14341
43,14384
39,14423
35,14458
67,14525
35,14560
47,14607
48,14655
68,14723
45,14768
39,14807
33,14840
29,14869
38,14907
56,14963
29,14992
52,15044
40,15084
55,15139
43,15182
39,15221
34,15255
52,15307
24,15331
38,15369
39,15408
31,15439
47,15486
56,15542
34,15576
43,15619
42,15661
43,15704
59,15763
50,15813
43,15856
34,15890
60,15950
31,15981
48,16029
34,16063
34,16097
37,16134
40,16174
35,16209
32,16241
30,16271
31,16302
42,16344
28,16372
41,16413
38,16451
31,16482
43,16525
34,16559
38,16597
30,16627
28,16655
45,16700
42,16742
36,16778
37,16815
28,16843
30,16873
49,16922
31,16953
26,16979
27,17006
39,17045
32,17077
24,17101
40,17141
26,17167
32,17199
31,17230
33,17263
45,17308
45,17353
34,17387
40,17427
28,17455
43,17498
28,17526
24,17550
33,17583
23,17606
24,17630
32,17662
27,17689
32,17721
34,17755
28,17783
35,17818
29,17847
33,17880
32,17912
35,17947
36,17983
22,18005
38,18043
37,18080
35,18115
38,18153
27,18180
26,18206
30,18236
37,18273
23,18296
22,18318
32,18350
35,18385
29,18414
28,18442
40,18482
33,18515
21,18536
22,18558
24,18582
28,18610
25,18635
48,18683
32,18715
35,18750
25,18775
23,18798
29,18827
38,18865
22,18887
33,18920
31,18951
34,18985
21,19006
27,19033
25,19058
25,19083
37,19120
35,19155
24,19179
25,19204
39,19243
21,19264
39,19303
32,19335
28,19363
25,19388
28,19416
26,19442
34,19476
40,19516
26,19542
28,19570
27,19597
26,19623
26,19649
40,19689
40,19729
44,19773
33,19806
29,19835
41,19876
30,19906
35,19941
37,19978
47,20025
29,20054
31,20085
33,20118
31,20149
33,20182
21,20203
25,20228
40,20268
31,20299
31,20330
49,20379
35,20414
41,20455
28,20483
30,20513
43,20556
22,20578
30,20608
23,20631
32,20663
26,20689
39,20728
26,20754
28,20782
32,20814
41,20855
29,20884
32,20916
45,20961
35,20996
25,21021
39,21060
30,21090
27,21117
36,21153
35,21188
31,21219
28,21247
41,21288
52,21340
29,21369
29,21398
28,21426
25,21451
55,21506
33,21539
34,21573
37,21610
49,21659
34,21693
35,21728
39,21767
33,21800
58,21858
36,21894
38,21932
48,21980
33,22013
29,22042
53,22095
39,22134
30,22164
71,22235
42,22277
36,22313
35,22348
48,22396
44,22440
33,22473
23,22496
44,22540
70,22610
25,22635
29,22664
33,22697
24,22721
25,22746
34,22780
73,22853
62,22915
26,22941
26,22967
28,22995
59,23054
38,23092
29,23121
34,23155
42,23197
28,23225
55,23280
26,23306
51,23357
32,23389
29,23418
40,23458
38,23496
85,23581
44,23625
41,23666
40,23706
36,23742
33,23775
38,23813
75,23888
38,23926
35,23961
34,23995
35,24030
65,24095
43,24138
52,24190
58,24248
61,24309
50,24359
69,24428
46,24474
57,24531
31,24562
82,24644
77,24721
44,24765
52,24817
44,24861
48,24909
73,24982
43,25025
49,25074
73,25147
38,25185
78,25263
43,25306
43,25306
48,25354
81,25435
65,25500
30,25530
115,25645
39,25684
89,25773
52,25825
36,25861
56,25917
73,25990
75,26065
54,26119
28,26147
38,26185
34,26219
36,26255
65,26320
85,26405
53,26458
44,26502
55,26557
34,26591
84,26675
38,26713
26,26739
27,26766
65,26831
48,26879
69,26948
37,26985
61,27046
39,27085
29,27114
42,27156
65,27221
36,27257
27,27284
45,27329
46,27375
41,27416
30,27446
43,27489
39,27528
56,27584
34,27618
27,27645
46,27691
50,27741
33,27774
42,27816
72,27888
34,27922
44,27966
72,28038
32,28070
51,28121
29,28150
85,28235
35,28270
47,28317
29,28346
50,28396
47,28443
24,28467
27,28494
43,28537
50,28587
44,28631
40,28671
50,28721
36,28757
53,28810
34,28844
70,28914
39,28953
62,29015
65,29080
76,29156
168,29324
46,29370
77,29447
38,29485
39,29524
82,29606
65,29671
41,29712
62,29774
51,29825
58,29883
86,29969
47,30016
65,30081
52,30133
33,30166
41,30207
130,30337
45,30382
55,30437
117,30554
41,30595
46,30641
69,30710
58,30768
62,30830
65,30895
57,30952
52,31004
82,31086
98,31184
40,31224
45,31269
85,31354
82,31436
100,31536
89,31625
110,31735
124,31859
55,31914
47,31961
51,32012
59,32071
39,32110
124,32234
57,32291
72,32363
58,32421
48,32469
141,32610
35,32645
71,32716
54,32770
69,32839
43,32882
37,32919
54,32973
65,33038
40,33078
78,33156
61,33217
60,33277
113,33390
141,33531
66,33597
88,33685
58,33743
47,33790
47,33837
51,33888
44,33932
38,33970
57,34027
57,34084
45,34129
84,34213
56,34269
42,34311
37,34348
36,34384
69,34453
45,34498
37,34535
46,34581
62,34643
71,34714
48,34762
51,34813
52,34865
106,34971
112,35083
78,35161
53,35214
51,35265
49,35314
46,35360
60,35420
90,35510
90,35600
92,35692
48,35740
57,35797
74,35871
48,35919
119,36038
54,36092
73,36165
87,36252
43,36295
78,36373
55,36428
155,36583
86,36669
143,36812
75,36887
118,37005
72,37077
47,37124
89,37213
126,37339
202,37541
286,37827
101,37928
105,38033
148,38181
157,38338
169,38507
500,39007
500,39507
360,39867
154,40021
265,40286
59,40345
47,40392
68,40460
29,40489
36,40525
50,40575
9,40584
14,40598
25,40623
11,40634
11,40645
28,40673
30,40703
14,40717
12,40729
30,40759
11,40770
25,40795
13,40808
30,40838
12,40850
17,40867
49,40916
24,40940
14,40954
14,40968
65,41033
38,41071
40,41111
53,41164
11,41175
113,41288
164,41452
500,41952
500,42452
500,42952
500,43452
500,43952
500,44452
500,44952
500,45452
500,45952
500,46452
500,46952
500,47452
500,47952
500,48452
500,48952
500,49452
500,49952
500,50452
500,50952
500,51452
500,51952
500,52452
500,52952
500,53452
500,53952
500,54452
500,54952
500,55452
500,55952
500,56452
500,56952
500,57452
500,57952
500,58452
500,58952
500,59452
500,59952
500,60452
500,60952
500,61452
500,61952
500,62452
500,62952
500,63452
500,63952
500,64452
500,64952
500,65452
500,65952
500,66452
500,66952
500,67452
500,67952
500,68452
500,68952
500,69452
500,69952
500,70452
500,70952
500,71452
500,71952
500,72452
500,72952
500,73452
500,73952
500,74452
500,74952
500,75452
500,75952
500,76452
500,76952
500,77452
500,77952
500,78452
500,78952
500,79452
500,79952
500,80452
500,80952
500,81452
500,81952
500,82452
500,82952
500,83452
500,83952
500,84452
500,84952
500,85452
500,85952
500,86452
500,86952
500,87452
500,87952
500,88452
500,88952
500,89452
500,89952
500,90452
500,90952
500,91452
500,91952
500,92452
500,92952
500,93452
500,93952
500,94452
500,94952
500,95452
500,95952
500,96452
500,96952
500,97452
500,97952
500,98452
500,98952
500,99452
500,99952
500,100452
500,100952
500,101452
500,101952
500,102452
500,102952
500,103452
500,103952
500,104452
500,104952
500,105452
500,105952
500,106452
500,106952
500,107452
500,107952
500,108452
500,108952
500,109452
500,109952
500,110452
500,110952
500,111452
500,111952
500,112452
500,112952
500,113452
500,113952
500,114452
500,114952
500,115452
500,115952
500,116452
500,116952
500,117452
500,117952
500,118452
500,118952
500,119452
500,119952
500,120452
500,120952
500,121452
500,121952
500,122452
500,122952
500,123452
500,123952
500,124452
500,124952
500,125452
500,125952
500,126452
500,126952
500,127452
500,127952
500,128452
500,128952
500,129452
500,129952
500,130452
500,130952
500,131452
500,131952
500,132452
500,132952
500,133452
500,133952
500,134452
500,134952
500,135452
500,135952
500,136452
500,136952
500,137452
500,137952
500,138452
500,138952
500,139452
471,139923
431,140354
437,140791
393,141184
388,141572
370,141942
381,142323
362,142685
365,143050
359,143409
366,143775
364,144139
363,144502
356,144858
352,145210
363,145573
374,145947
375,146322
369,146691
393,147084
379,147463
390,147853
400,148253
383,148636
383,149019
374,149393
356,149749
354,150103
355,150458
345,150803
336,151139
334,151473
328,151801
340,152141
327,152468
324,152792
347,153139
334,153473
356,153829
343,154172
347,154519
13,154532
368,154900
357,155257
380,155637
385,156022
388,156410
407,156817
389,157206
414,157620
375,157995
424,158419
388,158807
434,159241
408,159649
391,160040
393,160433
389,160822
378,161200
384,161584
382,161966
400,162366
403,162769
420,163189
441,163630
407,164037
400,164437
395,164832
402,165234
386,165620
413,166033
415,166448
437,166885
403,167288
373,167661
384,168045
423,168468
400,168868
410,169278
406,169684
406,170090
431,170521
443,170964
431,171395
447,171842
469,172311
487,172798
481,173279
428,173707
466,174173
460,174633
489,175122
477,175599
431,176030
421,176451
440,176891
478,177369
500,177869
471,178340
486,178826
491,179317
500,179817
442,180259
467,180726
452,181178
500,181678
500,182178
500,182678
486,183164
458,183622
500,184122
476,184598
473,185071
491,185562
500,186062
500,186562
500,187062
500,187562
450,188012
500,188512
500,189012
457,189469
482,189951
500,190451
500,190951
500,191451
500,191951
500,192451
482,192933
441,193374
482,193856
483,194339
500,194839
500,195339
500,195839
499,196338
500,196838
465,197303
456,197759
454,198213
494,198707
500,199207
500,199707
477,200184
480,200664
500,201164
500,201664
500,202164
500,202664
500,203164
500,203664
500,204164
500,204664
500,205164
500,205664
500,206164
500,206664
500,207164
500,207664
500,208164
500,208664
500,209164
488,209652
500,210152
500,210652
493,211145
491,211636
492,212128
500,212628
500,213128
500,213628
500,214128
500,214628
500,215128
500,215628
500,216128
500,216628
500,217128
500,217628
489,218117
500,218617
494,219111
500,219611
500,220111
500,220611
500,221111
500,221611
500,222111
500,222611
500,223111
500,223611
500,224111
500,224611
500,225111
500,225611
479,226090
500,226590
500,227090
500,227590
500,228090
500,228590
500,229090
500,229590
500,230090
500,230590
500,231090
500,231590
500,232090
500,232590
500,233090
500,233590
500,234090
500,234590
500,235090
500,235590
500,236090
500,236590
500,237090
500,237590
500,238090
500,238590
500,239090
500,239590
500,240090
500,240590
500,241090
500,241590
500,242090
500,242590
500,243090
500,243590
500,244090
496,244586
500,245086
500,245586
500,246086
500,246586
500,247086
500,247586
500,248086
500,248586
500,249086
500,249586
500,250086
496,250582
500,251082
500,251582
500,252082
500,252582
500,253082
500,253582
500,254082
500,254582
500,255082
500,255582
500,256082
500,256582
500,257082
500,257582
500,258082
500,258582
500,259082
500,259582
500,260082
500,260582
500,261082
500,261582
500,262082
500,262582
500,263082
500,263582
481,264063
500,264563
500,265063
500,265563
500,266063
500,266563
500,267063
500,267563
500,268063
500,268563
500,269063
500,269563
500,270063
500,270563
500,271063
500,271563
500,272063
500,272563
500,273063
500,273563
500,274063
500,274563
500,275063
500,275563
500,276063
500,276563
500,277063
500,277563
500,278063
500,278563
500,279063
500,279563
500,280063
500,280563
500,281063
500,281563
500,282063
500,282563
500,283063
500,283563
500,284063
500,284563
500,285063
500,285563
500,286063
500,286563
500,287063
500,287563
500,288063
500,288563
500,289063
500,289563
500,290063
500,290563
500,291063
500,291563
500,292063
500,292563
500,293063
500,293563
500,294063
500,294563
500,295063
500,295563
500,296063
500,296563
500,297063
500,297563
500,298063
500,298563
500,299063
500,299563
500,300063
500,300563
500,301063
500,301563
500,302063
500,302563
500,303063
500,303563
500,304063
500,304563
500,305063
500,305563
500,306063
500,306563
500,307063
500,307563
500,308063
500,308563
500,309063
500,309563
500,310063
500,310563
500,311063
500,311563
500,312063
500,312563
500,313063
500,313563
500,314063
500,314563
500,315063
500,315563
500,316063
500,316563
500,317063
500,317563
500,318063
500,318563
500,319063
500,319563
500,320063
500,320563
500,321063
500,321563
500,322063
500,322563
500,323063
500,323563
500,324063
500,324563
500,325063
500,325563
500,326063
500,326563
500,327063
500,327563
500,328063
500,328563
500,329063
500,329563
500,330063
500,330563
500,331063
500,331563
500,332063
500,332563
500,333063
500,333563
500,334063
500,334563
500,335063
500,335563
500,336063
500,336563
500,337063
500,337563
500,338063
500,338563
500,339063
500,339563
500,340063
500,340563
500,341063
500,341563
500,342063
500,342563
500,343063
500,343563
500,344063
500,344563
500,345063
500,345563
500,346063
500,346563
500,347063
500,347563
500,348063
500,348563
500,349063
500,349563
500,350063
500,350563
500,351063
500,351563
500,352063
500,352563
500,353063
500,353563
500,354063
500,354563
500,355063
500,355563
500,356063
500,356563
500,357063
500,357563
500,358063
500,358563
500,359063
500,359563
500,360063
500,360563
500,361063
500,361563
500,362063
500,362563
500,363063
500,363563
500,364063
500,364563
500,365063
500,365563
500,366063
500,366563
500,367063
500,367563
500,368063
500,368563
500,369063
500,369563
500,370063
500,370563
500,371063
500,371563
500,372063
500,372563
500,373063
500,373563
500,374063
500,374563
500,375063
500,375563
500,376063
500,376563
500,377063
500,377563
500,378063
500,378563
500,379063
500,379563
500,380063
500,380563
500,381063
500,381563
500,382063
500,382563
500,383063
500,383563
500,384063
500,384563
500,385063
500,385563
500,386063
500,386563
500,387063
500,387563
500,388063
500,388563
500,389063
500,389563
500,390063
500,390563
500,391063
500,391563
500,392063
500,392563
500,393063
500,393563
500,394063
500,394563
500,395063
500,395563
500,396063
500,396563
500,397063
500,397563
500,398063
500,398563
500,399063
500,399563
500,400063
500,400563
500,401063
500,401563
500,402063
500,402563
500,403063
500,403563
500,404063
500,404563
500,405063
500,405563
500,406063
500,406563
500,407063
500,407563
500,408063
500,408563
500,409063
500,409563
500,410063
500,410563
500,411063
500,411563
500,412063
500,412563
500,413063
500,413563
500,414063
500,414563
500,415063
500,415563
500,416063
500,416563
500,417063
500,417563
500,418063
500,418563
500,419063
500,419563
500,420063
500,420563
500,421063
500,421563
500,422063
500,422563
500,423063
500,423563
500,424063
500,424563
500,425063
500,425563
500,426063
500,426563
500,427063
500,427563
500,428063
500,428563
500,429063
500,429563
500,430063
500,430563
500,431063
500,431563
500,432063
500,432563
500,433063
500,433563
500,434063
500,434563
500,435063
500,435563
500,436063
500,436563
500,437063
500,437563
500,438063
500,438563
500,439063
500,439563
500,440063
500,440563
500,441063
500,441563
500,442063
500,442563
500,443063
500,443563
500,444063
500,444563
500,445063
500,445563
500,446063
500,446563
500,447063
500,447563
500,448063
500,448563
500,449063
500,449563
500,450063
500,450563
500,451063
500,451563
500,452063
500,452563
500,453063
500,453563
500,454063
500,454563
500,455063
500,455563
500,456063
500,456563
500,457063
500,457563
500,458063
500,458563
500,459063
500,459563
500,460063
500,460563
500,461063
500,461563
500,462063
500,462563
500,463063
500,463563
500,464063
500,464563
500,465063
500,465563
500,466063
500,466563
500,467063
500,467563
500,468063
500,468563
500,469063
500,469563
500,470063
500,470563
500,471063
500,471563
500,472063
500,472563
500,473063
500,473563
500,474063
500,474563
500,475063
500,475563
500,476063
500,476563
500,477063
500,477563
500,478063
500,478563
500,479063
500,479563
500,480063
500,480563
500,481063
500,481563
500,482063
500,482563
500,483063
500,483563
500,484063
500,484563
500,485063
500,485563
500,486063
500,486563
500,487063
500,487563
500,488063
500,488563
500,489063
500,489563
500,490063
500,490563
500,491063
500,491563
500,492063
500,492563
500,493063
500,493563
500,494063
500,494563
500,495063
500,495563
500,496063
500,496563
500,497063
500,497563
500,498063
500,498563
500,499063
500,499563
