episodic_return,global_step
500,169074
500,169574
340,169914
500,170414
500,170914
500,171414
500,171914
500,172414
500,172914
500,173414
500,173914
500,174414
500,174914
500,175414
500,175914
500,176414
500,176414
500,176914
500,177414
500,177914
500,178414
500,178914
500,179414
500,179914
500,180414
500,180914
500,181414
500,181914
500,182414
500,182914
500,183414
500,183914
500,184414
500,184914
500,185414
500,185914
500,186414
500,186914
500,187414
500,187914
500,188414
500,188914
500,189414
500,189914
500,190414
500,190914
500,191414
500,191914
500,192414
500,192914
500,193414
500,193914
500,194414
500,194914
500,195414
500,195914
500,196414
500,196914
500,197414
500,197914
500,198414
500,198914
500,199414
500,199914
500,200414
500,200914
500,201414
500,201914
500,202414
500,202914
500,203414
500,203914
500,204414
500,204914
500,205414
500,205914
500,206414
500,206914
500,207414
500,207914
500,208414
500,208914
500,209414
500,209914
500,210414
500,210914
500,211414
500,211914
500,212414
500,212914
500,213414
500,213914
500,214414
500,214914
500,215414
500,215914
500,216414
500,216914
500,217414
500,217914
500,218414
500,218914
500,219414
500,219914
500,220414
500,220914
500,221414
500,221914
500,222414
500,222914
500,223414
500,223914
500,224414
500,224914
500,225414
500,225914
500,226414
500,226914
500,227414
500,227914
500,228414
500,228914
500,229414
500,229914
500,230414
500,230914
500,231414
500,231914
500,232414
500,232914
500,233414
500,233914
500,234414
500,234914
500,235414
500,235914
500,236414
500,236914
500,237414
500,237914
500,238414
500,238914
500,239414
500,239914
500,240414
500,240914
500,241414
500,241914
500,242414
500,242914
500,243414
500,243914
500,244414
500,244914
500,245414
500,245914
500,246414
500,246914
500,247414
500,247914
500,248414
500,248914
500,249414
500,249914
500,250414
500,250914
500,251414
500,251914
500,252414
500,252914
500,253414
500,253914
500,254414
500,254914
500,255414
500,255914
500,256414
500,256914
500,257414
500,257914
500,258414
500,258914
500,259414
500,259914
500,260414
500,260914
500,261414
500,261914
500,262414
500,262914
500,263414
500,263914
500,264414
500,264914
500,265414
500,265914
500,266414
500,266914
500,267414
500,267914
500,268414
500,268914
500,269414
500,269914
500,270414
500,270914
500,271414
500,271914
500,272414
500,272914
500,273414
89,273503
500,274003
64,274067
79,274146
391,274537
187,274724
157,274881
500,275381
500,275881
500,276381
500,276881
500,277381
500,277881
500,278381
500,278881
500,279381
500,279881
500,280381
500,280881
500,281381
500,281881
500,282381
500,282881
500,283381
500,283881
500,284381
500,284881
500,285381
500,285881
500,286381
500,286881
500,287381
500,287881
366,288247
500,288747
500,289247
500,289747
500,290247
500,290747
500,291247
178,291425
231,291656
286,291942
500,292442
500,292942
500,293442
500,293942
500,294442
500,294942
500,295442
500,295942
500,296442
500,296942
500,297442
500,297942
500,298442
500,298942
500,299442
500,299942
500,300442
500,300942
500,301442
500,301942
500,302442
500,302942
500,303442
500,303942
500,304442
500,304942
500,305442
500,305942
500,306442
500,306942
500,307442
500,307942
500,308442
500,308942
500,309442
500,309942
500,310442
500,310942
500,311442
500,311942
500,312442
500,312942
500,313442
500,313942
500,314442
500,314942
500,315442
500,315942
500,316442
500,316942
500,317442
500,317942
500,318442
500,318942
500,319442
500,319942
500,320442
500,320942
500,321442
500,321942
500,322442
500,322942
500,323442
500,323942
500,324442
500,324942
500,325442
500,325942
500,326442
500,326942
500,327442
500,327942
500,328442
500,328942
500,329442
500,329942
500,330442
500,330942
500,331442
500,331942
500,332442
500,332942
500,333442
500,333942
500,334442
500,334942
500,335442
500,335942
500,336442
500,336942
500,337442
500,337942
500,338442
500,338942
500,339442
500,339942
500,340442
500,340942
500,341442
500,341942
500,342442
500,342942
500,343442
500,343942
500,344442
500,344942
500,345442
500,345942
500,346442
500,346942
500,347442
500,347942
500,348442
500,348942
500,349442
500,349942
500,350442
62,350504
500,351004
500,351504
500,352004
500,352504
500,353004
500,353504
500,354004
500,354504
500,355004
500,355504
500,356004
500,356504
500,357004
321,357325
500,357825
31,357856
500,358356
202,358558
500,359058
156,359214
500,359714
24,359738
500,360238
191,360429
394,360823
500,361323
500,361823
500,362323
500,362823
96,362919
500,363419
168,363587
367,363954
500,364454
500,364954
500,365454
500,365954
500,366454
500,366954
500,367454
500,367954
500,368454
500,368954
500,369454
500,369954
500,370454
500,370954
500,371454
500,371954
500,372454
500,372954
500,373454
500,373954
500,374454
500,374954
500,375454
500,375954
500,376454
500,376954
500,377454
500,377954
500,378454
500,378954
500,378954
500,379454
500,379954
500,380454
500,380954
500,381454
500,381954
500,382454
500,382954
500,383454
500,383954
500,384454
500,384954
500,385454
500,385954
500,386454
500,386954
500,387454
500,387954
500,388454
500,388954
500,389454
500,389954
500,390454
500,390954
500,391454
500,391954
500,392454
500,392954
500,393454
500,393954
500,394454
500,394954
500,395454
500,395954
500,396454
500,396954
500,397454
500,397954
500,398454
500,398954
500,399454
500,399954
500,400454
500,400954
500,401454
500,401954
500,402454
500,402954
500,403454
500,403954
500,404454
500,404954
500,405454
500,405954
500,406454
500,406954
500,407454
500,407954
500,408454
500,408954
500,409454
500,409954
500,410454
500,410954
500,411454
500,411954
500,412454
500,412954
500,413454
500,413954
500,414454
500,414954
500,415454
500,415954
500,416454
500,416954
500,417454
500,417954
500,418454
500,418954
500,419454
500,419954
500,420454
500,420954
500,421454
500,421954
500,422454
500,422954
500,423454
500,423954
500,424454
500,424954
500,425454
500,425954
500,426454
500,426954
500,427454
500,427954
500,428454
500,428954
500,429454
500,429954
500,430454
500,430954
500,431454
500,431954
500,432454
500,432954
500,433454
500,433954
500,434454
500,434954
500,435454
500,435954
500,436454
500,436954
500,437454
500,437954
500,438454
500,438954
500,439454
500,439954
500,440454
500,440954
500,441454
500,441954
500,442454
500,442954
500,443454
500,443954
500,444454
500,444954
500,445454
500,445954
500,446454
500,446954
500,447454
500,447954
500,448454
500,448954
500,449454
500,449954
500,450454
500,450954
500,451454
500,451954
500,452454
500,452954
500,453454
500,453954
500,454454
500,454954
500,455454
500,455954
500,456454
500,456954
500,457454
500,457954
500,458454
500,458954
500,459454
500,459954
500,460454
500,460954
500,461454
500,461954
500,462454
500,462954
500,463454
500,463954
500,464454
500,464954
500,465454
500,465954
500,466454
500,466954
500,467454
500,467954
500,468454
500,468954
500,469454
500,469954
500,470454
500,470954
500,471454
500,471954
500,472454
500,472954
500,473454
500,473954
500,474454
500,474954
500,475454
500,475954
500,476454
500,476954
500,477454
500,477954
500,478454
500,478954
500,479454
500,479954
500,480454
500,480954
500,481454
500,481954
500,482454
500,482954
500,483454
500,483954
500,484454
500,484954
500,485454
500,485954
500,486454
500,486954
500,487454
500,487954
500,488454
500,488954
186,489140
500,489640
500,490140
500,490640
500,491140
500,491640
500,492140
500,492640
500,493140
500,493640
500,494140
500,494640
500,495140
500,495640
500,496140
500,496640
500,497140
500,497640
500,498140
500,498640
500,499140
500,499640
