episodic_return,global_step
467,59107
355,59462
346,59808
236,60044
500,60544
500,61044
315,61359
500,61859
500,62359
500,62859
443,63302
473,63775
500,64275
290,64565
500,65065
404,65469
413,65882
205,66087
176,66263
500,66763
277,67040
144,67184
181,67365
500,67865
355,68220
500,68720
500,69220
500,69720
500,70220
458,70678
500,71178
500,71678
500,72178
500,72678
500,73178
500,73678
500,74178
500,74678
374,75052
500,75552
500,76052
500,76552
500,77052
500,77552
500,78052
500,78552
500,79052
500,79552
500,80052
500,80552
292,80844
363,81207
500,81707
99,81806
500,82306
277,82583
172,82755
72,82827
500,83327
500,83827
500,84327
500,84827
500,85327
500,85827
376,86203
459,86662
234,86896
272,87168
137,87305
500,87805
500,88305
500,88805
500,89305
500,89805
500,90305
500,90805
500,91305
500,91805
500,92305
500,92805
500,93305
500,93805
500,94305
500,94805
500,95305
500,95805
500,96305
500,96805
500,97305
500,97805
500,98305
500,98805
500,99305
500,99805
500,100305
500,100805
500,101305
500,101805
500,102305
500,102805
500,103305
500,103805
500,104305
500,104805
500,105305
500,105805
500,106305
500,106805
500,107305
500,107805
500,108305
500,108805
500,109305
500,109805
500,110305
500,110805
500,111305
500,111805
500,112305
500,112805
500,113305
500,113805
500,114305
500,114805
500,115305
500,115805
500,116305
500,116805
500,117305
500,117805
500,118305
500,118805
500,119305
500,119805
500,120305
500,120805
500,121305
500,121805
500,122305
500,122805
500,123305
500,123805
500,124305
500,124805
500,125305
500,125805
500,126305
500,126805
500,127305
500,127805
500,128305
500,128805
500,129305
500,129805
500,130305
500,130805
500,131305
500,131805
500,132305
500,132805
500,133305
500,133805
500,134305
500,134805
500,135305
500,135805
500,136305
500,136805
500,137305
500,137805
500,138305
500,138805
500,139305
500,139805
500,140305
500,140805
500,141305
500,141805
500,142305
500,142805
500,143305
500,143805
500,144305
500,144805
500,145305
500,145805
500,146305
500,146805
500,147305
500,147805
500,148305
500,148805
500,149305
500,149805
500,150305
500,150805
500,151305
500,151805
500,152305
500,152805
500,153305
500,153805
500,154305
500,154805
500,155305
500,155805
500,156305
500,156805
500,157305
500,157805
500,158305
500,158805
500,159305
500,159805
500,160305
500,160805
500,161305
500,161805
500,162305
128,162433
500,162933
432,163365
145,163510
153,163663
54,163717
392,164109
392,164501
500,165001
500,165501
500,166001
41,166042
500,166542
500,167042
500,167542
500,168042
500,168542
500,169042
500,169542
500,170042
500,170542
500,171042
500,171542
500,172042
500,172542
500,173042
500,173542
500,174042
500,174542
500,175042
500,175542
500,176042
500,176542
500,177042
500,177542
500,178042
500,178542
500,179042
500,179542
500,180042
500,180542
500,181042
500,181542
372,181914
500,182414
500,182914
500,183414
500,183914
500,184414
500,184914
500,185414
223,185637
500,186137
500,186637
500,187137
500,187637
426,188063
389,188452
18,188470
93,188563
92,188655
236,188891
431,189322
34,189356
48,189404
77,189481
38,189519
132,189651
402,190053
47,190100
343,190443
184,190627
334,190961
500,191461
500,191961
500,192461
500,192961
13,192974
14,192988
500,193488
500,193988
500,194488
500,194988
500,195488
79,195567
500,196067
500,196567
500,197067
500,197567
500,198067
500,198567
500,199067
500,199567
500,200067
500,200567
500,201067
500,201567
500,202067
500,202567
500,203067
500,203567
500,204067
500,204567
500,205067
500,205567
500,206067
500,206567
500,207067
500,207567
500,208067
500,208567
500,209067
500,209567
500,210067
500,210567
500,211067
500,211567
500,212067
500,212567
500,213067
500,213567
500,214067
500,214567
500,215067
500,215567
500,216067
500,216567
500,217067
500,217567
500,218067
500,218567
500,219067
500,219567
500,220067
500,220567
500,221067
500,221567
500,222067
500,222567
500,223067
500,223567
500,224067
500,224567
500,225067
500,225567
500,226067
500,226567
500,227067
500,227567
500,228067
500,228567
500,229067
500,229567
500,230067
500,230567
500,231067
500,231567
500,232067
500,232567
500,233067
500,233567
500,234067
500,234567
500,235067
500,235567
500,236067
500,236567
500,237067
500,237567
500,238067
500,238567
500,239067
500,239567
500,240067
500,240567
500,241067
500,241567
500,242067
500,242567
500,243067
500,243567
500,244067
500,244567
500,245067
500,245567
500,246067
500,246567
500,247067
500,247567
132,247699
500,248199
500,248699
500,249199
426,249625
500,250125
500,250625
335,250960
500,251460
500,251960
500,252460
500,252960
249,253209
500,253709
500,254209
420,254629
500,255129
302,255431
500,255931
500,256431
500,256931
500,257431
500,257931
342,258273
500,258773
500,259273
500,259773
500,260273
500,260773
500,261273
500,261773
500,262273
500,262773
500,263273
500,263773
500,264273
500,264773
500,265273
500,265773
500,266273
500,266773
500,267273
500,267773
500,268273
500,268773
500,269273
500,269773
500,270273
500,270773
500,271273
500,271773
500,272273
500,272773
500,273273
500,273773
500,274273
500,274773
500,275273
500,275773
500,276273
500,276773
500,277273
500,277773
249,278022
500,278522
500,279022
500,279522
500,280022
500,280522
500,281022
500,281522
500,282022
500,282522
500,283022
500,283522
500,284022
500,284522
500,285022
500,285522
500,286022
500,286522
500,287022
500,287522
500,288022
500,288522
500,289022
500,289522
500,290022
500,290522
500,291022
500,291522
500,292022
500,292522
500,293022
500,293522
500,294022
500,294522
500,295022
500,295522
500,296022
500,296522
500,297022
500,297522
500,298022
500,298522
65,298587
500,299087
500,299587
500,300087
500,300587
500,301087
500,301587
500,302087
500,302587
500,303087
500,303587
500,304087
500,304587
500,305087
500,305587
500,306087
500,306587
500,307087
500,307587
500,308087
500,308587
500,309087
500,309587
500,310087
500,310587
500,311087
500,311587
191,311778
500,312278
500,312778
500,313278
500,313778
500,314278
500,314778
500,315278
500,315778
500,316278
500,316778
500,317278
500,317778
500,318278
500,318778
500,319278
500,319778
500,320278
500,320778
500,321278
500,321778
500,322278
500,322778
500,323278
500,323778
500,324278
500,324778
500,325278
500,325778
500,326278
500,326778
500,327278
500,327778
500,328278
500,328778
500,329278
254,329532
500,330032
500,330532
500,331032
500,331532
500,332032
500,332532
500,333032
500,333532
500,334032
500,334532
500,335032
500,335532
500,336032
500,336532
500,337032
500,337532
500,338032
500,338532
500,339032
500,339532
500,340032
500,340532
22,340554
500,341054
500,341554
500,342054
500,342554
500,343054
500,343554
500,344054
500,344554
500,345054
500,345554
500,346054
500,346554
500,347054
500,347554
500,348054
500,348554
500,349054
500,349554
500,350054
500,350554
500,351054
500,351554
500,352054
500,352554
500,353054
500,353554
500,354054
280,354334
500,354834
94,354928
487,355415
500,355915
500,356415
13,356428
12,356440
500,356940
500,357440
500,357940
500,358440
500,358940
500,359440
500,359940
500,360440
500,360940
500,361440
86,361526
500,362026
500,362526
500,363026
500,363526
500,364026
500,364526
500,365026
500,365526
500,366026
500,366526
500,367026
500,367526
500,368026
500,368526
500,369026
500,369526
500,370026
500,370526
500,371026
48,371074
114,371188
496,371684
500,372184
500,372684
500,373184
500,373684
500,374184
500,374684
500,375184
500,375684
71,375755
13,375768
500,376268
500,376768
500,377268
500,377768
500,377768
500,378268
500,378768
500,379268
66,379334
500,379834
500,380334
500,380834
500,381334
500,381834
500,382334
500,382834
500,383334
500,383834
500,384334
500,384834
500,385334
500,385834
500,386334
500,386834
500,387334
500,387834
500,388334
500,388834
500,389334
500,389834
500,390334
500,390834
500,391334
500,391834
500,392334
500,392834
500,393334
500,393834
500,394334
500,394834
500,395334
500,395834
500,396334
500,396834
500,397334
500,397834
500,398334
500,398834
500,399334
500,399834
500,400334
500,400834
500,401334
500,401834
500,402334
500,402834
286,403120
500,403620
500,404120
500,404620
500,405120
92,405212
500,405712
500,406212
500,406712
500,407212
500,407712
25,407737
500,408237
500,408737
500,409237
500,409737
500,410237
500,410737
500,411237
500,411737
500,412237
500,412737
12,412749
500,413249
500,413749
500,414249
500,414749
500,415249
500,415749
500,416249
500,416749
500,417249
14,417263
500,417763
500,418263
500,418763
500,419263
500,419763
500,420263
500,420763
500,421263
500,421763
500,422263
500,422763
500,423263
500,423763
500,424263
500,424763
500,425263
500,425763
220,425983
500,426483
500,426983
500,427483
500,427983
12,427995
500,428495
500,428995
198,429193
500,429693
472,430165
500,430665
500,431165
500,431665
28,431693
500,432193
500,432693
307,433000
500,433500
500,434000
98,434098
500,434598
500,435098
249,435347
500,435847
500,436347
500,436847
31,436878
500,437378
500,437878
500,438378
500,438878
500,439378
500,439878
500,440378
500,440878
500,441378
500,441878
500,442378
500,442878
500,443378
29,443407
500,443907
500,444407
500,444907
500,445407
66,445473
500,445973
500,446473
21,446494
500,446994
500,447494
17,447511
500,448011
500,448511
500,449011
64,449075
500,449575
500,450075
500,450575
500,451075
500,451575
500,452075
500,452575
500,453075
500,453575
500,454075
500,454575
500,455075
500,455575
500,456075
280,456355
76,456431
500,456931
500,457431
500,457931
500,458431
500,458931
500,459431
500,459931
282,460213
18,460231
500,460731
500,461231
500,461731
500,462231
500,462731
500,463231
500,463731
79,463810
500,464310
500,464810
500,465310
500,465810
500,466310
500,466810
500,467310
500,467810
500,468310
500,468810
500,469310
500,469810
500,470310
500,470810
500,471310
500,471810
500,472310
500,472810
500,473310
500,473810
500,474310
500,474810
500,475310
500,475810
371,476181
500,476681
500,477181
500,477681
500,478181
154,478335
12,478347
500,478847
500,479347
500,479847
500,480347
500,480847
500,481347
500,481847
500,482347
500,482847
500,483347
500,483847
500,484347
500,484847
500,485347
500,485847
178,486025
500,486525
500,487025
89,487114
500,487614
500,488114
500,488614
89,488703
21,488724
488,489212
500,489712
500,490212
500,490712
12,490724
500,491224
500,491724
500,492224
15,492239
500,492739
500,493239
500,493739
500,494239
500,494739
178,494917
500,495417
500,495917
500,496417
500,496917
500,497417
500,497917
500,498417
500,498917
500,499417
500,499917
