episodic_return,global_step
230,38736
65,38801
132,38933
270,39203
169,39372
133,39505
151,39656
105,39761
158,39919
170,40089
136,40225
54,40279
213,40492
129,40621
87,40708
179,40887
25,40912
79,40991
39,41030
48,41078
94,41172
220,41392
490,41882
159,42041
235,42276
116,42392
444,42836
119,42955
203,43158
197,43355
128,43483
136,43619
84,43703
35,43738
321,44059
104,44163
67,44230
56,44286
62,44348
69,44417
95,44512
66,44578
64,44642
87,44729
72,44801
86,44887
59,44946
151,45097
45,45142
56,45198
21,45219
67,45286
41,45327
90,45417
19,45436
89,45525
64,45589
54,45643
90,45733
49,45782
99,45881
47,45928
95,46023
172,46195
73,46268
47,46315
182,46497
65,46562
171,46733
41,46774
304,47078
124,47202
172,47374
288,47662
158,47820
41,47861
89,47950
138,48088
392,48480
107,48587
168,48755
100,48855
361,49216
57,49273
93,49366
64,49430
171,49601
62,49663
246,49909
166,50075
474,50549
66,50615
500,51115
500,51615
181,51796
225,52021
414,52435
381,52816
115,52931
218,53149
170,53319
248,53567
150,53717
500,54217
47,54264
477,54741
186,54927
84,55011
101,55112
93,55205
93,55298
117,55415
134,55549
73,55622
104,55726
163,55889
162,56051
156,56207
122,56329
161,56490
226,56716
287,57003
116,57119
447,57566
285,57851
500,58351
60,58411
158,58569
500,59069
222,59291
371,59662
500,60162
253,60415
500,60915
439,61354
368,61722
152,61874
394,62268
500,62768
500,63268
361,63629
79,63708
426,64134
113,64247
329,64576
126,64702
364,65066
130,65196
197,65393
169,65562
70,65632
500,66132
213,66345
500,66845
500,67345
57,67402
500,67902
103,68005
500,68505
290,68795
211,69006
203,69209
413,69622
500,70122
222,70344
320,70664
112,70776
64,70840
312,71152
500,71652
142,71794
500,72294
147,72441
131,72572
500,73072
49,73121
79,73200
114,73314
123,73437
63,73500
490,73990
60,74050
500,74550
500,75050
500,75550
132,75682
500,76182
500,76682
125,76807
500,77307
500,77807
500,78307
500,78807
500,79307
500,79807
164,79971
500,80471
500,80971
500,81471
500,81971
500,82471
500,82971
500,83471
500,83971
500,84471
500,84971
500,85471
500,85971
500,86471
500,86971
500,87471
198,87669
156,87825
412,88237
500,88737
500,89237
500,89737
500,90237
275,90512
500,91012
500,91512
500,92012
500,92512
500,93012
310,93322
500,93822
500,94322
438,94760
500,95260
500,95760
500,96260
500,96760
500,97260
347,97607
440,98047
500,98547
279,98826
304,99130
226,99356
500,99856
292,100148
500,100648
500,101148
95,101243
500,101743
273,102016
124,102140
284,102424
500,102924
500,103424
298,103722
500,104222
500,104722
500,105222
500,105722
500,106222
500,106722
500,107222
500,107722
500,108222
500,108722
500,109222
500,109722
295,110017
240,110257
87,110344
224,110568
218,110786
500,111286
52,111338
298,111636
115,111751
138,111889
104,111993
133,112126
78,112204
116,112320
500,112820
500,113320
500,113820
73,113893
385,114278
133,114411
500,114911
500,115411
500,115911
500,116411
94,116505
213,116718
500,117218
500,117718
500,118218
500,118718
500,119218
500,119718
500,120218
500,120718
500,121218
500,121718
500,122218
500,122718
500,123218
500,123718
500,124218
500,124718
500,125218
500,125718
500,126218
500,126718
500,127218
500,127718
500,128218
500,128718
500,129218
500,129718
500,130218
500,130718
500,131218
500,131718
500,132218
500,132718
500,133218
500,133718
500,134218
500,134718
500,135218
500,135718
500,136218
500,136718
500,137218
500,137718
500,138218
500,138718
500,139218
500,139718
500,140218
500,140718
500,141218
500,141718
500,142218
500,142718
500,143218
500,143718
500,144218
500,144718
500,145218
500,145718
500,146218
500,146718
500,147218
500,147718
500,148218
500,148718
500,149218
500,149718
500,150218
500,150718
500,151218
500,151718
500,152218
500,152718
500,153218
500,153718
500,154218
500,154718
500,155218
500,155718
500,156218
500,156718
500,157218
500,157718
500,158218
500,158718
500,159218
500,159718
500,160218
500,160718
500,161218
500,161718
500,162218
500,162718
500,163218
500,163718
500,164218
500,164718
500,165218
500,165718
500,166218
500,166718
482,167200
500,167700
500,167700
264,167964
163,168127
475,168602
500,169102
88,169190
164,169354
259,169613
79,169692
500,170192
500,170692
417,171109
256,171365
500,171865
500,172365
257,172622
500,173122
500,173622
500,174122
500,174622
500,175122
500,175622
500,176122
500,176622
500,177122
500,177622
500,178122
500,178622
500,179122
500,179622
500,180122
500,180622
500,181122
500,181622
500,182122
500,182622
500,183122
500,183622
500,184122
500,184622
500,185122
500,185622
500,186122
500,186622
500,187122
500,187622
500,188122
500,188622
500,189122
500,189622
500,190122
500,190622
500,191122
500,191622
125,191747
500,192247
500,192747
84,192831
500,193331
500,193831
500,194331
500,194831
500,195331
500,195831
500,196331
256,196587
500,197087
500,197587
244,197831
243,198074
36,198110
43,198153
99,198252
217,198469
103,198572
80,198652
14,198666
156,198822
40,198862
34,198896
35,198931
96,199027
164,199191
94,199285
108,199393
147,199540
334,199874
500,200374
94,200468
230,200698
12,200710
166,200876
46,200922
15,200937
295,201232
130,201362
205,201567
58,201625
437,202062
500,202562
500,203062
500,203562
500,204062
500,204562
372,204934
201,205135
500,205635
500,206135
42,206177
500,206677
252,206929
500,207429
500,207929
61,207990
500,208490
500,208990
500,209490
500,209990
500,210490
500,210990
500,211490
500,211990
500,212490
500,212990
500,213490
500,213990
500,214490
500,214990
500,215490
500,215990
500,216490
500,216990
500,217490
500,217990
500,218490
500,218990
500,219490
500,219990
500,220490
500,220990
500,221490
500,221990
500,222490
500,222990
500,223490
500,223990
500,224490
500,224990
500,225490
500,225990
500,226490
500,226990
500,227490
500,227990
500,228490
500,228990
500,229490
500,229990
500,230490
500,230990
500,231490
500,231990
500,232490
500,232990
500,233490
500,233990
500,234490
500,234990
500,235490
500,235990
500,236490
500,236990
500,237490
500,237990
500,238490
500,238990
500,239490
500,239990
500,240490
500,240990
500,241490
500,241990
500,242490
500,242990
500,243490
500,243990
500,244490
500,244990
500,245490
500,245990
500,246490
500,246990
500,247490
500,247990
500,248490
500,248990
500,249490
500,249990
500,250490
500,250990
500,251490
500,251990
500,252490
500,252990
500,253490
500,253990
500,254490
500,254990
500,255490
500,255990
500,256490
500,256990
500,257490
500,257990
500,258490
500,258990
500,259490
500,259990
500,260490
500,260990
500,261490
500,261990
500,262490
500,262990
500,263490
500,263990
500,264490
500,264990
500,265490
500,265990
500,266490
500,266990
500,267490
500,267990
440,268430
500,268930
500,269430
500,269930
500,270430
500,270930
500,271430
500,271930
500,272430
500,272930
500,273430
500,273930
500,274430
500,274930
500,275430
500,275930
500,276430
500,276930
500,277430
500,277930
500,278430
500,278930
500,279430
500,279930
500,280430
500,280930
500,281430
500,281930
500,282430
500,282930
500,283430
500,283930
500,284430
500,284930
500,285430
500,285930
500,286430
500,286930
500,287430
500,287930
500,288430
500,288930
500,289430
500,289930
500,290430
500,290930
500,291430
500,291930
500,292430
500,292930
500,293430
500,293930
500,294430
500,294930
500,295430
500,295930
500,296430
500,296930
500,297430
500,297930
500,298430
500,298930
500,299430
500,299930
500,300430
500,300930
500,301430
500,301930
500,302430
500,302930
500,303430
396,303826
500,304326
500,304826
500,305326
500,305826
500,306326
500,306826
500,307326
500,307826
500,308326
500,308826
500,309326
500,309826
500,310326
500,310826
500,311326
500,311826
500,312326
500,312826
500,313326
500,313826
500,314326
500,314826
500,315326
500,315826
500,316326
500,316826
500,317326
500,317826
500,318326
500,318826
500,319326
500,319826
500,320326
500,320826
500,321326
500,321826
500,322326
500,322826
500,323326
227,323553
500,324053
500,324553
500,325053
500,325553
500,326053
500,326553
500,327053
500,327553
360,327913
500,328413
500,328913
500,329413
500,329913
500,330413
500,330913
500,331413
500,331913
500,332413
500,332913
500,333413
500,333913
500,334413
500,334913
500,335413
321,335734
500,336234
437,336671
500,337171
500,337671
500,338171
500,338671
500,339171
500,339671
500,340171
500,340671
500,341171
500,341671
500,342171
500,342671
500,343171
500,343671
500,344171
500,344671
500,345171
500,345671
500,346171
500,346671
500,347171
500,347671
500,348171
500,348671
500,349171
500,349671
500,350171
500,350671
500,351171
500,351671
500,352171
500,352671
500,353171
500,353671
500,354171
500,354671
500,355171
500,355671
500,356171
500,356671
500,357171
500,357671
500,358171
500,358671
500,359171
500,359671
500,360171
500,360671
500,361171
500,361671
500,362171
500,362671
500,363171
500,363671
500,364171
500,364671
500,365171
500,365671
500,366171
500,366671
500,367171
500,367671
500,368171
500,368671
500,369171
500,369671
500,370171
500,370671
500,371171
500,371671
500,372171
500,372671
500,373171
500,373671
500,374171
500,374671
500,375171
500,375671
500,376171
500,376671
500,377171
500,377671
500,378171
500,378671
500,379171
500,379671
500,380171
500,380671
500,381171
500,381671
500,382171
500,382671
500,383171
500,383671
500,384171
500,384671
500,385171
388,385559
500,386059
500,386559
500,387059
500,387559
500,388059
500,388559
500,389059
500,389559
500,390059
500,390559
500,391059
500,391559
500,392059
500,392559
500,393059
500,393559
500,394059
500,394559
500,395059
500,395559
500,396059
500,396559
500,397059
500,397559
500,398059
500,398559
500,399059
500,399559
500,400059
500,400559
500,401059
500,401559
500,402059
500,402559
500,403059
500,403559
500,404059
500,404559
500,405059
500,405559
500,406059
500,406559
500,407059
500,407559
500,408059
500,408559
500,409059
500,409559
500,410059
500,410559
500,411059
500,411559
500,412059
500,412559
500,413059
500,413559
500,414059
500,414559
500,415059
500,415559
500,416059
500,416559
500,417059
500,417559
500,418059
500,418559
500,419059
500,419559
500,420059
500,420559
500,421059
500,421559
500,422059
500,422559
500,423059
500,423559
500,424059
500,424559
500,425059
500,425559
500,426059
500,426559
500,427059
500,427559
500,428059
500,428559
500,429059
500,429559
500,430059
500,430559
500,431059
500,431559
500,432059
500,432559
500,433059
500,433559
200,433759
500,434259
500,434759
500,435259
500,435759
500,436259
500,436759
500,437259
500,437759
500,438259
237,438496
500,438996
500,439496
500,439996
500,440496
500,440996
500,441496
500,441996
500,442496
500,442996
500,443496
500,443996
500,444496
500,444996
500,445496
500,445996
368,446364
500,446864
500,447364
251,447615
500,448115
500,448615
500,449115
500,449615
500,450115
500,450615
500,451115
500,451615
500,452115
500,452615
500,453115
500,453615
500,454115
74,454189
115,454304
101,454405
388,454793
500,455293
276,455569
500,456069
500,456569
500,457069
500,457569
500,458069
500,458569
500,459069
500,459569
500,460069
500,460569
500,461069
354,461423
500,461923
500,462423
500,462923
500,463423
500,463923
500,464423
500,464923
500,465423
500,465923
500,466423
500,466923
500,467423
500,467923
500,468423
500,468923
500,469423
500,469923
500,470423
500,470923
500,471423
500,471923
437,472360
500,472860
500,473360
500,473860
500,474360
500,474860
500,475360
500,475860
500,476360
500,476860
500,477360
500,477860
500,478360
500,478860
500,479360
500,479860
500,480360
500,480860
500,481360
500,481860
500,482360
500,482860
500,483360
500,483860
500,484360
500,484860
500,485360
500,485860
500,486360
500,486860
500,487360
500,487860
500,488360
500,488860
500,489360
500,489860
500,490360
500,490860
500,491360
500,491860
500,492360
500,492860
500,493360
500,493860
500,494360
500,494860
500,495360
500,495860
500,496360
500,496860
500,497360
500,497860
500,498360
500,498860
500,499360
467,499827
