episodic_return,global_step
500,88983
500,89483
500,89983
500,90483
500,90983
500,91483
500,91983
500,92483
500,92983
500,93483
500,93983
500,94483
500,94983
500,95483
500,95983
500,96483
500,96983
364,97347
165,97512
500,98012
500,98512
291,98803
500,99303
500,99803
500,100303
500,100803
500,101303
500,101803
500,102303
500,102803
500,103303
500,103803
500,104303
500,104803
500,105303
500,105803
500,106303
500,106803
500,107303
500,107803
500,108303
500,108803
500,109303
500,109803
500,110303
500,110803
500,111303
500,111803
500,112303
500,112803
500,113303
500,113803
500,114303
500,114803
500,115303
500,115803
500,116303
500,116803
500,117303
500,117803
500,118303
500,118803
500,119303
500,119803
500,120303
500,120803
500,121303
500,121803
500,122303
500,122803
500,123303
500,123803
500,124303
500,124803
500,125303
500,125803
500,126303
500,126803
500,127303
500,127803
500,128303
500,128803
500,129303
500,129803
500,130303
500,130803
500,131303
500,131803
500,132303
500,132803
500,133303
500,133803
500,134303
500,134803
500,135303
500,135803
500,136303
500,136803
500,137303
500,137803
500,138303
500,138803
500,139303
500,139803
500,140303
500,140803
500,141303
500,141803
500,142303
500,142803
500,143303
500,143803
500,144303
500,144803
500,145303
500,145803
500,146303
500,146803
500,147303
500,147803
500,148303
500,148803
500,149303
500,149803
358,150161
500,150661
500,151161
500,151661
500,152161
500,152661
500,153161
500,153661
500,154161
500,154661
500,155161
500,155661
404,156065
500,156565
500,157065
500,157565
500,158065
500,158565
500,159065
500,159565
500,160065
500,160565
500,161065
500,161565
500,162065
500,162565
500,163065
500,163565
500,164065
500,164565
500,165065
500,165565
500,166065
500,166565
500,167065
500,167565
500,168065
500,168565
500,169065
500,169565
500,170065
500,170565
500,171065
500,171565
500,172065
500,172565
500,173065
500,173565
500,174065
500,174565
500,175065
500,175565
500,176065
500,176565
500,177065
500,177565
500,178065
500,178565
500,179065
500,179565
500,180065
500,180565
500,181065
500,181565
500,182065
500,182565
500,183065
500,183565
500,184065
500,184565
500,185065
500,185565
500,186065
500,186565
500,187065
500,187565
500,188065
500,188565
500,189065
500,189565
500,190065
500,190565
500,191065
500,191565
500,192065
500,192565
500,193065
500,193565
378,193943
500,194443
68,194511
68,194579
222,194801
102,194903
43,194946
131,195077
166,195243
500,195743
500,196243
81,196324
500,196824
500,197324
500,197824
500,198324
500,198824
500,199324
500,199824
500,200324
500,200824
500,201324
500,201824
500,202324
500,202824
500,203324
500,203824
500,204324
500,204824
500,205324
500,205824
500,206324
500,206824
500,207324
500,207824
500,208324
500,208824
500,209324
500,209824
500,210324
500,210824
500,211324
500,211824
500,212324
500,212824
500,213324
500,213824
500,214324
500,214824
500,215324
500,215824
500,216324
500,216824
500,217324
500,217824
500,218324
500,218824
500,219324
500,219824
500,220324
500,220824
500,221324
500,221824
500,222324
500,222824
500,223324
500,223824
500,224324
500,224824
500,225324
500,225824
500,226324
500,226824
500,227324
500,227824
500,228324
500,228824
500,229324
500,229824
500,230324
500,230824
500,231324
500,231824
500,232324
500,232824
500,233324
500,233824
500,234324
500,234824
500,235324
500,235824
500,236324
500,236824
500,237324
500,237824
500,238324
500,238824
500,239324
500,239824
500,240324
500,240824
500,241324
500,241824
500,242324
500,242824
500,243324
500,243824
500,244324
500,244824
500,245324
500,245824
500,246324
500,246824
500,247324
500,247824
500,248324
500,248824
500,249324
500,249824
500,250324
500,250824
500,251324
500,251824
500,252324
500,252824
500,253324
500,253824
500,254324
500,254824
500,255324
500,255824
500,256324
500,256824
500,257324
500,257824
500,258324
500,258824
500,259324
500,259824
500,260324
500,260824
500,261324
500,261824
500,262324
500,262824
500,263324
500,263824
500,264324
500,264824
500,265324
500,265824
500,266324
500,266824
500,267324
500,267824
500,268324
500,268824
500,269324
500,269824
500,270324
500,270824
500,271324
328,271652
392,272044
305,272349
297,272646
156,272802
292,273094
439,273533
500,274033
500,274533
388,274921
500,275421
293,275714
493,276207
351,276558
500,277058
500,277558
500,278058
500,278558
500,279058
500,279558
500,280058
500,280558
500,281058
500,281558
500,282058
500,282558
500,283058
500,283558
500,283558
500,284058
500,284558
500,285058
500,285558
500,286058
500,286558
500,287058
500,287558
500,288058
500,288558
500,289058
500,289558
500,290058
500,290558
500,291058
500,291558
500,292058
500,292558
500,293058
500,293558
500,294058
500,294558
500,295058
500,295558
500,296058
500,296558
500,297058
500,297558
500,298058
500,298558
500,299058
500,299558
500,300058
500,300558
500,301058
500,301558
500,302058
500,302558
500,303058
500,303558
500,304058
500,304558
500,305058
500,305558
500,306058
500,306558
500,307058
500,307558
500,308058
500,308558
500,309058
500,309558
500,310058
500,310558
500,311058
500,311558
500,312058
500,312558
500,313058
500,313558
500,314058
500,314558
500,315058
500,315558
500,316058
500,316558
500,317058
500,317558
500,318058
500,318558
500,319058
500,319558
500,320058
500,320558
500,321058
500,321558
500,322058
500,322558
500,323058
500,323558
500,324058
500,324558
500,325058
500,325558
500,326058
500,326558
500,327058
500,327558
500,328058
500,328558
500,329058
500,329558
500,330058
500,330558
500,331058
500,331558
500,332058
500,332558
500,333058
500,333558
500,334058
500,334558
500,335058
500,335558
500,336058
500,336558
500,337058
500,337558
500,338058
500,338558
500,339058
500,339558
500,340058
500,340558
500,341058
500,341558
500,342058
500,342558
500,343058
500,343558
500,344058
500,344558
500,345058
500,345558
500,346058
500,346558
500,347058
500,347558
500,348058
500,348558
500,349058
500,349558
500,350058
500,350558
500,351058
500,351558
500,352058
500,352558
500,353058
500,353558
500,354058
500,354558
500,355058
500,355558
500,356058
500,356558
500,357058
500,357558
500,358058
500,358558
500,359058
500,359558
500,360058
500,360558
500,361058
500,361558
500,362058
500,362558
500,363058
500,363558
500,364058
500,364558
500,365058
500,365558
500,366058
500,366558
500,367058
500,367558
500,368058
500,368558
500,369058
500,369558
500,370058
500,370558
500,371058
500,371558
500,372058
500,372558
500,373058
500,373558
500,374058
500,374558
500,375058
153,375211
500,375711
435,376146
500,376646
213,376859
280,377139
500,377639
297,377936
500,378436
500,378936
500,379436
500,379936
500,380436
500,380936
500,381436
500,381936
500,382436
500,382936
500,383436
500,383936
500,384436
500,384936
500,385436
500,385936
500,386436
500,386936
500,387436
500,387936
500,388436
500,388936
500,389436
500,389936
500,390436
500,390936
500,391436
500,391936
500,392436
500,392936
500,393436
500,393936
500,394436
500,394936
500,395436
500,395936
500,396436
500,396936
500,397436
500,397936
500,398436
500,398936
500,399436
500,399936
500,400436
500,400936
500,401436
500,401936
500,402436
500,402936
500,403436
500,403936
500,404436
500,404936
500,405436
500,405936
500,406436
500,406936
500,407436
500,407936
500,408436
500,408936
500,409436
500,409936
500,410436
500,410936
500,411436
500,411936
500,412436
500,412936
500,413436
500,413936
500,414436
500,414936
500,415436
500,415936
500,416436
500,416936
500,417436
500,417936
500,418436
500,418936
500,419436
500,419936
500,420436
500,420936
500,421436
500,421936
500,422436
500,422936
500,423436
500,423936
500,424436
500,424936
500,425436
500,425936
500,426436
500,426936
500,427436
500,427936
500,428436
500,428936
500,429436
500,429936
500,430436
500,430936
500,431436
500,431936
500,432436
500,432936
500,433436
500,433936
500,434436
500,434936
500,435436
500,435936
500,436436
500,436936
500,437436
500,437936
500,438436
500,438936
500,439436
500,439936
500,440436
500,440936
500,441436
500,441936
500,442436
500,442936
500,443436
500,443936
500,444436
500,444936
500,445436
500,445936
500,446436
500,446936
500,447436
500,447936
500,448436
500,448936
500,449436
500,449936
500,450436
500,450936
500,451436
500,451936
500,452436
500,452936
500,453436
500,453936
500,454436
500,454936
500,455436
500,455936
500,456436
500,456936
500,457436
500,457936
500,458436
500,458936
500,459436
500,459936
500,460436
500,460936
500,461436
500,461936
500,462436
500,462936
500,463436
500,463936
500,464436
500,464936
500,465436
500,465936
500,466436
500,466936
500,467436
500,467936
500,468436
500,468936
500,469436
500,469936
500,470436
500,470936
500,471436
500,471936
500,472436
500,472936
500,473436
500,473936
500,474436
500,474936
500,475436
500,475936
500,476436
500,476936
500,477436
500,477936
500,478436
500,478936
500,479436
500,479936
500,480436
500,480936
500,481436
500,481936
500,482436
500,482936
500,483436
500,483936
500,484436
500,484936
500,485436
500,485936
500,486436
500,486936
500,487436
500,487936
500,488436
500,488936
500,489436
500,489936
500,490436
500,490936
500,491436
500,491936
500,492436
500,492936
500,493436
500,493936
500,494436
500,494936
500,495436
500,495936
500,496436
500,496936
500,497436
500,497936
500,498436
500,498936
500,499436
500,499936
