episodic_return,global_step
500,399332
500,399832
500,400332
500,400832
500,401332
500,401832
500,402332
500,402832
500,403332
500,403832
500,404332
500,404832
500,405332
500,405832
500,406332
500,406832
500,407332
500,407832
500,408332
500,408832
500,409332
500,409832
500,410332
500,410832
500,411332
500,411832
500,412332
500,412832
500,413332
500,413832
500,414332
500,414832
500,415332
500,415832
500,416332
500,416832
500,417332
500,417832
500,418332
500,418832
500,419332
500,419832
500,420332
500,420832
500,421332
500,421832
500,422332
500,422832
500,423332
500,423832
500,424332
500,424832
500,425332
500,425832
500,426332
500,426832
500,427332
500,427832
500,428332
500,428832
500,429332
500,429832
500,430332
500,430832
500,431332
500,431832
500,432332
500,432832
500,433332
500,433832
500,434332
500,434832
500,435332
500,435832
500,436332
500,436832
500,437332
500,437832
500,438332
500,438832
500,439332
500,439832
500,440332
500,440832
500,441332
500,441832
500,442332
500,442832
500,443332
500,443832
500,444332
500,444832
500,445332
500,445832
500,446332
500,446832
500,447332
500,447832
500,448332
500,448832
500,449332
500,449832
500,450332
500,450832
500,451332
500,451832
500,452332
500,452832
500,453332
500,453832
500,454332
500,454832
500,455332
500,455832
500,456332
500,456832
500,457332
500,457832
500,458332
500,458832
500,459332
500,459832
500,460332
500,460832
500,461332
500,461832
500,462332
500,462832
500,463332
500,463832
500,464332
500,464832
500,465332
500,465832
500,466332
500,466832
500,467332
500,467832
500,468332
500,468832
500,469332
500,469832
500,470332
500,470832
500,471332
500,471832
500,472332
500,472832
500,473332
500,473832
500,474332
500,474832
500,475332
500,475832
500,476332
500,476832
500,477332
500,477832
500,478332
500,478832
500,479332
500,479832
500,480332
500,480832
500,481332
500,481832
500,482332
500,482832
500,483332
500,483832
500,484332
500,484832
500,485332
500,485832
500,486332
500,486832
500,487332
500,487832
500,488332
500,488832
500,489332
500,489832
500,490332
500,490832
500,491332
500,491832
500,492332
500,492832
500,493332
500,493832
500,494332
500,494832
500,495332
500,495832
500,496332
500,496832
500,497332
500,497832
500,498332
500,498832
500,499332
500,499832
