episodic_return,global_step
124,13819
156,13975
128,14103
30,14133
255,14388
307,14695
118,14813
106,14919
195,15114
154,15268
96,15364
185,15549
307,15856
33,15889
218,16107
388,16495
149,16644
295,16939
142,17081
196,17277
234,17511
182,17693
28,17721
217,17938
130,18068
156,18224
104,18328
21,18349
64,18413
37,18450
65,18515
66,18581
63,18644
120,18764
132,18896
260,19156
64,19220
34,19254
266,19520
247,19767
134,19901
40,19941
170,20111
66,20177
90,20267
294,20561
128,20689
154,20843
267,21110
193,21303
175,21478
93,21571
129,21700
34,21734
113,21847
146,21993
74,22067
154,22221
239,22460
212,22672
167,22839
227,23066
147,23213
174,23387
13,23400
175,23575
54,23629
127,23756
263,24019
59,24078
80,24158
169,24327
130,24457
150,24607
240,24847
210,25057
55,25112
231,25343
425,25768
443,26211
288,26499
245,26744
143,26887
149,27036
158,27194
51,27245
55,27300
128,27428
142,27570
278,27848
134,27982
198,28180
262,28442
327,28769
181,28950
178,29128
143,29271
110,29381
171,29552
217,29769
143,29912
196,30108
94,30202
81,30283
234,30517
147,30664
134,30798
228,31026
162,31188
217,31405
86,31491
216,31707
177,31884
183,32067
146,32213
111,32324
137,32461
215,32676
111,32787
188,32975
145,33120
121,33241
112,33353
105,33458
176,33634
179,33813
58,33871
177,34048
138,34186
167,34353
136,34489
105,34594
163,34757
138,34895
69,34964
127,35091
215,35306
218,35524
104,35628
144,35772
171,35943
102,36045
109,36154
145,36299
79,36378
213,36591
114,36705
149,36854
113,36967
127,37094
93,37187
42,37229
174,37403
160,37563
113,37676
111,37787
94,37881
162,38043
201,38244
149,38393
113,38506
368,38874
238,39112
213,39325
207,39532
199,39731
458,40189
200,40389
279,40668
168,40836
219,41055
78,41133
357,41490
146,41636
170,41806
272,42078
500,42578
439,43017
500,43517
53,43570
281,43851
118,43969
170,44139
147,44286
62,44348
72,44420
223,44643
260,44903
291,45194
79,45273
207,45480
232,45712
285,45997
459,46456
500,46956
500,47456
500,47956
333,48289
337,48626
432,49058
500,49558
493,50051
500,50551
500,51051
338,51389
388,51777
500,52277
135,52412
320,52732
55,52787
163,52950
447,53397
349,53746
293,54039
81,54120
404,54524
174,54698
406,55104
500,55604
500,56104
187,56291
222,56513
74,56587
446,57033
102,57135
163,57298
38,57336
348,57684
212,57896
217,58113
163,58276
195,58471
88,58559
215,58774
139,58913
203,59116
265,59381
350,59731
431,60162
350,60512
500,61012
77,61089
500,61589
335,61924
182,62106
110,62216
500,62716
500,63216
500,63716
500,64216
500,64716
500,65216
500,65716
500,66216
500,66716
500,67216
500,67216
165,67381
241,67622
500,68122
500,68622
500,69122
399,69521
500,70021
323,70344
274,70618
303,70921
500,71421
249,71670
500,72170
500,72670
209,72879
500,73379
211,73590
500,74090
500,74590
500,75090
500,75590
500,76090
500,76590
158,76748
500,77248
500,77748
62,77810
500,78310
500,78810
500,79310
500,79810
500,80310
410,80720
269,80989
132,81121
239,81360
500,81860
500,82360
500,82860
500,83360
500,83860
500,84360
500,84860
500,85360
500,85860
500,86360
500,86860
500,87360
500,87860
324,88184
500,88684
187,88871
500,89371
500,89871
500,90371
500,90871
500,91371
500,91871
500,92371
500,92871
500,93371
500,93871
500,94371
500,94871
500,95371
500,95871
500,96371
500,96871
500,97371
500,97871
500,98371
500,98871
500,99371
118,99489
500,99989
459,100448
500,100948
500,101448
500,101948
500,102448
500,102948
500,103448
500,103948
500,104448
500,104948
500,105448
500,105948
500,106448
500,106948
500,107448
500,107948
500,108448
500,108948
500,109448
500,109948
500,110448
500,110948
500,111448
500,111948
500,112448
500,112948
500,113448
500,113948
500,114448
500,114948
500,115448
500,115948
500,116448
500,116948
500,117448
500,117948
500,118448
500,118948
500,119448
500,119948
500,120448
500,120948
500,121448
480,121928
500,122428
500,122928
500,123428
500,123928
500,124428
500,124928
500,125428
500,125928
500,126428
500,126928
500,127428
500,127928
500,128428
500,128928
500,129428
500,129928
500,130428
500,130928
500,131428
500,131928
500,132428
500,132928
500,133428
500,133928
500,134428
500,134928
500,135428
500,135928
500,136428
500,136928
388,137316
500,137816
500,138316
500,138816
500,139316
500,139816
500,140316
500,140816
500,141316
500,141816
500,142316
500,142816
500,143316
500,143816
500,144316
500,144816
500,145316
500,145816
500,146316
476,146792
500,147292
500,147792
500,148292
500,148792
500,149292
500,149792
500,150292
500,150792
500,151292
500,151792
500,152292
500,152792
500,153292
500,153792
500,154292
500,154792
500,155292
500,155792
500,156292
500,156792
500,157292
500,157792
500,158292
500,158792
500,159292
500,159792
500,160292
500,160792
500,161292
500,161792
500,162292
500,162792
500,163292
500,163792
500,164292
500,164792
500,165292
500,165792
500,166292
500,166792
500,167292
500,167792
500,168292
500,168792
291,169083
500,169583
500,170083
500,170583
500,171083
500,171583
500,172083
500,172583
500,173083
500,173583
500,174083
500,174583
500,175083
500,175583
500,176083
500,176583
500,177083
500,177583
500,178083
500,178583
500,179083
500,179583
500,180083
500,180583
500,181083
500,181583
500,182083
500,182583
500,183083
500,183583
500,184083
500,184583
500,185083
500,185583
500,186083
500,186583
500,187083
500,187583
500,188083
500,188583
500,189083
500,189583
500,190083
500,190583
500,191083
500,191583
500,192083
500,192583
500,193083
500,193583
500,194083
500,194583
500,195083
500,195583
500,196083
500,196583
500,197083
500,197583
274,197857
500,198357
500,198857
500,199357
500,199857
500,200357
500,200857
500,201357
500,201857
500,202357
500,202857
500,203357
500,203857
500,204357
500,204857
500,205357
500,205857
114,205971
33,206004
500,206504
500,207004
500,207504
500,208004
500,208504
500,209004
500,209504
500,210004
500,210504
500,211004
500,211504
500,212004
500,212504
500,213004
500,213504
86,213590
500,214090
500,214590
500,215090
500,215590
500,216090
500,216590
500,217090
500,217590
500,218090
500,218590
500,219090
500,219590
500,220090
500,220590
500,221090
500,221590
500,222090
500,222590
500,223090
500,223590
500,224090
500,224590
500,225090
500,225590
500,226090
500,226590
500,227090
500,227590
500,228090
500,228590
500,229090
500,229590
500,230090
500,230590
500,231090
500,231590
500,232090
500,232590
500,233090
500,233590
500,234090
500,234590
500,235090
500,235590
500,236090
500,236590
500,237090
500,237590
500,238090
500,238590
500,239090
500,239590
500,240090
500,240590
500,241090
500,241590
500,242090
500,242590
500,243090
500,243590
500,244090
500,244590
500,245090
500,245590
500,246090
500,246590
500,247090
500,247590
500,248090
500,248590
500,249090
500,249590
500,250090
500,250590
286,250876
500,251376
500,251876
500,252376
97,252473
270,252743
76,252819
63,252882
500,253382
500,253882
500,254382
500,254882
500,255382
500,255882
500,256382
500,256882
500,257382
500,257882
500,258382
500,258882
500,259382
500,259882
500,260382
500,260882
500,261382
500,261882
138,262020
500,262520
500,263020
500,263520
500,264020
500,264520
500,265020
500,265520
500,266020
500,266520
500,267020
500,267520
500,268020
500,268520
500,269020
500,269520
500,270020
500,270520
500,271020
500,271520
500,272020
500,272520
500,273020
500,273520
500,274020
500,274520
500,275020
500,275520
500,276020
500,276520
500,277020
500,277520
500,278020
500,278520
500,279020
500,279520
500,280020
500,280520
500,281020
500,281520
500,282020
500,282520
500,283020
500,283520
500,284020
500,284520
500,285020
500,285520
500,286020
500,286520
500,287020
500,287520
500,288020
500,288520
500,289020
500,289520
500,290020
500,290520
500,291020
500,291520
500,292020
500,292520
500,293020
500,293520
500,294020
206,294226
500,294726
500,295226
500,295726
500,296226
500,296726
500,297226
500,297726
500,298226
500,298726
500,299226
500,299726
500,300226
500,300726
196,300922
500,301422
500,301922
500,302422
500,302922
500,303422
500,303922
500,304422
500,304922
500,305422
500,305922
500,306422
500,306922
500,307422
500,307922
500,308422
500,308922
476,309398
500,309898
95,309993
500,310493
500,310993
500,311493
500,311993
500,312493
500,312993
500,313493
500,313993
500,314493
500,314993
500,315493
500,315993
500,316493
500,316993
500,317493
500,317993
500,318493
500,318993
500,319493
500,319993
500,320493
500,320993
500,321493
500,321993
500,322493
500,322993
500,323493
500,323993
500,324493
500,324993
500,325493
500,325993
500,326493
500,326993
500,327493
500,327993
500,328493
500,328993
500,329493
500,329993
500,330493
500,330993
500,331493
500,331993
500,332493
500,332993
500,333493
500,333993
500,334493
500,334993
500,335493
500,335993
500,336493
500,336993
500,337493
500,337993
500,338493
500,338993
500,339493
500,339993
500,340493
500,340993
500,341493
500,341993
500,342493
500,342993
500,343493
500,343993
500,344493
500,344993
500,345493
500,345993
500,346493
500,346993
500,347493
500,347993
500,348493
500,348993
500,349493
500,349993
500,350493
500,350993
500,351493
500,351993
500,352493
500,352993
500,353493
500,353993
500,354493
500,354993
500,355493
500,355993
500,356493
500,356993
500,357493
500,357993
500,358493
500,358993
500,359493
500,359993
500,360493
500,360993
500,361493
500,361993
500,362493
500,362993
500,363493
500,363993
500,364493
500,364993
500,365493
500,365993
500,366493
500,366993
500,367493
500,367993
500,368493
500,368993
500,369493
500,369993
500,370493
500,370993
500,371493
500,371993
500,372493
500,372993
500,373493
500,373993
500,374493
500,374993
500,375493
500,375993
500,376493
500,376993
500,377493
500,377993
500,378493
500,378993
500,379493
500,379993
500,380493
500,380993
500,381493
500,381993
500,382493
500,382993
500,383493
500,383993
500,384493
500,384993
500,385493
500,385993
500,386493
500,386993
500,387493
500,387993
500,388493
500,388993
500,389493
500,389993
500,390493
500,390993
500,391493
500,391993
500,392493
500,392993
500,393493
500,393993
500,394493
500,394993
500,395493
500,395993
500,396493
500,396993
500,397493
500,397993
500,398493
500,398993
500,399493
500,399993
500,400493
500,400993
500,401493
500,401993
500,402493
500,402993
500,403493
500,403993
500,404493
500,404993
500,405493
500,405993
500,406493
500,406993
500,407493
500,407993
500,408493
500,408993
500,409493
500,409993
500,410493
500,410993
500,411493
500,411993
500,412493
500,412993
500,413493
500,413993
500,414493
500,414993
500,415493
500,415993
500,416493
500,416993
500,417493
500,417993
500,418493
500,418993
500,419493
500,419993
500,420493
500,420993
500,421493
500,421993
500,422493
500,422993
500,423493
500,423993
500,424493
500,424993
500,425493
500,425993
500,426493
500,426993
500,427493
500,427993
500,428493
500,428993
500,429493
500,429993
500,430493
500,430993
500,431493
500,431993
500,432493
500,432993
500,433493
500,433993
500,434493
500,434993
500,435493
500,435993
500,436493
500,436993
500,437493
500,437993
500,438493
500,438993
500,439493
500,439993
500,440493
500,440993
500,441493
500,441993
500,442493
500,442993
500,443493
500,443993
500,444493
500,444993
500,445493
500,445993
500,446493
500,446993
500,447493
500,447993
500,448493
500,448993
500,449493
500,449993
500,450493
500,450993
500,451493
500,451993
500,452493
500,452993
500,453493
500,453993
500,454493
500,454993
500,455493
15,455508
500,456008
500,456508
500,457008
500,457508
500,458008
500,458508
500,459008
500,459508
500,460008
500,460508
500,461008
500,461508
500,462008
500,462508
500,463008
500,463508
500,464008
500,464508
500,465008
500,465508
500,466008
500,466508
500,467008
500,467508
500,468008
500,468508
500,469008
500,469508
500,470008
500,470508
500,471008
500,471508
500,472008
500,472508
500,473008
500,473508
500,474008
500,474508
500,475008
500,475508
500,476008
500,476508
500,477008
500,477508
500,478008
500,478508
500,479008
500,479508
500,480008
500,480508
500,481008
500,481508
500,482008
500,482508
500,483008
500,483508
500,484008
500,484508
500,485008
500,485508
500,486008
500,486508
500,487008
500,487508
500,488008
500,488508
500,489008
500,489508
500,490008
500,490508
500,491008
500,491508
500,492008
500,492508
500,493008
500,493508
500,494008
500,494508
426,494934
500,495434
500,495934
500,496434
500,496934
500,497434
500,497934
500,498434
500,498934
500,499434
500,499934
