episodic_return,global_step
401,53764
447,54211
213,54424
500,54924
500,55424
500,55924
500,56424
500,56924
500,57424
500,57924
500,58424
500,58924
500,59424
500,59924
500,60424
500,60924
210,61134
500,61634
500,62134
460,62594
500,63094
500,63594
500,64094
500,64594
500,65094
500,65594
500,66094
500,66594
500,67094
500,67594
418,68012
500,68512
500,69012
500,69512
500,70012
500,70512
500,71012
500,71512
500,72012
500,72512
500,73012
181,73193
500,73693
500,74193
500,74693
500,75193
500,75693
405,76098
297,76395
184,76579
207,76786
314,77100
174,77274
332,77606
500,78106
337,78443
236,78679
459,79138
331,79469
216,79685
500,80185
278,80463
416,80879
298,81177
193,81370
500,81870
226,82096
500,82596
500,83096
500,83596
500,84096
500,84596
500,85096
500,85596
500,86096
500,86596
500,87096
500,87596
500,88096
500,88596
500,89096
500,89596
500,90096
500,90596
500,91096
500,91596
500,92096
500,92596
500,93096
500,93596
500,94096
500,94596
500,95096
500,95596
500,96096
500,96596
500,97096
500,97596
500,98096
500,98596
500,99096
500,99596
500,100096
500,100596
500,101096
500,101596
500,102096
500,102596
312,102908
500,103408
17,103425
500,103925
500,104425
200,104625
210,104835
500,105335
500,105835
355,106190
500,106690
500,107190
176,107366
500,107866
500,108366
500,108866
500,109366
500,109866
500,110366
500,110866
500,111366
500,111866
500,112366
500,112866
500,113366
500,113866
500,114366
500,114866
500,115366
500,115866
500,116366
500,116866
500,117366
500,117866
500,118366
500,118866
500,119366
500,119866
500,120366
500,120866
500,121366
500,121866
500,122366
500,122866
500,123366
500,123866
500,124366
500,124866
500,125366
500,125866
500,126366
500,126866
500,127366
500,127866
500,128366
500,128866
500,129366
500,129866
166,130032
500,130532
66,130598
27,130625
96,130721
358,131079
30,131109
66,131175
65,131240
76,131316
500,131816
500,132316
500,132816
500,133316
500,133816
500,134316
500,134816
500,135316
500,135816
500,136316
500,136816
500,137316
500,137816
500,138316
500,138816
500,139316
500,139816
500,140316
500,140816
500,141316
500,141816
500,142316
500,142816
500,143316
500,143816
500,144316
500,144816
500,145316
500,145816
500,146316
500,146816
500,147316
500,147816
500,148316
269,148585
500,149085
500,149585
500,150085
93,150178
133,150311
500,150811
334,151145
429,151574
360,151934
186,152120
500,152620
500,153120
366,153486
500,153986
500,154486
500,154986
500,155486
500,155986
500,156486
500,156986
500,157486
500,157986
500,158486
443,158929
16,158945
500,159445
500,159945
500,160445
111,160556
500,161056
500,161556
500,162056
500,162556
500,163056
500,163556
500,164056
500,164556
500,165056
500,165556
500,166056
500,166556
500,167056
500,167556
500,168056
500,168556
500,169056
500,169556
500,170056
500,170556
500,171056
500,171556
500,172056
500,172556
500,173056
500,173556
500,174056
500,174556
500,175056
500,175556
500,176056
500,176556
500,177056
500,177556
500,178056
500,178556
500,179056
500,179556
500,180056
500,180556
500,181056
500,181556
500,182056
500,182556
500,183056
500,183556
500,184056
500,184556
500,185056
500,185556
500,186056
500,186556
500,187056
500,187556
500,188056
500,188556
500,189056
500,189556
500,190056
500,190556
500,191056
500,191556
254,191810
500,192310
63,192373
105,192478
291,192769
500,193269
500,193769
500,194269
500,194769
500,195269
500,195769
500,196269
500,196769
500,197269
500,197769
500,198269
500,198769
500,199269
500,199769
500,200269
500,200769
500,201269
500,201769
500,202269
500,202769
500,203269
500,203769
500,204269
500,204769
500,205269
52,205321
124,205445
103,205548
228,205776
500,206276
500,206776
500,207276
500,207776
500,208276
500,208776
500,209276
500,209776
500,210276
500,210776
500,211276
500,211776
500,212276
500,212776
500,213276
500,213776
500,214276
500,214776
500,215276
500,215776
500,216276
500,216776
500,217276
500,217776
500,218276
500,218776
500,219276
500,219776
500,220276
500,220776
500,221276
500,221776
500,222276
500,222776
500,223276
500,223776
500,224276
500,224776
500,225276
492,225768
500,226268
500,226768
500,227268
300,227568
500,228068
500,228568
500,229068
500,229568
500,230068
500,230568
500,231068
500,231568
500,232068
500,232568
500,233068
500,233568
500,234068
500,234568
500,235068
500,235568
500,236068
500,236568
500,237068
500,237568
500,238068
500,238568
500,239068
500,239568
500,240068
500,240568
500,241068
500,241568
500,242068
500,242568
500,243068
500,243568
500,244068
500,244568
500,245068
500,245568
500,246068
500,246568
500,247068
500,247568
500,248068
500,248568
500,249068
500,249568
500,250068
500,250568
500,251068
500,251568
500,252068
500,252568
500,253068
500,253568
500,254068
500,254568
500,255068
500,255568
500,256068
500,256568
500,257068
500,257568
500,258068
500,258568
500,259068
500,259568
500,260068
500,260568
500,261068
500,261568
500,262068
500,262568
500,263068
500,263568
500,264068
500,264568
500,265068
500,265568
500,266068
500,266568
500,267068
500,267568
500,268068
500,268568
500,269068
500,269568
500,270068
500,270068
500,270568
500,271068
500,271568
500,272068
500,272568
500,273068
500,273568
500,274068
500,274568
500,275068
500,275568
500,276068
500,276568
500,277068
500,277568
500,278068
500,278568
500,279068
500,279568
500,280068
500,280568
500,281068
500,281568
500,282068
500,282568
500,283068
500,283568
500,284068
500,284568
159,284727
500,285227
344,285571
438,286009
500,286509
310,286819
500,287319
500,287819
500,288319
500,288819
500,289319
500,289819
500,290319
500,290819
500,291319
500,291819
500,292319
500,292819
500,293319
500,293819
500,294319
500,294819
500,295319
500,295819
500,296319
500,296819
500,297319
500,297819
500,298319
500,298819
500,299319
500,299819
500,300319
500,300819
500,301319
500,301819
500,302319
500,302819
500,303319
500,303819
500,304319
500,304819
500,305319
500,305819
500,306319
500,306819
500,307319
500,307819
500,308319
500,308819
500,309319
500,309819
500,310319
500,310819
500,311319
500,311819
500,312319
500,312819
500,313319
500,313819
500,314319
500,314819
500,315319
500,315819
500,316319
500,316819
500,317319
500,317819
500,318319
500,318819
500,319319
500,319819
500,320319
500,320819
500,321319
500,321819
500,322319
500,322819
500,323319
500,323819
500,324319
500,324819
500,325319
500,325819
500,326319
500,326819
500,327319
500,327819
500,328319
500,328819
500,329319
500,329819
500,330319
500,330819
500,331319
500,331819
500,332319
500,332819
500,333319
500,333819
500,334319
500,334819
500,335319
500,335819
500,336319
500,336819
500,337319
500,337819
500,338319
500,338819
500,339319
500,339819
500,340319
500,340819
500,341319
500,341819
500,342319
500,342819
500,343319
500,343819
500,344319
500,344819
500,345319
500,345819
500,346319
500,346819
500,347319
500,347819
500,348319
500,348819
500,349319
500,349819
500,350319
500,350819
500,351319
500,351819
500,352319
500,352819
500,353319
500,353819
500,354319
500,354819
500,355319
500,355819
500,356319
500,356819
500,357319
500,357819
500,358319
500,358819
500,359319
500,359819
500,360319
500,360819
500,361319
500,361819
500,362319
500,362819
500,363319
500,363819
500,364319
500,364819
500,365319
500,365819
500,366319
500,366819
500,367319
500,367819
500,368319
500,368819
500,369319
500,369819
500,370319
500,370819
500,371319
500,371819
500,371819
500,372319
500,372819
500,373319
500,373819
500,374319
500,374819
500,375319
500,375819
500,376319
500,376819
500,377319
500,377819
500,378319
500,378819
500,379319
500,379819
500,380319
500,380819
500,381319
500,381819
500,382319
500,382819
500,383319
500,383819
500,384319
500,384819
500,385319
500,385819
500,386319
500,386819
500,387319
500,387819
500,388319
500,388819
500,389319
500,389819
500,390319
500,390819
500,391319
500,391819
500,392319
500,392819
500,393319
500,393819
500,394319
500,394819
500,395319
500,395819
500,396319
500,396819
500,397319
500,397819
500,398319
500,398819
500,399319
500,399819
179,399998
141,400139
500,400639
500,401139
500,401639
500,402139
500,402639
500,403139
500,403639
500,404139
500,404639
500,405139
500,405639
500,406139
500,406639
500,407139
500,407639
500,408139
500,408639
500,409139
500,409639
425,410064
500,410564
500,411064
500,411564
500,412064
500,412564
276,412840
500,413340
500,413840
500,414340
500,414840
500,415340
500,415840
500,416340
500,416840
500,417340
500,417840
500,418340
500,418840
500,419340
500,419840
500,420340
500,420840
500,421340
500,421840
500,422340
500,422840
500,423340
500,423840
500,424340
500,424840
500,425340
500,425840
500,426340
500,426840
500,427340
500,427840
500,428340
500,428840
500,429340
500,429840
500,430340
500,430840
500,431340
500,431840
500,432340
500,432840
500,433340
500,433840
500,434340
500,434840
500,435340
500,435840
500,436340
500,436840
500,437340
500,437840
500,438340
500,438840
500,439340
500,439840
500,440340
500,440840
500,441340
500,441840
500,442340
500,442840
500,443340
500,443840
500,444340
500,444840
500,445340
500,445840
500,446340
500,446840
500,447340
500,447840
500,448340
500,448840
500,449340
500,449840
500,450340
500,450840
500,451340
500,451840
500,452340
500,452840
500,453340
500,453840
500,454340
500,454840
500,455340
500,455840
500,456340
500,456840
500,457340
500,457840
500,458340
500,458840
500,459340
500,459840
500,460340
500,460840
500,461340
500,461840
500,462340
500,462840
500,463340
500,463840
500,464340
500,464840
500,465340
500,465840
500,466340
500,466840
500,467340
500,467840
500,468340
500,468840
500,469340
500,469840
500,470340
500,470840
500,471340
500,471840
500,472340
500,472840
500,473340
500,473840
500,474340
500,474840
500,475340
500,475840
500,476340
500,476840
500,477340
500,477840
500,478340
500,478840
500,479340
500,479840
500,480340
500,480840
500,481340
500,481840
500,482340
500,482840
500,483340
500,483840
500,484340
500,484840
500,485340
500,485840
500,486340
500,486840
500,487340
500,487840
500,488340
500,488840
500,489340
500,489840
500,490340
500,490840
500,491340
500,491840
500,492340
500,492840
500,493340
500,493840
500,494340
500,494840
500,495340
500,495840
500,496340
500,496840
500,497340
500,497840
500,498340
500,498840
500,499340
500,499840
