episodic_return,global_step
500,117418
500,117918
500,118418
500,118918
500,119418
500,119918
500,120418
500,120918
500,121418
500,121918
500,122418
500,122918
500,123418
500,123918
500,124418
500,124918
500,125418
500,125918
500,126418
500,126918
500,127418
500,127918
500,128418
500,128918
500,129418
500,129918
500,130418
500,130918
500,131418
500,131918
500,132418
500,132918
500,133418
500,133918
500,134418
500,134918
500,135418
500,135918
500,136418
500,136918
115,137033
500,137533
500,138033
500,138533
500,139033
500,139533
500,140033
500,140533
500,141033
500,141533
500,142033
500,142533
500,143033
500,143533
500,144033
500,144533
500,145033
500,145533
500,146033
500,146533
486,147019
105,147124
130,147254
31,147285
51,147336
84,147420
175,147595
500,148095
500,148595
500,149095
500,149595
500,150095
500,150595
500,151095
500,151595
500,152095
500,152595
500,153095
500,153595
500,154095
500,154595
500,155095
500,155595
500,156095
500,156595
500,157095
500,157595
500,158095
403,158498
500,158998
500,159498
500,159998
500,160498
500,160998
500,161498
500,161998
500,162498
434,162932
500,163432
500,163932
500,164432
500,164932
500,165432
500,165932
500,166432
500,166932
500,167432
500,167932
500,168432
500,168932
500,169432
500,169932
500,170432
500,170932
500,171432
500,171932
500,172432
500,172932
500,173432
500,173932
500,174432
500,174932
500,175432
500,175932
500,176432
500,176932
500,177432
500,177932
500,178432
500,178932
500,179432
500,179932
500,180432
500,180932
500,181432
500,181932
500,182432
500,182932
500,183432
500,183932
500,184432
500,184932
500,185432
500,185932
500,186432
500,186932
500,187432
500,187932
500,188432
500,188932
500,189432
500,189932
500,190432
500,190932
500,191432
500,191932
500,192432
500,192932
500,193432
500,193932
500,194432
500,194932
500,195432
500,195932
500,196432
500,196932
500,197432
500,197932
500,198432
500,198932
500,199432
409,199841
48,199889
18,199907
49,199956
85,200041
213,200254
500,200754
500,201254
500,201754
500,202254
500,202754
500,203254
500,203754
500,204254
500,204754
500,205254
500,205754
500,206254
500,206754
500,207254
500,207754
500,208254
500,208754
500,209254
500,209754
500,210254
500,210754
500,211254
500,211754
500,212254
76,212330
500,212830
500,213330
500,213830
500,214330
500,214830
500,215330
500,215830
500,216330
500,216830
500,217330
500,217830
500,218330
500,218830
500,219330
500,219830
500,220330
500,220830
500,221330
500,221830
500,222330
500,222830
500,223330
500,223830
500,224330
500,224830
500,225330
500,225830
500,226330
500,226830
500,227330
500,227830
500,228330
500,228830
500,229330
500,229830
500,230330
500,230830
500,231330
500,231830
500,232330
500,232830
500,233330
500,233830
500,234330
500,234830
500,235330
500,235830
500,236330
500,236830
500,237330
500,237830
500,238330
500,238830
500,239330
500,239830
500,240330
500,240830
500,241330
500,241830
500,242330
500,242830
500,243330
500,243830
500,244330
500,244830
500,245330
500,245830
500,246330
500,246830
500,247330
500,247830
500,248330
500,248830
500,249330
500,249830
500,250330
500,250830
500,251330
500,251830
500,252330
500,252830
500,253330
500,253830
500,254330
500,254830
500,255330
500,255830
500,256330
500,256830
500,257330
500,257830
500,258330
500,258830
500,259330
500,259830
500,260330
500,260830
500,261330
500,261830
500,262330
500,262830
366,263196
500,263696
500,264196
500,264696
500,265196
500,265696
500,266196
500,266696
500,267196
500,267696
500,268196
500,268696
500,269196
500,269696
500,270196
500,270696
500,271196
500,271696
500,272196
500,272696
500,273196
500,273696
500,274196
500,274696
500,275196
500,275696
500,276196
500,276696
500,277196
500,277696
500,278196
500,278696
500,279196
500,279696
500,280196
500,280696
500,281196
500,281696
500,282196
500,282696
225,282921
500,283421
64,283485
500,283985
492,284477
37,284514
37,284514
392,284906
45,284951
251,285202
75,285277
500,285777
427,286204
95,286299
433,286732
500,287232
400,287632
484,288116
500,288616
227,288843
500,289343
500,289843
500,290343
500,290843
500,291343
500,291843
500,292343
500,292843
500,293343
500,293843
341,294184
500,294684
500,295184
500,295684
500,296184
500,296684
500,297184
500,297684
500,298184
500,298684
500,299184
500,299684
500,300184
500,300684
500,301184
500,301684
500,302184
500,302684
500,303184
500,303684
500,304184
500,304684
500,305184
355,305539
500,306039
500,306539
500,307039
500,307539
500,308039
500,308539
500,309039
500,309539
500,310039
500,310539
500,311039
500,311539
500,312039
500,312539
500,313039
500,313539
500,314039
500,314539
500,315039
500,315539
500,316039
500,316539
500,317039
500,317539
500,318039
500,318539
500,319039
500,319539
500,320039
500,320539
500,321039
500,321539
500,322039
500,322539
500,323039
500,323539
500,324039
500,324539
500,325039
500,325539
500,326039
500,326539
500,327039
500,327539
500,328039
500,328539
500,329039
500,329539
500,330039
500,330539
500,331039
500,331539
500,332039
500,332539
500,333039
500,333539
500,334039
500,334539
500,335039
500,335539
500,336039
500,336539
500,337039
500,337539
500,338039
500,338539
500,339039
500,339539
500,340039
500,340539
500,341039
500,341539
500,342039
500,342539
500,343039
500,343539
500,344039
500,344539
500,345039
500,345539
500,346039
500,346539
500,347039
500,347539
500,348039
500,348539
500,349039
500,349539
500,350039
500,350539
500,351039
500,351539
500,352039
500,352539
500,353039
500,353539
500,354039
500,354539
500,355039
500,355539
500,356039
500,356539
500,357039
500,357539
500,358039
500,358539
500,359039
500,359539
500,360039
500,360539
500,361039
500,361539
500,362039
500,362539
500,363039
500,363539
500,364039
500,364539
500,365039
500,365539
500,366039
500,366539
500,367039
500,367539
500,368039
500,368539
500,369039
500,369539
500,370039
500,370539
500,371039
500,371539
500,372039
500,372539
500,373039
500,373539
500,374039
500,374539
500,375039
500,375539
500,376039
500,376539
500,377039
500,377539
500,378039
500,378539
500,379039
500,379539
500,380039
500,380539
500,381039
500,381539
500,382039
500,382539
500,383039
500,383539
500,384039
500,384539
500,385039
500,385539
500,386039
500,386539
500,387039
500,387539
500,388039
500,388539
500,389039
500,389539
500,390039
500,390539
500,391039
500,391539
500,392039
500,392539
500,393039
500,393539
500,394039
500,394539
500,395039
500,395539
500,396039
500,396539
500,397039
500,397539
500,398039
500,398539
500,399039
500,399539
500,400039
500,400539
500,401039
288,401327
500,401827
500,402327
500,402827
500,403327
500,403827
500,404327
500,404827
500,405327
500,405827
500,406327
500,406827
500,407327
195,407522
500,408022
500,408522
500,409022
500,409522
500,410022
500,410522
500,411022
500,411522
500,412022
500,412522
500,413022
500,413522
500,414022
500,414522
500,415022
500,415522
500,416022
500,416522
500,417022
500,417522
500,418022
500,418522
500,419022
500,419522
500,420022
500,420522
500,421022
500,421522
500,422022
500,422522
500,423022
500,423522
500,424022
500,424522
500,425022
500,425522
500,426022
500,426522
500,427022
500,427522
500,428022
500,428522
500,429022
500,429522
500,430022
500,430522
500,431022
500,431522
500,432022
500,432522
500,433022
500,433522
500,434022
500,434522
500,435022
500,435522
500,436022
500,436522
500,437022
500,437522
500,438022
500,438522
500,439022
500,439522
500,440022
500,440522
500,441022
500,441522
500,442022
500,442522
500,443022
500,443522
500,444022
500,444522
500,445022
500,445522
500,446022
500,446522
500,447022
500,447522
500,448022
500,448522
500,449022
500,449522
500,450022
100,450122
481,450603
500,451103
500,451603
500,452103
500,452603
500,453103
500,453603
500,454103
500,454603
500,455103
500,455603
500,456103
500,456603
500,457103
500,457603
500,458103
500,458603
500,459103
500,459603
500,460103
500,460603
500,461103
500,461603
362,461965
500,462465
500,462965
500,463465
500,463965
500,464465
500,464965
500,465465
500,465965
500,466465
500,466965
500,467465
500,467965
500,468465
500,468965
500,469465
500,469965
500,470465
500,470965
500,471465
500,471965
172,472137
500,472637
500,473137
500,473637
500,474137
500,474637
500,475137
500,475637
500,476137
500,476637
500,477137
500,477637
500,478137
500,478637
500,479137
500,479637
500,480137
500,480637
500,481137
500,481637
500,482137
500,482637
500,483137
192,483329
500,483829
500,484329
500,484829
500,485329
500,485829
500,486329
500,486829
500,487329
500,487829
500,488329
500,488829
500,489329
500,489829
500,490329
500,490829
500,491329
500,491829
500,492329
500,492829
500,493329
500,493829
500,494329
500,494829
500,495329
500,495829
500,496329
500,496829
500,497329
500,497829
500,498329
500,498829
500,499329
500,499829
