episodic_return,global_step
15,15
16,31
14,45
11,56
18,74
51,125
38,163
42,205
14,219
28,247
33,280
17,297
13,310
19,329
76,405
53,458
21,479
12,491
17,508
14,522
36,558
19,577
28,605
23,628
15,643
23,666
18,684
31,715
27,742
22,764
23,787
16,803
29,832
22,854
17,871
15,886
52,938
21,959
15,974
16,990
42,1032
14,1046
38,1084
17,1101
20,1121
22,1143
31,1174
59,1233
18,1251
32,1283
69,1352
31,1383
30,1413
17,1430
25,1455
124,1579
69,1648
18,1666
24,1690
36,1726
39,1765
45,1810
46,1856
22,1878
22,1900
68,1968
74,2042
12,2054
46,2100
41,2141
29,2170
24,2194
78,2272
127,2399
15,2414
40,2454
117,2571
97,2668
66,2734
114,2848
93,2941
32,2973
41,3014
20,3034
88,3122
95,3217
26,3243
90,3333
73,3406
74,3480
124,3604
60,3664
73,3737
87,3824
63,3887
24,3911
53,3964
245,4209
220,4429
174,4603
49,4652
115,4767
121,4888
45,4933
102,5035
74,5109
260,5369
52,5421
97,5518
165,5683
78,5761
79,5840
37,5877
154,6031
53,6084
90,6174
207,6381
39,6420
126,6546
26,6572
320,6892
173,7065
347,7412
202,7614
152,7766
148,7914
173,8087
208,8295
153,8448
129,8577
158,8735
137,8872
137,9009
155,9164
182,9346
224,9570
103,9673
173,9846
163,10009
119,10128
162,10290
104,10394
201,10595
147,10742
112,10854
155,11009
500,11509
247,11756
175,11931
122,12053
87,12140
135,12275
104,12379
138,12517
237,12754
130,12884
265,13149
132,13281
74,13355
94,13449
132,13581
90,13671
82,13753
258,14011
227,14238
324,14562
180,14742
218,14960
162,15122
331,15453
161,15614
191,15805
243,16048
47,16095
247,16342
171,16513
259,16772
156,16928
180,17108
126,17234
105,17339
264,17603
256,17859
202,18061
100,18161
200,18361
135,18496
122,18618
159,18777
81,18858
86,18944
203,19147
115,19262
164,19426
137,19563
161,19724
87,19811
121,19932
205,20137
124,20261
125,20386
106,20492
183,20675
52,20727
78,20805
214,21019
127,21146
154,21300
323,21623
132,21755
266,22021
102,22123
213,22336
96,22432
50,22482
218,22700
173,22873
119,22992
319,23311
41,23352
160,23512
130,23642
114,23756
346,24102
140,24242
282,24524
145,24669
116,24785
162,24947
155,25102
147,25249
85,25334
177,25511
158,25669
136,25805
258,26063
174,26237
163,26400
149,26549
114,26663
248,26911
170,27081
135,27216
184,27400
335,27735
128,27863
129,27992
180,28172
186,28358
258,28616
156,28772
163,28935
142,29077
139,29216
163,29379
124,29503
110,29613
117,29730
142,29872
120,29992
155,30147
217,30364
200,30564
308,30872
385,31257
276,31533
216,31749
500,32249
498,32747
290,33037
343,33380
142,33522
333,33855
99,33954
209,34163
213,34376
113,34489
151,34640
136,34776
104,34880
139,35019
128,35147
72,35219
88,35307
138,35445
181,35626
500,36126
143,36269
289,36558
276,36834
500,37334
343,37677
462,38139
292,38431
478,38909
176,39085
176,39261
339,39600
258,39858
201,40059
411,40470
156,40626
449,41075
327,41402
332,41734
500,42234
500,42734
500,43234
157,43391
500,43891
224,44115
244,44359
187,44546
500,45046
500,45546
490,46036
420,46456
312,46768
286,47054
184,47238
348,47586
500,48086
327,48413
106,48519
467,48986
378,49364
500,49864
500,50364
500,50864
500,51364
500,51864
500,52364
500,52864
500,53364
500,53864
134,53998
500,54498
500,54998
500,55498
500,55998
500,56498
500,56998
239,57237
500,57737
500,58237
222,58459
500,58959
500,59459
500,59959
324,60283
117,60400
500,60900
165,61065
500,61565
500,62065
500,62565
500,63065
500,63565
500,64065
500,64565
500,65065
500,65565
500,66065
500,66565
500,67065
500,67565
500,68065
500,68565
500,69065
500,69565
500,70065
500,70565
500,71065
500,71565
500,72065
500,72565
500,73065
500,73565
500,74065
500,74565
500,75065
500,75565
500,76065
500,76565
500,77065
500,77565
500,78065
500,78565
500,79065
500,79565
500,80065
500,80565
500,81065
500,81565
500,82065
500,82565
500,83065
105,83170
500,83670
500,84170
500,84670
500,85170
500,85670
500,86170
500,86670
500,87170
500,87670
500,88170
500,88670
500,89170
500,89670
500,90170
500,90670
500,91170
500,91670
500,92170
500,92670
500,93170
500,93670
500,94170
500,94670
500,95170
500,95670
500,96170
500,96670
500,97170
500,97670
500,98170
500,98670
500,99170
500,99670
500,100170
500,100670
500,101170
500,101670
500,102170
500,102670
500,103170
500,103670
500,104170
500,104670
278,104948
500,105448
500,105948
500,106448
500,106948
500,107448
500,107948
500,108448
500,108948
500,109448
500,109948
500,110448
500,110948
500,111448
500,111948
500,112448
500,112948
500,113448
500,113948
500,114448
500,114948
500,115448
131,115579
500,116079
500,116579
500,117079
500,117579
500,118079
500,118579
500,119079
500,119579
500,120079
500,120579
500,121079
500,121579
500,122079
500,122579
500,123079
500,123579
500,124079
500,124579
500,125079
500,125579
500,126079
500,126579
500,127079
500,127579
500,128079
500,128579
500,129079
500,129579
500,130079
500,130579
500,131079
500,131579
500,132079
500,132579
500,133079
500,133579
500,134079
500,134579
500,135079
500,135579
500,136079
500,136579
500,137079
500,137579
500,138079
500,138579
500,139079
500,139579
500,140079
500,140579
500,141079
500,141579
500,142079
500,142579
500,143079
500,143579
500,144079
500,144579
500,145079
500,145579
500,146079
500,146579
500,147079
500,147579
500,148079
500,148579
500,149079
500,149579
500,150079
500,150579
500,151079
500,151579
500,152079
500,152579
500,153079
500,153579
500,154079
15,154094
500,154594
500,155094
500,155594
500,156094
500,156594
500,157094
500,157594
500,158094
500,158594
500,159094
500,159594
500,160094
500,160594
500,161094
500,161594
500,162094
500,162594
500,163094
500,163594
500,164094
500,164594
500,165094
500,165594
500,166094
500,166594
500,167094
500,167594
500,168094
500,168594
500,169094
500,169594
500,170094
500,170594
500,171094
500,171594
500,172094
500,172594
500,173094
500,173594
500,174094
500,174594
500,175094
500,175594
500,176094
500,176594
500,177094
500,177594
500,178094
500,178594
500,179094
500,179594
500,180094
500,180594
500,181094
500,181594
500,182094
500,182594
500,183094
500,183594
500,184094
500,184594
500,185094
500,185594
500,186094
500,186594
500,187094
500,187594
500,188094
500,188594
500,189094
500,189594
500,190094
500,190594
500,191094
500,191594
500,192094
144,192238
14,192252
500,192752
11,192763
500,193263
500,193763
500,194263
500,194763
12,194775
500,195275
500,195775
500,196275
500,196775
500,197275
500,197775
500,198275
500,198775
500,199275
500,199775
500,200275
500,200775
500,201275
