charts/episodic_return,global_step
500,73059
500,73559
500,74059
500,74559
500,75059
500,75559
500,76059
500,76559
500,77059
500,77559
500,78059
500,78559
500,79059
500,79559
500,80059
500,80559
500,81059
500,81559
500,82059
500,82559
500,83059
500,83559
500,84059
500,84559
500,85059
500,85559
500,86059
500,86559
500,87059
500,87559
500,88059
500,88559
500,89059
500,89559
500,90059
500,90559
500,91059
500,91559
500,92059
500,92559
500,93059
500,93559
500,94059
500,94559
500,95059
500,95559
500,96059
500,96559
500,97059
500,97559
500,98059
500,98559
500,99059
500,99559
500,100059
500,100559
500,101059
500,101559
500,102059
500,102559
500,103059
500,103559
500,104059
500,104559
500,105059
500,105559
500,106059
500,106559
500,107059
500,107559
500,108059
500,108559
500,109059
500,109559
500,110059
500,110559
500,111059
500,111559
500,112059
500,112559
500,113059
500,113559
500,114059
500,114559
500,115059
500,115559
500,116059
500,116559
500,117059
500,117559
500,118059
500,118559
500,119059
500,119559
500,120059
500,120559
500,121059
500,121559
500,122059
500,122559
500,123059
500,123559
500,124059
500,124559
500,125059
500,125559
500,126059
500,126559
500,127059
500,127559
500,128059
500,128559
500,129059
500,129559
500,130059
500,130559
500,131059
500,131559
500,132059
500,132559
500,133059
500,133559
500,134059
500,134559
500,135059
500,135559
500,136059
500,136559
500,137059
500,137559
500,138059
500,138559
500,139059
500,139559
500,140059
500,140559
500,141059
500,141559
500,142059
500,142559
500,143059
500,143559
500,144059
500,144559
500,145059
500,145559
500,146059
500,146559
500,147059
500,147559
500,148059
500,148559
500,149059
500,149559
500,150059
500,150559
500,151059
500,151559
500,152059
500,152559
500,153059
500,153559
500,154059
500,154559
500,155059
500,155559
500,156059
500,156559
500,157059
500,157559
500,158059
500,158559
500,159059
500,159559
500,160059
500,160559
500,161059
500,161559
500,162059
500,162559
500,163059
500,163559
500,164059
424,164483
367,164850
500,165350
500,165850
500,166350
500,166850
500,167350
500,167850
500,168350
500,168850
500,169350
500,169850
500,170350
500,170850
500,171350
500,171850
500,172350
500,172850
500,173350
500,173850
500,174350
500,174850
500,175350
500,175850
500,176350
500,176850
500,177350
500,177850
500,178350
500,178850
500,179350
500,179850
500,180350
500,180850
500,181350
500,181850
500,182350
500,182850
500,183350
500,183850
500,184350
500,184850
500,185350
500,185850
500,186350
500,186850
500,187350
500,187850
500,188350
500,188850
500,189350
378,189728
500,190228
500,190728
500,191228
500,191728
500,192228
500,192728
500,193228
500,193728
500,194228
500,194728
500,195228
500,195728
500,196228
500,196728
500,197228
500,197728
500,198228
500,198728
500,199228
500,199728
500,200228
500,200728
500,201228
500,201728
500,202228
500,202728
388,203116
309,203425
500,203925
374,204299
500,204799
500,205299
500,205799
500,206299
500,206799
500,207299
500,207799
500,208299
500,208799
500,209299
500,209799
500,210299
500,210799
500,211299
500,211799
500,212299
500,212799
489,213288
500,213788
500,214288
500,214788
500,215288
500,215788
500,216288
500,216788
500,217288
500,217788
500,218288
500,218788
500,219288
500,219788
500,220288
500,220788
500,221288
500,221788
500,222288
500,222788
500,223288
500,223788
500,224288
500,224788
500,225288
500,225788
500,226288
500,226788
500,227288
500,227788
500,228288
500,228788
500,229288
500,229788
500,230288
500,230788
500,231288
500,231788
500,232288
500,232788
500,233288
500,233788
500,234288
500,234788
500,235288
500,235788
500,236288
500,236788
500,237288
500,237788
500,238288
500,238788
500,239288
500,239788
500,240288
500,240788
500,241288
500,241788
500,242288
500,242788
500,243288
500,243788
500,244288
500,244788
500,245288
500,245788
500,246288
500,246788
500,247288
500,247788
500,248288
500,248788
500,249288
500,249788
500,250288
500,250788
500,251288
500,251788
500,252288
500,252788
500,253288
500,253788
500,254288
500,254788
500,255288
500,255788
500,256288
500,256788
500,257288
500,257788
500,258288
500,258788
500,259288
500,259788
500,260288
500,260788
500,261288
500,261788
500,262288
500,262788
500,263288
500,263788
500,264288
500,264788
500,265288
500,265788
500,266288
500,266788
500,267288
500,267788
500,268288
500,268788
483,269271
500,269771
500,270271
500,270771
500,271271
500,271771
500,272271
500,272771
500,273271
500,273771
500,274271
500,274771
500,275271
500,275771
500,276271
500,276771
500,277271
500,277771
500,278271
500,278771
500,279271
500,279771
500,280271
500,280771
500,281271
500,281771
500,282271
500,282771
500,283271
500,283771
500,284271
500,284771
500,285271
500,285771
500,286271
500,286771
500,287271
500,287771
500,288271
500,288771
500,289271
500,289771
500,290271
500,290771
500,291271
500,291771
500,292271
500,292771
500,293271
500,293771
500,294271
500,294771
500,295271
500,295771
500,296271
500,296771
500,297271
500,297771
500,298271
500,298771
500,299271
500,299771
500,300271
500,300771
500,301271
500,301771
500,302271
500,302771
500,303271
500,303771
500,304271
500,304771
500,305271
500,305771
500,306271
500,306771
500,307271
500,307771
500,308271
500,308771
500,309271
500,309771
500,310271
500,310771
500,311271
500,311771
500,312271
500,312771
500,313271
500,313771
500,314271
500,314771
500,315271
500,315771
500,316271
500,316771
500,317271
500,317771
500,318271
500,318771
500,319271
500,319771
500,320271
500,320771
500,321271
500,321771
500,322271
500,322771
500,323271
500,323771
500,324271
500,324771
500,325271
500,325771
500,326271
500,326771
500,327271
500,327771
500,328271
500,328771
500,329271
500,329771
500,330271
500,330771
500,331271
500,331771
500,332271
500,332771
500,333271
500,333771
500,334271
500,334771
500,335271
500,335771
500,336271
500,336771
500,337271
500,337771
500,338271
500,338771
500,339271
500,339771
500,340271
500,340771
500,341271
500,341771
500,342271
500,342771
500,343271
500,343771
500,344271
500,344771
500,345271
500,345771
500,346271
500,346771
500,347271
500,347771
500,348271
500,348771
500,349271
500,349771
500,350271
500,350771
500,351271
500,351771
500,352271
500,352771
500,353271
500,353771
500,354271
500,354771
500,355271
500,355771
500,356271
500,356771
500,357271
500,357771
500,358271
500,358771
500,359271
500,359771
500,360271
500,360771
500,361271
500,361771
500,362271
500,362771
500,363271
500,363771
500,364271
500,364771
500,365271
500,365771
500,366271
500,366771
500,367271
500,367771
500,368271
500,368771
500,369271
500,369771
500,370271
500,370771
500,371271
500,371771
500,372271
500,372771
500,373271
500,373771
500,374271
500,374771
500,375271
500,375771
500,376271
500,376771
500,377271
500,377771
500,378271
500,378771
500,379271
500,379771
500,380271
500,380771
500,381271
500,381771
500,382271
500,382771
500,383271
500,383771
500,384271
500,384771
500,385271
500,385771
500,386271
500,386771
500,387271
500,387771
500,388271
500,388771
500,389271
500,389771
500,390271
500,390771
500,391271
500,391771
500,392271
500,392771
500,393271
500,393771
500,394271
500,394771
500,395271
500,395771
500,396271
500,396771
500,397271
500,397771
500,398271
500,398771
500,399271
500,399771
500,400271
500,400771
500,401271
500,401771
500,402271
500,402771
500,403271
500,403771
500,404271
500,404771
500,405271
500,405771
500,406271
500,406771
500,407271
500,407771
500,408271
500,408771
500,409271
500,409771
500,410271
500,410771
500,411271
500,411771
500,412271
500,412771
500,413271
500,413771
500,414271
500,414771
500,415271
500,415771
500,416271
500,416771
500,417271
500,417771
500,418271
500,418771
500,419271
500,419771
500,420271
500,420771
500,421271
500,421771
500,422271
500,422771
500,423271
500,423771
500,424271
500,424771
500,425271
500,425771
500,426271
500,426771
500,427271
500,427771
500,428271
500,428771
500,429271
500,429771
500,430271
500,430771
500,431271
500,431771
500,432271
500,432771
500,433271
500,433771
500,434271
500,434771
500,435271
500,435771
500,436271
500,436771
500,437271
500,437771
500,438271
500,438771
500,439271
500,439771
500,440271
500,440771
500,441271
500,441771
500,442271
500,442771
500,443271
500,443771
500,444271
500,444771
500,445271
500,445771
500,446271
500,446771
500,447271
500,447771
500,448271
500,448771
500,449271
500,449771
500,450271
500,450771
500,451271
500,451771
500,452271
500,452771
500,453271
500,453771
500,454271
500,454771
500,455271
500,455771
500,456271
500,456771
500,457271
500,457771
500,458271
500,458771
500,459271
500,459771
500,460271
500,460771
500,461271
500,461771
500,462271
500,462771
500,463271
500,463771
500,464271
500,464771
500,465271
500,465771
500,466271
500,466771
500,467271
500,467771
500,468271
500,468771
500,469271
500,469771
500,470271
500,470771
500,471271
500,471771
500,472271
500,472771
500,473271
500,473771
500,474271
500,474771
500,475271
500,475771
500,476271
500,476771
500,477271
500,477771
500,478271
500,478771
500,479271
500,479771
500,480271
500,480771
500,481271
500,481771
500,482271
500,482771
500,483271
500,483771
500,484271
500,484771
500,485271
500,485771
500,486271
500,486771
500,487271
500,487771
500,488271
500,488771
500,489271
500,489771
500,490271
500,490771
500,491271
500,491771
500,492271
500,492771
500,493271
500,493771
500,494271
500,494771
500,495271
500,495771
500,496271
500,496771
500,497271
500,497771
500,498271
500,498771
500,499271
500,499771
