charts/episodic_return,global_step
207,41649
138,41787
151,41938
231,42169
161,42330
197,42527
154,42681
191,42872
204,43076
177,43253
183,43436
214,43650
204,43854
178,44032
222,44254
140,44394
155,44549
162,44711
161,44872
158,45030
181,45211
158,45369
161,45530
149,45679
150,45829
200,46029
180,46209
173,46382
145,46527
151,46678
171,46849
159,47008
185,47193
254,47447
227,47674
317,47991
306,48297
500,48797
500,49297
478,49775
500,50275
500,50775
500,51275
500,51775
500,52275
500,52775
500,53275
500,53775
384,54159
500,54659
500,55159
500,55659
500,56159
500,56659
435,57094
500,57594
500,58094
500,58594
500,59094
500,59594
500,60094
500,60594
500,61094
500,61594
500,62094
500,62594
500,63094
500,63594
500,64094
500,64594
500,65094
500,65594
500,66094
500,66594
500,67094
500,67594
500,68094
500,68594
500,69094
500,69594
500,70094
500,70594
500,71094
500,71594
500,72094
500,72594
500,73094
500,73594
500,74094
500,74594
500,75094
500,75594
500,76094
500,76594
500,77094
500,77594
500,78094
500,78594
500,79094
500,79594
500,80094
500,80594
500,81094
500,81594
500,82094
500,82594
500,83094
500,83594
500,84094
500,84594
500,85094
500,85594
500,86094
500,86594
500,87094
500,87594
500,88094
500,88594
500,89094
500,89594
500,90094
500,90594
500,91094
500,91594
500,92094
500,92594
500,93094
500,93594
500,94094
500,94594
500,95094
500,95594
500,96094
500,96594
500,97094
500,97594
500,98094
500,98594
500,99094
500,99594
500,100094
500,100594
500,101094
500,101594
500,102094
500,102594
500,103094
500,103594
500,104094
500,104594
500,105094
500,105594
500,106094
500,106594
500,107094
500,107594
500,108094
500,108594
500,109094
500,109594
500,110094
500,110594
500,111094
500,111594
500,112094
500,112594
500,113094
500,113594
500,114094
500,114594
500,115094
500,115594
500,116094
500,116594
500,117094
500,117594
500,118094
500,118594
500,119094
500,119594
500,120094
500,120594
500,121094
500,121594
500,122094
500,122594
500,123094
500,123594
500,124094
500,124594
500,125094
500,125594
500,126094
500,126594
500,127094
500,127594
500,128094
500,128594
500,129094
500,129594
500,130094
500,130594
500,131094
500,131594
500,132094
500,132594
500,133094
500,133594
500,134094
500,134594
500,135094
500,135594
500,136094
500,136594
500,137094
500,137594
500,138094
500,138594
500,139094
500,139594
500,140094
500,140594
500,141094
500,141594
500,142094
500,142594
500,143094
500,143594
500,144094
500,144594
500,145094
500,145594
500,146094
500,146594
500,147094
500,147594
500,148094
500,148594
500,149094
500,149594
500,150094
500,150594
500,151094
500,151594
500,152094
500,152594
500,153094
500,153594
500,154094
500,154594
500,155094
500,155594
500,156094
500,156594
500,157094
500,157594
500,158094
500,158594
500,159094
500,159594
500,160094
500,160594
500,161094
500,161594
500,162094
500,162594
500,163094
500,163594
500,164094
500,164594
500,165094
500,165594
500,166094
500,166594
500,167094
500,167594
500,168094
500,168594
500,169094
500,169594
500,170094
500,170594
500,171094
500,171594
500,172094
500,172594
500,173094
500,173594
500,174094
500,174594
500,175094
500,175594
500,176094
500,176594
500,177094
451,177545
500,178045
500,178545
472,179017
500,179517
500,180017
500,180517
388,180905
326,181231
250,181481
253,181734
500,182234
342,182576
500,183076
500,183576
352,183928
225,184153
500,184653
500,185153
259,185412
425,185837
500,186337
500,186837
500,187337
500,187837
500,188337
500,188837
500,189337
500,189837
500,190337
500,190837
500,191337
500,191837
500,192337
500,192837
500,193337
500,193837
500,194337
500,194837
500,195337
500,195837
500,196337
500,196837
500,197337
197,197534
368,197902
308,198210
183,198393
250,198643
498,199141
303,199444
243,199687
480,200167
302,200469
306,200775
407,201182
500,201682
209,201891
197,202088
272,202360
324,202684
204,202888
140,203028
380,203408
139,203547
269,203816
152,203968
211,204179
218,204397
204,204601
219,204820
271,205091
149,205240
144,205384
144,205528
208,205736
88,205824
161,205985
266,206251
208,206459
203,206662
201,206863
403,207266
280,207546
500,208046
166,208212
233,208445
486,208931
290,209221
301,209522
500,210022
479,210501
500,211001
500,211501
500,212001
199,212200
321,212521
296,212817
248,213065
353,213418
134,213552
345,213897
500,214397
500,214897
481,215378
273,215651
500,216151
500,216651
500,217151
500,217651
500,218151
500,218651
500,219151
500,219651
500,220151
500,220651
500,221151
500,221651
500,222151
500,222651
500,223151
500,223651
500,224151
500,224651
500,225151
500,225651
500,226151
500,226651
500,227151
500,227651
500,228151
500,228651
500,229151
500,229651
500,230151
500,230651
500,231151
500,231651
500,232151
500,232651
500,233151
500,233651
500,234151
500,234651
500,235151
500,235651
500,236151
500,236651
500,237151
500,237651
500,238151
500,238651
500,239151
500,239651
500,240151
500,240651
500,241151
500,241651
500,242151
500,242651
500,243151
500,243651
500,244151
500,244651
500,245151
500,245651
500,246151
500,246651
500,247151
500,247651
500,248151
500,248651
500,249151
500,249651
500,250151
500,250651
500,251151
500,251651
500,252151
500,252651
500,253151
500,253651
500,254151
500,254651
500,255151
500,255651
500,256151
500,256651
500,257151
500,257651
500,258151
500,258651
500,259151
500,259651
500,260151
500,260651
500,261151
500,261651
500,262151
500,262651
500,263151
500,263651
500,264151
500,264651
500,265151
500,265651
500,266151
500,266651
500,267151
500,267651
500,268151
500,268651
500,269151
500,269651
500,270151
500,270651
500,271151
500,271651
500,272151
500,272651
500,273151
500,273651
500,274151
500,274651
500,275151
500,275651
500,276151
500,276651
500,277151
500,277651
500,278151
500,278651
500,279151
500,279651
500,280151
500,280651
500,281151
500,281651
500,282151
500,282651
500,283151
500,283651
500,284151
500,284651
500,285151
500,285651
500,286151
500,286651
500,287151
500,287651
500,288151
500,288651
500,289151
500,289651
500,290151
500,290651
500,291151
500,291651
500,292151
500,292651
500,293151
500,293651
500,294151
500,294651
500,295151
500,295651
500,296151
500,296651
500,297151
500,297651
500,298151
500,298651
500,299151
500,299651
500,300151
500,300651
500,301151
500,301651
500,302151
500,302651
500,303151
500,303651
500,304151
500,304651
500,305151
500,305651
500,306151
500,306651
500,307151
500,307651
500,308151
500,308651
500,309151
500,309651
500,310151
500,310651
500,311151
500,311651
500,312151
500,312651
500,313151
500,313651
500,314151
500,314651
500,315151
500,315651
500,316151
500,316651
500,317151
500,317651
500,318151
500,318651
500,319151
500,319651
500,320151
500,320651
500,321151
500,321651
500,322151
500,322651
500,323151
500,323651
500,324151
377,324528
500,325028
500,325528
500,326028
500,326528
500,327028
500,327528
500,328028
500,328528
500,329028
500,329528
500,330028
500,330528
500,331028
500,331528
500,332028
500,332528
500,333028
500,333528
500,334028
500,334528
500,335028
500,335528
500,336028
500,336528
500,337028
500,337528
500,338028
500,338528
500,339028
500,339528
500,340028
500,340528
500,341028
500,341528
500,342028
500,342528
144,342672
500,343172
500,343672
87,343759
500,344259
500,344759
432,345191
283,345474
324,345798
500,346298
204,346502
500,347002
500,347502
471,347973
500,348473
323,348796
417,349213
441,349654
500,350154
293,350447
169,350616
500,351116
384,351500
452,351952
277,352229
433,352662
464,353126
500,353626
317,353943
389,354332
500,354832
204,355036
279,355315
284,355599
227,355826
158,355984
476,356460
148,356608
226,356834
195,357029
210,357239
225,357464
327,357791
391,358182
430,358612
500,359112
137,359249
204,359453
500,359953
500,360453
86,360539
500,361039
369,361408
500,361908
500,362408
500,362908
277,363185
500,363685
397,364082
500,364582
500,365082
500,365582
500,366082
414,366496
500,366996
500,367496
500,367996
288,368284
500,368784
500,369284
500,369784
500,370284
500,370784
480,371264
500,371764
500,372264
260,372524
293,372817
95,372912
96,373008
405,373413
199,373612
197,373809
374,374183
352,374535
201,374736
160,374896
231,375127
303,375430
500,375930
265,376195
176,376371
192,376563
252,376815
117,376932
112,377044
253,377297
117,377414
97,377511
191,377702
90,377792
185,377977
194,378171
111,378282
187,378469
99,378568
185,378753
156,378909
173,379082
175,379257
102,379359
273,379632
119,379751
101,379852
200,380052
179,380231
199,380430
168,380598
175,380773
259,381032
201,381233
117,381350
106,381456
103,381559
190,381749
193,381942
115,382057
196,382253
195,382448
132,382580
182,382762
281,383043
117,383160
108,383268
208,383476
97,383573
117,383690
115,383805
117,383922
109,384031
177,384208
110,384318
104,384422
128,384550
98,384648
120,384768
115,384883
177,385060
191,385251
122,385373
121,385494
108,385602
110,385712
182,385894
108,386002
121,386123
192,386315
212,386527
214,386741
109,386850
92,386942
115,387057
111,387168
194,387362
191,387553
119,387672
117,387789
182,387971
199,388170
190,388360
185,388545
275,388820
128,388948
102,389050
177,389227
106,389333
122,389455
196,389651
93,389744
103,389847
190,390037
99,390136
189,390325
184,390509
218,390727
118,390845
125,390970
108,391078
101,391179
114,391293
201,391494
143,391637
116,391753
213,391966
122,392088
107,392195
182,392377
112,392489
107,392596
103,392699
207,392906
123,393029
114,393143
123,393266
196,393462
132,393594
97,393691
117,393808
110,393918
220,394138
123,394261
126,394387
126,394513
129,394642
114,394756
131,394887
196,395083
117,395200
109,395309
117,395426
123,395549
128,395677
122,395799
132,395931
208,396139
128,396267
128,396395
108,396503
118,396621
128,396749
125,396874
113,396987
120,397107
141,397248
110,397358
113,397471
244,397715
126,397841
119,397960
128,398088
114,398202
122,398324
200,398524
115,398639
129,398768
118,398886
213,399099
128,399227
126,399353
196,399549
123,399672
222,399894
110,400004
206,400210
114,400324
135,400459
140,400599
126,400725
113,400838
128,400966
224,401190
132,401322
221,401543
144,401687
222,401909
120,402029
111,402140
212,402352
109,402461
147,402608
117,402725
111,402836
121,402957
134,403091
116,403207
117,403324
136,403460
124,403584
208,403792
123,403915
137,404052
132,404184
136,404320
139,404459
217,404676
128,404804
114,404918
132,405050
118,405168
118,405286
136,405422
216,405638
126,405764
211,405975
135,406110
123,406233
115,406348
136,406484
124,406608
115,406723
121,406844
233,407077
317,407394
117,407511
129,407640
120,407760
139,407899
213,408112
236,408348
343,408691
121,408812
106,408918
132,409050
140,409190
147,409337
234,409571
140,409711
122,409833
233,410066
138,410204
245,410449
220,410669
138,410807
338,411145
134,411279
404,411683
322,412005
333,412338
500,412838
309,413147
500,413647
500,414147
500,414647
500,415147
500,415647
500,416147
500,416647
500,417147
500,417647
500,418147
500,418647
500,419147
500,419647
500,420147
500,420647
500,421147
500,421647
500,422147
500,422647
500,423147
500,423647
500,424147
500,424647
500,425147
500,425647
500,426147
500,426647
500,427147
500,427647
500,428147
500,428647
500,429147
500,429647
500,430147
500,430647
500,431147
500,431647
500,432147
500,432647
500,433147
500,433647
500,434147
500,434647
500,435147
500,435647
500,436147
500,436647
500,437147
500,437647
500,438147
500,438647
500,439147
500,439647
500,440147
500,440647
500,441147
500,441647
500,442147
500,442647
500,443147
500,443647
500,444147
500,444647
500,445147
500,445647
500,446147
500,446647
500,447147
500,447647
500,448147
500,448647
500,449147
500,449647
500,450147
500,450647
500,451147
500,451647
500,452147
500,452647
500,453147
500,453647
500,454147
500,454647
500,455147
500,455647
500,456147
500,456647
500,457147
500,457647
500,458147
500,458647
500,459147
500,459647
500,460147
500,460647
500,461147
500,461647
500,462147
500,462647
500,463147
500,463647
500,464147
500,464647
500,465147
500,465647
500,466147
500,466647
500,467147
500,467647
500,468147
500,468647
500,469147
500,469647
500,470147
500,470647
500,471147
500,471647
500,472147
500,472647
500,473147
500,473647
500,474147
500,474647
500,475147
500,475647
500,476147
500,476647
500,477147
500,477647
500,478147
500,478647
500,479147
500,479647
500,480147
500,480647
500,481147
500,481647
500,482147
500,482647
500,483147
500,483647
500,484147
500,484647
500,485147
500,485647
500,486147
500,486647
500,487147
500,487647
500,488147
500,488647
500,489147
500,489647
500,490147
500,490647
500,491147
500,491647
500,492147
500,492647
500,493147
500,493647
500,494147
500,494647
500,495147
500,495647
500,496147
500,496647
500,497147
500,497647
500,498147
500,498647
500,499147
500,499647
