charts/episodic_return,global_step
500,86598
500,87098
500,87598
500,88098
500,88598
500,89098
500,89598
500,90098
500,90598
500,91098
500,91598
500,92098
500,92598
500,93098
500,93598
500,94098
500,94598
500,95098
500,95598
500,96098
500,96598
500,97098
500,97598
500,98098
500,98598
500,99098
500,99598
500,100098
500,100598
500,101098
500,101598
500,102098
500,102598
500,103098
500,103598
500,104098
500,104598
500,105098
500,105598
500,106098
500,106598
500,107098
500,107598
500,108098
500,108598
500,109098
496,109594
500,110094
500,110594
500,111094
500,111594
500,112094
500,112594
500,113094
500,113594
500,114094
500,114594
500,115094
500,115594
500,116094
500,116594
500,117094
500,117594
500,118094
500,118594
500,119094
500,119594
500,120094
500,120594
500,121094
500,121594
500,122094
500,122594
500,123094
500,123594
500,124094
500,124594
500,125094
500,125594
500,126094
500,126594
500,127094
500,127594
500,128094
500,128594
500,129094
500,129594
500,130094
500,130594
500,131094
500,131594
500,132094
500,132594
500,133094
500,133594
500,134094
500,134594
500,135094
500,135594
500,136094
500,136594
500,137094
500,137594
500,138094
500,138594
500,139094
500,139594
500,140094
500,140594
500,141094
500,141594
500,142094
500,142594
500,143094
500,143594
500,144094
500,144594
500,145094
500,145594
500,146094
500,146594
500,147094
500,147594
500,148094
500,148594
500,149094
500,149594
500,150094
500,150594
500,151094
500,151594
500,152094
500,152594
500,153094
500,153594
500,154094
500,154594
500,155094
500,155594
500,156094
500,156594
500,157094
500,157594
500,158094
500,158594
500,159094
500,159594
500,160094
500,160594
500,161094
500,161594
500,162094
500,162594
500,163094
500,163594
500,164094
500,164594
500,165094
500,165594
500,166094
500,166594
500,167094
500,167594
500,168094
500,168594
500,169094
500,169594
500,170094
500,170594
500,171094
500,171594
500,172094
500,172594
500,173094
500,173594
500,174094
500,174594
500,175094
500,175594
500,176094
500,176594
500,177094
500,177594
500,178094
500,178594
500,179094
500,179594
500,180094
500,180594
500,181094
500,181594
500,182094
500,182594
500,183094
500,183594
500,184094
500,184594
500,185094
500,185594
500,186094
500,186594
500,187094
500,187594
500,188094
500,188594
500,189094
500,189594
500,190094
500,190594
500,191094
500,191594
500,192094
500,192594
500,193094
500,193594
500,194094
500,194594
500,195094
500,195594
500,196094
500,196594
500,197094
500,197594
500,198094
500,198594
500,199094
500,199594
500,200094
500,200594
500,201094
500,201594
500,202094
500,202594
328,202922
500,203422
467,203889
286,204175
500,204675
500,205175
483,205658
488,206146
500,206646
500,207146
500,207646
500,208146
500,208646
500,209146
500,209646
500,210146
500,210646
500,211146
500,211646
500,212146
500,212646
500,213146
500,213646
500,214146
500,214646
500,215146
500,215646
500,216146
500,216646
500,217146
500,217646
424,218070
500,218570
500,219070
500,219570
500,220070
500,220570
500,221070
500,221570
500,222070
500,222570
500,223070
500,223570
500,224070
500,224570
500,225070
500,225570
500,226070
500,226570
500,227070
500,227570
500,228070
500,228570
500,229070
500,229570
500,230070
500,230570
500,231070
500,231570
500,232070
500,232570
500,233070
500,233570
500,234070
500,234570
500,235070
500,235570
500,236070
500,236570
500,237070
500,237570
500,238070
500,238570
500,239070
500,239570
500,240070
500,240570
500,241070
500,241570
500,242070
500,242570
500,243070
500,243570
500,244070
500,244570
500,245070
500,245570
500,246070
500,246570
500,247070
500,247570
500,248070
500,248570
500,249070
500,249570
500,250070
500,250570
500,251070
500,251570
500,252070
500,252570
500,253070
500,253570
500,254070
500,254570
500,255070
500,255570
500,256070
500,256570
500,257070
500,257570
500,258070
500,258570
500,259070
500,259570
500,260070
500,260570
500,261070
500,261570
500,262070
500,262570
500,263070
500,263570
500,264070
500,264570
500,265070
500,265570
500,266070
500,266570
500,267070
500,267570
500,268070
500,268570
500,269070
500,269570
500,270070
500,270570
500,271070
500,271570
500,272070
500,272570
500,273070
500,273570
500,274070
500,274570
500,275070
500,275570
500,276070
500,276570
500,277070
500,277570
500,278070
500,278570
500,279070
500,279570
500,280070
500,280570
500,281070
500,281570
500,282070
500,282570
500,283070
500,283570
500,284070
500,284570
500,285070
500,285570
500,286070
500,286570
500,287070
500,287570
500,288070
500,288570
500,289070
500,289570
500,290070
500,290570
500,291070
500,291570
500,292070
500,292570
500,293070
500,293570
500,294070
500,294570
500,295070
500,295570
500,296070
500,296570
500,297070
500,297570
500,298070
500,298570
500,299070
500,299570
500,300070
500,300570
500,301070
500,301570
500,302070
500,302570
500,303070
500,303570
500,304070
500,304570
500,305070
500,305570
500,306070
500,306570
500,307070
500,307570
500,308070
500,308570
500,309070
500,309570
500,310070
500,310570
500,311070
500,311570
500,312070
500,312570
500,313070
500,313570
500,314070
500,314570
500,315070
500,315570
500,316070
500,316570
500,317070
500,317570
500,318070
500,318570
500,319070
500,319570
500,320070
500,320570
500,321070
500,321570
500,322070
500,322570
500,323070
500,323570
500,324070
500,324570
500,325070
500,325570
500,326070
500,326570
500,327070
500,327570
500,328070
500,328570
500,329070
500,329570
500,330070
500,330570
500,331070
500,331570
500,332070
500,332570
500,333070
500,333570
500,334070
500,334570
500,335070
500,335570
500,336070
500,336570
500,337070
500,337570
500,338070
500,338570
500,339070
500,339570
500,340070
500,340570
500,341070
500,341570
500,342070
500,342570
500,343070
500,343570
500,344070
500,344570
500,345070
500,345570
500,346070
500,346570
500,347070
500,347570
500,348070
500,348570
500,349070
500,349570
500,350070
500,350570
500,351070
500,351570
500,352070
500,352570
500,353070
500,353570
500,354070
500,354570
500,355070
500,355570
500,356070
500,356570
500,357070
500,357570
500,358070
500,358570
500,359070
500,359570
500,360070
500,360570
500,361070
500,361570
500,362070
500,362570
500,363070
500,363570
500,364070
500,364570
500,365070
500,365570
500,366070
500,366570
500,367070
500,367570
500,368070
500,368570
500,369070
500,369570
500,370070
500,370570
500,371070
500,371570
500,372070
500,372570
500,373070
500,373570
500,374070
500,374570
500,375070
500,375570
500,376070
500,376570
500,377070
500,377570
500,378070
500,378570
500,379070
500,379570
500,380070
500,380570
500,381070
500,381570
500,382070
500,382570
500,383070
500,383570
500,384070
500,384570
500,385070
500,385570
500,386070
500,386570
500,387070
500,387570
500,388070
500,388570
500,389070
500,389570
500,390070
500,390570
500,391070
500,391570
500,392070
500,392570
500,393070
500,393570
500,394070
500,394570
500,395070
500,395570
500,396070
500,396570
500,397070
500,397570
500,398070
500,398570
500,399070
500,399570
500,400070
500,400570
500,401070
500,401570
500,402070
500,402570
500,403070
500,403570
500,404070
500,404570
500,405070
500,405570
500,406070
500,406570
500,407070
500,407570
500,408070
500,408570
500,409070
500,409570
500,410070
500,410570
500,411070
500,411570
500,412070
500,412570
500,413070
500,413570
500,414070
500,414570
500,415070
500,415570
500,416070
500,416570
500,417070
500,417570
500,418070
500,418570
500,419070
500,419570
500,420070
500,420570
500,421070
500,421570
500,422070
500,422570
500,423070
500,423570
500,424070
500,424570
500,425070
500,425570
500,426070
500,426570
500,427070
500,427570
500,428070
500,428570
500,429070
500,429570
500,430070
500,430570
500,431070
500,431570
500,432070
500,432570
500,433070
465,433535
500,434035
500,434535
500,435035
500,435535
500,436035
500,436535
500,437035
500,437535
500,438035
500,438535
500,439035
500,439535
500,440035
500,440535
500,441035
500,441535
500,442035
500,442535
500,443035
500,443535
500,444035
500,444535
500,445035
500,445535
500,446035
500,446535
500,447035
500,447535
500,448035
500,448535
500,449035
500,449535
500,450035
500,450535
500,451035
500,451535
500,452035
500,452535
500,453035
500,453535
500,454035
500,454535
500,455035
500,455535
500,456035
500,456535
500,457035
500,457535
500,458035
500,458535
500,459035
500,459535
500,460035
500,460535
500,461035
500,461535
500,462035
500,462535
500,463035
500,463535
500,464035
500,464535
500,465035
500,465535
500,466035
500,466535
500,467035
500,467535
500,468035
500,468535
500,469035
500,469535
500,470035
500,470535
500,471035
500,471535
500,472035
500,472535
500,473035
500,473535
500,474035
500,474535
500,475035
500,475535
500,476035
500,476535
500,477035
500,477535
500,478035
500,478535
500,479035
500,479535
500,480035
500,480535
500,481035
500,481535
500,482035
500,482535
500,483035
500,483535
500,484035
500,484535
500,485035
500,485535
500,486035
500,486535
500,487035
500,487535
500,488035
500,488535
500,489035
500,489535
500,490035
500,490535
500,491035
500,491535
500,492035
500,492535
500,493035
500,493535
500,494035
500,494535
500,495035
500,495535
500,496035
500,496535
500,497035
500,497535
500,498035
500,498535
500,499035
500,499535
