charts/episodic_return,global_step
500,74852
500,75352
500,75852
500,76352
500,76852
500,77352
17,77369
500,77869
14,77883
51,77934
56,77990
19,78009
61,78070
500,78570
16,78586
16,78602
269,78871
19,78890
58,78948
18,78966
20,78986
53,79039
500,79539
500,80039
14,80053
14,80067
12,80079
12,80091
14,80105
16,80121
500,80621
17,80638
16,80654
16,80670
18,80688
11,80699
16,80715
52,80767
12,80779
19,80798
15,80813
17,80830
12,80842
15,80857
54,80911
17,80928
15,80943
13,80956
14,80970
12,80982
16,80998
103,81101
57,81158
53,81211
18,81229
13,81242
19,81261
19,81280
18,81298
17,81315
62,81377
500,81877
61,81938
20,81958
54,82012
13,82025
16,82041
57,82098
21,82119
52,82171
19,82190
25,82215
15,82230
17,82247
17,82264
54,82318
500,82818
17,82835
58,82893
17,82910
500,83410
18,83428
500,83928
500,84428
17,84445
16,84461
15,84476
500,84976
18,84994
13,85007
500,85507
500,86007
58,86065
15,86080
500,86580
14,86594
16,86610
16,86626
500,87126
56,87182
12,87194
500,87694
500,88194
500,88694
20,88714
500,89214
17,89231
16,89247
500,89747
500,90247
500,90747
14,90761
12,90773
15,90788
16,90804
20,90824
500,91324
500,91824
14,91838
15,91853
500,92353
18,92371
500,92871
500,93371
500,93871
500,94371
17,94388
500,94888
500,95388
20,95408
500,95908
13,95921
500,96421
500,96921
500,97421
500,97921
500,98421
500,98921
500,99421
500,99921
53,99974
500,100474
500,100974
500,101474
500,101974
500,102474
500,102974
500,103474
500,103974
500,104474
500,104974
500,105474
500,105974
500,106474
500,106974
500,107474
15,107489
500,107989
50,108039
500,108539
500,109039
57,109096
57,109153
500,109653
500,110153
500,110653
54,110707
500,111207
500,111707
500,112207
15,112222
500,112722
500,113222
500,113722
500,114222
17,114239
500,114739
500,115239
500,115739
500,116239
500,116739
53,116792
500,117292
51,117343
500,117843
500,118343
500,118843
500,119343
500,119843
500,120343
16,120359
500,120859
500,121359
16,121375
500,121875
500,122375
55,122430
500,122930
500,123430
500,123930
500,124430
500,124930
500,125430
500,125930
500,126430
500,126930
500,127430
500,127930
500,128430
500,128930
500,129430
500,129930
500,130430
500,130930
500,131430
500,131930
500,132430
500,132930
500,133430
500,133930
500,134430
500,134930
500,135430
500,135930
500,136430
500,136930
500,137430
500,137930
500,138430
500,138930
500,139430
500,139930
500,140430
500,140930
500,141430
500,141930
500,142430
500,142930
500,143430
500,143930
500,144430
500,144930
500,145430
500,145930
500,146430
500,146930
500,147430
500,147930
500,148430
500,148930
500,149430
500,149930
500,150430
500,150930
500,151430
500,151930
500,152430
500,152930
500,153430
500,153930
500,154430
500,154930
500,155430
500,155930
500,156430
500,156930
500,157430
500,157930
500,158430
500,158930
500,159430
500,159930
500,160430
56,160486
500,160986
56,161042
500,161542
500,162042
500,162542
500,163042
500,163542
500,164042
500,164542
500,165042
500,165542
500,166042
500,166542
500,167042
500,167542
500,168042
500,168542
500,169042
500,169542
500,170042
500,170542
500,171042
500,171542
500,172042
500,172542
500,173042
500,173542
500,174042
500,174542
500,175042
500,175542
500,176042
500,176542
500,177042
500,177542
500,178042
500,178542
500,179042
500,179542
163,179705
200,179905
295,180200
390,180590
500,181090
500,181590
325,181915
371,182286
147,182433
164,182597
246,182843
153,182996
293,183289
157,183446
66,183512
289,183801
242,184043
148,184191
198,184389
65,184454
158,184612
69,184681
241,184922
241,185163
200,185363
273,185636
140,185776
106,185882
183,186065
279,186344
500,186844
406,187250
492,187742
500,188242
500,188742
186,188928
229,189157
500,189657
316,189973
311,190284
229,190513
104,190617
276,190893
108,191001
239,191240
243,191483
467,191950
196,192146
156,192302
157,192459
146,192605
240,192845
203,193048
396,193444
68,193512
77,193589
163,193752
171,193923
162,194085
124,194209
121,194330
218,194548
164,194712
262,194974
179,195153
272,195425
283,195708
70,195778
70,195848
75,195923
180,196103
74,196177
85,196262
187,196449
74,196523
72,196595
127,196722
71,196793
81,196874
79,196953
86,197039
78,197117
193,197310
84,197394
76,197470
81,197551
96,197647
80,197727
74,197801
79,197880
85,197965
83,198048
199,198247
74,198321
136,198457
73,198530
138,198668
76,198744
137,198881
70,198951
73,199024
77,199101
84,199185
73,199258
77,199335
85,199420
186,199606
83,199689
82,199771
193,199964
250,200214
79,200293
85,200378
78,200456
78,200534
82,200616
197,200813
79,200892
80,200972
210,201182
89,201271
76,201347
86,201433
321,201754
147,201901
197,202098
82,202180
142,202322
84,202406
75,202481
85,202566
148,202714
197,202911
85,202996
197,203193
91,203284
84,203368
307,203675
78,203753
500,204253
500,204753
500,205253
500,205753
495,206248
500,206748
500,207248
389,207637
500,208137
500,208637
500,209137
382,209519
500,210019
500,210519
500,211019
500,211519
500,212019
500,212519
500,213019
500,213519
500,214019
500,214519
417,214936
335,215271
301,215572
303,215875
268,216143
244,216387
251,216638
235,216873
243,217116
248,217364
258,217622
212,217834
216,218050
227,218277
229,218506
228,218734
216,218950
211,219161
204,219365
208,219573
203,219776
199,219975
212,220187
192,220379
201,220580
187,220767
192,220959
180,221139
187,221326
21,221347
190,221537
20,221557
193,221750
179,221929
183,222112
187,222299
197,222496
183,222679
19,222698
179,222877
180,223057
177,223234
184,223418
164,223582
168,223750
175,223925
180,224105
18,224123
176,224299
175,224474
18,224492
179,224671
158,224829
165,224994
176,225170
176,225346
175,225521
176,225697
181,225878
178,226056
179,226235
183,226418
184,226602
184,226786
185,226971
177,227148
186,227334
195,227529
184,227713
209,227922
203,228125
18,228143
187,228330
199,228529
187,228716
189,228905
205,229110
207,229317
204,229521
208,229729
19,229748
204,229952
16,229968
204,230172
16,230188
203,230391
211,230602
206,230808
199,231007
206,231213
204,231417
190,231607
184,231791
198,231989
182,232171
189,232360
199,232559
192,232751
195,232946
210,233156
18,233174
203,233377
227,233604
208,233812
16,233828
231,234059
18,234077
16,234093
213,234306
221,234527
219,234746
222,234968
224,235192
14,235206
247,235453
234,235687
13,235700
14,235714
253,235967
234,236201
258,236459
248,236707
258,236965
239,237204
272,237476
268,237744
254,237998
17,238015
18,238033
268,238301
247,238548
266,238814
272,239086
259,239345
302,239647
315,239962
291,240253
297,240550
312,240862
282,241144
309,241453
320,241773
340,242113
330,242443
334,242777
408,243185
335,243520
347,243867
369,244236
353,244589
354,244943
432,245375
401,245776
394,246170
396,246566
424,246990
362,247352
15,247367
450,247817
476,248293
500,248793
413,249206
340,249546
378,249924
422,250346
406,250752
410,251162
407,251569
455,252024
408,252432
500,252932
500,253432
500,253932
500,254432
500,254932
500,255432
500,255932
500,256432
500,256932
500,257432
500,257932
500,258432
500,258932
500,259432
500,259932
500,260432
500,260932
500,261432
500,261932
500,262432
500,262932
500,263432
500,263932
500,264432
500,264932
500,265432
500,265932
500,266432
500,266932
500,267432
500,267932
500,268432
500,268932
500,269432
500,269932
500,270432
500,270932
500,271432
500,271932
500,272432
500,272932
500,273432
500,273932
500,274432
500,274932
500,275432
500,275932
500,276432
500,276932
500,277432
500,277932
500,278432
500,278932
500,279432
500,279932
500,280432
500,280932
500,281432
500,281932
500,282432
500,282932
500,283432
500,283932
500,284432
500,284932
500,285432
500,285932
500,286432
500,286932
500,287432
500,287932
444,288376
500,288876
500,289376
500,289876
490,290366
500,290866
500,291366
500,291866
500,292366
500,292866
500,293366
500,293866
500,294366
500,294866
500,295366
500,295866
500,296366
500,296866
500,297366
500,297866
500,298366
500,298866
500,299366
500,299866
500,300366
500,300866
500,301366
500,301866
500,302366
500,302866
500,303366
500,303866
500,304366
500,304866
500,305366
500,305866
500,306366
500,306866
500,307366
500,307866
500,308366
500,308866
500,309366
500,309866
500,310366
500,310866
500,311366
500,311866
500,312366
500,312366
500,312866
500,313366
500,313866
500,314366
500,314866
500,315366
500,315866
500,316366
500,316866
500,317366
500,317866
500,318366
500,318866
500,319366
500,319866
500,320366
500,320866
500,321366
500,321866
500,322366
500,322866
500,323366
500,323866
500,324366
500,324866
500,325366
500,325866
500,326366
500,326866
500,327366
500,327866
500,328366
500,328866
500,329366
500,329866
500,330366
500,330866
500,331366
500,331866
500,332366
500,332866
500,333366
500,333866
500,334366
500,334866
500,335366
500,335866
500,336366
500,336866
500,337366
500,337866
500,338366
500,338866
500,339366
500,339866
500,340366
500,340866
500,341366
500,341866
500,342366
500,342866
500,343366
500,343866
500,344366
500,344866
500,345366
500,345866
500,346366
500,346866
500,347366
500,347866
500,348366
500,348866
500,349366
500,349866
500,350366
480,350846
500,351346
500,351846
500,352346
500,352846
500,353346
500,353846
500,354346
500,354846
500,355346
500,355846
500,356346
500,356846
500,357346
500,357846
500,358346
500,358846
500,359346
500,359846
500,360346
500,360846
500,361346
500,361846
500,362346
500,362846
474,363320
486,363806
500,364306
500,364806
500,365306
15,365321
500,365821
500,366321
500,366821
500,367321
500,367821
500,368321
500,368821
500,369321
500,369821
500,370321
500,370821
500,371321
500,371821
500,372321
12,372333
500,372833
500,373333
500,373833
500,374333
12,374345
13,374358
500,374858
500,375358
500,375858
500,376358
500,376858
500,377358
500,377858
500,378358
500,378858
500,379358
500,379858
500,380358
500,380858
500,381358
500,381858
500,382358
500,382858
500,383358
500,383858
500,384358
500,384858
500,385358
500,385858
500,386358
500,386858
500,387358
500,387858
500,388358
500,388858
500,389358
500,389858
500,390358
500,390858
500,391358
500,391858
500,392358
500,392858
500,393358
500,393858
500,394358
500,394858
500,395358
500,395858
500,396358
500,396858
500,397358
500,397858
500,398358
500,398858
500,399358
500,399858
500,400358
500,400858
470,401328
500,401828
500,402328
500,402828
500,403328
500,403828
500,404328
500,404828
500,405328
500,405828
500,406328
500,406828
500,407328
500,407828
500,408328
500,408828
500,409328
500,409828
14,409842
500,410342
15,410357
500,410857
500,411357
500,411857
500,412357
500,412857
500,413357
500,413857
500,414357
500,414857
500,415357
500,415857
500,416357
500,416857
500,417357
500,417857
500,418357
500,418857
500,419357
500,419857
500,420357
500,420857
500,421357
500,421857
500,422357
500,422857
500,423357
500,423857
500,424357
500,424857
500,425357
500,425857
500,426357
500,426857
500,427357
500,427857
500,428357
500,428857
500,429357
500,429857
500,430357
500,430857
500,431357
500,431857
500,432357
500,432857
500,433357
500,433857
500,434357
500,434857
500,435357
500,435857
500,436357
500,436857
500,437357
500,437857
500,438357
500,438857
500,439357
500,439857
500,440357
500,440857
500,441357
500,441857
500,442357
500,442857
500,443357
500,443857
500,444357
500,444857
500,445357
500,445857
500,446357
500,446857
500,447357
500,447857
500,448357
500,448857
500,449357
500,449857
500,450357
500,450857
500,451357
500,451857
500,452357
500,452857
500,453357
500,453857
500,454357
500,454857
500,455357
500,455857
500,456357
500,456857
500,457357
500,457857
500,458357
500,458857
500,459357
500,459857
500,460357
500,460857
500,461357
500,461857
500,462357
500,462857
500,463357
500,463857
500,464357
500,464857
500,465357
500,465857
500,466357
500,466857
500,467357
500,467857
500,468357
500,468857
500,469357
500,469857
500,470357
500,470857
500,471357
500,471857
500,472357
500,472857
500,473357
500,473857
500,474357
500,474857
500,475357
500,475857
500,476357
500,476857
500,477357
500,477857
500,478357
500,478857
500,479357
500,479857
500,480357
500,480857
500,481357
500,481857
500,482357
500,482857
500,483357
500,483857
500,484357
500,484857
500,485357
500,485857
500,486357
500,486857
500,487357
500,487857
500,488357
500,488857
500,489357
500,489857
500,490357
500,490857
500,491357
500,491857
500,492357
500,492857
500,493357
500,493857
500,494357
500,494857
500,495357
500,495857
500,496357
500,496857
500,497357
500,497857
500,498357
500,498857
500,499357
500,499857
