charts/episodic_return,global_step
84,39321
67,39388
63,39451
67,39518
45,39563
92,39655
67,39722
73,39795
69,39864
89,39953
39,39992
59,40051
76,40127
88,40215
34,40249
86,40335
66,40401
78,40479
72,40551
68,40619
44,40663
53,40716
79,40795
42,40837
60,40897
100,40997
37,41034
84,41118
92,41210
93,41303
97,41400
89,41489
65,41554
37,41591
40,41631
72,41703
43,41746
70,41816
52,41868
31,41899
90,41989
90,41989
90,42079
37,42116
42,42158
27,42185
67,42252
57,42309
64,42373
55,42428
91,42519
45,42564
34,42598
31,42629
28,42657
80,42737
37,42774
29,42803
36,42839
26,42865
33,42898
55,42953
22,42975
36,43011
22,43033
73,43106
73,43179
49,43228
39,43267
81,43348
32,43380
79,43459
87,43546
85,43631
100,43731
75,43806
112,43918
90,44008
28,44036
30,44066
27,44093
29,44122
37,44159
35,44194
109,44303
20,44323
30,44353
32,44385
115,44500
46,44546
131,44677
27,44704
77,44781
23,44804
14,44818
112,44930
28,44958
20,44978
24,45002
111,45113
138,45251
114,45365
101,45466
143,45609
27,45636
76,45712
108,45820
180,46000
167,46167
108,46275
50,46325
105,46430
26,46456
126,46582
58,46640
71,46711
206,46917
108,47025
57,47082
49,47131
67,47198
62,47260
80,47340
40,47380
108,47488
43,47531
69,47600
55,47655
44,47699
188,47887
137,48024
30,48054
38,48092
15,48107
46,48153
21,48174
15,48189
68,48257
68,48325
17,48342
109,48451
25,48476
51,48527
52,48579
33,48612
175,48787
125,48912
238,49150
141,49291
500,49791
500,50291
500,50791
500,51291
500,51791
500,52291
500,52791
500,53291
500,53791
500,54291
500,54791
500,55291
500,55791
500,56291
500,56791
500,57291
500,57791
500,58291
500,58791
500,59291
500,59791
500,60291
500,60791
500,61291
500,61791
500,62291
500,62791
500,63291
500,63791
500,64291
500,64791
500,65291
500,65791
500,66291
500,66791
500,67291
500,67791
500,68291
500,68791
500,69291
500,69791
500,70291
500,70791
500,71291
500,71791
500,72291
500,72791
500,73291
500,73791
500,74291
500,74791
500,75291
500,75791
500,76291
500,76791
500,77291
500,77791
500,78291
500,78791
500,79291
500,79791
500,80291
500,80791
500,81291
500,81791
500,82291
500,82791
500,83291
500,83791
500,84291
500,84791
500,85291
500,85791
500,86291
500,86791
500,87291
500,87791
500,88291
500,88791
500,89291
500,89791
500,90291
500,90791
500,91291
500,91791
500,92291
500,92791
500,93291
500,93791
500,94291
500,94791
500,95291
500,95791
500,96291
500,96791
500,97291
500,97791
500,98291
500,98791
500,99291
500,99791
500,100291
500,100791
500,101291
500,101791
500,102291
500,102791
500,103291
500,103791
500,104291
500,104791
500,105291
500,105791
500,106291
500,106791
500,107291
500,107791
500,108291
500,108791
500,109291
500,109791
500,110291
500,110791
500,111291
500,111791
500,112291
500,112791
500,113291
500,113791
500,114291
500,114791
500,115291
500,115791
500,116291
500,116791
500,117291
500,117791
500,118291
500,118791
500,119291
500,119791
500,120291
500,120791
500,121291
500,121791
500,122291
500,122791
500,123291
500,123791
500,124291
500,124791
500,125291
500,125791
500,126291
500,126791
500,127291
500,127791
500,128291
500,128791
500,129291
500,129791
500,130291
500,130791
500,131291
500,131791
500,132291
500,132791
500,133291
500,133791
500,134291
500,134791
500,135291
500,135791
500,136291
500,136791
500,137291
500,137791
500,138291
500,138791
500,139291
500,139791
500,140291
500,140791
500,141291
500,141791
500,142291
500,142791
500,143291
500,143791
500,144291
500,144791
500,145291
500,145791
500,146291
500,146791
500,147291
500,147791
500,148291
500,148791
500,149291
500,149791
500,150291
500,150791
500,151291
500,151791
500,152291
500,152791
500,153291
500,153791
500,154291
500,154791
500,155291
500,155791
500,156291
500,156791
500,157291
500,157791
500,158291
500,158791
500,159291
500,159791
500,160291
500,160791
500,161291
500,161791
500,162291
500,162791
500,163291
500,163791
500,164291
500,164791
500,165291
500,165791
500,166291
500,166791
500,167291
500,167791
500,168291
500,168791
500,169291
500,169791
500,170291
500,170791
500,171291
500,171791
500,172291
500,172791
500,173291
500,173791
500,174291
500,174791
500,175291
500,175791
500,176291
500,176791
500,177291
500,177791
500,178291
500,178791
500,179291
500,179791
500,180291
500,180791
420,181211
495,181706
500,182206
500,182706
500,183206
499,183705
500,184205
459,184664
500,185164
471,185635
422,186057
498,186555
412,186967
465,187432
384,187816
408,188224
482,188706
400,189106
428,189534
397,189931
468,190399
488,190887
345,191232
463,191695
429,192124
500,192624
500,193124
372,193496
441,193937
440,194377
428,194805
431,195236
471,195707
481,196188
399,196587
456,197043
394,197437
409,197846
346,198192
341,198533
291,198824
297,199121
371,199492
364,199856
429,200285
500,200785
500,201285
491,201776
500,202276
500,202776
500,203276
500,203776
500,204276
459,204735
454,205189
500,205689
322,206011
393,206404
377,206781
367,207148
355,207503
410,207913
299,208212
381,208593
451,209044
425,209469
373,209842
409,210251
340,210591
323,210914
336,211250
303,211553
387,211940
374,212314
447,212761
372,213133
358,213491
303,213794
281,214075
351,214426
302,214728
283,215011
406,215417
451,215868
324,216192
312,216504
396,216900
348,217248
390,217638
343,217981
314,218295
334,218629
420,219049
357,219406
359,219765
409,220174
332,220506
284,220790
271,221061
242,221303
269,221572
297,221869
308,222177
291,222468
299,222767
354,223121
311,223432
253,223685
315,224000
230,224230
283,224513
332,224845
353,225198
324,225522
300,225822
298,226120
322,226442
356,226798
301,227099
306,227405
273,227678
285,227963
311,228274
283,228557
272,228829
356,229185
318,229503
291,229794
278,230072
331,230403
314,230717
351,231068
295,231363
363,231726
300,232026
320,232346
360,232706
352,233058
334,233392
332,233724
337,234061
413,234474
295,234769
278,235047
331,235378
342,235720
372,236092
367,236459
263,236722
358,237080
312,237392
318,237710
316,238026
294,238320
291,238611
412,239023
331,239354
397,239751
340,240091
295,240386
327,240713
380,241093
372,241465
270,241735
337,242072
279,242351
394,242745
370,243115
327,243442
256,243698
322,244020
261,244281
379,244660
360,245020
456,245476
458,245934
416,246350
360,246710
465,247175
441,247616
395,248011
497,248508
500,249008
412,249420
319,249739
418,250157
270,250427
323,250750
305,251055
304,251359
411,251770
286,252056
269,252325
238,252563
352,252915
431,253346
307,253653
399,254052
342,254394
279,254673
300,254973
289,255262
349,255611
346,255957
370,256327
339,256666
322,256988
388,257376
444,257820
371,258191
500,258691
401,259092
290,259382
362,259744
264,260008
289,260297
390,260687
301,260988
389,261377
343,261720
361,262081
331,262412
413,262825
327,263152
277,263429
312,263741
404,264145
296,264441
382,264823
400,265223
381,265604
358,265962
353,266315
445,266760
500,267260
434,267694
343,268037
479,268516
497,269013
500,269513
291,269804
412,270216
325,270541
464,271005
498,271503
500,272003
400,272403
353,272756
347,273103
441,273544
416,273960
429,274389
462,274851
469,275320
424,275744
470,276214
428,276642
413,277055
500,277555
500,278055
500,278555
500,279055
451,279506
448,279954
497,280451
397,280848
500,281348
500,281848
500,282348
500,282848
380,283228
500,283728
473,284201
476,284677
407,285084
500,285584
379,285963
376,286339
500,286839
500,287339
500,287839
500,288339
500,288839
386,289225
294,289519
318,289837
353,290190
400,290590
442,291032
374,291406
487,291893
402,292295
437,292732
436,293168
350,293518
425,293943
442,294385
500,294885
392,295277
500,295777
431,296208
370,296578
500,297078
407,297485
394,297879
424,298303
339,298642
330,298972
426,299398
409,299807
293,300100
493,300593
486,301079
468,301547
500,302047
456,302503
420,302923
371,303294
411,303705
350,304055
429,304484
378,304862
391,305253
343,305596
384,305980
426,306406
383,306789
432,307221
500,307721
418,308139
398,308537
329,308866
371,309237
447,309684
312,309996
412,310408
341,310749
375,311124
330,311454
473,311927
343,312270
374,312644
360,313004
350,313354
390,313744
458,314202
387,314589
409,314998
344,315342
423,315765
296,316061
335,316396
350,316746
312,317058
295,317353
367,317720
439,318159
489,318648
450,319098
469,319567
492,320059
453,320512
500,321012
356,321368
459,321827
397,322224
399,322623
457,323080
387,323467
424,323891
384,324275
490,324765
384,325149
418,325567
339,325906
385,326291
463,326754
332,327086
354,327440
328,327768
345,328113
431,328544
355,328899
339,329238
330,329568
362,329930
411,330341
373,330714
360,331074
325,331399
425,331824
328,332152
369,332521
314,332835
374,333209
385,333594
362,333956
366,334322
425,334747
377,335124
500,335624
334,335958
394,336352
275,336627
396,337023
270,337293
360,337653
461,338114
312,338426
436,338862
438,339300
329,339629
336,339965
305,340270
413,340683
377,341060
292,341352
344,341696
337,342033
387,342420
500,342920
406,343326
454,343780
337,344117
427,344544
328,344872
415,345287
467,345754
333,346087
426,346513
329,346842
419,347261
323,347584
349,347933
364,348297
446,348743
308,349051
477,349528
433,349961
326,350287
500,350787
500,351287
472,351759
466,352225
319,352544
397,352941
394,353335
500,353835
450,354285
394,354679
400,355079
500,355579
411,355990
439,356429
465,356894
407,357301
444,357745
444,358189
390,358579
350,358929
417,359346
480,359826
375,360201
355,360556
443,360999
348,361347
500,361847
446,362293
500,362793
360,363153
355,363508
438,363946
421,364367
500,364867
476,365343
385,365728
370,366098
423,366521
496,367017
386,367403
481,367884
407,368291
418,368709
342,369051
367,369418
355,369773
400,370173
468,370641
414,371055
329,371384
396,371780
384,372164
426,372590
437,373027
357,373384
474,373858
369,374227
500,374727
500,375227
500,375727
500,376227
500,376727
441,377168
393,377561
414,377975
383,378358
500,378858
335,379193
490,379683
395,380078
454,380532
440,380972
421,381393
500,381893
451,382344
468,382812
477,383289
481,383770
500,384270
446,384716
487,385203
500,385703
500,386203
500,386703
407,387110
382,387492
483,387975
457,388432
500,388932
492,389424
381,389805
459,390264
500,390764
355,391119
425,391544
500,392044
415,392459
500,392959
474,393433
500,393933
321,394254
500,394754
500,395254
500,395754
454,396208
500,396708
482,397190
376,397566
474,398040
470,398510
482,398992
404,399396
376,399772
492,400264
487,400751
424,401175
425,401600
465,402065
500,402565
500,403065
500,403565
500,404065
479,404544
432,404976
356,405332
483,405815
399,406214
429,406643
416,407059
446,407505
495,408000
382,408382
321,408703
342,409045
366,409411
333,409744
380,410124
409,410533
379,410912
483,411395
500,411895
476,412371
500,412871
500,413371
356,413727
456,414183
435,414618
471,415089
442,415531
409,415940
375,416315
405,416720
413,417133
381,417514
378,417892
390,418282
481,418763
424,419187
500,419687
389,420076
379,420455
449,420904
453,421357
429,421786
369,422155
392,422547
412,422959
500,423459
500,423959
424,424383
353,424736
500,425236
437,425673
425,426098
500,426598
497,427095
357,427452
500,427952
500,428452
470,428922
391,429313
369,429682
391,430073
383,430456
411,430867
403,431270
382,431652
374,432026
393,432419
446,432865
500,433365
500,433865
500,434365
416,434781
440,435221
314,435535
443,435978
332,436310
467,436777
356,437133
368,437501
315,437816
398,438214
360,438574
404,438978
459,439437
379,439816
434,440250
450,440700
480,441180
312,441492
345,441837
353,442190
349,442539
351,442890
362,443252
403,443655
364,444019
349,444368
356,444724
336,445060
428,445488
402,445890
398,446288
359,446647
449,447096
390,447486
356,447842
433,448275
345,448620
385,449005
363,449368
423,449791
366,450157
335,450492
432,450924
353,451277
362,451639
500,452139
366,452505
299,452804
322,453126
496,453622
500,454122
446,454568
487,455055
357,455412
395,455807
373,456180
468,456648
405,457053
442,457495
428,457923
411,458334
374,458708
426,459134
456,459590
395,459985
409,460394
372,460766
429,461195
465,461660
475,462135
400,462535
336,462871
426,463297
500,463797
500,464297
419,464716
420,465136
364,465500
490,465990
495,466485
402,466887
500,467387
347,467734
484,468218
431,468649
500,469149
407,469556
483,470039
500,470539
500,471039
369,471408
431,471839
466,472305
453,472758
430,473188
472,473660
489,474149
463,474612
440,475052
429,475481
406,475887
347,476234
427,476661
456,477117
500,477617
448,478065
498,478563
431,478994
369,479363
446,479809
490,480299
432,480731
485,481216
404,481620
500,482120
344,482464
445,482909
455,483364
334,483698
378,484076
466,484542
372,484914
500,485414
466,485880
484,486364
393,486757
456,487213
500,487713
445,488158
417,488575
461,489036
405,489441
393,489834
350,490184
478,490662
326,490988
439,491427
326,491753
440,492193
440,492633
446,493079
427,493506
419,493925
374,494299
359,494658
500,495158
440,495598
356,495954
455,496409
370,496779
420,497199
415,497614
418,498032
444,498476
406,498882
500,499382
358,499740
