charts/episodic_return,global_step
44,13777
72,13849
39,13888
73,13961
45,14006
59,14065
51,14116
35,14151
35,14186
85,14271
59,14330
35,14365
43,14408
85,14493
41,14534
46,14580
44,14624
64,14688
73,14761
30,14791
71,14862
45,14907
48,14955
49,15004
33,15037
47,15084
74,15158
208,15366
42,15408
51,15459
52,15511
55,15566
73,15639
77,15716
34,15750
42,15792
59,15851
54,15905
66,15971
34,16005
27,16032
51,16083
49,16132
75,16207
69,16276
43,16319
52,16371
63,16434
36,16470
47,16517
56,16573
77,16650
29,16679
77,16756
116,16872
29,16901
88,16989
50,17039
37,17076
39,17115
57,17172
59,17231
33,17264
41,17305
75,17380
59,17439
41,17480
68,17548
49,17597
51,17648
46,17694
97,17791
41,17832
41,17873
49,17922
60,17982
66,18048
57,18105
56,18161
64,18225
55,18280
73,18353
44,18397
81,18478
47,18525
39,18564
74,18638
48,18686
45,18731
37,18768
58,18826
92,18918
72,18990
99,19089
65,19154
118,19272
96,19368
37,19405
41,19446
65,19511
114,19625
49,19674
44,19718
34,19752
57,19809
41,19850
75,19925
33,19958
67,20025
43,20068
69,20137
100,20237
58,20295
71,20366
58,20424
61,20485
45,20530
48,20578
71,20649
38,20687
69,20756
52,20808
106,20914
38,20952
44,20996
63,21059
49,21108
77,21185
77,21262
36,21298
46,21344
71,21415
55,21470
45,21515
69,21584
45,21629
45,21674
42,21716
79,21795
54,21849
58,21907
61,21968
103,22071
37,22108
67,22175
51,22226
114,22340
44,22384
77,22461
89,22550
68,22618
64,22682
50,22732
46,22778
59,22837
83,22920
57,22977
63,23040
134,23174
52,23226
56,23282
123,23405
79,23484
66,23550
128,23678
134,23812
63,23875
47,23922
33,23955
40,23995
38,24033
60,24093
60,24153
45,24198
57,24255
60,24315
34,24349
84,24433
62,24495
51,24546
47,24593
50,24643
60,24703
62,24765
45,24810
63,24873
52,24925
37,24962
48,25010
50,25060
39,25099
65,25164
56,25220
67,25287
71,25358
39,25397
76,25473
51,25524
66,25590
81,25671
82,25753
69,25822
132,25954
61,26015
114,26129
67,26196
104,26300
118,26418
84,26502
55,26557
122,26679
113,26792
116,26908
148,27056
158,27214
189,27403
112,27515
136,27651
111,27762
138,27900
65,27965
141,28106
165,28271
62,28333
109,28442
53,28495
128,28623
120,28743
127,28870
119,28989
117,29106
122,29228
133,29361
148,29509
75,29584
97,29681
123,29804
112,29916
126,30042
43,30085
37,30122
118,30240
152,30392
112,30504
121,30625
121,30746
113,30859
83,30942
62,31004
129,31133
48,31181
95,31276
64,31340
127,31467
108,31575
136,31711
85,31796
114,31910
136,32046
100,32146
94,32240
107,32347
127,32474
119,32593
137,32730
119,32849
30,32879
118,32997
107,33104
127,33231
64,33295
48,33343
114,33457
133,33590
123,33713
141,33854
114,33968
137,34105
125,34230
110,34340
109,34449
85,34534
98,34632
59,34691
103,34794
102,34896
115,35011
110,35121
88,35209
100,35309
78,35387
113,35500
58,35558
49,35607
89,35696
61,35757
120,35877
111,35988
116,36104
105,36209
111,36320
116,36436
110,36546
86,36632
65,36697
109,36806
105,36911
92,37003
79,37082
109,37191
103,37294
104,37398
78,37476
97,37573
109,37682
121,37803
116,37919
102,38021
99,38120
75,38195
105,38300
106,38406
70,38476
55,38531
90,38621
116,38737
79,38816
96,38912
65,38977
141,39118
80,39198
44,39242
98,39340
60,39400
129,39529
90,39619
113,39732
87,39819
84,39903
92,39995
78,40073
107,40180
104,40284
114,40398
101,40499
111,40610
102,40712
62,40774
81,40855
51,40906
81,40987
69,41056
81,41137
59,41196
59,41255
46,41301
70,41371
62,41433
66,41499
93,41592
89,41681
95,41776
70,41846
75,41921
28,41949
81,42030
73,42103
94,42197
84,42281
79,42360
79,42360
42,42402
40,42442
48,42490
77,42567
42,42609
51,42660
36,42696
63,42759
72,42831
65,42896
35,42931
105,43036
110,43146
75,43221
84,43305
92,43397
52,43449
54,43503
65,43568
67,43635
63,43698
40,43738
65,43803
64,43867
77,43944
69,44013
32,44045
52,44097
37,44134
58,44192
44,44236
33,44269
53,44322
63,44385
31,44416
62,44478
46,44524
40,44564
48,44612
41,44653
51,44704
43,44747
58,44805
48,44853
63,44916
60,44976
43,45019
70,45089
89,45178
43,45221
51,45272
53,45325
44,45369
69,45438
79,45517
102,45619
89,45708
79,45787
99,45886
112,45998
88,46086
85,46171
82,46253
65,46318
73,46391
88,46479
52,46531
82,46613
89,46702
70,46772
78,46850
71,46921
95,47016
95,47111
106,47217
91,47308
82,47390
69,47459
71,47530
75,47605
80,47685
72,47757
46,47803
109,47912
107,48019
97,48116
101,48217
76,48293
85,48378
59,48437
60,48497
43,48540
59,48599
51,48650
69,48719
73,48792
56,48848
84,48932
84,49016
60,49076
49,49125
95,49220
100,49320
98,49418
89,49507
74,49581
64,49645
94,49739
96,49835
103,49938
78,50016
80,50096
69,50165
100,50265
93,50358
97,50455
103,50558
84,50642
91,50733
33,50766
101,50867
112,50979
102,51081
109,51190
108,51298
109,51407
114,51521
102,51623
124,51747
121,51868
128,51996
145,52141
158,52299
182,52481
208,52689
384,53073
500,53573
216,53789
500,54289
500,54789
500,55289
500,55789
500,56289
500,56789
500,57289
500,57789
500,58289
500,58789
500,59289
500,59789
500,60289
500,60789
500,61289
500,61789
500,62289
500,62789
500,63289
500,63789
500,64289
500,64789
500,65289
500,65789
500,66289
500,66789
500,67289
500,67789
500,68289
500,68789
500,69289
500,69789
500,70289
500,70789
500,71289
500,71789
500,72289
500,72789
500,73289
500,73789
500,74289
500,74789
500,75289
500,75789
500,76289
500,76789
500,77289
500,77789
500,78289
500,78789
500,79289
500,79789
500,80289
500,80789
500,81289
500,81789
500,82289
500,82789
500,83289
500,83789
500,84289
500,84789
500,85289
500,85789
500,86289
500,86789
500,87289
500,87789
500,88289
500,88789
500,89289
500,89789
500,90289
500,90789
500,91289
500,91789
500,92289
500,92789
500,93289
500,93789
500,94289
500,94789
500,95289
500,95789
500,96289
500,96789
500,97289
500,97789
500,98289
500,98789
500,99289
500,99789
500,100289
500,100789
500,101289
500,101789
500,102289
500,102789
500,103289
500,103789
500,104289
500,104789
500,105289
500,105789
500,106289
500,106789
500,107289
500,107789
500,108289
500,108789
500,109289
500,109789
500,110289
500,110789
500,111289
500,111789
500,112289
500,112789
500,113289
500,113789
500,114289
500,114789
500,115289
500,115789
500,116289
500,116789
500,117289
500,117789
500,118289
500,118789
500,119289
500,119789
500,120289
500,120789
500,121289
500,121789
500,122289
500,122789
500,123289
500,123789
500,124289
500,124789
500,125289
500,125789
500,126289
500,126789
500,127289
500,127789
500,128289
500,128789
500,129289
500,129789
500,130289
500,130789
500,131289
500,131789
500,132289
500,132789
500,133289
500,133789
500,134289
500,134789
500,135289
500,135789
500,136289
500,136789
500,137289
500,137789
500,138289
500,138789
500,139289
500,139789
500,140289
500,140789
500,141289
500,141789
500,142289
500,142789
500,143289
500,143789
500,144289
500,144789
500,145289
500,145789
500,146289
500,146789
500,147289
500,147789
500,148289
500,148789
500,149289
500,149789
500,150289
500,150789
500,151289
500,151789
500,152289
500,152789
500,153289
500,153789
500,154289
500,154789
500,155289
500,155789
500,156289
500,156789
500,157289
500,157789
500,158289
500,158789
500,159289
500,159789
500,160289
500,160789
500,161289
500,161789
500,162289
500,162789
500,163289
500,163789
500,164289
500,164789
500,165289
500,165789
500,166289
500,166789
500,167289
500,167789
500,168289
500,168789
500,169289
500,169789
500,170289
500,170789
500,171289
500,171789
500,172289
500,172789
500,173289
500,173789
500,174289
500,174789
500,175289
500,175789
500,176289
500,176789
500,177289
500,177789
500,178289
500,178789
500,179289
500,179789
500,180289
500,180789
500,181289
500,181789
500,182289
500,182789
500,183289
500,183789
500,184289
500,184789
500,185289
500,185789
500,186289
500,186789
500,187289
500,187789
500,188289
500,188789
500,189289
500,189789
500,190289
500,190789
500,191289
500,191789
500,192289
500,192789
500,193289
500,193789
500,194289
500,194789
500,195289
500,195789
500,196289
500,196789
500,197289
500,197789
500,198289
500,198789
500,199289
500,199789
500,200289
500,200789
500,201289
500,201789
14,201803
500,202303
500,202803
500,203303
500,203803
500,204303
500,204803
500,205303
500,205803
500,206303
500,206803
500,207303
500,207803
500,208303
500,208803
500,209303
500,209803
500,210303
500,210803
500,211303
500,211803
500,212303
500,212803
500,213303
500,213803
500,214303
500,214803
500,215303
500,215803
500,216303
500,216803
500,217303
500,217803
500,218303
500,218803
500,219303
500,219803
500,220303
500,220803
500,221303
500,221803
500,222303
500,222803
500,223303
500,223803
500,224303
500,224803
500,225303
500,225803
500,226303
500,226803
500,227303
500,227803
500,228303
500,228803
500,229303
500,229803
500,230303
500,230803
500,231303
500,231803
500,232303
500,232803
500,233303
500,233803
500,234303
500,234803
500,235303
500,235803
500,236303
500,236803
500,237303
500,237803
500,238303
500,238803
500,239303
500,239803
500,240303
500,240803
500,241303
500,241803
500,242303
500,242803
500,243303
500,243803
500,244303
500,244803
500,245303
500,245803
500,246303
500,246803
500,247303
500,247803
500,248303
500,248803
500,249303
500,249803
500,250303
500,250803
500,251303
500,251803
500,252303
500,252803
500,253303
500,253803
500,254303
500,254803
500,255303
500,255803
500,256303
500,256803
500,257303
500,257803
500,258303
500,258803
500,259303
500,259803
500,260303
500,260803
500,261303
500,261803
500,262303
500,262803
500,263303
500,263803
500,264303
500,264803
500,265303
500,265803
500,266303
500,266803
500,267303
500,267803
500,268303
500,268803
500,269303
500,269803
500,270303
500,270803
500,271303
500,271803
500,272303
500,272803
500,273303
500,273803
500,274303
500,274803
500,275303
500,275803
500,276303
500,276803
500,277303
500,277803
500,278303
500,278803
500,279303
500,279803
500,280303
500,280803
500,281303
500,281803
500,282303
500,282803
500,283303
500,283803
500,284303
500,284803
500,285303
500,285803
500,286303
500,286803
500,287303
500,287803
500,288303
500,288803
500,289303
500,289803
500,290303
500,290803
500,291303
500,291803
500,292303
500,292803
500,293303
500,293803
500,294303
500,294803
500,295303
500,295803
500,296303
500,296803
500,297303
500,297803
500,298303
500,298803
500,299303
500,299803
500,300303
500,300803
500,301303
500,301803
500,302303
500,302803
500,303303
500,303803
500,304303
500,304803
500,305303
500,305803
500,306303
500,306803
500,307303
500,307803
500,308303
500,308803
500,309303
500,309803
500,310303
500,310803
500,311303
500,311803
500,312303
500,312803
500,313303
500,313803
500,314303
500,314803
500,315303
500,315803
500,316303
500,316803
500,317303
500,317803
500,318303
500,318803
500,319303
500,319803
500,320303
500,320803
500,321303
500,321803
500,322303
500,322803
500,323303
500,323803
500,324303
500,324803
500,325303
500,325803
500,326303
500,326803
500,327303
500,327803
500,328303
500,328803
500,329303
500,329803
500,330303
500,330803
500,331303
500,331803
500,332303
500,332803
500,333303
500,333803
500,334303
500,334803
500,335303
500,335803
500,336303
500,336303
500,336803
500,337303
500,337803
500,338303
500,338803
500,339303
500,339803
500,340303
500,340803
500,341303
500,341803
500,342303
500,342803
500,343303
500,343803
500,344303
500,344803
500,345303
500,345803
500,346303
500,346803
500,347303
500,347803
500,348303
500,348803
500,349303
500,349803
500,350303
500,350803
500,351303
500,351803
500,352303
500,352803
500,353303
500,353803
500,354303
500,354803
500,355303
500,355803
500,356303
500,356803
500,357303
500,357803
500,358303
500,358803
500,359303
500,359803
500,360303
500,360803
500,361303
500,361803
500,362303
500,362803
500,363303
500,363803
500,364303
500,364803
500,365303
500,365803
500,366303
500,366803
500,367303
500,367803
500,368303
500,368803
500,369303
500,369803
500,370303
500,370803
500,371303
500,371803
500,372303
500,372803
500,373303
500,373803
500,374303
500,374803
500,375303
500,375803
500,376303
500,376803
500,377303
500,377803
500,378303
500,378803
500,379303
500,379803
500,380303
500,380803
500,381303
500,381803
500,382303
500,382803
500,383303
500,383803
500,384303
500,384803
500,385303
500,385803
500,386303
500,386803
500,387303
500,387803
500,388303
500,388803
500,389303
500,389803
500,390303
500,390803
500,391303
500,391803
500,392303
500,392803
500,393303
500,393803
500,394303
500,394803
500,395303
500,395803
500,396303
500,396803
500,397303
500,397803
500,398303
500,398803
500,399303
500,399803
500,400303
500,400803
500,401303
500,401803
500,402303
500,402803
500,403303
500,403803
500,404303
500,404803
500,405303
500,405803
500,406303
500,406803
500,407303
500,407803
500,408303
500,408803
500,409303
500,409803
500,410303
500,410803
500,411303
500,411803
500,412303
500,412803
500,413303
500,413803
500,414303
500,414803
500,415303
500,415803
500,416303
500,416803
500,417303
500,417803
500,418303
500,418803
500,419303
500,419803
500,420303
500,420803
500,421303
500,421803
500,422303
500,422803
500,423303
500,423803
500,424303
500,424803
500,425303
500,425803
500,426303
500,426803
500,427303
500,427803
500,428303
500,428803
500,429303
500,429803
500,430303
500,430803
500,431303
500,431803
500,432303
500,432803
500,433303
500,433803
500,434303
500,434803
500,435303
500,435803
500,436303
500,436803
500,437303
500,437803
500,438303
500,438803
500,439303
500,439803
500,440303
500,440803
500,441303
500,441803
500,442303
500,442803
500,443303
500,443803
500,444303
500,444803
500,445303
500,445803
500,446303
500,446803
500,447303
500,447803
500,448303
500,448803
500,449303
500,449803
500,450303
500,450803
500,451303
500,451803
500,452303
500,452803
500,453303
500,453803
500,454303
500,454803
500,455303
500,455803
500,456303
500,456803
500,457303
500,457803
500,458303
500,458803
500,459303
500,459803
500,460303
500,460803
500,461303
500,461803
500,462303
500,462803
500,463303
500,463803
500,464303
500,464803
500,465303
500,465803
500,466303
500,466803
500,467303
500,467803
500,468303
500,468803
500,469303
500,469803
500,470303
500,470803
500,471303
500,471803
500,472303
500,472803
500,473303
500,473803
500,474303
500,474803
500,475303
500,475803
500,476303
500,476803
500,477303
500,477803
500,478303
500,478803
500,479303
500,479803
500,480303
500,480803
500,481303
500,481803
500,482303
500,482803
500,483303
500,483803
500,484303
500,484803
500,485303
500,485803
500,486303
500,486803
500,487303
500,487803
500,488303
500,488803
500,489303
500,489803
500,490303
500,490803
500,491303
500,491803
500,492303
500,492803
500,493303
500,493803
500,494303
500,494803
500,495303
500,495803
500,496303
500,496803
500,497303
500,497803
500,498303
500,498803
500,499303
500,499803
