_step,_runtime,global_step,_timestamp,losses/approx_kl,losses/explained_variance,losses/old_approx_kl,losses/clipfrac,losses/policy_loss,losses/entropy,charts/learning_rate,charts/SPS,losses/value_loss,charts/episodic_length,charts/episodic_return
0,6.485785722732544,0,1763260066.7459977,,,,,,,,,,,
7,7.415808439254761,128,1763260067.6760204,0.0005309004336595535,0.6330204010009766,-0.005785072222352028,0.0,-0.01648414134979248,0.6926007270812988,0.0003000000142492354,966.0,0.8412796854972839,,
33,7.968955755233765,716,1763260068.2291677,,,,,,,,,,46.0,46.0
41,8.108883380889893,870,1763260068.3690953,,,,,,,,,,24.0,24.0
47,8.237375974655151,1000,1763260068.497588,,,,,,,,,,28.0,28.0
64,8.722053289413452,1487,1763260068.9822652,,,,,,,,,,20.0,20.0
74,9.112890720367432,1885,1763260069.3731027,,,,,,,,,,45.0,45.0
77,9.216304302215576,1965,1763260069.4765162,,,,,,,,,,28.0,28.0
88,9.557632446289062,2304,1763260069.8178444,0.00048568006604909897,0.42187047004699707,-0.008798732422292233,0.0,-0.004794325679540634,0.5325745344161987,0.00029869432910345495,1013.0,0.675320029258728,,
102,9.976393222808838,2776,1763260070.2366052,,,,,,,,,,33.0,33.0
104,10.060557842254639,2816,1763260070.3207698,0.000288194976747036,0.3833361268043518,-0.0028158826753497124,0.0,-0.00015331804752349854,0.4563155472278595,0.00029838710906915367,1013.0,0.8284451961517334,,
133,10.788301944732666,3584,1763260071.048514,0.00036369170993566513,0.33437782526016235,0.007256646640598774,0.0,-0.01478433609008789,0.49765872955322266,0.00029792627901770175,1022.0,0.5476776957511902,,
147,11.095864057540894,3925,1763260071.356076,,,,,,,,,,24.0,24.0
149,11.182275772094727,3968,1763260071.4424877,4.435982555150986e-05,0.29531317949295044,-0.00023836735635995865,0.0,-0.002784314565360546,0.47555989027023315,0.0002976958639919758,1017.0,1.8243056535720825,,
150,11.184378623962402,3969,1763260071.4445906,,,,,,,,,,24.0,24.0
