charts/episodic_return,global_step
27,8686
55,8741
49,8790
57,8847
56,8903
71,8974
78,9052
38,9090
50,9140
49,9189
51,9240
71,9311
59,9370
66,9436
41,9477
52,9529
76,9605
41,9646
52,9698
60,9758
65,9823
45,9868
68,9936
77,10013
95,10108
47,10155
48,10203
58,10261
46,10307
56,10363
50,10413
44,10457
67,10524
41,10565
96,10661
52,10713
77,10790
35,10825
42,10867
55,10922
63,10985
48,11033
60,11093
54,11147
33,11180
50,11230
47,11277
49,11326
55,11381
44,11425
65,11490
32,11522
48,11570
46,11616
50,11666
50,11716
64,11780
60,11840
63,11903
48,11951
45,11996
51,12047
42,12089
32,12121
43,12164
38,12202
53,12255
58,12313
39,12352
33,12385
46,12431
40,12471
35,12506
51,12557
38,12595
41,12636
46,12682
36,12718
33,12751
44,12795
42,12837
59,12896
42,12938
44,12982
42,13024
50,13074
55,13129
48,13177
46,13223
44,13267
51,13318
72,13390
48,13438
56,13494
36,13530
49,13579
38,13617
72,13689
42,13731
44,13775
59,13834
65,13899
45,13944
70,14014
54,14068
46,14114
32,14146
35,14181
53,14234
45,14279
46,14325
34,14359
40,14399
32,14431
48,14479
39,14518
44,14562
46,14608
37,14645
52,14697
32,14729
39,14768
34,14802
47,14849
27,14876
33,14909
60,14969
48,15017
53,15070
36,15106
49,15155
32,15187
28,15215
35,15250
33,15283
28,15311
45,15356
43,15399
42,15441
35,15476
34,15510
36,15546
29,15575
47,15622
41,15663
45,15708
30,15738
54,15792
45,15837
35,15872
37,15909
49,15958
34,15992
41,16033
66,16099
33,16132
54,16186
33,16219
37,16256
63,16319
64,16383
41,16424
39,16463
62,16525
43,16568
51,16619
42,16661
31,16692
46,16738
33,16771
33,16804
47,16851
55,16906
35,16941
37,16978
61,17039
43,17082
36,17118
28,17146
41,17187
50,17237
35,17272
49,17321
40,17361
83,17444
29,17473
35,17508
43,17551
62,17613
48,17661
40,17701
41,17742
50,17792
35,17827
39,17866
42,17908
36,17944
33,17977
44,18021
48,18069
52,18121
37,18158
41,18199
36,18235
41,18276
28,18304
60,18364
67,18431
66,18497
49,18546
47,18593
55,18648
63,18711
79,18790
59,18849
61,18910
40,18950
39,18989
29,19018
53,19071
47,19118
94,19212
63,19275
54,19329
36,19365
43,19408
60,19468
75,19543
37,19580
48,19628
45,19673
39,19712
49,19761
86,19847
78,19925
44,19969
49,20018
71,20089
55,20144
65,20209
40,20249
94,20343
66,20409
48,20457
39,20496
71,20567
61,20628
122,20750
68,20818
98,20916
150,21066
44,21110
110,21220
60,21280
57,21337
74,21411
61,21472
61,21533
70,21603
63,21666
42,21708
64,21772
64,21836
49,21885
54,21939
84,22023
57,22080
50,22130
129,22259
82,22341
37,22378
63,22441
61,22502
72,22574
82,22656
105,22761
46,22807
55,22862
43,22905
122,23027
155,23182
91,23273
101,23374
71,23445
80,23525
97,23622
48,23670
63,23733
74,23807
107,23914
71,23985
49,24034
45,24079
48,24127
43,24170
96,24266
55,24321
57,24378
53,24431
32,24463
57,24520
30,24550
73,24623
53,24676
38,24714
36,24750
30,24780
33,24813
65,24878
50,24928
32,24960
59,25019
32,25051
63,25114
49,25163
42,25205
53,25258
29,25287
35,25322
34,25356
53,25409
51,25460
33,25493
54,25547
39,25586
51,25637
110,25747
81,25828
45,25873
48,25921
47,25968
62,26030
58,26088
50,26138
51,26189
66,26255
60,26315
87,26402
91,26493
57,26550
69,26619
95,26714
52,26766
139,26905
86,26991
43,27034
93,27127
109,27236
72,27308
163,27471
80,27551
122,27673
99,27772
101,27873
156,28029
98,28127
159,28286
259,28545
158,28703
131,28834
138,28972
147,29119
109,29228
115,29343
119,29462
141,29603
121,29724
142,29866
165,30031
93,30124
135,30259
115,30374
114,30488
132,30620
128,30748
141,30889
133,31022
120,31142
161,31303
101,31404
185,31589
120,31709
160,31869
111,31980
158,32138
129,32267
139,32406
280,32686
166,32852
99,32951
128,33079
116,33195
116,33311
118,33429
155,33584
164,33748
500,34248
317,34565
500,35065
500,35565
500,36065
393,36458
302,36760
500,37260
500,37760
500,38260
500,38760
500,39260
500,39760
353,40113
271,40384
224,40608
179,40787
179,40966
135,41101
137,41238
145,41383
127,41510
130,41640
135,41775
119,41894
121,42015
103,42118
93,42211
75,42286
90,42376
86,42462
97,42559
80,42639
85,42724
88,42812
73,42885
77,42962
55,43017
90,43107
77,43184
87,43271
75,43346
87,43433
76,43509
80,43589
82,43671
95,43766
85,43851
100,43951
107,44058
112,44170
124,44294
131,44425
136,44561
141,44702
130,44832
136,44968
152,45120
172,45292
206,45498
224,45722
246,45968
240,46208
222,46430
199,46629
214,46843
186,47029
185,47214
162,47376
158,47534
189,47723
183,47906
166,48072
196,48268
165,48433
175,48608
149,48757
15,48772
166,48938
27,48965
154,49119
21,49140
168,49308
14,49322
169,49491
176,49667
113,49780
14,49794
194,49988
65,50053
89,50142
128,50270
231,50501
316,50817
269,51086
197,51283
500,51783
500,52283
500,52783
500,53283
500,53783
500,54283
500,54783
500,55283
500,55783
500,56283
500,56783
500,57283
500,57783
500,58283
500,58783
500,59283
500,59783
500,60283
500,60783
500,61283
500,61783
500,62283
500,62783
500,63283
500,63783
500,64283
500,64783
500,65283
500,65783
500,66283
500,66783
500,67283
500,67783
500,68283
500,68783
500,69283
500,69783
500,70283
500,70783
500,71283
500,71783
500,72283
500,72783
500,73283
500,73783
500,74283
500,74783
500,75283
500,75783
500,76283
500,76783
500,77283
500,77783
500,78283
500,78783
500,79283
500,79783
500,80283
500,80783
500,81283
500,81783
500,82283
500,82783
500,83283
500,83783
500,84283
500,84783
500,85283
500,85783
500,86283
500,86783
500,87283
500,87783
500,88283
500,88783
500,89283
500,89783
500,90283
500,90783
500,91283
500,91783
500,92283
500,92783
500,93283
500,93783
500,94283
500,94783
500,95283
500,95783
500,96283
489,96772
417,97189
500,97689
500,98189
459,98648
402,99050
375,99425
357,99782
341,100123
363,100486
375,100861
358,101219
330,101549
302,101851
317,102168
310,102478
321,102799
348,103147
347,103494
339,103833
309,104142
302,104444
320,104764
338,105102
352,105454
357,105811
367,106178
417,106595
437,107032
418,107450
407,107857
469,108326
500,108826
500,109326
500,109826
500,110326
500,110826
500,111326
500,111826
500,112326
500,112826
500,113326
500,113826
500,114326
500,114826
500,115326
500,115826
500,116326
500,116826
500,117326
500,117826
500,118326
500,118826
500,119326
500,119826
500,120326
500,120826
500,121326
500,121826
500,122326
500,122826
500,123326
500,123826
500,124326
500,124826
500,125326
500,125826
500,126326
500,126826
500,127326
500,127826
500,128326
500,128826
500,129326
500,129826
500,130326
500,130826
500,131326
500,131826
500,132326
500,132826
500,133326
500,133826
500,134326
500,134826
500,135326
500,135826
500,136326
500,136826
500,137326
500,137826
500,138326
500,138826
500,139326
500,139826
500,140326
500,140826
500,141326
500,141826
500,142326
500,142826
500,143326
500,143826
500,144326
500,144826
500,145326
500,145826
500,146326
500,146826
500,147326
500,147826
500,148326
500,148826
500,149326
500,149826
500,150326
500,150826
500,151326
500,151826
500,152326
500,152826
500,153326
500,153826
500,154326
500,154826
500,155326
500,155826
500,156326
500,156826
500,157326
500,157826
500,158326
500,158826
500,159326
500,159826
500,160326
500,160826
500,161326
500,161826
500,162326
500,162826
500,163326
500,163826
500,164326
500,164826
500,165326
500,165826
500,166326
500,166826
500,167326
500,167826
500,168326
500,168826
500,169326
500,169826
500,170326
500,170826
500,171326
500,171826
500,172326
500,172826
500,173326
500,173826
500,174326
500,174826
500,175326
500,175826
500,176326
500,176826
500,177326
500,177826
500,178326
500,178826
500,179326
500,179826
500,180326
500,180826
500,181326
500,181826
500,182326
500,182826
500,183326
500,183826
500,184326
500,184826
500,185326
500,185826
500,186326
500,186826
500,187326
500,187826
500,188326
500,188826
500,189326
500,189826
500,190326
500,190826
500,191326
500,191826
500,192326
500,192826
500,193326
500,193826
500,194326
500,194826
500,195326
500,195826
500,196326
500,196826
500,197326
500,197826
500,198326
500,198826
500,199326
500,199826
500,200326
500,200826
500,201326
500,201826
500,202326
500,202826
500,203326
500,203826
500,204326
500,204826
500,205326
500,205826
500,206326
500,206826
500,207326
500,207826
500,208326
500,208826
500,209326
500,209826
500,210326
500,210826
500,211326
500,211826
500,212326
500,212826
500,213326
500,213826
500,214326
500,214826
500,215326
500,215826
500,216326
500,216826
500,217326
500,217826
500,218326
500,218826
500,219326
500,219826
500,220326
500,220826
500,221326
500,221826
500,222326
500,222826
500,223326
500,223826
500,224326
500,224826
500,225326
500,225826
500,226326
500,226826
500,227326
500,227826
500,228326
500,228826
500,229326
500,229826
500,230326
500,230826
500,231326
500,231326
500,231826
500,232326
500,232826
500,233326
500,233826
500,234326
500,234826
500,235326
500,235826
500,236326
500,236826
500,237326
500,237826
500,238326
500,238826
500,239326
500,239826
500,240326
500,240826
500,241326
500,241826
500,242326
500,242826
500,243326
500,243826
500,244326
500,244826
500,245326
500,245826
500,246326
500,246826
500,247326
500,247826
500,248326
500,248826
500,249326
500,249826
500,250326
500,250826
500,251326
500,251826
500,252326
500,252826
500,253326
500,253826
500,254326
500,254826
500,255326
500,255826
500,256326
500,256826
500,257326
500,257826
500,258326
500,258826
500,259326
500,259826
500,260326
500,260826
500,261326
500,261826
500,262326
500,262826
500,263326
500,263826
500,264326
500,264826
500,265326
500,265826
500,266326
500,266826
500,267326
500,267826
500,268326
500,268826
500,269326
500,269826
500,270326
500,270826
500,271326
500,271826
500,272326
500,272826
500,273326
500,273826
500,274326
500,274826
500,275326
500,275826
500,276326
500,276826
500,277326
500,277826
500,278326
500,278826
500,279326
500,279826
500,280326
500,280826
500,281326
500,281826
500,282326
500,282826
500,283326
500,283826
500,284326
500,284826
500,285326
500,285826
500,286326
500,286826
500,287326
500,287826
500,288326
500,288826
500,289326
500,289826
500,290326
500,290826
500,291326
500,291826
500,292326
500,292826
500,293326
500,293826
500,294326
500,294826
500,295326
500,295826
500,296326
500,296826
500,297326
500,297826
500,298326
500,298826
500,299326
500,299826
500,300326
500,300826
500,301326
500,301826
500,302326
500,302826
500,303326
500,303826
500,304326
500,304826
500,305326
500,305826
500,306326
500,306826
500,307326
500,307826
500,308326
500,308826
500,309326
500,309826
500,310326
500,310826
500,311326
500,311826
500,312326
500,312826
500,313326
500,313826
500,314326
500,314826
500,315326
500,315826
500,316326
500,316826
500,317326
500,317826
500,318326
500,318826
500,319326
500,319826
500,320326
500,320826
500,321326
500,321826
500,322326
500,322826
500,323326
500,323826
500,324326
500,324826
500,325326
500,325826
500,326326
500,326826
500,327326
500,327826
500,328326
500,328826
500,329326
500,329826
500,330326
500,330826
500,331326
500,331826
500,332326
500,332826
500,333326
500,333826
500,334326
500,334826
500,335326
500,335826
500,336326
500,336826
500,337326
500,337826
500,338326
500,338826
500,339326
500,339826
500,340326
500,340826
500,341326
500,341826
500,342326
500,342826
500,343326
500,343826
500,344326
500,344826
500,345326
500,345826
500,346326
500,346826
500,347326
500,347826
500,348326
500,348826
500,349326
500,349826
500,350326
500,350826
500,351326
500,351826
500,352326
500,352826
500,353326
500,353826
500,354326
500,354826
500,355326
500,355826
500,356326
500,356826
500,357326
500,357826
500,358326
500,358826
500,359326
500,359826
500,360326
500,360826
500,361326
500,361826
500,362326
500,362826
500,363326
500,363826
500,364326
500,364826
500,365326
500,365826
500,366326
500,366826
500,367326
500,367826
500,368326
500,368826
500,369326
500,369826
500,370326
500,370826
500,371326
500,371826
500,372326
500,372826
500,373326
500,373826
500,374326
500,374826
500,375326
500,375826
500,376326
500,376826
500,377326
500,377826
500,378326
500,378826
500,379326
500,379826
500,380326
500,380826
500,381326
500,381826
500,382326
500,382826
500,383326
500,383826
500,384326
500,384826
500,385326
500,385826
500,386326
500,386826
500,387326
500,387826
500,388326
500,388826
500,389326
500,389826
500,390326
500,390826
500,391326
500,391826
500,392326
500,392826
500,393326
500,393826
500,394326
500,394826
500,395326
500,395826
500,396326
500,396826
500,397326
500,397826
500,398326
500,398826
500,399326
500,399826
500,400326
500,400826
500,401326
500,401826
500,402326
500,402826
500,403326
500,403826
500,404326
500,404826
500,405326
500,405826
500,406326
500,406826
500,407326
500,407826
500,408326
500,408826
500,409326
500,409826
500,410326
500,410826
500,411326
500,411826
500,412326
500,412826
500,413326
500,413826
500,414326
500,414826
500,415326
500,415826
500,416326
500,416826
500,417326
500,417826
500,418326
500,418826
500,419326
500,419826
500,420326
500,420826
500,421326
500,421826
500,422326
500,422826
500,423326
500,423826
500,424326
500,424826
500,425326
500,425826
500,426326
500,426826
500,427326
500,427826
500,428326
500,428826
500,429326
500,429826
500,430326
500,430826
500,431326
500,431826
500,432326
500,432826
500,433326
500,433826
500,434326
500,434826
500,435326
500,435826
500,436326
500,436826
500,437326
500,437826
500,438326
500,438826
500,439326
500,439826
500,440326
500,440826
500,441326
500,441826
500,442326
500,442826
500,443326
500,443826
500,444326
500,444826
500,445326
500,445826
500,446326
500,446826
500,447326
500,447826
500,448326
500,448826
500,449326
500,449826
500,450326
500,450826
500,451326
500,451826
500,452326
500,452826
500,453326
500,453826
500,454326
500,454826
500,455326
500,455826
500,456326
500,456826
500,457326
500,457826
500,458326
500,458826
500,459326
500,459826
500,460326
500,460826
500,461326
500,461826
500,462326
500,462826
500,463326
500,463826
500,464326
500,464826
500,465326
500,465826
500,466326
500,466826
500,467326
500,467826
500,468326
500,468826
500,469326
500,469826
500,470326
500,470826
500,471326
500,471826
500,472326
500,472826
500,473326
500,473826
500,474326
500,474826
500,475326
500,475826
500,476326
500,476826
500,477326
500,477826
500,478326
500,478826
500,479326
500,479826
500,480326
500,480826
500,481326
500,481826
500,482326
500,482826
500,483326
500,483826
500,484326
500,484826
500,485326
500,485826
500,486326
500,486826
500,487326
500,487826
500,488326
500,488826
500,489326
500,489826
500,490326
500,490826
500,491326
500,491826
500,492326
500,492826
500,493326
500,493826
500,494326
500,494826
500,495326
500,495826
500,496326
500,496826
500,497326
500,497826
500,498326
500,498826
500,499326
500,499826
