episodic_return,global_step
161,27712
118,27830
171,28001
500,28501
41,28542
348,28890
305,29195
299,29494
159,29653
365,30018
25,30043
97,30140
443,30583
403,30986
177,31163
186,31349
268,31617
500,32117
489,32606
154,32760
435,33195
500,33695
500,34195
106,34301
261,34562
500,35062
338,35400
500,35900
500,36400
500,36900
216,37116
500,37616
500,38116
175,38291
500,38791
230,39021
468,39489
500,39989
254,40243
131,40374
423,40797
272,41069
466,41535
500,42035
462,42497
114,42611
400,43011
500,43511
500,44011
231,44242
439,44681
311,44992
407,45399
355,45754
468,46222
315,46537
362,46899
206,47105
309,47414
413,47827
307,48134
500,48634
229,48863
361,49224
333,49557
147,49704
327,50031
207,50238
194,50432
395,50827
205,51032
178,51210
177,51387
222,51609
291,51900
394,52294
176,52470
136,52606
211,52817
120,52937
131,53068
196,53264
174,53438
160,53598
223,53821
162,53983
270,54253
162,54415
148,54563
287,54850
117,54967
461,55428
273,55701
136,55837
206,56043
257,56300
235,56535
205,56740
222,56962
243,57205
217,57422
139,57561
211,57772
303,58075
240,58315
222,58537
217,58754
232,58986
155,59141
155,59296
391,59687
234,59921
202,60123
197,60320
144,60464
115,60579
124,60703
164,60867
317,61184
223,61407
269,61676
307,61983
306,62289
159,62448
169,62617
252,62869
389,63258
267,63525
210,63735
368,64103
126,64229
150,64379
114,64493
91,64584
213,64797
116,64913
126,65039
163,65202
47,65249
82,65331
129,65460
64,65524
111,65635
114,65749
135,65884
112,65996
124,66120
93,66213
81,66294
74,66368
70,66438
146,66584
133,66717
143,66860
121,66981
130,67111
139,67250
159,67409
132,67541
136,67677
134,67811
165,67976
125,68101
124,68225
154,68379
186,68565
225,68790
143,68933
267,69200
111,69311
500,69811
500,70311
349,70660
329,70989
500,71489
500,71989
218,72207
124,72331
479,72810
243,73053
500,73553
386,73939
455,74394
163,74557
500,75057
500,75557
460,76017
500,76517
500,77017
241,77258
500,77758
500,78258
500,78758
500,79258
145,79403
353,79756
500,80256
500,80756
500,81256
500,81756
500,82256
500,82756
500,83256
129,83385
500,83885
339,84224
500,84724
500,85224
500,85724
500,86224
500,86724
500,87224
500,87724
500,88224
500,88724
500,89224
500,89724
500,90224
500,90724
500,91224
500,91724
500,92224
500,92724
500,93224
500,93724
500,94224
500,94724
500,95224
500,95724
500,96224
500,96724
500,97224
500,97724
500,98224
500,98724
500,99224
500,99724
500,100224
500,100724
500,101224
500,101724
500,102224
500,102724
500,103224
500,103724
500,104224
500,104724
500,105224
500,105724
500,106224
500,106724
500,107224
500,107724
500,108224
500,108724
500,109224
500,109724
500,110224
500,110724
500,111224
500,111724
500,112224
500,112724
500,113224
500,113724
500,114224
500,114724
500,115224
500,115724
500,116224
500,116724
500,117224
500,117724
500,118224
500,118724
500,119224
500,119724
500,120224
500,120724
500,121224
500,121724
500,122224
500,122724
500,123224
500,123724
500,124224
500,124724
500,125224
500,125724
500,126224
500,126724
500,127224
500,127724
500,128224
500,128724
500,129224
500,129724
500,130224
500,130724
500,131224
500,131724
500,132224
500,132724
500,133224
500,133724
500,134224
500,134724
500,135224
500,135724
500,136224
500,136724
500,137224
500,137724
500,138224
500,138724
500,139224
500,139724
500,140224
500,140724
500,141224
500,141724
500,142224
500,142724
500,143224
500,143724
500,144224
500,144724
500,145224
500,145724
500,146224
500,146724
500,147224
500,147724
500,148224
500,148724
500,149224
500,149724
500,150224
500,150724
500,151224
500,151724
500,152224
500,152724
500,153224
500,153724
500,154224
500,154724
500,155224
500,155724
500,156224
500,156724
500,157224
500,157724
500,158224
500,158724
500,159224
500,159724
500,160224
500,160724
500,161224
500,161724
500,162224
500,162724
500,163224
500,163724
500,164224
500,164724
500,165224
500,165724
500,166224
500,166724
500,167224
500,167724
500,168224
500,168724
500,169224
500,169724
500,170224
500,170724
500,171224
500,171724
500,172224
500,172724
500,173224
500,173724
500,174224
500,174724
500,175224
500,175724
500,176224
500,176724
500,177224
500,177724
500,178224
500,178724
500,179224
500,179724
500,180224
500,180724
500,181224
194,181418
417,181835
500,182335
500,182835
500,183335
500,183835
459,184294
285,184579
500,185079
500,185579
500,186079
500,186579
500,187079
500,187579
190,187769
500,188269
500,188769
500,189269
500,189769
424,190193
500,190693
285,190978
500,191478
500,191978
500,192478
500,192978
500,193478
500,193978
500,194478
500,194978
183,195161
500,195661
47,195708
500,196208
500,196708
500,197208
500,197708
500,198208
500,198708
500,199208
500,199708
500,200208
500,200708
500,201208
500,201708
500,202208
500,202708
500,203208
500,203708
500,204208
500,204708
500,205208
500,205708
500,206208
500,206708
500,207208
500,207708
500,208208
500,208708
500,209208
500,209708
500,210208
500,210708
500,211208
500,211708
500,212208
500,212708
500,213208
500,213708
500,214208
500,214708
500,215208
500,215708
500,216208
500,216708
500,217208
500,217708
500,218208
500,218708
500,219208
500,219708
500,220208
500,220708
500,221208
500,221708
500,222208
500,222708
500,223208
500,223708
500,224208
500,224708
500,225208
500,225708
500,226208
500,226708
500,227208
500,227708
500,228208
500,228708
500,229208
500,229708
500,230208
500,230708
500,231208
500,231708
500,232208
500,232708
500,233208
500,233708
500,234208
500,234708
500,235208
500,235708
500,236208
500,236708
500,237208
500,237708
500,238208
500,238708
500,239208
124,239332
267,239599
500,240099
500,240599
500,241099
500,241599
500,242099
500,242599
500,243099
500,243599
500,244099
500,244599
500,245099
500,245599
500,246099
500,246599
500,247099
500,247599
500,248099
500,248599
500,249099
500,249599
500,250099
500,250599
500,251099
500,251599
500,252099
500,252599
500,253099
500,253599
500,254099
500,254599
500,255099
500,255599
500,256099
500,256599
500,257099
500,257599
500,258099
500,258599
500,259099
500,259599
500,260099
500,260599
500,261099
500,261599
500,262099
500,262599
500,263099
500,263599
500,264099
500,264599
500,265099
500,265599
500,266099
500,266599
500,267099
500,267599
500,268099
500,268599
500,269099
500,269599
500,270099
500,270599
500,271099
500,271599
500,272099
500,272599
500,273099
500,273599
500,274099
500,274599
500,275099
500,275599
500,276099
500,276599
500,277099
500,277599
500,278099
500,278599
500,279099
500,279599
500,280099
500,280599
500,281099
500,281599
500,282099
500,282599
500,283099
500,283599
500,284099
500,284599
500,285099
500,285599
500,286099
500,286599
500,287099
500,287599
500,288099
500,288599
500,289099
500,289599
500,290099
500,290599
500,291099
500,291599
500,292099
500,292599
500,293099
500,293599
500,294099
500,294599
500,295099
500,295599
500,296099
500,296599
500,297099
500,297599
500,298099
500,298599
500,299099
500,299599
500,300099
500,300599
500,301099
500,301599
500,302099
500,302599
500,303099
500,303599
500,304099
500,304599
500,305099
500,305599
500,306099
500,306599
500,307099
500,307599
500,308099
500,308599
500,309099
500,309599
500,310099
500,310599
500,311099
500,311599
500,312099
500,312599
500,313099
500,313599
500,314099
500,314599
500,315099
500,315599
500,316099
500,316599
500,317099
500,317599
500,318099
500,318599
500,319099
500,319599
500,320099
500,320599
500,321099
500,321599
500,322099
500,322599
500,323099
500,323599
500,324099
500,324599
500,325099
500,325599
500,326099
500,326599
500,327099
500,327599
500,328099
500,328599
500,329099
500,329599
500,330099
500,330599
500,331099
500,331599
500,332099
500,332599
500,333099
500,333599
500,334099
500,334599
500,335099
500,335599
500,336099
500,336599
500,337099
500,337599
500,338099
500,338599
500,339099
500,339599
500,340099
500,340599
500,341099
500,341599
500,342099
500,342599
500,343099
500,343599
500,344099
500,344599
500,345099
500,345599
500,346099
500,346599
500,347099
500,347599
500,348099
500,348599
500,349099
500,349599
500,350099
500,350599
500,351099
500,351599
500,352099
500,352599
500,353099
500,353599
500,354099
500,354599
500,355099
500,355599
500,356099
500,356599
500,357099
500,357599
500,358099
500,358599
500,359099
500,359599
500,360099
500,360599
500,361099
500,361599
500,362099
500,362599
500,363099
500,363599
500,364099
500,364599
500,365099
500,365599
500,366099
500,366599
500,367099
500,367599
500,368099
500,368599
500,369099
500,369599
500,370099
500,370599
500,371099
500,371599
500,372099
500,372599
500,373099
500,373599
500,374099
500,374599
500,375099
500,375599
500,376099
500,376599
500,377099
500,377599
500,378099
500,378599
500,379099
500,379599
500,380099
500,380599
500,381099
500,381599
500,382099
500,382599
500,383099
500,383599
500,384099
500,384599
500,385099
232,385331
500,385831
500,386331
500,386831
500,387331
500,387831
500,388331
500,388831
500,389331
500,389831
500,390331
500,390831
500,391331
500,391831
500,392331
500,392831
500,393331
500,393831
500,394331
500,394831
500,395331
500,395831
500,396331
500,396831
500,397331
500,397831
500,398331
500,398831
500,399331
245,399576
157,399733
500,400233
252,400485
500,400985
500,401485
500,401985
500,402485
500,402985
500,403485
500,403985
500,404485
500,404985
500,405485
228,405713
500,406213
500,406713
500,407213
500,407713
500,408213
500,408713
500,409213
500,409713
500,410213
500,410713
500,411213
500,411713
500,412213
500,412713
500,413213
500,413713
500,414213
500,414713
500,415213
500,415713
500,416213
500,416713
500,417213
500,417713
500,418213
500,418713
500,419213
500,419713
500,420213
500,420713
500,421213
500,421713
500,422213
500,422713
500,423213
500,423713
500,424213
500,424713
500,425213
500,425713
500,426213
500,426713
500,427213
500,427713
500,428213
500,428713
500,429213
500,429713
500,430213
500,430713
500,431213
500,431713
500,432213
500,432713
500,433213
500,433713
500,434213
500,434713
500,435213
500,435713
500,436213
500,436713
500,437213
500,437713
500,438213
500,438713
500,439213
500,439713
500,440213
500,440713
500,441213
500,441713
500,442213
500,442713
500,443213
500,443713
500,444213
500,444713
500,445213
500,445713
500,446213
500,446713
500,447213
500,447713
500,448213
500,448713
500,449213
500,449713
500,450213
500,450713
500,451213
500,451713
500,452213
500,452713
500,453213
500,453713
500,454213
500,454713
500,455213
500,455713
500,456213
500,456713
500,457213
500,457713
500,458213
500,458713
500,459213
500,459713
500,460213
500,460713
500,461213
500,461713
500,462213
500,462713
500,463213
500,463713
500,464213
500,464713
500,465213
500,465713
500,466213
500,466713
500,467213
500,467713
500,468213
500,468713
500,469213
500,469713
500,470213
500,470713
500,471213
500,471713
500,472213
500,472713
500,473213
500,473713
500,474213
500,474713
500,475213
500,475713
500,476213
500,476713
500,477213
500,477713
500,478213
500,478713
500,479213
500,479713
500,480213
500,480713
500,481213
500,481713
500,482213
500,482713
500,483213
500,483713
500,484213
500,484713
500,485213
500,485713
500,486213
500,486713
500,487213
500,487713
500,488213
500,488713
500,489213
500,489713
500,490213
500,490713
500,491213
500,491713
500,492213
500,492713
500,493213
500,493713
500,494213
500,494713
500,495213
500,495713
500,496213
500,496713
500,497213
500,497713
500,498213
500,498713
500,499213
500,499713
