charts/episodic_return,global_step
500,227916
500,228416
500,228916
500,229416
500,229916
500,230416
500,230916
500,231416
500,231916
500,232416
500,232916
500,233416
500,233916
500,234416
500,234916
500,235416
500,235916
500,236416
500,236916
500,237416
500,237916
500,238416
500,238916
500,239416
500,239916
500,240416
500,240916
500,241416
500,241916
500,242416
500,242916
500,243416
500,243916
500,244416
500,244916
500,245416
500,245916
500,246416
500,246916
500,247416
500,247916
500,248416
500,248916
500,249416
500,249916
500,250416
500,250916
500,251416
500,251916
500,252416
500,252916
500,253416
500,253916
500,254416
141,254557
303,254860
500,255360
500,255860
500,256360
500,256860
449,257309
344,257653
500,258153
500,258653
205,258858
485,259343
500,259843
483,260326
500,260826
500,261326
500,261826
500,262326
500,262826
500,263326
500,263826
500,264326
500,264826
500,265326
500,265826
500,266326
500,266826
500,267326
500,267826
500,268326
500,268826
500,269326
500,269826
500,270326
500,270826
500,271326
500,271826
500,272326
500,272826
500,273326
500,273826
500,274326
500,274826
500,275326
500,275826
500,276326
500,276826
500,277326
500,277826
500,278326
500,278826
500,279326
500,279826
500,280326
500,280826
500,281326
500,281826
500,282326
500,282826
500,283326
500,283826
500,284326
500,284826
500,285326
500,285826
500,286326
500,286826
500,287326
500,287826
500,288326
500,288826
500,289326
500,289826
500,290326
500,290826
500,291326
500,291826
500,292326
500,292826
500,293326
500,293826
500,294326
500,294826
500,295326
500,295826
500,296326
500,296826
500,297326
500,297826
500,298326
500,298826
500,299326
500,299826
500,300326
500,300826
500,301326
500,301826
500,302326
500,302826
500,303326
500,303826
500,304326
500,304826
500,305326
500,305826
500,306326
500,306826
500,307326
500,307826
500,308326
500,308826
500,309326
500,309826
500,310326
500,310826
500,311326
500,311826
500,312326
500,312826
500,313326
500,313826
500,314326
500,314826
500,315326
500,315826
500,316326
500,316826
500,317326
500,317826
500,318326
500,318826
500,319326
500,319826
500,320326
500,320826
500,321326
500,321826
500,322326
500,322826
500,323326
500,323826
500,324326
500,324826
500,325326
500,325826
500,326326
500,326826
500,327326
500,327826
500,328326
500,328826
500,329326
500,329826
500,330326
500,330826
500,331326
500,331826
500,332326
500,332826
500,333326
500,333826
500,334326
500,334826
500,335326
500,335826
500,336326
500,336826
500,337326
500,337826
500,338326
500,338826
500,339326
500,339826
500,340326
500,340826
500,341326
500,341826
500,342326
500,342826
500,343326
500,343826
500,344326
500,344826
500,345326
500,345826
500,346326
500,346826
500,347326
500,347826
500,348326
500,348826
500,349326
500,349826
500,350326
500,350826
500,351326
500,351826
500,352326
500,352826
500,353326
500,353826
500,354326
500,354826
500,355326
500,355826
500,356326
500,356826
500,357326
500,357826
500,358326
500,358826
500,359326
500,359826
500,360326
500,360826
500,361326
500,361826
500,362326
500,362826
500,363326
500,363826
500,364326
500,364826
500,365326
500,365826
500,366326
500,366826
500,367326
500,367826
500,368326
500,368826
48,368874
500,369374
500,369874
500,370374
500,370874
500,371374
500,371874
500,372374
500,372874
500,373374
17,373391
500,373891
500,374391
500,374891
500,375391
500,375891
500,376391
500,376891
500,377391
500,377891
500,378391
500,378891
500,379391
500,379891
500,380391
500,380891
500,381391
500,381891
500,382391
500,382891
500,383391
500,383891
500,384391
500,384891
500,385391
500,385891
500,386391
500,386891
500,387391
500,387891
500,388391
500,388891
500,389391
500,389891
500,390391
500,390891
500,391391
500,391891
500,392391
500,392891
500,393391
500,393891
500,394391
500,394891
500,395391
500,395891
500,396391
500,396891
500,397391
500,397891
500,398391
500,398891
500,399391
500,399891
500,400391
500,400891
500,401391
500,401891
500,402391
500,402891
500,403391
500,403891
500,404391
500,404891
500,405391
500,405891
500,406391
500,406891
500,407391
500,407891
500,408391
500,408891
500,409391
500,409891
500,410391
500,410891
500,411391
68,411459
500,411959
500,412459
500,412959
500,413459
500,413959
500,414459
500,414959
500,415459
500,415959
500,416459
500,416959
500,417459
500,417959
500,418459
500,418959
500,419459
500,419959
500,420459
500,420959
500,421459
500,421959
57,422016
500,422516
500,423016
500,423516
500,424016
41,424057
500,424557
500,425057
500,425557
500,426057
500,426557
500,427057
232,427289
500,427789
500,428289
500,428789
500,429289
500,429789
500,430289
500,430789
500,431289
500,431789
500,432289
500,432789
500,433289
500,433789
500,434289
500,434789
500,435289
500,435789
500,436289
500,436789
500,437289
500,437789
500,438289
500,438789
500,439289
500,439789
17,439806
145,439951
500,440451
500,440951
500,441451
500,441951
500,442451
500,442951
500,443451
500,443951
500,444451
500,444951
500,445451
500,445951
500,446451
500,446951
500,447451
500,447951
500,448451
500,448951
500,449451
240,449691
500,450191
500,450691
500,451191
500,451691
500,452191
500,452691
54,452745
500,453245
500,453745
500,454245
200,454445
500,454945
500,455445
500,455945
500,456445
500,456945
500,457445
500,457945
500,458445
500,458945
500,459445
500,459945
500,460445
500,460945
500,461445
500,461945
500,462445
500,462945
500,463445
500,463945
500,464445
500,464945
500,465445
500,465945
500,466445
500,466945
500,467445
500,467945
500,468445
500,468945
500,469445
500,469945
500,470445
500,470945
500,471445
500,471945
500,472445
500,472945
215,473160
500,473660
500,474160
500,474660
500,475160
500,475660
500,476160
500,476660
500,477160
500,477660
500,478160
500,478660
500,479160
500,479660
500,480160
500,480660
500,481160
500,481660
20,481680
500,482180
500,482680
500,483180
500,483680
500,484180
495,484675
500,485175
500,485675
500,486175
500,486675
500,487175
500,487675
500,488175
500,488675
500,489175
500,489675
500,490175
500,490675
500,491175
500,491675
500,492175
427,492602
500,493102
500,493602
500,494102
500,494602
500,495102
500,495602
500,496102
500,496602
322,496924
500,497424
500,497924
500,498424
500,498924
500,499424
500,499924
