episodic_return,global_step
15,15
23,38
17,55
20,75
19,94
18,112
11,123
32,155
28,183
37,220
42,262
35,297
15,312
31,343
49,392
54,446
43,489
21,510
34,544
40,584
17,601
13,614
22,636
11,647
18,665
22,687
48,735
27,762
44,806
43,849
21,870
37,907
18,925
22,947
23,970
32,1002
33,1035
23,1058
28,1086
51,1137
40,1177
45,1222
26,1248
46,1294
65,1359
49,1408
59,1467
23,1490
39,1529
51,1580
22,1602
97,1699
47,1746
62,1808
15,1823
54,1877
34,1911
77,1988
40,2028
16,2044
62,2106
166,2272
100,2372
97,2469
172,2641
71,2712
30,2742
150,2892
83,2975
63,3038
87,3125
78,3203
73,3276
50,3326
144,3470
141,3611
141,3752
87,3839
63,3902
186,4088
100,4188
158,4346
124,4470
85,4555
84,4639
219,4858
239,5097
145,5242
44,5286
152,5438
178,5616
57,5673
152,5825
186,6011
292,6303
321,6624
500,7124
140,7264
209,7473
365,7838
385,8223
73,8296
171,8467
281,8748
265,9013
500,9513
126,9639
160,9799
262,10061
178,10239
146,10385
118,10503
95,10598
149,10747
205,10952
184,11136
147,11283
73,11356
236,11592
119,11711
116,11827
104,11931
121,12052
126,12178
168,12346
164,12510
135,12645
198,12843
184,13027
130,13157
185,13342
118,13460
204,13664
223,13887
172,14059
490,14549
130,14679
157,14836
209,15045
132,15177
179,15356
220,15576
259,15835
159,15994
250,16244
284,16528
206,16734
264,16998
124,17122
188,17310
158,17468
414,17882
247,18129
142,18271
294,18565
161,18726
216,18942
136,19078
214,19292
136,19428
236,19664
196,19860
139,19999
129,20128
117,20245
97,20342
179,20521
115,20636
139,20775
177,20952
111,21063
205,21268
169,21437
124,21561
202,21763
245,22008
167,22175
340,22515
138,22653
242,22895
230,23125
158,23283
159,23442
114,23556
134,23690
165,23855
115,23970
113,24083
118,24201
60,24261
106,24367
107,24474
466,24940
121,25061
205,25266
133,25399
200,25599
216,25815
71,25886
137,26023
121,26144
124,26268
106,26374
95,26469
96,26565
82,26647
81,26728
86,26814
83,26897
103,27000
96,27096
148,27244
101,27345
144,27489
165,27654
114,27768
65,27833
86,27919
127,28046
114,28160
71,28231
114,28345
105,28450
134,28584
111,28695
172,28867
114,28981
175,29156
82,29238
122,29360
142,29502
164,29666
141,29807
161,29968
132,30100
284,30384
154,30538
266,30804
300,31104
212,31316
128,31444
222,31666
466,32132
500,32632
500,33132
213,33345
500,33845
279,34124
225,34349
302,34651
275,34926
441,35367
201,35568
298,35866
321,36187
210,36397
228,36625
85,36710
123,36833
238,37071
197,37268
178,37446
300,37746
89,37835
311,38146
314,38460
265,38725
500,39225
187,39412
146,39558
51,39609
219,39828
383,40211
434,40645
193,40838
215,41053
353,41406
258,41664
237,41901
269,42170
243,42413
236,42649
235,42884
161,43045
241,43286
210,43496
198,43694
199,43893
176,44069
147,44216
23,44239
161,44400
166,44566
161,44727
178,44905
173,45078
208,45286
191,45477
188,45665
278,45943
237,46180
203,46383
169,46552
190,46742
269,47011
216,47227
200,47427
220,47647
243,47890
292,48182
314,48496
257,48753
241,48994
252,49246
214,49460
228,49688
361,50049
500,50549
500,51049
500,51549
500,52049
500,52549
248,52797
477,53274
500,53774
252,54026
259,54285
500,54785
500,55285
500,55785
500,56285
500,56785
500,57285
500,57785
500,58285
500,58785
500,59285
500,59785
326,60111
476,60587
165,60752
