episodic_return,global_step
500,153785
500,154285
500,154785
500,155285
500,155785
500,156285
500,156785
500,157285
500,157785
500,158285
500,158785
500,159285
500,159785
97,159882
500,160382
500,160882
500,161382
500,161882
500,162382
500,162882
500,163382
500,163882
500,164382
500,164882
500,165382
500,165882
414,166296
500,166796
500,167296
500,167796
500,168296
500,168796
500,169296
500,169796
500,170296
500,170796
500,171296
500,171796
500,172296
500,172796
500,173296
500,173796
500,174296
500,174796
500,175296
500,175796
500,176296
500,176796
500,177296
500,177796
500,178296
500,178796
500,179296
500,179796
500,180296
500,180796
500,181296
500,181796
500,182296
500,182796
500,183296
500,183796
500,184296
500,184796
500,185296
500,185796
500,186296
500,186796
500,187296
500,187796
500,188296
500,188796
500,189296
500,189796
500,190296
500,190796
500,191296
500,191796
500,192296
500,192796
500,193296
500,193796
500,194296
500,194796
500,195296
500,195796
500,196296
500,196796
500,197296
500,197796
500,198296
500,198796
500,199296
500,199796
500,200296
500,200796
500,201296
500,201796
500,202296
500,202796
500,203296
500,203796
500,204296
500,204796
500,205296
500,205796
500,206296
500,206796
187,206983
215,207198
281,207479
144,207623
317,207940
500,208440
500,208940
500,209440
500,209940
500,210440
500,210940
500,211440
500,211940
500,212440
500,212940
500,213440
500,213940
500,214440
500,214940
500,215440
500,215940
500,216440
500,216940
500,217440
500,217940
500,218440
500,218940
500,219440
500,219940
500,220440
500,220940
500,221440
500,221940
500,222440
500,222940
500,223440
500,223940
500,224440
500,224940
500,225440
500,225940
500,226440
500,226940
500,227440
500,227940
500,228440
500,228940
500,229440
500,229940
500,230440
500,230940
500,231440
500,231940
500,232440
500,232940
500,233440
500,233940
500,234440
500,234940
500,235440
500,235940
500,236440
500,236940
500,237440
500,237940
500,238440
500,238940
500,239440
500,239940
500,240440
500,240940
500,241440
500,241940
500,242440
500,242940
500,243440
500,243940
500,244440
500,244940
500,245440
500,245940
500,246440
237,246677
500,247177
500,247677
500,248177
500,248677
500,249177
500,249677
500,250177
500,250677
500,251177
500,251677
500,252177
500,252677
500,253177
500,253677
500,254177
500,254677
500,255177
500,255677
500,256177
500,256677
500,257177
500,257677
500,258177
500,258677
500,259177
500,259677
500,260177
500,260677
500,261177
500,261677
500,262177
500,262677
500,263177
500,263677
500,264177
500,264677
500,265177
500,265677
500,266177
500,266677
500,267177
500,267677
500,268177
500,268677
500,269177
500,269677
500,270177
500,270677
500,271177
500,271677
500,272177
500,272677
500,273177
500,273677
500,274177
500,274677
500,275177
500,275677
500,276177
500,276677
500,277177
500,277677
500,278177
500,278677
500,279177
500,279677
500,280177
500,280677
500,281177
500,281677
462,282139
500,282639
500,283139
500,283639
500,284139
500,284639
500,285139
500,285639
500,286139
500,286639
500,287139
500,287639
500,288139
500,288639
500,289139
500,289639
500,290139
500,290639
500,291139
500,291639
500,292139
500,292639
500,293139
500,293639
500,294139
500,294639
500,295139
500,295639
500,296139
500,296639
500,297139
500,297639
500,298139
500,298639
500,299139
500,299639
500,300139
500,300639
500,301139
500,301639
500,302139
500,302639
278,302917
500,303417
500,303917
500,304417
500,304917
500,305417
500,305917
500,306417
266,306683
500,307183
500,307683
500,308183
500,308683
500,309183
500,309683
500,310183
500,310683
500,311183
500,311683
500,312183
500,312683
500,313183
500,313683
500,314183
500,314683
500,315183
500,315683
500,316183
500,316683
500,317183
500,317683
500,318183
500,318683
500,319183
500,319683
500,320183
500,320683
500,321183
500,321683
500,322183
500,322683
500,323183
500,323683
500,324183
500,324683
500,325183
500,325683
500,326183
500,326683
500,327183
500,327683
500,328183
500,328683
500,329183
500,329683
500,330183
500,330683
500,331183
500,331683
500,332183
500,332683
500,333183
500,333683
500,334183
500,334683
500,335183
500,335683
500,336183
500,336683
500,337183
500,337683
500,338183
500,338683
500,339183
500,339683
500,340183
500,340683
500,341183
500,341683
500,342183
500,342683
500,343183
500,343683
500,344183
500,344683
500,345183
500,345683
500,346183
500,346683
500,347183
500,347683
500,348183
500,348683
500,349183
500,349683
500,350183
500,350683
500,351183
500,351683
500,352183
500,352683
500,353183
500,353683
500,354183
500,354683
500,355183
500,355683
500,356183
500,356683
500,357183
500,357683
500,358183
500,358683
500,359183
295,359478
500,359978
500,360478
500,360978
500,361478
500,361978
500,362478
500,362978
500,363478
500,363978
500,364478
500,364978
500,365478
49,365527
500,366027
345,366372
500,366872
392,367264
42,367306
500,367806
500,368306
500,368806
500,369306
500,369806
500,370306
500,370806
500,371306
500,371806
500,372306
242,372548
500,373048
500,373548
500,374048
500,374548
500,375048
500,375548
500,376048
500,376548
500,377048
500,377548
500,378048
500,378548
500,379048
500,379548
500,380048
500,380548
500,381048
500,381548
500,382048
16,382064
500,382564
500,383064
52,383116
500,383616
228,383844
337,384181
500,384681
331,385012
500,385512
500,386012
500,386512
500,387012
500,387512
500,388012
500,388512
500,389012
500,389512
500,390012
500,390512
500,391012
500,391512
500,392012
500,392512
500,393012
500,393512
500,394012
500,394512
500,395012
455,395467
500,395967
500,396467
500,396967
500,397467
500,397967
500,398467
500,398967
500,399467
500,399967
500,400467
500,400967
500,401467
500,401967
500,402467
500,402967
500,403467
500,403967
500,404467
500,404967
500,405467
500,405967
500,406467
500,406967
500,407467
500,407967
500,408467
500,408967
500,409467
500,409967
500,410467
500,410967
500,411467
500,411967
500,412467
500,412967
500,413467
500,413967
500,414467
500,414967
500,415467
500,415967
500,416467
500,416967
500,417467
500,417967
500,418467
500,418967
500,419467
500,419967
500,420467
500,420967
500,421467
500,421967
500,422467
500,422967
500,423467
500,423967
500,424467
500,424967
500,425467
500,425967
500,426467
500,426967
500,427467
500,427967
500,428467
500,428967
500,429467
500,429967
500,430467
500,430967
500,431467
500,431967
500,432467
500,432967
500,433467
500,433967
500,434467
500,434967
500,435467
500,435967
500,436467
500,436967
500,437467
500,437967
500,438467
500,438967
500,439467
500,439967
500,440467
500,440967
500,441467
500,441967
500,442467
500,442967
500,443467
500,443967
500,444467
500,444967
500,445467
500,445967
500,446467
500,446967
500,447467
500,447967
500,448467
500,448967
500,449467
500,449967
500,450467
500,450967
500,451467
500,451967
500,452467
500,452967
500,453467
500,453967
500,454467
500,454967
500,455467
500,455967
500,456467
500,456967
500,457467
500,457967
500,458467
500,458967
500,459467
500,459967
500,460467
500,460967
500,461467
500,461967
500,462467
500,462967
500,463467
500,463967
500,464467
500,464967
500,465467
500,465967
500,466467
500,466967
500,467467
500,467967
500,468467
500,468967
500,469467
500,469967
500,470467
500,470967
500,471467
500,471967
500,472467
500,472967
500,473467
500,473967
500,474467
500,474967
500,475467
500,475967
500,476467
500,476967
500,477467
500,477967
500,478467
500,478967
500,479467
500,479967
500,480467
500,480967
500,481467
500,481967
500,482467
500,482967
500,483467
500,483967
500,484467
500,484967
500,485467
500,485967
500,486467
500,486967
500,487467
500,487967
500,488467
500,488967
500,489467
500,489967
500,490467
500,490967
500,491467
500,491967
500,492467
500,492967
500,493467
500,493967
500,494467
500,494967
500,495467
500,495967
500,496467
500,496967
500,497467
500,497967
500,498467
500,498967
500,499467
500,499967
