episodic_return,global_step
500,210636
500,211136
500,211636
500,212136
500,212636
500,213136
500,213636
500,214136
500,214636
500,215136
500,215636
500,216136
500,216636
500,217136
500,217636
500,218136
500,218636
500,219136
500,219636
500,220136
500,220636
500,221136
500,221636
500,222136
500,222636
500,223136
500,223636
500,224136
500,224636
500,225136
500,225636
500,226136
500,226636
500,227136
500,227636
500,228136
500,228636
500,229136
500,229636
500,230136
500,230636
500,231136
500,231636
500,232136
500,232636
500,233136
500,233636
500,234136
500,234636
500,235136
500,235636
500,236136
500,236636
500,237136
500,237636
500,238136
500,238636
500,239136
500,239636
500,240136
500,240636
500,241136
500,241636
500,242136
500,242636
500,243136
500,243636
500,244136
500,244636
500,245136
500,245636
500,246136
500,246636
500,247136
500,247636
500,248136
500,248636
500,249136
82,249218
500,249718
18,249736
500,250236
500,250736
272,251008
247,251255
18,251273
500,251773
500,252273
500,252773
500,253273
500,253773
500,254273
500,254773
500,255273
500,255773
500,256273
500,256773
500,257273
500,257773
500,258273
500,258773
500,259273
500,259773
500,260273
500,260773
500,261273
500,261773
500,262273
500,262773
500,263273
500,263773
500,264273
500,264773
500,265273
500,265773
500,266273
500,266773
500,267273
500,267773
500,268273
500,268773
500,269273
500,269773
500,270273
500,270773
500,271273
500,271773
500,272273
500,272773
500,273273
500,273773
500,274273
500,274773
500,275273
500,275773
500,276273
500,276773
500,277273
500,277773
500,278273
500,278773
500,279273
500,279773
500,280273
500,280773
500,281273
500,281773
500,282273
500,282773
500,283273
500,283773
500,284273
500,284773
500,285273
500,285773
500,286273
500,286773
500,287273
500,287773
500,288273
500,288773
500,289273
500,289773
500,290273
500,290773
500,291273
500,291773
500,292273
500,292773
500,293273
500,293773
500,294273
500,294773
500,295273
500,295773
500,296273
500,296773
500,297273
500,297773
500,298273
500,298773
500,299273
500,299773
500,300273
500,300773
500,301273
500,301773
500,302273
500,302773
500,303273
500,303773
500,304273
500,304773
500,305273
500,305773
500,306273
500,306773
500,307273
500,307773
500,308273
500,308773
500,309273
500,309773
500,310273
500,310773
500,311273
500,311773
500,312273
500,312773
500,313273
500,313773
500,314273
500,314773
500,315273
500,315773
500,316273
500,316773
500,317273
500,317773
500,318273
500,318773
500,319273
500,319773
500,320273
500,320773
500,321273
500,321773
500,322273
500,322773
500,323273
500,323773
500,324273
500,324773
500,325273
500,325773
500,326273
500,326773
500,327273
500,327773
500,328273
500,328773
500,329273
500,329773
500,330273
500,330773
500,331273
500,331773
500,332273
500,332773
500,333273
500,333773
500,334273
500,334773
500,335273
500,335773
500,336273
500,336773
500,337273
500,337773
500,338273
500,338773
500,339273
402,339675
500,340175
145,340320
500,340820
500,341320
500,341820
500,342320
500,342820
500,343320
500,343820
500,344320
500,344820
500,345320
500,345820
500,346320
500,346820
500,347320
500,347820
500,348320
500,348820
500,349320
500,349820
500,350320
500,350820
500,351320
500,351820
500,352320
500,352820
500,353320
500,353820
500,354320
500,354820
500,355320
500,355820
500,356320
500,356820
500,357320
500,357820
500,358320
500,358820
500,359320
500,359820
500,360320
500,360820
500,361320
500,361820
500,362320
500,362820
500,363320
500,363820
500,364320
500,364820
500,365320
500,365820
500,366320
500,366820
500,367320
500,367820
500,368320
500,368820
500,369320
500,369820
500,370320
500,370820
500,371320
500,371820
500,372320
500,372820
500,373320
500,373820
500,374320
500,374820
500,375320
500,375820
500,376320
500,376820
500,377320
500,377820
500,378320
500,378820
500,379320
500,379820
500,380320
500,380820
500,381320
500,381820
500,382320
500,382820
500,383320
500,383820
500,384320
500,384820
500,385320
500,385820
500,386320
500,386820
500,387320
500,387820
500,388320
500,388820
500,389320
500,389820
500,390320
500,390820
500,391320
500,391820
500,392320
500,392820
500,393320
500,393820
500,394320
500,394820
500,395320
500,395820
500,396320
500,396820
500,397320
500,397820
500,398320
500,398820
500,399320
500,399820
500,400320
500,400820
500,401320
500,401820
500,402320
500,402820
500,403320
500,403820
500,404320
500,404820
500,405320
500,405820
500,406320
500,406820
500,407320
500,407820
500,408320
500,408820
500,409320
500,409820
500,410320
500,410820
500,411320
500,411820
500,412320
500,412820
500,413320
500,413820
500,414320
500,414820
500,415320
500,415820
500,416320
500,416820
500,417320
500,417820
500,418320
500,418820
500,419320
500,419820
500,420320
500,420820
500,421320
500,421820
500,422320
500,422820
500,423320
500,423820
500,424320
500,424820
500,425320
500,425820
500,426320
500,426820
500,427320
500,427820
500,428320
500,428820
500,429320
500,429820
500,430320
500,430820
500,431320
500,431820
500,432320
500,432820
500,433320
500,433820
500,434320
500,434820
500,435320
500,435820
500,436320
500,436820
500,437320
500,437820
500,438320
500,438820
500,439320
500,439820
500,440320
500,440820
500,441320
500,441820
500,442320
500,442820
500,443320
500,443820
500,444320
500,444820
500,445320
500,445820
500,446320
500,446820
500,447320
500,447820
500,448320
500,448820
500,449320
500,449820
500,450320
500,450820
500,451320
500,451820
500,452320
500,452820
500,453320
500,453820
500,454320
500,454820
500,455320
500,455820
500,456320
500,456820
500,457320
500,457820
500,458320
500,458820
500,459320
500,459820
500,460320
500,460820
500,461320
500,461820
500,462320
500,462820
500,463320
500,463820
500,464320
500,464820
500,465320
500,465820
500,466320
500,466820
500,467320
500,467820
500,468320
500,468820
500,469320
500,469820
500,470320
500,470820
500,471320
500,471820
500,472320
500,472820
500,473320
500,473820
500,474320
500,474820
500,475320
500,475820
500,476320
500,476820
500,477320
500,477820
500,478320
500,478820
500,479320
500,479820
500,480320
500,480820
500,481320
500,481820
500,482320
500,482820
500,483320
500,483820
500,484320
500,484820
500,485320
500,485820
500,486320
500,486820
500,487320
500,487820
500,488320
500,488820
500,489320
500,489820
500,490320
500,490820
500,491320
500,491820
500,492320
500,492820
500,493320
500,493820
500,494320
500,494820
500,495320
500,495820
500,496320
500,496820
500,497320
500,497820
500,498320
500,498820
500,499320
500,499820
