episodic_return,global_step
205,30063
121,30184
307,30491
167,30658
302,30960
242,31202
287,31489
135,31624
182,31806
198,32004
157,32161
147,32308
296,32604
168,32772
187,32959
154,33113
123,33236
212,33448
257,33705
138,33843
265,34108
265,34373
182,34555
277,34832
500,35332
500,35832
267,36099
184,36283
312,36595
186,36781
249,37030
207,37237
182,37419
174,37593
174,37767
175,37942
176,38118
257,38375
174,38549
208,38757
158,38915
339,39254
251,39505
410,39915
386,40301
400,40701
422,41123
374,41497
500,41997
99,42096
57,42153
122,42275
492,42767
103,42870
313,43183
262,43445
500,43945
400,44345
500,44845
298,45143
334,45477
229,45706
500,46206
500,46706
500,47206
500,47706
254,47960
490,48450
500,48950
182,49132
498,49630
500,50130
500,50630
500,51130
500,51630
500,52130
500,52630
500,53130
500,53630
500,54130
500,54630
500,55130
500,55630
500,56130
500,56630
500,57130
500,57630
500,58130
500,58630
500,59130
500,59630
500,60130
500,60630
500,61130
500,61630
500,62130
500,62630
500,63130
500,63630
500,64130
500,64630
500,65130
500,65630
500,66130
500,66630
500,67130
500,67630
500,68130
500,68630
500,69130
500,69630
500,70130
283,70413
500,70913
500,71413
500,71913
500,72413
500,72913
500,73413
500,73913
500,74413
500,74913
500,75413
500,75913
500,76413
500,76913
500,77413
500,77913
500,78413
500,78913
473,79386
500,79886
500,80386
500,80886
219,81105
500,81605
500,82105
500,82605
500,83105
500,83605
500,84105
500,84605
500,85105
500,85605
500,86105
500,86605
500,87105
500,87605
500,88105
500,88605
500,89105
500,89605
500,90105
500,90605
500,91105
500,91605
500,92105
500,92605
500,93105
500,93605
500,94105
500,94605
500,95105
500,95605
500,96105
500,96605
500,97105
500,97605
500,98105
500,98605
500,99105
500,99605
500,100105
500,100605
500,101105
500,101605
500,102105
500,102605
500,103105
500,103605
500,104105
500,104605
500,105105
500,105605
500,106105
340,106445
494,106939
470,107409
500,107909
500,108409
500,108909
500,109409
500,109909
500,110409
500,110909
500,111409
500,111909
500,112409
500,112909
500,113409
500,113909
500,114409
500,114909
500,115409
500,115909
386,116295
225,116520
500,117020
500,117520
500,118020
500,118520
500,119020
500,119520
500,120020
500,120520
500,121020
500,121520
500,122020
500,122520
500,123020
500,123520
500,124020
500,124520
500,125020
500,125520
500,126020
500,126520
500,127020
500,127520
500,128020
500,128520
500,129020
500,129520
500,130020
500,130520
500,131020
500,131520
500,132020
500,132520
500,133020
500,133520
500,134020
500,134520
500,135020
500,135520
500,136020
500,136520
500,137020
500,137520
500,138020
500,138520
500,139020
500,139520
500,140020
500,140520
500,141020
500,141520
500,142020
500,142520
500,143020
500,143520
500,144020
500,144520
500,145020
500,145520
500,146020
500,146520
500,147020
500,147520
500,148020
500,148520
500,149020
500,149520
500,150020
429,150449
469,150918
500,151418
252,151670
500,152170
500,152670
500,153170
500,153670
500,154170
500,154670
500,155170
500,155670
500,156170
500,156670
500,157170
500,157670
500,158170
500,158670
500,159170
500,159670
500,160170
500,160670
500,161170
500,161670
500,162170
500,162670
500,163170
500,163670
500,164170
500,164670
500,165170
500,165670
500,166170
500,166670
500,167170
500,167670
500,168170
500,168670
500,169170
500,169670
269,169939
134,170073
63,170136
166,170302
120,170422
65,170487
15,170502
33,170535
33,170568
73,170641
93,170734
500,171234
361,171595
500,172095
500,172595
500,173095
500,173595
500,174095
500,174595
500,175095
500,175595
500,176095
500,176595
500,177095
500,177595
500,178095
500,178595
500,179095
500,179595
500,180095
500,180595
500,181095
500,181595
500,182095
500,182595
500,183095
500,183595
500,184095
500,184595
500,185095
500,185595
500,186095
500,186595
500,187095
500,187595
500,188095
500,188595
500,189095
500,189595
500,190095
500,190595
500,191095
500,191595
500,192095
500,192595
500,193095
500,193595
500,194095
500,194595
500,195095
500,195595
500,196095
500,196595
500,197095
500,197595
500,198095
500,198595
500,199095
500,199595
500,200095
500,200595
500,201095
500,201595
500,202095
500,202595
500,203095
500,203595
500,204095
500,204595
500,205095
500,205595
500,206095
500,206595
500,207095
500,207595
500,208095
500,208595
500,209095
500,209595
500,210095
500,210595
500,211095
500,211595
500,212095
500,212595
500,213095
500,213595
500,214095
500,214595
500,215095
500,215595
500,216095
500,216595
500,217095
500,217595
500,218095
500,218595
500,219095
500,219595
500,220095
500,220595
500,221095
500,221595
500,222095
500,222595
500,223095
500,223595
500,224095
500,224595
500,225095
500,225595
500,226095
500,226595
500,227095
500,227595
500,228095
500,228595
500,229095
500,229595
500,230095
500,230595
500,231095
500,231595
500,232095
500,232595
500,233095
500,233595
500,234095
500,234595
500,235095
500,235595
500,236095
500,236595
500,237095
500,237595
500,238095
500,238595
500,239095
500,239595
500,240095
500,240595
500,241095
500,241595
500,242095
500,242595
500,243095
500,243595
500,244095
500,244595
500,245095
500,245595
500,246095
500,246595
500,247095
500,247595
500,248095
500,248595
500,249095
500,249595
500,250095
500,250595
500,251095
500,251595
500,252095
500,252595
500,253095
75,253170
227,253397
500,253897
500,254397
500,254897
500,255397
500,255897
500,256397
500,256897
500,257397
500,257897
500,258397
500,258897
500,259397
500,259897
500,260397
500,260897
500,261397
500,261897
500,262397
500,262897
500,263397
500,263897
500,264397
500,264897
500,265397
500,265897
500,266397
500,266897
500,267397
500,267897
500,268397
500,268897
43,268940
489,269429
300,269729
500,270229
500,270729
500,271229
500,271729
500,272229
500,272729
500,273229
500,273729
500,274229
500,274729
500,275229
500,275729
500,276229
500,276729
500,277229
500,277729
500,278229
500,278729
500,279229
500,279729
45,279774
500,280274
500,280774
500,281274
500,281774
500,282274
500,282774
500,283274
500,283774
500,284274
500,284774
500,285274
500,285774
500,286274
500,286774
62,286836
500,287336
500,287836
500,288336
500,288836
500,289336
500,289836
500,290336
500,290836
500,291336
500,291836
500,292336
500,292836
500,293336
500,293836
500,294336
500,294836
500,295336
500,295836
500,296336
500,296836
500,297336
500,297836
500,298336
500,298836
500,299336
500,299836
500,300336
500,300836
500,301336
500,301836
500,302336
500,302836
500,303336
500,303836
500,304336
500,304836
500,305336
500,305836
500,306336
500,306836
500,307336
500,307836
500,308336
500,308836
500,309336
500,309836
500,310336
500,310836
500,311336
500,311836
500,312336
500,312836
500,313336
500,313836
500,314336
500,314836
500,315336
500,315836
500,316336
500,316836
173,317009
500,317509
500,318009
500,318509
500,319009
500,319509
464,319973
296,320269
500,320769
500,321269
500,321769
500,322269
500,322769
500,323269
500,323769
500,324269
500,324769
500,325269
500,325769
500,326269
500,326769
500,327269
500,327769
500,328269
500,328769
500,329269
500,329769
500,330269
500,330769
500,331269
500,331769
500,332269
500,332769
500,333269
500,333769
500,334269
500,334769
500,335269
500,335769
500,336269
500,336769
500,337269
500,337769
500,338269
500,338769
500,339269
500,339769
500,340269
500,340769
500,341269
500,341769
500,342269
500,342769
500,343269
500,343769
174,343943
500,344443
500,344943
500,345443
500,345943
500,346443
500,346943
101,347044
500,347544
102,347646
500,348146
353,348499
500,348999
500,349499
500,349999
202,350201
500,350701
500,351201
500,351701
500,352201
500,352701
500,353201
500,353701
500,354201
500,354701
500,355201
500,355701
500,356201
500,356701
500,357201
500,357701
500,358201
500,358701
500,359201
500,359701
500,360201
500,360701
500,361201
62,361263
500,361763
17,361780
500,362280
500,362780
500,363280
500,363780
500,364280
500,364780
500,365280
500,365780
500,366280
500,366780
500,367280
500,367780
500,368280
500,368780
500,369280
500,369780
500,370280
500,370780
500,371280
500,371780
500,372280
500,372780
500,373280
500,373780
500,374280
500,374780
500,375280
500,375780
28,375808
139,375947
500,376447
500,376947
500,377447
500,377947
500,378447
500,378947
500,379447
267,379714
500,380214
500,380714
500,381214
500,381714
500,382214
500,382714
500,383214
500,383714
500,384214
500,384714
500,385214
500,385714
500,386214
500,386714
500,387214
500,387714
500,388214
500,388714
500,389214
500,389714
500,390214
500,390714
500,391214
500,391714
500,392214
500,392714
500,393214
500,393714
500,394214
500,394714
500,395214
500,395714
500,396214
500,396714
500,397214
500,397714
500,398214
500,398714
500,399214
500,399714
500,400214
451,400665
500,401165
500,401665
500,402165
500,402665
500,403165
500,403665
500,404165
500,404665
500,405165
500,405665
500,406165
500,406665
500,407165
103,407268
500,407768
500,408268
500,408768
500,409268
28,409296
500,409796
500,410296
500,410796
500,411296
500,411796
500,412296
500,412796
500,413296
500,413796
500,414296
500,414796
500,415296
500,415796
500,416296
500,416796
500,417296
500,417796
500,418296
500,418796
500,419296
500,419796
500,420296
500,420796
500,421296
500,421796
184,421980
306,422286
500,422786
312,423098
79,423177
11,423188
403,423591
500,424091
500,424591
500,425091
500,425591
500,426091
500,426591
500,427091
500,427591
500,428091
500,428591
500,429091
500,429591
500,430091
439,430530
500,431030
500,431530
500,432030
500,432530
500,433030
500,433530
500,434030
500,434530
500,435030
500,435530
500,436030
500,436530
500,437030
500,437530
500,438030
500,438530
500,439030
500,439530
500,440030
500,440530
500,441030
500,441530
500,442030
500,442530
500,443030
500,443530
500,444030
500,444530
500,445030
500,445530
500,446030
500,446530
500,447030
500,447530
500,448030
500,448530
500,449030
500,449530
500,450030
500,450530
500,451030
500,451530
500,452030
500,452530
500,453030
500,453530
500,454030
500,454530
500,455030
500,455530
500,456030
500,456530
500,457030
500,457530
500,458030
500,458530
500,459030
500,459530
500,460030
500,460530
500,461030
500,461530
500,462030
500,462530
500,463030
500,463530
500,464030
500,464530
500,465030
500,465530
500,466030
500,466530
500,467030
500,467530
500,468030
500,468530
500,469030
500,469530
500,470030
500,470530
500,471030
500,471530
500,472030
500,472530
500,473030
500,473530
500,474030
500,474530
500,475030
500,475530
500,476030
500,476530
500,477030
500,477530
500,478030
500,478530
500,479030
500,479530
500,480030
500,480530
500,481030
500,481530
500,482030
500,482530
500,483030
500,483530
500,484030
500,484530
500,485030
500,485530
500,486030
500,486530
500,487030
500,487530
500,488030
500,488530
500,489030
500,489530
500,490030
500,490530
500,491030
500,491530
500,492030
500,492530
500,493030
500,493530
500,494030
500,494530
500,495030
500,495530
500,496030
500,496530
500,497030
500,497530
500,498030
500,498530
500,499030
500,499530
