episodic_return,global_step
500,78106
500,78606
500,79106
500,79606
500,80106
500,80606
500,81106
500,81606
500,82106
500,82606
500,83106
500,83606
500,84106
500,84606
500,85106
500,85606
500,86106
500,86606
500,87106
500,87606
500,88106
500,88606
500,89106
500,89606
500,90106
500,90606
500,91106
500,91606
500,92106
500,92606
500,93106
500,93606
500,94106
500,94606
500,95106
500,95606
500,96106
500,96606
500,97106
500,97606
500,98106
500,98606
500,99106
500,99606
500,100106
500,100606
500,101106
500,101606
500,102106
500,102606
500,103106
500,103606
500,104106
500,104606
500,105106
500,105606
500,106106
500,106606
500,107106
500,107606
500,108106
500,108606
500,109106
500,109606
500,110106
500,110606
500,111106
500,111606
500,112106
500,112606
500,113106
500,113606
500,114106
500,114606
500,115106
500,115606
500,116106
500,116606
500,117106
500,117606
500,118106
500,118606
500,119106
500,119606
500,120106
500,120606
500,121106
500,121606
500,122106
500,122606
500,123106
500,123606
500,124106
500,124606
500,125106
500,125606
500,126106
500,126606
500,127106
500,127606
500,128106
500,128606
500,129106
500,129606
500,130106
500,130606
500,131106
500,131606
500,132106
500,132606
500,133106
500,133606
500,134106
500,134606
500,135106
500,135606
500,136106
500,136606
500,137106
500,137606
500,138106
500,138606
500,139106
500,139606
500,140106
500,140606
500,141106
500,141606
500,142106
500,142606
500,143106
500,143606
500,144106
500,144606
500,145106
500,145606
500,146106
500,146606
500,147106
500,147606
500,148106
500,148606
500,149106
500,149606
500,150106
500,150606
500,151106
500,151606
500,152106
500,152606
500,153106
500,153606
500,154106
500,154606
500,155106
500,155606
500,156106
500,156606
500,157106
500,157606
500,158106
500,158606
500,159106
500,159606
500,160106
500,160606
500,161106
500,161606
500,162106
500,162606
500,163106
500,163606
500,164106
500,164606
500,165106
500,165606
500,166106
500,166606
500,167106
500,167606
500,168106
500,168606
500,169106
500,169606
500,170106
500,170606
500,171106
500,171606
500,172106
500,172606
500,173106
500,173606
500,174106
500,174606
500,175106
500,175606
500,176106
500,176606
500,177106
500,177606
500,178106
500,178606
500,179106
500,179606
500,180106
500,180106
500,180606
500,181106
500,181606
500,182106
500,182606
500,183106
500,183606
500,184106
500,184606
500,185106
500,185606
500,186106
500,186606
500,187106
500,187606
500,188106
500,188606
500,189106
500,189606
500,190106
500,190606
500,191106
500,191606
500,192106
500,192606
500,193106
500,193606
500,194106
500,194606
500,195106
500,195606
500,196106
500,196606
500,197106
500,197606
500,198106
500,198606
500,199106
500,199606
500,200106
500,200606
500,201106
500,201606
500,202106
500,202606
500,203106
500,203606
500,204106
500,204606
500,205106
500,205606
500,206106
500,206606
500,207106
500,207606
500,208106
500,208606
500,209106
500,209606
500,210106
500,210606
500,211106
500,211606
500,212106
500,212606
500,213106
500,213606
500,214106
500,214606
500,215106
500,215606
500,216106
500,216606
500,217106
500,217606
500,218106
500,218606
500,219106
500,219606
500,220106
500,220606
500,221106
500,221606
500,222106
500,222606
500,223106
500,223606
500,224106
500,224606
500,225106
500,225606
500,226106
500,226606
500,227106
500,227606
500,228106
500,228606
500,229106
500,229606
500,230106
500,230606
500,231106
500,231606
500,232106
500,232606
500,233106
500,233606
500,234106
500,234606
500,235106
500,235606
500,236106
500,236606
500,237106
500,237606
500,238106
500,238606
500,239106
500,239606
500,240106
500,240606
500,241106
500,241606
500,242106
500,242606
500,243106
500,243606
500,244106
500,244606
500,245106
500,245606
500,246106
500,246606
500,247106
500,247606
500,248106
500,248606
500,249106
500,249606
500,250106
500,250606
500,251106
500,251606
500,252106
500,252606
500,253106
500,253606
500,254106
500,254606
500,255106
500,255606
500,256106
500,256606
500,257106
500,257606
500,258106
500,258606
500,259106
500,259606
500,260106
500,260606
500,261106
500,261606
500,262106
500,262606
500,263106
500,263606
500,264106
500,264606
500,265106
500,265606
500,266106
500,266606
500,267106
500,267606
500,268106
500,268606
500,269106
500,269606
500,270106
500,270606
500,271106
500,271606
500,272106
500,272606
500,273106
500,273606
500,274106
500,274606
500,275106
500,275606
500,276106
500,276606
500,277106
500,277606
500,278106
500,278606
500,279106
500,279606
500,280106
500,280606
500,281106
500,281606
500,282106
500,282106
500,282606
500,283106
500,283606
500,284106
500,284606
500,285106
500,285606
500,286106
500,286606
500,287106
500,287606
500,288106
500,288606
500,289106
500,289606
500,290106
500,290606
500,291106
500,291606
500,292106
500,292606
500,293106
500,293606
500,294106
500,294606
500,295106
500,295606
500,296106
500,296606
500,297106
500,297606
500,298106
500,298606
500,299106
500,299606
500,300106
500,300606
500,301106
500,301606
500,302106
500,302606
500,303106
500,303606
500,304106
500,304606
500,305106
500,305606
500,306106
500,306606
500,307106
500,307606
500,308106
500,308606
500,309106
500,309606
500,310106
500,310606
500,311106
500,311606
500,312106
500,312606
500,313106
500,313606
500,314106
500,314606
500,315106
500,315606
500,316106
500,316606
500,317106
500,317606
500,318106
500,318606
500,319106
500,319606
500,320106
500,320606
500,321106
500,321606
500,322106
500,322606
500,323106
500,323606
29,323635
500,324135
500,324635
500,325135
500,325635
500,326135
500,326635
500,327135
500,327635
500,328135
500,328635
500,329135
500,329635
500,330135
500,330635
500,331135
500,331635
500,332135
500,332635
500,333135
500,333635
500,334135
500,334635
500,335135
500,335635
500,336135
500,336635
230,336865
500,337365
469,337834
500,338334
500,338834
500,339334
500,339834
500,340334
500,340834
500,341334
500,341834
500,342334
500,342834
500,343334
500,343834
500,344334
500,344834
500,345334
500,345834
500,346334
500,346834
500,347334
500,347834
500,348334
500,348834
500,349334
500,349834
500,350334
500,350834
500,351334
171,351505
428,351933
397,352330
88,352418
133,352551
500,353051
29,353080
426,353506
500,354006
500,354506
500,355006
500,355506
500,356006
500,356506
500,357006
500,357506
500,358006
500,358506
500,359006
500,359506
500,360006
500,360506
500,361006
500,361506
500,362006
500,362506
500,363006
500,363506
500,364006
500,364506
45,364551
500,365051
500,365551
500,366051
500,366551
500,367051
500,367551
500,368051
500,368551
500,369051
500,369551
500,370051
500,370551
500,371051
500,371551
500,372051
31,372082
500,372582
500,373082
500,373582
500,374082
500,374582
500,375082
500,375582
500,376082
500,376582
500,377082
500,377582
500,378082
500,378582
500,379082
500,379582
500,380082
500,380582
500,381082
500,381582
500,382082
500,382582
500,383082
500,383582
500,384082
500,384582
500,385082
58,385140
500,385640
500,386140
500,386640
34,386674
500,387174
500,387674
32,387706
197,387903
121,388024
500,388524
500,389024
187,389211
12,389223
271,389494
481,389975
357,390332
149,390481
11,390492
65,390557
12,390569
13,390582
13,390595
12,390607
12,390619
12,390631
45,390676
11,390687
29,390716
449,391165
30,391195
28,391223
11,391234
12,391246
12,391258
48,391306
11,391317
440,391757
11,391768
80,391848
500,392348
28,392376
160,392536
27,392563
64,392627
200,392827
11,392838
11,392849
13,392862
13,392875
26,392901
62,392963
204,393167
101,393268
131,393399
88,393487
12,393499
10,393509
46,393555
463,394018
500,394518
500,395018
12,395030
500,395530
500,396030
29,396059
500,396559
500,397059
500,397559
500,398059
500,398559
500,399059
500,399559
34,399593
500,400093
500,400593
500,401093
500,401593
500,402093
500,402593
500,403093
500,403593
500,404093
500,404593
30,404623
500,405123
500,405623
500,406123
500,406623
500,407123
13,407136
500,407636
500,408136
500,408636
500,409136
500,409636
500,410136
500,410636
500,411136
500,411636
500,412136
500,412636
500,413136
500,413636
500,414136
500,414636
500,415136
500,415636
500,416136
500,416636
500,417136
500,417636
500,418136
500,418636
500,419136
500,419636
500,420136
500,420636
500,421136
500,421636
500,422136
500,422636
500,423136
500,423636
500,424136
500,424636
500,425136
500,425636
500,426136
500,426636
500,427136
500,427636
500,428136
500,428636
500,429136
500,429636
500,430136
500,430636
500,431136
500,431636
500,432136
500,432636
500,433136
500,433636
500,434136
500,434636
500,435136
500,435636
500,436136
500,436636
500,437136
500,437636
500,438136
500,438636
500,439136
500,439636
500,440136
500,440636
500,441136
500,441636
500,442136
500,442636
500,443136
500,443636
500,444136
500,444636
500,445136
500,445636
500,446136
500,446636
500,447136
500,447636
500,448136
500,448636
500,449136
500,449636
500,450136
500,450636
500,451136
500,451636
500,452136
500,452636
500,453136
500,453636
500,454136
500,454636
500,455136
500,455636
500,456136
500,456636
500,457136
500,457636
500,458136
500,458636
500,459136
500,459636
500,460136
500,460636
500,461136
500,461636
500,462136
500,462636
500,463136
500,463636
500,464136
500,464636
500,465136
500,465636
500,466136
500,466636
500,467136
500,467636
500,468136
500,468636
500,469136
500,469636
500,470136
500,470636
500,471136
500,471636
500,472136
500,472636
500,473136
500,473636
500,474136
500,474636
500,475136
500,475636
500,476136
500,476636
500,477136
500,477636
500,478136
500,478636
500,479136
500,479636
500,480136
500,480636
500,481136
500,481636
500,482136
500,482636
500,483136
500,483636
500,484136
500,484636
500,485136
500,485636
500,486136
500,486636
500,487136
500,487636
500,488136
500,488636
500,489136
500,489636
500,490136
500,490636
500,491136
500,491636
500,492136
500,492636
500,493136
500,493636
500,494136
500,494636
500,495136
500,495636
500,496136
500,496636
500,497136
500,497636
500,498136
500,498636
500,499136
500,499636
