episodic_return,global_step
500,209451
500,209951
500,210451
500,210951
500,211451
500,211951
500,212451
500,212951
500,213451
500,213951
500,214451
500,214951
500,215451
500,215951
500,216451
500,216951
500,217451
500,217951
500,218451
500,218951
500,219451
500,219951
500,220451
500,220951
500,221451
500,221951
500,222451
500,222951
500,223451
500,223951
500,224451
500,224951
500,225451
500,225951
500,226451
500,226951
500,227451
500,227951
500,228451
500,228951
500,229451
500,229951
500,230451
500,230951
500,231451
500,231951
500,232451
500,232951
500,233451
500,233951
500,234451
500,234951
500,235451
500,235951
500,236451
500,236951
500,237451
500,237951
500,238451
500,238951
500,239451
500,239951
500,240451
500,240951
500,241451
500,241951
500,242451
500,242951
500,243451
500,243951
500,244451
500,244951
500,245451
500,245951
500,246451
500,246951
500,247451
500,247951
500,248451
500,248951
500,249451
500,249951
500,250451
500,250951
500,251451
500,251951
500,252451
500,252951
500,253451
500,253951
500,254451
500,254951
500,255451
500,255951
500,256451
500,256951
500,257451
500,257951
500,258451
500,258951
500,259451
500,259951
500,260451
500,260951
500,261451
500,261951
500,262451
500,262951
500,263451
500,263951
500,264451
500,264951
500,265451
500,265951
500,266451
500,266951
500,267451
500,267951
500,268451
500,268951
500,269451
500,269951
500,270451
500,270951
500,271451
500,271951
500,272451
500,272951
500,273451
500,273951
500,274451
500,274951
500,275451
500,275951
500,276451
500,276951
500,277451
500,277951
500,278451
500,278951
500,279451
500,279951
500,280451
500,280951
500,281451
500,281951
500,282451
500,282951
500,283451
500,283951
500,284451
500,284951
500,285451
500,285951
500,286451
500,286951
500,286951
500,287451
500,287951
500,288451
500,288951
500,289451
500,289951
500,290451
500,290951
500,291451
500,291951
500,292451
500,292951
500,293451
500,293951
500,294451
500,294951
500,295451
500,295951
500,296451
500,296951
500,297451
500,297951
500,298451
500,298951
500,299451
500,299951
500,300451
500,300951
500,301451
500,301951
500,302451
500,302951
500,303451
500,303951
500,304451
500,304951
500,305451
500,305951
500,306451
500,306951
500,307451
500,307951
500,308451
500,308951
500,309451
500,309951
500,310451
500,310951
500,311451
500,311951
500,312451
500,312951
500,313451
500,313951
500,314451
500,314951
500,315451
500,315951
500,316451
500,316951
500,317451
500,317951
500,318451
500,318951
500,319451
500,319951
500,320451
500,320951
500,321451
500,321951
500,322451
500,322951
500,323451
500,323951
500,324451
500,324951
500,325451
500,325951
500,326451
500,326951
500,327451
500,327951
500,328451
500,328951
500,329451
500,329951
500,330451
500,330951
500,331451
500,331951
500,332451
500,332951
500,333451
500,333951
500,334451
500,334951
500,335451
500,335951
500,336451
500,336951
500,337451
500,337951
500,338451
500,338951
500,339451
500,339951
500,340451
500,340951
500,341451
500,341951
500,342451
500,342951
500,343451
500,343951
500,344451
500,344951
500,345451
500,345951
500,346451
500,346951
500,347451
500,347951
500,348451
500,348951
500,349451
500,349951
500,350451
500,350951
500,351451
500,351951
500,352451
500,352951
500,353451
500,353951
500,354451
500,354951
500,355451
500,355951
500,356451
500,356951
500,357451
500,357951
500,358451
500,358951
500,359451
500,359951
500,360451
500,360951
500,361451
500,361951
500,362451
500,362951
500,363451
500,363951
500,364451
500,364951
500,365451
500,365951
500,366451
500,366951
500,367451
500,367951
500,368451
500,368951
500,369451
500,369951
500,370451
500,370951
500,371451
500,371951
500,372451
500,372951
500,373451
500,373951
500,374451
500,374951
500,375451
500,375951
500,376451
500,376951
500,377451
500,377951
500,378451
500,378951
500,379451
500,379951
500,380451
500,380951
500,381451
500,381951
500,382451
500,382951
500,383451
500,383951
500,384451
500,384951
500,385451
500,385951
500,386451
500,386951
500,387451
500,387951
500,388451
500,388951
500,389451
500,389951
500,390451
500,390951
500,391451
500,391951
500,392451
500,392951
500,393451
500,393951
500,394451
500,394951
500,395451
500,395951
500,396451
500,396951
500,397451
500,397951
500,398451
500,398951
500,399451
500,399951
500,400451
500,400951
395,401346
500,401846
500,402346
500,402846
500,403346
500,403846
500,404346
500,404846
500,405346
500,405846
500,406346
500,406846
500,407346
500,407846
500,408346
12,408358
500,408858
500,409358
500,409858
500,410358
500,410858
500,411358
500,411858
500,412358
500,412858
500,413358
500,413858
500,414358
500,414858
500,415358
500,415858
41,415899
500,416399
500,416899
500,417399
500,417899
500,418399
500,418899
500,419399
500,419899
500,420399
500,420899
500,421399
500,421899
500,422399
500,422899
500,423399
500,423899
500,424399
500,424899
500,425399
500,425899
500,426399
500,426899
500,427399
500,427899
500,428399
500,428899
500,429399
500,429899
14,429913
500,430413
500,430913
500,431413
500,431913
500,432413
500,432913
500,433413
500,433913
500,434413
500,434913
500,435413
500,435913
500,436413
500,436913
500,437413
500,437913
500,438413
500,438913
500,439413
500,439913
500,440413
500,440913
500,441413
500,441913
500,442413
500,442913
500,443413
500,443913
500,444413
500,444913
500,445413
500,445913
500,446413
500,446913
500,447413
500,447913
500,448413
500,448913
500,449413
500,449913
500,450413
500,450913
500,451413
500,451913
500,452413
500,452913
500,453413
500,453913
500,454413
500,454913
500,455413
500,455913
42,455955
500,456455
500,456955
500,457455
500,457955
500,458455
500,458955
500,459455
500,459955
500,460455
500,460955
500,461455
500,461955
500,462455
500,462955
500,463455
500,463955
500,464455
500,464955
500,465455
500,465955
500,466455
500,466955
500,467455
500,467955
500,468455
500,468955
500,469455
500,469955
500,470455
500,470955
500,471455
500,471955
500,472455
500,472955
500,473455
500,473955
500,474455
500,474955
20,474975
500,475475
500,475975
500,476475
500,476975
500,477475
500,477975
500,478475
500,478975
282,479257
500,479757
500,480257
500,480757
500,481257
500,481757
465,482222
500,482722
500,483222
500,483722
500,484222
181,484403
500,484903
500,485403
500,485903
500,486403
500,486903
500,487403
500,487903
500,488403
500,488903
500,489403
500,489903
500,490403
500,490903
500,491403
500,491903
500,492403
500,492903
500,493403
500,493903
500,494403
500,494903
500,495403
500,495903
500,496403
500,496903
500,497403
500,497903
500,498403
500,498903
39,498942
500,499442
297,499739
