charts/episodic_return,global_step
500,132987
500,133487
500,133987
500,134487
500,134987
500,135487
500,135987
500,136487
500,136987
500,137487
500,137987
500,138487
500,138987
500,139487
500,139987
500,140487
500,140987
500,141487
500,141987
500,142487
500,142987
500,143487
500,143987
500,144487
500,144987
500,145487
500,145987
500,146487
500,146987
500,147487
500,147987
500,148487
500,148987
500,149487
500,149987
500,150487
500,150987
500,151487
500,151987
500,152487
500,152987
500,153487
500,153987
500,154487
500,154987
500,155487
500,155987
500,156487
500,156987
500,157487
500,157987
500,158487
500,158987
500,159487
500,159987
500,160487
500,160987
500,161487
500,161987
500,162487
500,162987
500,163487
500,163987
500,164487
500,164987
500,165487
500,165987
500,166487
500,166987
500,167487
500,167987
500,168487
500,168987
500,169487
500,169987
500,170487
500,170987
500,171487
500,171987
500,172487
500,172987
500,173487
500,173987
500,174487
500,174987
500,175487
500,175987
500,176487
500,176987
500,177487
500,177987
500,178487
500,178987
500,179487
500,179987
500,180487
500,180987
500,181487
500,181987
500,182487
500,182987
500,183487
500,183987
500,184487
500,184987
500,185487
500,185987
500,186487
500,186987
500,187487
500,187987
500,188487
500,188987
500,189487
500,189987
500,190487
500,190987
500,191487
500,191987
500,192487
500,192987
143,193130
500,193630
500,194130
112,194242
122,194364
163,194527
225,194752
225,194977
500,195477
19,195496
500,195996
500,196496
500,196996
500,197496
500,197996
55,198051
500,198551
500,199051
500,199551
500,200051
500,200551
500,201051
500,201551
500,202051
500,202551
500,203051
500,203551
500,204051
500,204551
500,205051
500,205551
500,206051
500,206551
500,207051
500,207551
500,208051
500,208551
500,209051
500,209551
500,210051
500,210551
500,211051
500,211551
500,212051
500,212551
500,213051
500,213551
500,214051
500,214551
500,215051
500,215551
500,216051
500,216551
500,217051
500,217551
500,218051
500,218551
500,219051
500,219551
500,220051
500,220551
500,221051
500,221551
500,222051
500,222551
500,223051
500,223551
500,224051
500,224551
500,225051
500,225551
500,226051
500,226551
500,227051
500,227551
500,228051
500,228551
500,229051
500,229551
500,230051
500,230551
500,231051
500,231551
500,232051
500,232551
500,233051
500,233551
500,234051
500,234551
500,235051
500,235551
500,236051
500,236551
111,236662
500,237162
103,237265
500,237765
500,238265
500,238765
500,239265
500,239765
500,240265
500,240765
500,241265
500,241765
500,242265
500,242765
500,243265
500,243765
500,244265
500,244765
500,245265
500,245765
500,246265
500,246765
500,247265
500,247765
500,248265
241,248506
500,249006
500,249506
500,250006
500,250506
500,251006
500,251506
500,252006
500,252506
500,253006
500,253506
500,254006
500,254506
500,255006
500,255506
500,256006
500,256506
500,257006
500,257506
500,258006
500,258506
500,259006
500,259506
500,260006
500,260506
500,261006
500,261506
500,262006
500,262506
500,263006
500,263506
500,264006
500,264506
500,265006
500,265506
500,266006
500,266506
500,267006
500,267506
500,268006
500,268506
500,269006
500,269506
500,270006
500,270506
500,271006
500,271506
500,272006
500,272506
500,273006
500,273506
500,274006
500,274506
500,275006
500,275506
500,276006
500,276506
500,277006
500,277506
500,278006
500,278506
500,279006
500,279506
500,280006
500,280506
500,281006
500,281506
500,282006
500,282506
466,282972
500,283472
445,283917
500,284417
500,284917
500,285417
500,285917
500,286417
500,286917
500,287417
500,287917
500,288417
500,288917
500,289417
500,289917
500,290417
500,290917
500,291417
500,291917
500,292417
500,292917
500,293417
500,293917
500,294417
500,294917
500,295417
500,295917
500,296417
500,296917
500,297417
500,297917
500,298417
500,298917
500,299417
500,299917
500,300417
500,300917
500,301417
500,301917
500,302417
500,302917
500,303417
500,303917
500,304417
500,304917
500,305417
500,305917
500,306417
500,306917
500,307417
500,307917
500,308417
500,308917
500,309417
500,309917
500,310417
500,310917
500,311417
500,311917
500,312417
500,312917
500,313417
500,313917
500,314417
500,314917
500,315417
500,315917
500,316417
500,316917
500,317417
500,317917
500,318417
500,318917
500,319417
120,319537
500,320037
500,320537
500,321037
500,321537
500,322037
500,322537
500,323037
500,323537
500,324037
500,324537
500,325037
500,325537
500,326037
500,326537
500,327037
500,327537
500,328037
500,328537
500,329037
500,329537
500,330037
500,330537
500,331037
500,331537
500,332037
48,332085
500,332585
500,333085
500,333585
500,334085
500,334585
459,335044
500,335544
302,335846
500,336346
408,336754
500,337254
500,337754
500,338254
500,338754
500,339254
500,339754
500,340254
50,340304
500,340804
59,340863
500,341363
500,341863
500,342363
500,342863
500,343363
500,343863
500,344363
500,344863
500,345363
500,345863
500,346363
500,346863
500,347363
500,347863
500,348363
500,348863
500,349363
500,349863
500,350363
500,350863
500,351363
500,351863
500,352363
500,352863
500,353363
500,353863
500,354363
500,354863
500,355363
500,355863
500,356363
500,356863
500,357363
500,357863
500,358363
500,358863
500,359363
500,359863
500,360363
500,360863
500,361363
500,361863
500,362363
500,362863
500,363363
500,363863
500,364363
500,364863
500,365363
500,365863
500,366363
500,366863
500,367363
500,367863
500,368363
500,368863
500,369363
500,369863
500,370363
500,370863
500,371363
500,371863
500,372363
500,372863
500,373363
500,373863
500,374363
500,374863
500,375363
500,375863
500,376363
500,376863
500,377363
500,377863
500,378363
500,378863
500,379363
500,379863
500,380363
500,380863
500,381363
500,381863
500,382363
500,382863
500,383363
500,383863
500,384363
500,384863
500,385363
500,385863
500,386363
500,386863
500,387363
500,387863
500,388363
500,388863
500,389363
500,389863
500,390363
500,390863
500,391363
500,391863
500,392363
500,392863
500,393363
500,393863
500,394363
500,394863
500,395363
500,395863
500,396363
296,396659
500,397159
500,397659
500,398159
500,398659
500,399159
500,399659
500,400159
500,400659
500,401159
500,401659
500,402159
500,402659
500,403159
500,403659
500,404159
500,404659
500,405159
500,405659
500,406159
500,406659
500,407159
500,407659
500,408159
500,408659
500,409159
500,409659
500,410159
500,410659
500,411159
500,411659
500,412159
500,412659
500,413159
500,413659
500,414159
500,414659
500,415159
500,415659
500,416159
500,416659
500,417159
500,417659
500,418159
500,418659
500,419159
500,419659
500,420159
500,420659
500,421159
500,421659
500,422159
500,422659
500,423159
500,423659
500,424159
500,424659
500,425159
500,425659
500,426159
500,426659
500,427159
500,427659
500,428159
500,428659
500,429159
500,429659
500,430159
500,430659
500,431159
500,431659
500,432159
500,432659
500,433159
500,433659
500,434159
500,434659
500,435159
500,435659
500,436159
500,436659
500,437159
500,437659
500,438159
500,438659
500,439159
500,439659
500,440159
500,440659
500,441159
500,441659
500,442159
500,442659
500,443159
500,443659
500,444159
500,444659
500,445159
500,445659
500,446159
500,446659
500,447159
500,447659
500,448159
500,448659
500,449159
500,449659
500,450159
500,450659
500,451159
500,451659
500,452159
500,452659
500,453159
500,453659
500,454159
500,454659
500,455159
500,455659
500,456159
500,456659
500,457159
500,457659
500,458159
500,458659
500,459159
500,459659
500,460159
500,460659
500,461159
500,461659
500,462159
500,462659
500,463159
500,463659
500,464159
500,464659
500,465159
500,465659
500,466159
500,466659
500,467159
500,467659
500,468159
500,468659
500,469159
500,469659
500,470159
500,470659
500,471159
500,471659
500,472159
500,472659
500,473159
500,473659
500,474159
500,474659
500,475159
500,475659
500,476159
500,476659
500,477159
500,477659
500,478159
500,478659
500,479159
500,479659
500,480159
500,480659
500,481159
500,481659
500,482159
500,482659
500,483159
500,483659
500,484159
500,484659
500,485159
92,485251
500,485751
500,486251
500,486751
500,487251
500,487751
500,488251
500,488751
500,489251
500,489751
500,490251
500,490751
500,491251
500,491751
500,492251
500,492751
500,493251
500,493751
500,494251
500,494751
500,495251
500,495751
500,496251
500,496751
500,497251
500,497751
500,498251
500,498751
500,499251
500,499751
