charts/episodic_return,global_step
275,50802
500,51302
500,51802
500,52302
500,52802
500,53302
246,53548
482,54030
257,54287
387,54674
67,54741
476,55217
500,55717
500,56217
500,56717
500,57217
500,57717
147,57864
500,58364
500,58864
500,59364
500,59864
500,60364
500,60864
500,61364
500,61864
500,62364
500,62864
500,63364
500,63864
500,64364
500,64864
500,65364
500,65864
500,66364
500,66864
500,67364
500,67864
500,68364
500,68864
500,69364
500,69864
500,70364
500,70864
500,71364
500,71864
500,72364
500,72864
500,73364
500,73864
500,74364
500,74864
500,75364
500,75864
500,76364
500,76864
500,77364
500,77864
500,78364
500,78864
500,79364
500,79864
500,80364
500,80864
500,81364
500,81864
500,82364
500,82864
500,83364
478,83842
500,84342
500,84842
500,85342
500,85842
500,86342
500,86842
500,87342
500,87842
500,88342
500,88842
500,89342
500,89842
500,90342
500,90842
500,91342
500,91842
500,92342
500,92842
500,93342
500,93842
500,94342
500,94842
500,95342
500,95842
500,96342
500,96842
500,97342
60,97402
53,97455
500,97955
500,98455
500,98955
500,99455
500,99955
500,100455
500,100955
500,101455
500,101955
500,102455
500,102955
500,103455
500,103955
500,104455
500,104955
500,105455
500,105955
500,106455
500,106955
500,107455
500,107955
500,108455
500,108955
500,109455
500,109955
500,110455
500,110955
500,111455
500,111955
500,112455
500,112955
500,113455
500,113955
500,114455
500,114955
500,115455
500,115955
500,116455
500,116955
500,117455
500,117955
500,118455
500,118955
500,119455
500,119955
500,120455
500,120955
500,121455
500,121955
500,122455
500,122955
500,123455
500,123955
500,124455
500,124955
500,125455
500,125955
500,126455
500,126955
500,127455
500,127955
500,128455
500,128955
500,129455
500,129955
500,130455
500,130955
500,131455
500,131955
500,132455
500,132955
500,133455
500,133955
500,134455
500,134955
500,135455
500,135955
500,136455
500,136955
500,137455
500,137955
500,138455
500,138955
500,139455
500,139955
500,140455
500,140955
500,141455
500,141955
500,142455
500,142955
500,143455
500,143955
500,144455
500,144955
500,145455
500,145955
500,146455
500,146955
500,147455
500,147955
500,148455
500,148955
500,149455
157,149612
108,149720
500,150220
500,150720
500,151220
500,151720
500,152220
500,152720
500,153220
500,153720
500,154220
500,154720
500,155220
500,155720
500,156220
500,156720
500,157220
500,157720
500,158220
500,158720
500,159220
500,159720
500,160220
500,160720
500,161220
500,161720
368,162088
125,162213
164,162377
500,162877
500,163377
500,163877
500,164377
500,164877
500,165377
500,165877
500,166377
428,166805
500,167305
500,167805
500,168305
500,168805
500,169305
500,169805
500,170305
500,170805
500,171305
500,171805
500,172305
500,172805
500,173305
500,173805
500,174305
500,174805
500,175305
500,175805
500,176305
500,176805
500,177305
500,177805
500,178305
500,178805
500,179305
500,179805
500,180305
500,180805
500,181305
500,181805
500,182305
500,182805
500,183305
500,183805
500,184305
500,184805
500,185305
500,185805
500,186305
500,186805
500,187305
500,187805
500,188305
500,188805
500,189305
500,189805
500,190305
500,190805
500,191305
500,191805
500,192305
500,192805
500,193305
500,193805
500,194305
500,194805
500,195305
500,195805
500,196305
500,196805
500,197305
500,197805
500,198305
500,198805
500,199305
500,199805
500,200305
500,200805
500,201305
500,201805
429,202234
500,202734
500,203234
500,203734
500,204234
500,204734
500,205234
500,205734
500,206234
500,206734
500,207234
500,207734
500,208234
500,208734
500,209234
500,209734
500,210234
500,210734
500,211234
500,211734
500,212234
500,212734
500,213234
500,213734
500,214234
500,214734
500,215234
500,215734
500,216234
500,216734
500,217234
500,217734
500,218234
500,218734
500,219234
500,219734
367,220101
500,220601
500,221101
500,221601
500,222101
500,222601
500,223101
500,223601
500,224101
500,224601
500,225101
500,225601
500,226101
500,226601
500,227101
500,227601
500,228101
500,228601
500,229101
260,229361
500,229861
500,230361
500,230861
500,231361
500,231861
500,232361
500,232861
500,233361
500,233861
500,234361
500,234861
500,235361
500,235861
500,236361
374,236735
500,237235
500,237735
500,238235
500,238735
500,239235
500,239735
500,240235
500,240735
432,241167
500,241667
500,242167
500,242667
500,243167
500,243667
500,244167
500,244667
500,245167
281,245448
500,245948
500,246448
500,246948
500,247448
500,247948
500,248448
500,248948
500,249448
500,249948
500,250448
500,250948
415,251363
500,251863
500,252363
500,252863
500,253363
500,253863
500,254363
500,254863
500,255363
500,255863
500,256363
500,256863
500,257363
500,257863
500,258363
500,258863
500,259363
500,259863
500,260363
500,260863
500,261363
500,261863
500,262363
500,262863
500,263363
500,263863
500,264363
500,264863
500,265363
500,265863
500,266363
500,266863
500,267363
500,267863
500,268363
500,268863
500,269363
500,269863
500,270363
500,270863
500,271363
500,271863
500,272363
500,272863
500,273363
500,273863
500,274363
500,274863
500,275363
500,275863
500,276363
500,276863
500,277363
500,277863
500,278363
500,278863
500,279363
500,279863
500,280363
500,280863
500,281363
500,281863
500,282363
500,282863
500,283363
500,283863
500,284363
500,284863
500,285363
500,285863
500,286363
500,286863
500,287363
500,287863
500,288363
500,288863
500,289363
500,289863
500,290363
500,290863
500,291363
500,291863
500,292363
500,292863
500,293363
500,293863
500,294363
500,294863
500,295363
500,295863
500,296363
500,296863
500,297363
500,297863
500,298363
500,298863
500,299363
500,299863
500,300363
500,300863
500,301363
500,301863
500,302363
500,302863
500,303363
500,303863
500,304363
500,304863
500,305363
500,305863
500,306363
500,306863
500,307363
500,307863
500,308363
500,308863
500,309363
500,309863
500,310363
500,310863
500,311363
500,311863
500,312363
500,312863
500,313363
500,313863
500,314363
500,314863
500,315363
500,315863
500,316363
500,316863
500,317363
500,317863
500,318363
500,318863
500,319363
500,319863
500,320363
500,320863
500,321363
500,321863
500,322363
500,322863
500,323363
500,323863
500,324363
500,324863
500,325363
500,325863
500,326363
500,326863
500,327363
500,327863
500,328363
500,328863
500,329363
500,329863
500,330363
164,330527
500,331027
500,331527
500,332027
500,332527
500,333027
500,333527
500,334027
500,334527
500,335027
500,335527
259,335786
500,336286
500,336786
500,337286
500,337786
500,338286
500,338786
500,339286
500,339786
500,340286
500,340786
500,341286
500,341786
500,342286
500,342786
500,343286
500,343786
500,344286
500,344786
500,345286
500,345786
500,346286
500,346786
500,347286
500,347786
500,348286
500,348786
500,349286
500,349786
500,350286
500,350786
500,351286
500,351786
500,352286
500,352786
500,353286
500,353786
500,354286
500,354786
500,355286
500,355786
500,356286
500,356786
500,357286
500,357786
500,358286
500,358786
500,359286
500,359786
500,360286
500,360786
500,361286
500,361786
500,362286
500,362786
500,363286
500,363786
500,364286
500,364786
500,365286
500,365786
500,366286
500,366786
500,367286
500,367786
500,368286
500,368786
500,369286
500,369786
500,370286
500,370786
500,371286
500,371786
500,372286
500,372786
500,373286
500,373786
500,374286
500,374786
500,375286
500,375786
500,376286
500,376786
500,377286
500,377786
500,378286
500,378786
500,379286
500,379786
500,380286
500,380786
500,381286
500,381786
500,382286
500,382786
500,383286
500,383786
500,384286
500,384786
500,385286
500,385786
500,386286
500,386786
500,387286
500,387786
500,388286
500,388786
500,389286
429,389715
500,390215
310,390525
500,391025
500,391525
500,392025
500,392525
500,393025
500,393525
500,394025
92,394117
500,394617
500,395117
500,395617
500,396117
500,396617
418,397035
500,397535
500,398035
500,398535
500,399035
369,399404
500,399904
500,400404
46,400450
297,400747
500,401247
96,401343
500,401843
500,402343
500,402843
500,403343
500,403843
500,404343
285,404628
75,404703
500,405203
500,405703
500,406203
21,406224
500,406724
500,407224
500,407724
500,408224
500,408724
500,409224
500,409724
467,410191
500,410691
370,411061
500,411561
500,412061
500,412561
500,413061
500,413561
500,414061
500,414561
500,415061
500,415561
500,416061
500,416561
500,417061
500,417561
500,418061
500,418561
500,419061
500,419561
500,420061
500,420561
500,421061
500,421561
500,422061
500,422561
500,423061
500,423561
500,424061
500,424561
500,425061
241,425302
414,425716
95,425811
500,426311
500,426811
500,427311
500,427811
500,428311
500,428811
500,429311
500,429811
500,430311
500,430811
500,431311
61,431372
500,431872
500,432372
500,432872
500,433372
500,433872
454,434326
500,434826
500,435326
500,435826
500,436326
500,436826
500,437326
500,437826
500,438326
500,438826
500,439326
500,439826
500,440326
500,440826
500,441326
500,441826
500,442326
500,442826
500,443326
500,443826
500,444326
327,444653
500,445153
500,445653
500,446153
500,446653
500,447153
500,447653
500,448153
500,448653
500,449153
500,449653
500,450153
500,450653
500,451153
500,451653
500,452153
500,452653
500,453153
500,453653
500,454153
500,454653
500,455153
500,455653
500,456153
500,456653
500,457153
500,457653
500,458153
500,458653
500,459153
500,459653
500,460153
500,460653
500,461153
500,461653
500,462153
500,462653
500,463153
500,463653
500,464153
500,464653
500,465153
500,465653
500,466153
500,466653
500,467153
500,467653
500,468153
500,468653
500,469153
500,469653
500,470153
500,470653
500,471153
500,471653
500,472153
500,472653
96,472749
500,473249
500,473749
500,474249
500,474749
500,475249
500,475749
500,476249
500,476749
500,477249
500,477749
500,478249
500,478749
500,479249
500,479749
500,480249
500,480749
500,481249
500,481749
500,482249
500,482749
500,483249
500,483749
500,484249
500,484749
500,485249
500,485749
500,486249
500,486249
500,486749
500,487249
500,487749
500,488249
500,488749
500,489249
500,489749
500,490249
500,490749
500,491249
500,491749
500,492249
500,492749
500,493249
500,493749
500,494249
500,494749
500,495249
500,495749
500,496249
500,496749
500,497249
500,497749
500,498249
500,498749
500,499249
500,499749
