episodic_return,global_step
500,288362
61,288423
500,288923
500,289423
500,289923
500,290423
425,290848
13,290861
500,291361
164,291525
500,292025
500,292525
500,293025
500,293525
500,294025
500,294525
500,295025
500,295525
500,296025
500,296525
500,297025
500,297525
500,298025
500,298525
500,299025
500,299525
500,300025
500,300525
500,301025
500,301525
500,302025
500,302525
500,303025
500,303525
500,304025
500,304525
500,305025
500,305525
500,306025
500,306525
500,307025
55,307080
500,307580
500,308080
500,308580
500,309080
500,309580
500,310080
500,310580
500,311080
500,311580
500,312080
320,312400
500,312900
500,313400
500,313900
500,314400
500,314900
500,315400
500,315900
500,316400
500,316900
500,317400
500,317900
500,318400
500,318900
17,318917
500,319417
71,319488
500,319988
15,320003
500,320503
247,320750
17,320767
500,321267
500,321767
500,322267
500,322767
500,323267
84,323351
500,323851
500,324351
408,324759
21,324780
500,325280
500,325780
70,325850
500,326350
500,326850
500,327350
23,327373
72,327445
500,327945
500,328445
81,328526
500,329026
70,329096
500,329596
500,330096
500,330596
500,331096
42,331138
36,331174
500,331674
500,332174
98,332272
87,332359
500,332859
500,333359
500,333859
500,334359
500,334859
500,335359
500,335859
500,336359
500,336859
500,337359
500,337859
500,338359
500,338859
500,339359
500,339859
500,340359
500,340859
156,341015
500,341515
500,342015
500,342515
500,343015
500,343515
500,344015
500,344515
500,345015
416,345431
500,345931
500,346431
500,346931
500,347431
298,347729
500,348229
500,348729
102,348831
361,349192
500,349692
500,350192
500,350692
107,350799
500,351299
500,351799
500,352299
500,352799
500,353299
500,353799
500,354299
500,354799
500,355299
500,355799
500,356299
171,356470
27,356497
500,356997
500,357497
121,357618
500,358118
500,358618
500,359118
101,359219
500,359719
500,360219
500,360719
500,361219
500,361719
500,362219
500,362719
500,363219
500,363719
414,364133
500,364633
500,365133
500,365633
500,366133
234,366367
500,366867
500,367367
500,367867
500,368367
500,368867
500,369367
500,369867
333,370200
500,370700
500,371200
500,371700
28,371728
500,372228
500,372728
500,373228
500,373728
20,373748
39,373787
500,374287
500,374787
500,375287
500,375787
500,376287
500,376787
500,377287
500,377787
500,378287
500,378787
500,379287
500,379787
500,380287
500,380787
500,381287
500,381787
500,382287
16,382303
500,382803
500,383303
500,383803
341,384144
418,384562
500,385062
500,385562
500,386062
500,386562
500,387062
500,387562
500,388062
500,388562
500,389062
500,389562
500,390062
500,390562
500,391062
500,391562
500,392062
128,392190
500,392690
500,393190
500,393690
69,393759
500,394259
500,394759
500,395259
72,395331
500,395831
500,396331
500,396831
500,397331
500,397831
500,398331
500,398831
478,399309
22,399331
419,399750
500,400250
500,400750
500,401250
500,401750
69,401819
500,402319
500,402819
241,403060
500,403560
28,403588
256,403844
328,404172
500,404672
245,404917
500,405417
500,405917
500,406417
340,406757
500,407257
500,407757
500,408257
500,408757
500,409257
16,409273
307,409580
94,409674
500,410174
21,410195
500,410695
440,411135
15,411150
500,411650
500,412150
500,412650
500,413150
500,413650
500,414150
21,414171
485,414656
500,415156
500,415656
500,416156
65,416221
500,416721
500,417221
500,417721
500,418221
500,418721
500,419221
500,419721
500,420221
69,420290
500,420790
500,421290
500,421790
492,422282
500,422782
500,423282
500,423782
500,424282
500,424782
107,424889
500,425389
500,425889
500,426389
500,426889
500,427389
500,427889
500,428389
500,428889
68,428957
500,429457
500,429957
331,430288
500,430788
500,431288
500,431788
500,432288
500,432788
500,433288
132,433420
61,433481
500,433981
500,434481
500,434981
500,435481
500,435981
500,436481
500,436981
500,437481
17,437498
500,437998
500,438498
500,438998
500,439498
500,439998
500,440498
500,440998
500,441498
500,441998
134,442132
75,442207
500,442707
500,443207
500,443707
500,444207
500,444707
500,445207
500,445707
500,446207
500,446707
500,447207
500,447707
500,448207
500,448707
500,449207
28,449235
500,449735
500,450235
500,450735
500,451235
500,451735
500,452235
500,452735
500,453235
500,453735
500,454235
500,454735
500,455235
500,455735
500,456235
500,456735
500,457235
500,457735
500,458235
500,458735
202,458937
500,459437
500,459937
500,460437
500,460937
500,461437
500,461937
500,462437
500,462937
500,463437
500,463937
500,464437
500,464937
500,465437
500,465937
500,466437
500,466937
500,467437
500,467937
500,468437
500,468937
73,469010
500,469510
500,470010
500,470510
500,471010
500,471510
500,472010
500,472510
500,473010
500,473510
500,474010
500,474510
500,475010
500,475510
500,476010
500,476510
500,477010
500,477510
500,478010
500,478510
500,479010
86,479096
500,479596
500,480096
500,480596
500,481096
500,481596
25,481621
500,482121
500,482621
500,483121
500,483621
500,484121
500,484621
500,485121
500,485621
500,486121
500,486621
500,487121
500,487621
500,488121
500,488621
500,489121
500,489621
500,490121
500,490621
500,491121
500,491621
500,492121
500,492621
500,493121
500,493621
500,494121
500,494621
500,495121
500,495621
500,496121
500,496621
500,497121
500,497621
500,498121
500,498621
500,499121
500,499621
