episodic_return,global_step
500,220631
500,221131
500,221631
500,222131
500,222631
500,223131
500,223631
500,224131
500,224631
500,225131
500,225631
500,226131
500,226631
500,227131
500,227631
500,228131
500,228631
500,229131
500,229631
500,230131
500,230631
500,231131
500,231631
500,232131
500,232631
500,233131
500,233631
500,234131
500,234631
500,235131
500,235631
500,236131
500,236631
500,237131
500,237631
500,238131
500,238631
500,239131
500,239631
500,240131
500,240631
500,241131
500,241631
500,242131
500,242631
500,243131
500,243631
500,244131
500,244631
500,245131
500,245631
500,246131
500,246631
500,247131
500,247631
500,248131
500,248631
500,249131
500,249631
500,250131
500,250631
500,251131
500,251631
500,252131
500,252631
500,253131
500,253631
500,254131
500,254631
500,255131
500,255631
500,256131
500,256631
500,257131
500,257631
500,258131
500,258631
500,259131
500,259631
500,260131
500,260631
500,261131
500,261631
500,262131
500,262631
500,263131
500,263631
500,264131
500,264631
500,265131
500,265631
500,266131
500,266631
500,267131
500,267631
500,268131
500,268631
500,269131
500,269631
500,270131
500,270631
500,271131
500,271631
500,272131
500,272631
500,273131
500,273631
500,274131
500,274631
500,275131
500,275631
500,276131
500,276631
500,277131
500,277631
500,278131
500,278631
500,279131
500,279631
500,280131
500,280631
500,281131
500,281631
500,282131
500,282631
500,283131
500,283631
500,284131
500,284631
500,285131
500,285631
500,286131
500,286631
500,287131
500,287631
500,288131
500,288631
500,289131
500,289631
500,290131
500,290631
500,291131
500,291631
500,292131
500,292631
500,293131
500,293631
500,294131
500,294631
500,295131
500,295631
500,296131
500,296631
500,297131
500,297631
500,298131
500,298631
500,299131
500,299631
500,300131
500,300631
500,301131
500,301631
500,302131
500,302631
500,303131
500,303631
500,304131
500,304631
500,305131
500,305631
500,306131
500,306631
500,307131
500,307631
500,308131
500,308631
500,309131
500,309631
500,310131
500,310631
500,311131
500,311631
500,312131
500,312631
500,313131
500,313631
500,314131
500,314631
500,315131
500,315631
500,316131
500,316631
500,317131
500,317631
500,318131
500,318631
500,319131
500,319631
500,320131
500,320631
500,321131
500,321631
500,322131
500,322631
500,323131
500,323631
500,324131
500,324631
500,325131
500,325631
500,326131
500,326631
500,327131
500,327631
500,328131
500,328631
500,329131
500,329631
500,330131
500,330631
500,331131
500,331631
500,332131
500,332631
500,333131
500,333631
500,334131
500,334631
500,335131
500,335631
500,336131
500,336631
500,337131
500,337631
500,338131
500,338631
500,339131
500,339631
500,340131
500,340631
500,341131
500,341631
500,342131
500,342631
500,343131
500,343631
500,344131
500,344631
500,345131
500,345631
500,346131
500,346631
500,347131
500,347631
500,348131
500,348631
500,349131
500,349631
500,350131
500,350631
500,351131
500,351631
500,352131
500,352631
500,353131
500,353631
500,354131
500,354631
500,355131
500,355631
500,356131
500,356631
500,357131
500,357631
500,358131
500,358631
500,359131
500,359631
500,360131
500,360631
500,361131
500,361631
500,362131
500,362631
500,363131
500,363631
500,364131
500,364631
500,365131
500,365631
500,366131
500,366631
500,367131
500,367631
500,368131
500,368631
500,369131
500,369631
500,370131
500,370631
500,371131
500,371631
500,372131
500,372631
500,373131
500,373631
500,374131
500,374631
500,375131
500,375631
500,376131
500,376631
500,377131
500,377631
500,378131
500,378631
500,379131
500,379631
500,380131
500,380631
500,381131
500,381631
500,382131
500,382631
500,383131
323,383454
284,383738
234,383972
134,384106
500,384606
500,385106
500,385606
326,385932
500,386432
500,386932
500,387432
500,387932
500,388432
500,388932
500,389432
500,389932
500,390432
500,390932
500,391432
500,391932
500,392432
500,392932
90,393022
500,393522
500,394022
500,394522
500,395022
500,395522
500,396022
500,396522
500,397022
500,397522
500,398022
500,398522
500,399022
500,399522
500,400022
500,400522
500,401022
500,401522
500,402022
500,402522
500,403022
500,403522
500,404022
500,404522
500,405022
500,405522
500,406022
500,406522
500,407022
500,407522
500,408022
500,408522
500,409022
500,409522
500,410022
500,410522
500,411022
500,411522
500,412022
500,412522
500,413022
500,413522
500,414022
500,414522
500,415022
167,415189
56,415245
500,415745
500,416245
500,416745
500,417245
500,417745
500,418245
500,418745
500,419245
500,419745
500,420245
500,420745
500,421245
500,421745
500,422245
500,422745
500,423245
500,423745
500,424245
500,424745
500,425245
500,425745
15,425760
145,425905
500,426405
500,426905
500,427405
500,427905
500,428405
500,428905
500,429405
500,429905
500,430405
500,430905
262,431167
500,431667
500,432167
127,432294
500,432794
500,433294
271,433565
500,434065
500,434565
500,435065
365,435430
500,435930
500,436430
500,436930
500,437430
500,437930
500,438430
500,438930
249,439179
500,439679
269,439948
500,440448
500,440948
500,441448
35,441483
500,441983
500,442483
500,442983
66,443049
303,443352
500,443852
500,444352
500,444852
500,445352
500,445852
500,446352
500,446852
500,447352
500,447852
500,448352
500,448852
500,449352
500,449852
500,450352
500,450852
500,451352
500,451852
500,452352
500,452852
500,453352
500,453852
500,454352
88,454440
500,454940
500,455440
500,455940
500,456440
500,456940
500,457440
500,457940
500,458440
500,458940
500,459440
500,459940
500,460440
500,460940
500,461440
500,461940
500,462440
500,462940
500,463440
500,463940
500,464440
500,464940
500,465440
500,465940
500,466440
500,466940
500,467440
500,467940
500,468440
500,468940
500,469440
500,469940
500,470440
500,470940
500,471440
500,471940
500,472440
500,472940
500,473440
500,473940
500,474440
500,474940
500,475440
500,475940
500,476440
500,476940
500,477440
500,477940
500,478440
500,478940
500,479440
500,479940
500,480440
500,480940
500,481440
500,481940
500,482440
500,482940
500,483440
500,483440
500,483940
500,484440
500,484940
500,485440
500,485940
500,486440
500,486940
500,487440
500,487940
500,488440
500,488940
500,489440
500,489940
500,490440
500,490940
500,491440
500,491940
500,492440
500,492940
500,493440
500,493940
500,494440
500,494940
500,495440
500,495940
500,496440
500,496940
500,497440
500,497940
500,498440
500,498940
500,499440
500,499940
