episodic_return,global_step
136,29672
184,29856
144,30000
181,30181
168,30349
270,30619
129,30748
120,30868
140,31008
93,31101
210,31311
156,31467
231,31698
115,31813
155,31968
134,32102
350,32452
164,32616
120,32736
336,33072
150,33222
212,33434
150,33584
156,33740
184,33924
271,34195
265,34460
249,34709
120,34829
306,35135
202,35337
216,35553
248,35801
205,36006
295,36301
184,36485
326,36811
79,36890
463,37353
297,37650
213,37863
391,38254
173,38427
321,38748
362,39110
500,39610
398,40008
182,40190
138,40328
500,40828
500,41328
500,41828
500,42328
500,42828
500,43328
375,43703
500,44203
500,44703
500,45203
355,45558
500,46058
500,46558
500,47058
500,47558
500,48058
237,48295
500,48795
55,48850
500,49350
500,49850
500,50350
342,50692
500,51192
500,51692
187,51879
500,52379
189,52568
500,53068
448,53516
500,54016
500,54516
500,55016
443,55459
500,55959
500,56459
500,56959
179,57138
377,57515
500,58015
500,58515
290,58805
217,59022
261,59283
381,59664
500,60164
244,60408
500,60908
384,61292
500,61792
83,61875
58,61933
381,62314
95,62409
144,62553
500,63053
152,63205
500,63705
229,63934
500,64434
204,64638
500,65138
500,65638
500,66138
500,66638
500,67138
500,67638
259,67897
500,68397
500,68897
500,69397
500,69897
500,70397
500,70897
500,71397
500,71897
500,72397
500,72897
500,73397
500,73397
500,73897
500,74397
500,74897
500,75397
353,75750
500,76250
500,76750
134,76884
282,77166
500,77666
500,78166
500,78666
500,79166
500,79666
500,80166
500,80666
500,81166
500,81666
500,82166
500,82666
500,83166
500,83666
500,84166
500,84666
255,84921
500,85421
54,85475
64,85539
500,86039
500,86539
500,87039
500,87539
500,88039
500,88539
500,89039
500,89539
424,89963
221,90184
438,90622
500,91122
500,91622
500,92122
500,92622
500,93122
500,93622
500,94122
500,94622
136,94758
500,95258
500,95758
500,96258
500,96758
500,97258
500,97758
500,98258
500,98758
500,99258
500,99758
500,100258
500,100758
500,101258
500,101758
500,102258
500,102758
500,103258
500,103758
500,104258
500,104758
500,105258
500,105758
403,106161
500,106661
500,107161
357,107518
366,107884
313,108197
500,108697
500,109197
500,109697
500,110197
500,110697
500,111197
500,111697
500,112197
500,112697
500,113197
500,113697
500,114197
500,114697
500,115197
500,115697
500,116197
500,116697
500,117197
500,117697
500,118197
500,118697
500,119197
500,119697
500,120197
500,120697
500,121197
500,121697
500,122197
500,122697
500,123197
500,123697
472,124169
500,124669
500,125169
500,125669
500,126169
500,126669
500,127169
500,127669
500,128169
500,128669
500,129169
500,129669
500,130169
500,130669
500,131169
500,131669
500,132169
500,132669
500,133169
500,133669
500,134169
500,134669
500,135169
500,135669
500,136169
500,136669
500,137169
500,137669
500,138169
500,138669
500,139169
500,139669
500,140169
500,140669
465,141134
500,141634
500,142134
500,142634
500,143134
500,143634
500,144134
500,144634
500,145134
500,145634
500,146134
500,146634
500,147134
500,147634
500,148134
500,148634
500,149134
500,149634
500,150134
500,150634
500,151134
500,151634
500,152134
500,152634
500,153134
500,153634
500,154134
500,154634
500,155134
500,155634
500,156134
500,156634
394,157028
500,157528
500,158028
500,158528
500,159028
500,159528
500,160028
500,160528
500,161028
500,161528
440,161968
500,162468
500,162968
500,163468
500,163968
500,164468
500,164968
500,165468
500,165968
500,166468
500,166968
429,167397
200,167597
500,168097
500,168597
172,168769
500,169269
500,169769
500,170269
331,170600
50,170650
464,171114
267,171381
477,171858
58,171916
208,172124
158,172282
339,172621
500,173121
134,173255
500,173755
500,174255
427,174682
500,175182
500,175682
500,176182
500,176682
500,177182
500,177682
500,178182
500,178682
500,179182
500,179682
500,180182
500,180682
500,181182
500,181682
500,182182
500,182682
500,183182
500,183682
500,184182
500,184682
500,185182
500,185682
500,186182
500,186682
500,187182
500,187682
500,188182
500,188682
500,189182
500,189682
500,190182
500,190682
500,191182
500,191682
500,192182
500,192682
500,193182
500,193682
500,194182
500,194682
500,195182
500,195682
500,196182
500,196682
500,197182
500,197682
500,198182
500,198682
500,199182
500,199682
500,200182
500,200682
500,201182
500,201682
500,202182
500,202682
500,203182
500,203682
500,204182
500,204682
500,205182
500,205682
500,206182
500,206682
500,207182
500,207682
500,208182
500,208682
500,209182
500,209682
500,210182
500,210682
500,211182
500,211682
500,212182
500,212682
500,213182
500,213682
500,214182
500,214682
500,215182
500,215682
500,216182
500,216682
500,217182
500,217682
500,218182
500,218682
500,219182
500,219682
500,220182
500,220682
395,221077
500,221577
500,222077
500,222577
500,223077
500,223577
500,224077
500,224577
500,225077
500,225577
500,226077
500,226577
500,227077
500,227577
500,228077
500,228577
500,229077
500,229577
81,229658
500,230158
500,230658
500,231158
500,231658
500,232158
500,232658
500,233158
500,233658
500,234158
500,234658
500,235158
500,235658
500,236158
500,236658
500,237158
500,237658
500,238158
306,238464
500,238964
500,239464
500,239964
500,240464
500,240964
500,241464
500,241964
500,242464
500,242964
500,243464
500,243964
500,244464
500,244964
500,245464
500,245964
500,246464
500,246964
500,247464
500,247964
500,248464
500,248964
500,249464
500,249964
500,250464
500,250964
500,251464
500,251964
500,252464
500,252964
500,253464
500,253964
500,254464
500,254964
500,255464
500,255964
500,256464
500,256964
500,257464
500,257964
500,258464
500,258964
500,259464
500,259964
500,260464
500,260964
500,261464
500,261964
500,262464
500,262964
61,263025
500,263525
500,264025
500,264525
500,265025
500,265525
500,266025
500,266525
500,267025
500,267525
500,268025
500,268525
500,269025
500,269525
500,270025
500,270525
483,271008
500,271508
500,272008
500,272508
221,272729
500,273229
245,273474
334,273808
500,274308
500,274808
500,275308
500,275808
500,275808
500,276308
500,276808
500,277308
500,277808
500,278308
500,278808
500,279308
500,279808
478,280286
500,280786
500,281286
500,281786
500,282286
500,282786
500,283286
500,283786
500,284286
500,284786
500,285286
500,285786
500,286286
500,286786
500,287286
500,287786
500,288286
248,288534
369,288903
500,289403
500,289903
500,290403
500,290903
500,291403
500,291903
500,292403
500,292903
500,293403
500,293903
500,294403
500,294903
500,295403
500,295903
500,296403
500,296903
500,297403
500,297903
500,298403
500,298903
500,299403
500,299903
500,300403
500,300903
500,301403
500,301903
500,302403
500,302903
500,303403
500,303903
500,304403
500,304903
500,305403
500,305903
500,306403
500,306903
500,307403
500,307903
500,308403
500,308903
500,309403
500,309903
500,310403
500,310903
500,311403
500,311903
500,312403
500,312903
500,313403
500,313903
500,314403
500,314903
500,315403
500,315903
500,316403
500,316903
500,317403
500,317903
500,318403
500,318903
500,319403
500,319903
500,320403
500,320903
500,321403
500,321903
317,322220
500,322720
500,323220
500,323720
500,324220
500,324720
500,325220
500,325720
500,326220
500,326720
500,327220
500,327720
500,328220
500,328720
500,329220
500,329720
500,330220
500,330720
500,331220
500,331720
500,332220
312,332532
500,333032
500,333532
500,334032
500,334532
500,335032
500,335532
178,335710
500,336210
500,336710
500,337210
500,337710
500,338210
500,338710
500,339210
500,339710
500,340210
500,340710
500,341210
500,341710
500,342210
500,342710
500,343210
500,343710
500,344210
500,344710
500,345210
500,345710
500,346210
500,346710
500,347210
500,347710
500,348210
500,348710
500,349210
500,349710
500,350210
500,350710
500,351210
500,351710
500,352210
500,352710
500,353210
500,353710
500,354210
500,354710
500,355210
500,355710
500,356210
500,356710
500,357210
500,357710
500,358210
500,358710
500,359210
500,359710
500,360210
500,360710
500,361210
500,361710
500,362210
500,362710
500,363210
258,363468
500,363968
500,364468
500,364968
346,365314
500,365814
500,366314
500,366814
500,367314
500,367814
500,368314
365,368679
500,369179
500,369679
500,370179
500,370679
500,371179
500,371679
500,372179
500,372679
500,373179
500,373679
500,374179
500,374679
500,375179
500,375679
500,376179
500,376679
500,377179
500,377679
500,378179
500,378679
500,379179
500,379679
500,380179
500,380679
500,381179
500,381679
500,382179
500,382679
500,383179
500,383679
500,384179
500,384679
500,385179
500,385679
500,386179
64,386243
500,386743
500,387243
500,387743
500,388243
500,388743
500,389243
500,389743
500,390243
500,390743
500,391243
500,391743
500,392243
500,392743
500,393243
500,393743
500,394243
500,394743
500,395243
500,395743
500,396243
500,396743
500,397243
500,397743
500,398243
500,398743
500,399243
500,399743
500,400243
500,400743
500,401243
500,401743
500,402243
500,402743
500,403243
500,403743
500,404243
500,404743
500,405243
500,405743
500,406243
500,406743
500,407243
500,407743
500,408243
500,408743
500,409243
500,409743
500,410243
500,410743
500,411243
500,411743
500,412243
500,412743
500,413243
500,413743
500,414243
500,414743
500,415243
500,415743
500,416243
500,416743
500,417243
500,417743
500,418243
500,418743
500,419243
500,419743
500,420243
500,420743
500,421243
500,421743
500,422243
500,422743
500,423243
500,423743
500,424243
500,424743
500,425243
500,425743
500,426243
500,426743
500,427243
500,427743
500,428243
500,428743
500,429243
500,429743
500,430243
500,430743
500,431243
500,431743
500,432243
500,432743
500,433243
500,433743
500,434243
500,434743
500,435243
500,435743
500,436243
500,436743
500,437243
500,437743
500,438243
240,438483
500,438983
500,439483
500,439983
500,440483
500,440983
500,441483
500,441983
500,442483
500,442983
500,443483
500,443983
500,444483
500,444983
500,445483
500,445983
500,446483
500,446983
500,447483
132,447615
271,447886
500,448386
500,448886
250,449136
500,449636
500,450136
500,450636
500,451136
500,451636
500,452136
500,452636
28,452664
500,453164
500,453664
500,454164
500,454664
25,454689
104,454793
129,454922
500,455422
500,455922
500,456422
500,456922
121,457043
500,457543
500,458043
500,458543
500,459043
500,459543
500,460043
500,460543
500,461043
380,461423
500,461923
500,462423
500,462923
500,463423
500,463923
445,464368
500,464868
500,465368
500,465868
500,466368
500,466868
500,467368
500,467868
500,468368
500,468868
500,469368
500,469868
500,470368
500,470868
500,471368
500,471868
500,472368
500,472868
500,473368
500,473868
500,474368
500,474868
500,475368
500,475868
500,476368
500,476868
407,477275
500,477775
500,478275
500,478775
76,478851
500,479351
500,479851
327,480178
500,480678
500,481178
500,481678
500,482178
500,482678
500,483178
500,483678
500,484178
500,484678
500,485178
500,485678
500,486178
500,486678
500,487178
500,487678
392,488070
500,488570
500,489070
500,489570
500,490070
500,490570
500,491070
500,491570
500,492070
500,492570
214,492784
500,493284
500,493784
500,494284
500,494784
500,495284
308,495592
387,495979
500,496479
500,496979
500,497479
500,497979
500,498479
195,498674
500,499174
500,499674
