episodic_return,global_step
500,206987
500,207487
500,207987
500,208487
500,208987
500,209487
500,209987
500,210487
500,210987
492,211479
500,211979
500,212479
328,212807
388,213195
500,213695
234,213929
500,214429
500,214929
500,215429
500,215929
500,216429
500,216929
251,217180
500,217680
500,218180
500,218680
500,219180
500,219680
500,220180
500,220680
500,221180
500,221680
500,222180
500,222680
500,223180
500,223680
500,224180
500,224680
193,224873
500,225373
70,225443
500,225943
500,226443
500,226943
500,227443
500,227943
236,228179
45,228224
500,228724
500,229224
500,229724
500,230224
500,230724
500,231224
500,231724
500,232224
500,232724
500,233224
500,233724
500,234224
500,234724
500,235224
500,235724
500,236224
500,236724
500,237224
500,237724
500,238224
500,238724
500,239224
500,239724
500,240224
500,240724
500,241224
500,241724
500,242224
500,242724
500,243224
500,243724
500,244224
500,244724
500,245224
106,245330
500,245830
500,246330
500,246830
500,247330
500,247830
500,248330
500,248830
500,249330
500,249830
500,250330
500,250830
500,251330
500,251830
500,252330
500,252830
500,253330
500,253830
500,254330
500,254830
500,255330
500,255830
500,256330
500,256830
236,257066
500,257566
500,258066
500,258566
500,259066
500,259566
500,260066
500,260566
500,261066
500,261566
500,262066
362,262428
500,262928
500,263428
500,263928
500,264428
500,264928
295,265223
342,265565
304,265869
331,266200
216,266416
500,266916
500,267416
500,267916
500,268416
500,268916
500,269416
500,269916
500,270416
500,270916
500,271416
500,271916
500,272416
500,272916
500,273416
500,273916
500,274416
500,274916
500,275416
366,275782
356,276138
358,276496
213,276709
500,277209
500,277709
394,278103
500,278603
500,279103
500,279603
500,280103
444,280547
500,281047
500,281547
500,282047
500,282547
500,283047
500,283547
500,284047
500,284547
500,285047
500,285547
500,286047
500,286547
500,287047
500,287547
500,288047
500,288547
500,289047
500,289547
500,290047
500,290547
500,291047
500,291547
500,292047
500,292547
500,293047
500,293547
500,294047
500,294547
500,295047
500,295547
500,296047
500,296547
500,297047
500,297547
500,298047
500,298547
500,299047
500,299547
500,300047
500,300547
500,301047
500,301547
500,302047
500,302547
500,303047
500,303547
500,304047
500,304547
500,305047
500,305547
500,306047
500,306547
500,307047
500,307547
500,308047
500,308547
500,309047
500,309547
500,310047
500,310547
500,311047
500,311547
500,312047
500,312547
500,313047
500,313547
500,314047
500,314547
500,315047
500,315547
500,316047
500,316547
500,317047
500,317547
500,318047
248,318295
500,318795
500,319295
500,319795
14,319809
17,319826
500,320326
500,320826
500,321326
500,321826
500,322326
500,322826
500,323326
145,323471
500,323971
500,324471
500,324971
500,325471
500,325971
500,326471
500,326971
500,327471
500,327971
500,328471
500,328971
22,328993
500,329493
500,329993
215,330208
500,330708
500,331208
20,331228
179,331407
413,331820
320,332140
21,332161
81,332242
88,332330
163,332493
282,332775
500,333275
13,333288
210,333498
331,333829
378,334207
500,334707
500,335207
500,335707
98,335805
500,336305
62,336367
500,336867
17,336884
500,337384
77,337461
500,337961
179,338140
443,338583
440,339023
262,339285
326,339611
500,340111
413,340524
500,341024
500,341524
500,342024
500,342524
500,343024
500,343524
500,344024
68,344092
500,344592
500,345092
500,345592
500,346092
500,346592
500,347092
500,347592
500,348092
500,348592
500,349092
500,349592
500,350092
500,350592
500,351092
500,351592
500,352092
500,352592
500,353092
500,353592
500,354092
500,354592
500,355092
500,355592
500,356092
500,356592
500,357092
500,357592
500,358092
500,358592
500,359092
50,359142
500,359642
500,360142
500,360642
500,361142
500,361642
500,362142
500,362642
500,363142
500,363642
500,364142
500,364642
500,365142
500,365642
500,366142
500,366642
500,367142
500,367642
500,368142
500,368642
500,369142
500,369642
500,370142
500,370642
500,371142
500,371642
500,372142
500,372642
500,373142
500,373642
500,374142
500,374642
500,375142
500,375642
500,376142
500,376642
500,377142
500,377642
500,378142
500,378642
500,379142
500,379642
500,380142
500,380642
17,380659
500,381159
500,381659
500,382159
500,382659
500,383159
500,383659
500,384159
20,384179
500,384679
500,385179
500,385179
500,385679
500,386179
500,386679
96,386775
500,387275
500,387775
500,388275
500,388775
500,389275
500,389775
407,390182
500,390682
500,391182
500,391682
500,392182
500,392682
500,393182
500,393682
500,394182
500,394682
500,395182
500,395682
500,396182
500,396682
500,397182
500,397682
285,397967
500,398467
500,398967
500,399467
500,399967
17,399984
61,400045
500,400545
128,400673
227,400900
500,401400
500,401900
500,402400
500,402900
500,403400
500,403900
500,404400
500,404900
500,405400
500,405900
500,406400
500,406900
500,407400
210,407610
500,408110
500,408610
85,408695
136,408831
178,409009
44,409053
500,409553
500,410053
500,410553
500,411053
500,411553
500,412053
69,412122
500,412622
118,412740
15,412755
500,413255
500,413755
500,414255
500,414755
335,415090
500,415590
500,416090
500,416590
500,417090
500,417590
500,418090
231,418321
500,418821
500,419321
500,419821
392,420213
500,420713
86,420799
347,421146
500,421646
500,422146
500,422646
500,423146
500,423646
69,423715
500,424215
500,424715
396,425111
500,425611
500,426111
500,426611
500,427111
500,427611
194,427805
500,428305
500,428805
500,429305
318,429623
500,430123
500,430623
500,431123
500,431623
500,432123
500,432623
500,433123
500,433623
500,434123
500,434623
500,435123
500,435623
500,436123
500,436623
500,437123
500,437623
500,438123
500,438623
500,439123
500,439623
500,440123
500,440623
500,441123
500,441623
500,442123
87,442210
500,442710
500,443210
500,443710
500,444210
92,444302
500,444802
500,445302
500,445802
500,446302
500,446802
500,447302
500,447802
500,448302
500,448802
500,449302
500,449802
500,450302
500,450802
500,451302
500,451802
500,452302
500,452802
500,453302
500,453802
500,454302
500,454802
500,455302
500,455802
500,456302
500,456802
500,457302
500,457802
500,458302
500,458802
500,459302
500,459802
500,460302
500,460802
500,461302
500,461802
500,462302
500,462802
500,463302
500,463802
500,464302
500,464802
500,465302
500,465802
500,466302
500,466802
500,467302
500,467802
500,468302
500,468802
500,469302
500,469802
500,470302
500,470802
16,470818
500,471318
500,471818
500,472318
500,472818
500,473318
500,473818
500,474318
500,474818
500,475318
500,475818
500,476318
500,476818
500,477318
500,477818
500,478318
500,478818
500,479318
500,479818
500,480318
500,480818
500,481318
500,481818
500,482318
500,482818
500,483318
500,483818
409,484227
500,484727
500,485227
500,485727
500,486227
500,486727
500,487227
500,487727
500,488227
500,488727
500,489227
500,489727
500,490227
500,490727
500,491227
500,491727
500,492227
500,492727
500,493227
500,493727
500,494227
500,494727
500,495227
500,495727
500,496227
500,496727
500,497227
500,497727
500,498227
500,498727
500,499227
500,499727
