episodic_return,global_step
500,171712
500,172212
500,172712
500,173212
500,173712
500,174212
500,174212
500,174712
500,175212
500,175712
500,176212
500,176712
500,177212
500,177712
500,178212
500,178712
500,179212
500,179712
500,180212
500,180712
500,181212
500,181712
500,182212
500,182712
500,183212
500,183712
500,184212
500,184712
500,185212
500,185712
500,186212
500,186712
500,187212
500,187712
500,188212
500,188712
500,189212
500,189712
500,190212
500,190712
500,191212
500,191712
500,192212
500,192712
500,193212
500,193712
500,194212
500,194712
500,195212
500,195712
500,196212
500,196712
500,197212
500,197712
500,198212
500,198712
500,199212
500,199712
500,200212
500,200712
500,201212
500,201712
500,202212
500,202712
500,203212
500,203712
500,204212
500,204712
500,205212
500,205712
500,206212
500,206712
500,207212
500,207712
500,208212
500,208712
500,209212
500,209712
500,210212
500,210712
500,211212
500,211712
500,212212
500,212712
500,213212
500,213712
500,214212
500,214712
500,215212
500,215712
500,216212
500,216712
500,217212
500,217712
500,218212
500,218712
500,219212
500,219712
500,220212
500,220712
500,221212
500,221712
500,222212
425,222637
183,222820
500,223320
340,223660
500,224160
500,224660
500,225160
500,225660
500,226160
500,226660
500,227160
500,227660
500,228160
500,228660
500,229160
500,229660
500,230160
500,230660
500,231160
500,231660
500,232160
500,232660
500,233160
500,233660
500,234160
500,234660
500,235160
500,235660
500,236160
500,236660
105,236765
500,237265
130,237395
500,237895
500,238395
448,238843
263,239106
236,239342
500,239842
204,240046
392,240438
475,240913
144,241057
272,241329
500,241829
461,242290
274,242564
500,243064
457,243521
398,243919
500,244419
348,244767
500,245267
456,245723
500,246223
336,246559
239,246798
500,247298
249,247547
202,247749
319,248068
500,248568
334,248902
451,249353
452,249805
500,250305
269,250574
344,250918
318,251236
296,251532
352,251884
290,252174
373,252547
500,253047
500,253547
404,253951
500,254451
450,254901
500,255401
500,255901
500,256401
266,256667
500,257167
500,257667
500,258167
500,258667
500,259167
500,259667
500,260167
500,260667
500,261167
500,261667
500,262167
500,262667
500,263167
500,263667
500,264167
500,264667
500,265167
500,265667
500,266167
500,266667
500,267167
500,267667
500,268167
500,268667
500,269167
500,269667
500,270167
500,270667
500,271167
500,271667
500,272167
500,272667
500,273167
500,273667
500,274167
500,274667
500,275167
500,275667
500,276167
500,276667
500,277167
500,277667
500,278167
500,278667
500,279167
500,279667
500,280167
500,280667
500,281167
500,281667
500,282167
500,282667
500,283167
500,283667
500,284167
500,284667
500,285167
500,285667
500,286167
500,286667
500,287167
500,287667
500,288167
500,288667
500,289167
500,289667
500,290167
500,290667
500,291167
500,291667
500,292167
500,292667
500,293167
500,293667
500,294167
500,294667
500,295167
500,295667
500,296167
500,296667
500,297167
500,297667
500,298167
500,298667
500,299167
500,299667
500,300167
500,300667
500,301167
500,301667
500,302167
500,302667
500,303167
500,303667
500,304167
500,304667
500,305167
500,305667
500,306167
500,306667
500,307167
500,307667
500,308167
500,308667
500,309167
500,309667
500,310167
500,310667
500,311167
500,311667
500,312167
500,312667
500,313167
500,313667
500,314167
500,314667
500,315167
500,315667
500,316167
500,316667
500,317167
500,317667
500,318167
500,318667
500,319167
500,319667
500,320167
500,320667
500,321167
500,321667
500,322167
500,322667
500,323167
500,323667
500,324167
500,324667
500,325167
500,325667
500,326167
500,326667
500,327167
500,327667
500,328167
500,328667
500,329167
500,329667
500,330167
500,330667
500,331167
500,331667
500,332167
500,332667
500,333167
500,333667
500,334167
500,334667
500,335167
500,335667
500,336167
500,336667
500,337167
500,337667
500,338167
500,338667
500,339167
500,339667
500,340167
500,340667
500,341167
500,341667
500,342167
500,342667
500,343167
500,343667
500,344167
500,344667
500,345167
500,345667
500,346167
500,346667
500,347167
500,347667
500,348167
500,348667
500,349167
500,349667
500,350167
500,350667
500,351167
500,351667
500,352167
500,352667
500,353167
500,353667
500,354167
500,354667
500,355167
500,355667
500,356167
500,356667
500,357167
500,357667
500,358167
500,358667
500,359167
500,359667
500,360167
500,360667
500,361167
500,361667
500,362167
500,362667
500,363167
500,363667
491,364158
161,364319
500,364819
500,365319
500,365819
500,366319
500,366819
500,367319
500,367819
500,368319
500,368819
500,369319
500,369819
500,370319
500,370819
500,371319
500,371819
500,372319
500,372819
500,373319
500,373819
500,374319
500,374819
500,375319
500,375819
500,376319
500,376819
500,377319
500,377819
500,378319
183,378502
500,379002
500,379502
500,380002
500,380502
500,381002
500,381502
500,382002
500,382502
500,383002
500,383502
500,384002
500,384502
500,385002
500,385502
500,386002
500,386502
500,387002
500,387502
500,388002
500,388502
500,389002
500,389502
500,390002
500,390502
500,391002
500,391502
500,392002
500,392502
500,393002
500,393502
500,394002
500,394502
500,395002
500,395502
500,396002
500,396502
500,397002
500,397502
500,398002
500,398502
500,399002
500,399502
500,400002
500,400502
500,401002
500,401502
500,402002
500,402502
500,403002
500,403502
500,404002
500,404502
500,405002
500,405502
500,406002
500,406502
500,407002
500,407502
500,408002
500,408502
500,409002
500,409502
500,410002
500,410502
500,411002
500,411502
500,412002
500,412502
500,413002
500,413502
500,414002
500,414502
500,415002
500,415502
500,416002
500,416502
500,417002
500,417502
500,418002
500,418502
500,419002
500,419502
500,420002
500,420502
500,421002
500,421502
500,422002
500,422502
500,423002
500,423502
500,424002
500,424502
500,425002
500,425502
500,426002
500,426502
500,427002
500,427502
500,428002
500,428502
500,429002
500,429502
500,430002
500,430502
500,431002
500,431502
500,432002
500,432502
500,433002
500,433502
500,434002
500,434502
500,435002
500,435502
500,436002
500,436502
500,437002
500,437502
500,438002
500,438502
500,439002
500,439502
500,440002
500,440502
500,441002
500,441502
500,442002
500,442502
500,443002
500,443502
500,444002
500,444502
500,445002
500,445502
500,446002
500,446502
500,447002
500,447502
500,448002
500,448502
500,449002
500,449502
500,450002
500,450502
500,451002
500,451502
500,452002
500,452502
500,453002
500,453502
500,454002
500,454502
500,455002
500,455502
500,456002
393,456395
500,456895
500,457395
500,457895
500,458395
500,458895
500,459395
500,459895
500,460395
500,460895
500,461395
500,461895
500,462395
500,462895
500,463395
500,463895
500,464395
500,464895
500,465395
500,465895
500,466395
500,466895
500,467395
500,467895
500,468395
500,468895
500,469395
500,469895
500,470395
500,470895
500,471395
500,471895
500,472395
500,472895
500,473395
500,473895
500,474395
500,474895
500,475395
500,475895
500,476395
500,476895
500,477395
500,477895
500,478395
500,478895
500,478895
500,479395
500,479895
500,480395
500,480895
500,481395
500,481895
500,482395
500,482895
500,483395
500,483895
500,484395
500,484895
500,485395
500,485895
500,486395
500,486895
500,487395
500,487895
500,488395
500,488895
500,489395
500,489895
500,490395
500,490895
500,491395
500,491895
500,492395
500,492895
500,493395
500,493895
500,494395
500,494895
500,495395
500,495895
500,496395
500,496895
500,497395
500,497895
500,498395
500,498895
500,499395
500,499895
