episodic_return,global_step
500,396633
500,397133
500,397633
500,398133
500,398633
500,399133
500,399633
500,400133
500,400633
500,401133
500,401633
500,402133
500,402633
500,403133
500,403633
500,404133
500,404633
500,405133
500,405633
500,406133
500,406633
500,407133
500,407633
500,408133
500,408633
500,409133
500,409633
500,410133
500,410633
500,411133
500,411633
500,412133
500,412633
500,413133
500,413633
500,414133
500,414633
500,415133
500,415633
199,415832
500,416332
500,416832
500,417332
56,417388
500,417888
500,418388
500,418888
500,419388
500,419888
500,420388
500,420888
500,421388
500,421888
500,422388
500,422888
308,423196
500,423696
500,424196
500,424696
79,424775
500,425275
500,425775
500,426275
500,426775
500,427275
500,427775
32,427807
109,427916
500,428416
500,428916
500,429416
391,429807
500,430307
500,430807
500,431307
500,431807
500,432307
500,432807
500,433307
500,433807
500,434307
500,434807
500,435307
500,435807
362,436169
500,436669
500,437169
500,437669
500,438169
500,438669
500,439169
500,439669
500,440169
409,440578
500,441078
500,441578
500,442078
500,442578
500,443078
500,443578
500,444078
500,444578
500,445078
500,445578
500,446078
500,446578
500,447078
500,447578
500,448078
500,448578
233,448811
500,449311
500,449811
500,450311
500,450811
500,451311
500,451811
500,452311
500,452811
500,453311
500,453811
500,454311
500,454811
500,455311
500,455811
500,456311
500,456811
500,457311
500,457811
500,458311
500,458811
500,459311
500,459811
500,460311
500,460811
500,461311
500,461811
500,462311
500,462811
500,463311
500,463811
135,463946
500,464446
500,464946
500,465446
500,465946
500,466446
500,466946
500,467446
500,467946
500,468446
500,468946
500,469446
500,469946
500,470446
500,470946
500,471446
500,471946
500,472446
500,472946
500,473446
500,473946
308,474254
500,474754
500,475254
500,475754
500,476254
500,476754
500,477254
500,477754
500,478254
500,478754
500,479254
500,479754
500,480254
500,480754
500,481254
500,481754
500,482254
500,482754
500,483254
500,483754
500,484254
500,484754
500,485254
500,485754
500,486254
500,486754
500,487254
500,487754
500,488254
500,488754
500,489254
500,489754
500,490254
500,490754
500,491254
500,491754
500,492254
500,492754
500,493254
500,493754
500,494254
500,494754
500,495254
500,495754
500,496254
500,496754
500,497254
500,497754
500,498254
500,498754
500,499254
500,499754
