episodic_return,global_step
500,306374
500,306874
500,307374
500,307874
500,308374
500,308874
500,309374
500,309874
500,310374
500,310874
500,311374
500,311874
500,312374
500,312874
500,313374
500,313874
500,314374
500,314874
500,315374
500,315874
500,316374
500,316874
500,317374
500,317874
500,318374
500,318874
500,319374
500,319874
500,320374
500,320874
500,321374
500,321874
500,322374
500,322874
500,323374
500,323874
500,324374
500,324874
500,325374
500,325874
500,326374
500,326874
500,327374
500,327874
500,328374
500,328874
500,329374
500,329874
500,330374
500,330874
500,331374
500,331874
500,332374
500,332874
500,333374
500,333874
500,334374
500,334874
500,335374
500,335874
500,336374
500,336874
500,337374
500,337874
500,338374
500,338874
500,339374
500,339874
500,340374
500,340874
500,341374
500,341874
500,342374
500,342874
500,343374
500,343874
500,344374
500,344874
500,345374
500,345874
500,346374
500,346874
500,347374
500,347874
500,348374
500,348874
500,349374
500,349874
500,350374
500,350874
500,351374
500,351874
500,352374
500,352874
500,353374
500,353874
500,354374
500,354874
500,355374
500,355874
500,356374
500,356874
500,357374
500,357874
500,358374
500,358874
500,359374
500,359874
500,360374
500,360874
500,361374
500,361874
500,362374
500,362874
500,363374
500,363874
500,364374
500,364874
500,365374
500,365874
500,366374
500,366874
500,367374
500,367874
500,368374
500,368874
500,369374
500,369874
500,370374
500,370874
500,371374
500,371874
500,372374
500,372874
500,373374
500,373874
500,374374
500,374874
500,375374
500,375874
500,376374
500,376874
500,377374
500,377874
500,378374
500,378874
500,379374
103,379477
500,379977
500,380477
500,380977
500,381477
500,381977
500,382477
500,382977
500,383477
500,383977
500,384477
500,384977
500,385477
500,385977
500,386477
500,386977
500,387477
500,387977
500,388477
500,388977
500,389477
500,389977
500,390477
500,390977
500,391477
500,391977
500,392477
500,392977
500,393477
500,393977
500,394477
500,394977
500,395477
500,395977
500,396477
500,396977
500,397477
500,397977
500,398477
500,398977
500,399477
462,399939
500,400439
500,400939
500,401439
500,401939
500,402439
500,402939
500,403439
500,403939
500,404439
500,404939
500,405439
500,405939
500,406439
500,406939
500,407439
500,407939
500,408439
500,408939
500,409439
500,409939
500,410439
500,410939
500,411439
500,411939
500,412439
500,412939
500,413439
500,413939
500,414439
500,414939
500,415439
500,415939
500,416439
500,416939
500,417439
500,417939
500,418439
500,418939
500,419439
500,419939
500,420439
500,420939
500,421439
500,421939
500,422439
500,422939
500,423439
500,423939
500,424439
500,424939
500,425439
500,425939
500,426439
500,426939
500,427439
500,427939
500,428439
500,428939
500,429439
500,429939
500,430439
500,430939
500,431439
500,431939
500,432439
500,432939
500,433439
500,433939
500,434439
500,434939
500,435439
500,435939
500,436439
44,436483
500,436983
500,437483
500,437983
500,438483
500,438983
500,439483
500,439983
500,440483
500,440983
500,441483
500,441983
427,442410
500,442910
500,443410
490,443900
500,444400
500,444900
500,445400
500,445900
500,446400
500,446900
500,447400
500,447900
500,448400
500,448900
500,449400
500,449900
500,450400
500,450900
500,451400
500,451900
500,452400
500,452900
500,453400
500,453900
500,454400
500,454900
500,455400
500,455900
500,456400
500,456900
500,457400
500,457900
500,458400
500,458900
500,459400
500,459900
500,460400
500,460900
500,461400
500,461900
500,462400
500,462900
500,463400
500,463900
476,464376
500,464876
500,465376
500,465876
500,466376
500,466876
500,467376
500,467876
500,468376
500,468876
500,469376
500,469876
500,470376
500,470876
500,471376
500,471876
500,472376
500,472876
206,473082
500,473582
500,474082
500,474582
500,475082
500,475582
500,476082
500,476582
500,477082
500,477582
500,478082
500,478582
500,479082
500,479582
500,480082
500,480582
500,481082
500,481582
500,482082
500,482582
500,483082
500,483582
500,484082
500,484582
500,485082
500,485582
500,486082
500,486582
500,487082
500,487582
500,488082
500,488582
500,489082
500,489582
500,490082
500,490582
500,491082
500,491582
500,492082
500,492582
500,493082
500,493582
500,494082
500,494582
500,495082
500,495582
500,496082
500,496582
500,497082
500,497582
500,498082
500,498582
500,499082
500,499582
