episodic_return,global_step
500,249752
500,250252
500,250752
500,251252
500,251752
500,252252
500,252752
500,253252
500,253752
500,254252
500,254752
500,255252
500,255752
500,256252
500,256752
500,257252
500,257752
500,258252
500,258752
500,259252
500,259752
500,260252
500,260752
500,261252
500,261752
500,262252
500,262752
500,263252
500,263752
500,264252
500,264752
500,265252
500,265752
500,266252
500,266752
500,267252
500,267752
500,268252
500,268752
500,269252
500,269752
500,270252
500,270752
500,271252
500,271752
500,272252
500,272752
500,273252
500,273752
500,274252
500,274752
500,275252
500,275752
500,276252
500,276752
500,277252
500,277752
500,278252
500,278752
500,279252
500,279752
500,280252
500,280752
500,281252
500,281752
500,282252
500,282752
500,283252
500,283752
500,284252
500,284752
500,285252
500,285752
500,286252
500,286752
500,287252
500,287752
500,288252
500,288752
500,289252
500,289752
500,290252
500,290752
500,291252
500,291752
500,292252
500,292752
500,293252
500,293752
500,294252
500,294752
500,295252
500,295752
500,296252
500,296752
500,297252
500,297752
500,298252
500,298752
500,299252
500,299752
500,300252
500,300752
500,301252
500,301752
500,302252
500,302752
500,303252
500,303752
500,304252
500,304752
500,305252
500,305752
500,306252
500,306752
500,307252
500,307752
500,308252
500,308752
500,309252
500,309752
500,310252
500,310752
500,311252
500,311752
500,312252
500,312752
500,313252
500,313752
500,314252
500,314752
500,315252
500,315752
500,316252
500,316752
500,317252
500,317752
500,318252
500,318752
500,319252
500,319752
500,320252
500,320752
500,321252
500,321752
500,322252
500,322752
500,323252
500,323752
500,324252
500,324752
500,325252
500,325752
500,326252
500,326752
500,327252
500,327752
500,328252
500,328752
500,329252
500,329752
500,330252
500,330752
500,331252
500,331752
169,331921
500,332421
500,332921
500,333421
500,333921
500,334421
500,334921
500,335421
500,335921
500,336421
500,336921
500,337421
500,337921
500,338421
500,338921
500,339421
500,339921
500,340421
500,340921
500,341421
500,341921
500,342421
500,342921
500,343421
500,343921
500,344421
500,344921
500,345421
500,345921
500,346421
500,346921
500,347421
500,347921
500,348421
500,348921
500,349421
500,349921
500,350421
500,350921
500,351421
500,351921
500,352421
500,352921
500,353421
500,353921
500,354421
500,354921
500,355421
500,355921
500,356421
500,356921
500,357421
500,357921
500,358421
500,358921
500,359421
500,359921
500,360421
500,360921
500,361421
500,361921
500,362421
500,362921
500,363421
500,363921
500,364421
500,364921
500,365421
500,365921
500,366421
500,366921
271,367192
500,367692
500,368192
500,368692
500,369192
500,369692
500,370192
500,370692
500,371192
500,371692
500,372192
500,372692
500,373192
500,373692
500,374192
500,374692
500,375192
500,375692
500,376192
500,376692
500,377192
500,377692
500,378192
500,378692
500,379192
500,379692
500,380192
500,380692
500,381192
500,381692
500,382192
500,382692
500,383192
500,383692
500,384192
500,384692
500,385192
500,385692
500,386192
500,386692
500,387192
500,387692
500,388192
500,388692
500,389192
500,389692
500,390192
500,390692
500,391192
500,391692
500,392192
500,392692
500,393192
500,393692
500,394192
500,394692
500,395192
500,395692
500,396192
500,396692
500,397192
500,397692
500,398192
500,398692
500,399192
500,399692
291,399983
500,400483
500,400983
500,401483
500,401983
500,402483
500,402983
500,403483
500,403983
500,404483
500,404983
500,405483
500,405983
500,406483
500,406983
500,407483
500,407983
500,408483
500,408983
500,409483
500,409983
500,410483
500,410983
500,411483
500,411983
500,412483
500,412983
500,413483
500,413983
500,414483
500,414983
500,415483
465,415948
500,416448
500,416948
500,417448
500,417948
500,418448
401,418849
500,419349
500,419849
500,420349
500,420849
500,421349
500,421849
500,422349
500,422849
500,423349
500,423849
500,424349
500,424849
500,425349
500,425849
500,426349
500,426849
500,427349
500,427849
102,427951
500,428451
500,428951
500,429451
500,429951
500,430451
138,430589
500,431089
500,431589
500,432089
500,432589
500,433089
500,433589
500,434089
500,434589
500,435089
500,435589
500,436089
500,436589
500,437089
500,437589
500,438089
92,438181
500,438681
500,439181
500,439681
500,440181
500,440681
500,441181
500,441681
500,442181
500,442681
500,443181
500,443681
375,444056
500,444556
500,445056
500,445556
326,445882
472,446354
500,446854
500,447354
500,447854
500,448354
500,448854
500,449354
500,449854
500,450354
500,450854
500,451354
500,451854
500,452354
500,452854
500,453354
500,453854
500,454354
500,454854
500,455354
500,455854
500,456354
500,456854
500,457354
500,457854
500,458354
500,458854
500,459354
500,459854
500,460354
500,460854
500,461354
500,461854
500,462354
500,462854
500,463354
500,463854
500,464354
500,464854
500,465354
500,465854
500,466354
500,466854
500,467354
500,467854
500,468354
500,468854
500,469354
500,469854
500,470354
500,470854
500,471354
500,471854
500,472354
500,472854
500,473354
500,473854
500,474354
500,474854
500,475354
500,475854
500,476354
500,476854
500,477354
500,477854
500,478354
152,478506
500,479006
500,479506
500,480006
500,480506
500,481006
500,481506
500,482006
500,482506
500,483006
500,483506
500,484006
500,484506
500,485006
500,485506
500,486006
500,486506
500,487006
500,487506
500,488006
500,488506
500,489006
500,489506
500,490006
500,490506
500,491006
500,491506
500,492006
500,492506
500,493006
500,493506
500,494006
500,494506
499,495005
500,495505
500,496005
500,496505
500,497005
500,497505
500,498005
500,498505
500,499005
500,499505
