episodic_return,global_step
18,18
14,32
10,42
18,60
71,131
17,148
18,166
13,179
30,209
26,235
23,258
32,290
26,316
23,339
20,359
16,375
60,435
41,476
21,497
10,507
22,529
82,611
60,671
27,698
18,716
41,757
15,772
34,806
23,829
57,886
36,922
37,959
21,980
33,1013
68,1081
39,1120
29,1149
32,1181
30,1211
48,1259
66,1325
96,1421
146,1567
79,1646
23,1669
35,1704
44,1748
36,1784
29,1813
38,1851
118,1969
39,2008
27,2035
177,2212
131,2343
66,2409
116,2525
187,2712
58,2770
73,2843
103,2946
47,2993
89,3082
80,3162
43,3205
57,3262
43,3305
120,3425
132,3557
95,3652
114,3766
208,3974
61,4035
216,4251
115,4366
99,4465
97,4562
29,4591
112,4703
186,4889
319,5208
63,5271
28,5299
39,5338
122,5460
201,5661
112,5773
48,5821
198,6019
349,6368
86,6454
101,6555
310,6865
153,7018
130,7148
124,7272
134,7406
163,7569
291,7860
86,7946
119,8065
302,8367
205,8572
116,8688
149,8837
150,8987
137,9124
133,9257
83,9340
247,9587
148,9735
51,9786
183,9969
170,10139
35,10174
82,10256
213,10469
152,10621
229,10850
119,10969
248,11217
99,11316
150,11466
186,11652
54,11706
158,11864
136,12000
246,12246
68,12314
70,12384
118,12502
96,12598
61,12659
63,12722
72,12794
212,13006
76,13082
101,13183
135,13318
114,13432
124,13556
290,13846
460,14306
149,14455
159,14614
53,14667
118,14785
143,14928
55,14983
148,15131
205,15336
221,15557
118,15675
114,15789
289,16078
131,16209
72,16281
156,16437
126,16563
230,16793
137,16930
117,17047
50,17097
111,17208
116,17324
159,17483
225,17708
181,17889
135,18024
104,18128
229,18357
175,18532
176,18708
213,18921
234,19155
103,19258
274,19532
147,19679
133,19812
219,20031
131,20162
127,20289
206,20495
178,20673
157,20830
192,21022
190,21212
136,21348
266,21614
42,21656
140,21796
145,21941
178,22119
186,22305
160,22465
191,22656
199,22855
167,23022
135,23157
142,23299
99,23398
115,23513
183,23696
109,23805
256,24061
58,24119
116,24235
233,24468
263,24731
328,25059
344,25403
500,25903
352,26255
269,26524
241,26765
461,27226
136,27362
285,27647
272,27919
394,28313
234,28547
357,28904
455,29359
130,29489
157,29646
172,29818
112,29930
178,30108
135,30243
118,30361
166,30527
186,30713
133,30846
185,31031
135,31166
191,31357
219,31576
293,31869
186,32055
164,32219
261,32480
248,32728
174,32902
320,33222
138,33360
272,33632
448,34080
145,34225
500,34725
409,35134
123,35257
151,35408
148,35556
120,35676
247,35923
128,36051
125,36176
352,36528
127,36655
284,36939
108,37047
68,37115
160,37275
243,37518
138,37656
145,37801
130,37931
248,38179
136,38315
175,38490
333,38823
151,38974
187,39161
136,39297
154,39451
239,39690
301,39991
319,40310
69,40379
97,40476
184,40660
154,40814
189,41003
174,41177
119,41296
144,41440
211,41651
273,41924
267,42191
149,42340
329,42669
71,42740
352,43092
500,43592
79,43671
355,44026
500,44526
245,44771
279,45050
250,45300
500,45800
500,46300
500,46800
393,47193
272,47465
65,47530
180,47710
262,47972
500,48472
292,48764
224,48988
500,49488
421,49909
500,50409
383,50792
126,50918
417,51335
300,51635
500,52135
270,52405
500,52905
500,53405
500,53905
500,54405
424,54829
500,55329
500,55829
500,56329
331,56660
500,57160
479,57639
500,58139
500,58639
500,59139
500,59639
500,60139
500,60639
500,61139
500,61639
306,61945
156,62101
500,62601
500,63101
500,63601
500,64101
500,64601
500,65101
500,65601
500,66101
500,66601
500,67101
500,67601
500,68101
500,68601
500,69101
500,69601
500,70101
500,70601
500,71101
500,71601
500,72101
500,72601
500,73101
500,73601
500,74101
500,74601
500,75101
500,75601
500,76101
500,76601
500,77101
500,77601
500,78101
500,78601
500,79101
500,79601
500,80101
500,80601
500,81101
477,81578
143,81721
500,82221
500,82721
500,83221
500,83721
347,84068
368,84436
500,84936
500,85436
500,85936
500,86436
500,86936
500,87436
500,87936
500,88436
500,88936
500,89436
500,89936
500,90436
500,90936
500,91436
500,91936
500,92436
500,92936
500,93436
500,93936
500,94436
500,94936
500,95436
500,95936
500,96436
500,96936
500,97436
500,97936
500,98436
500,98936
500,99436
500,99936
500,100436
500,100936
500,101436
500,101936
500,102436
500,102936
500,103436
500,103936
500,104436
500,104936
500,105436
500,105936
500,106436
500,106936
500,107436
500,107936
500,108436
500,108936
500,109436
500,109936
500,110436
500,110936
500,111436
500,111936
500,112436
500,112936
500,113436
500,113936
500,114436
500,114936
500,115436
500,115936
500,116436
500,116936
500,117436
500,117936
500,118436
500,118936
500,119436
443,119879
64,119943
500,120443
500,120943
500,121443
500,121943
500,122443
500,122943
500,123443
500,123943
500,124443
500,124943
500,125443
500,125943
500,126443
500,126943
500,127443
500,127943
500,128443
500,128943
500,129443
500,129943
500,130443
244,130687
500,131187
500,131687
500,132187
500,132687
500,133187
500,133687
500,134187
500,134687
500,135187
500,135687
500,136187
500,136687
500,137187
500,137687
500,138187
500,138687
500,139187
500,139687
500,140187
500,140687
500,141187
500,141687
500,142187
500,142687
500,143187
500,143687
500,144187
500,144687
500,145187
500,145687
500,146187
500,146687
500,147187
500,147687
500,148187
500,148687
500,149187
500,149687
500,150187
500,150687
500,151187
500,151687
500,152187
500,152687
500,153187
500,153687
500,154187
500,154687
500,155187
500,155687
500,156187
500,156687
500,157187
500,157687
500,158187
500,158687
500,159187
500,159687
500,160187
500,160687
500,161187
500,161687
500,162187
500,162687
500,163187
500,163687
500,164187
500,164687
500,165187
500,165687
500,166187
500,166687
500,167187
500,167687
500,168187
500,168687
500,169187
500,169687
500,170187
500,170687
500,171187
500,171687
500,172187
500,172687
500,173187
500,173687
487,174174
393,174567
500,175067
224,175291
500,175791
500,176291
500,176791
500,177291
500,177791
500,178291
500,178791
500,179291
500,179791
500,180291
500,180791
500,181291
500,181791
500,182291
500,182791
500,183291
500,183791
500,184291
500,184791
500,185291
500,185791
500,186291
500,186791
500,187291
500,187791
500,188291
500,188791
500,189291
500,189791
227,190018
500,190518
500,191018
500,191518
500,192018
500,192518
500,193018
500,193518
500,194018
500,194518
500,195018
500,195518
500,196018
500,196518
500,197018
500,197518
500,198018
500,198518
500,199018
500,199518
500,200018
500,200518
500,201018
500,201518
500,202018
500,202518
500,203018
500,203518
500,204018
500,204518
500,205018
500,205518
500,206018
500,206518
500,207018
500,207518
500,208018
500,208518
500,209018
500,209518
500,210018
500,210518
500,211018
500,211518
500,212018
500,212518
500,213018
500,213518
500,214018
500,214518
500,215018
500,215518
500,216018
500,216518
500,217018
500,217518
500,218018
500,218518
500,219018
500,219518
500,220018
500,220518
500,221018
500,221518
500,222018
500,222518
500,223018
500,223518
500,224018
500,224518
500,225018
500,225518
500,226018
500,226518
500,227018
500,227518
500,228018
500,228518
500,229018
500,229518
500,230018
500,230518
500,231018
500,231518
500,232018
500,232518
500,233018
500,233518
500,234018
500,234518
500,235018
500,235518
