episodic_return,global_step
500,416591
500,417091
500,417591
500,418091
500,418591
500,419091
500,419591
500,420091
500,420591
500,421091
500,421591
500,422091
500,422591
500,423091
500,423591
500,424091
500,424591
500,425091
500,425591
500,426091
500,426591
500,427091
500,427591
500,428091
500,428591
17,428608
500,429108
500,429608
500,430108
500,430608
500,431108
500,431608
500,432108
500,432608
500,433108
500,433608
500,434108
500,434608
500,435108
500,435608
500,436108
500,436608
500,437108
500,437608
500,438108
500,438608
500,439108
500,439608
500,440108
500,440608
500,441108
500,441608
500,442108
500,442608
500,443108
500,443608
500,444108
500,444608
500,445108
500,445608
500,446108
500,446608
500,447108
500,447608
500,448108
500,448608
500,449108
500,449608
500,450108
500,450608
500,451108
500,451608
500,452108
500,452608
500,453108
500,453608
500,454108
500,454608
500,455108
500,455608
500,456108
500,456608
223,456831
500,457331
500,457831
500,458331
78,458409
500,458909
500,459409
500,459909
500,460409
500,460909
500,461409
500,461909
500,462409
500,462909
500,463409
500,463909
500,464409
500,464909
500,465409
500,465909
500,466409
500,466909
500,467409
500,467909
500,468409
500,468909
500,469409
500,469909
500,470409
500,470909
500,471409
500,471909
500,472409
500,472909
500,473409
500,473909
500,474409
500,474909
500,475409
500,475909
500,476409
500,476909
500,477409
500,477909
500,478409
500,478909
500,479409
500,479909
500,480409
500,480909
500,481409
500,481909
500,482409
500,482909
500,483409
500,483909
500,484409
500,484909
500,485409
500,485909
500,486409
500,486909
500,487409
500,487909
500,488409
500,488909
500,489409
500,489909
500,490409
500,490909
500,491409
500,491909
500,492409
500,492909
500,493409
500,493909
500,494409
500,494909
500,495409
500,495909
500,496409
500,496909
500,497409
500,497909
500,498409
500,498909
500,499409
500,499909
