episodic_return,global_step
255,29463
244,29707
219,29926
495,30421
500,30921
207,31128
500,31628
500,32128
427,32555
479,33034
500,33534
447,33981
500,34481
235,34716
303,35019
500,35519
500,36019
461,36480
365,36845
307,37152
382,37534
482,38016
353,38369
500,38869
500,39369
214,39583
230,39813
500,40313
180,40493
500,40993
398,41391
342,41733
500,42233
500,42733
500,43233
500,43733
483,44216
353,44569
266,44835
241,45076
183,45259
157,45416
213,45629
266,45895
224,46119
227,46346
251,46597
275,46872
276,47148
325,47473
220,47693
349,48042
269,48311
283,48594
447,49041
500,49541
500,50041
500,50541
500,51041
500,51541
500,52041
500,52541
500,53041
330,53371
500,53871
500,54371
500,54871
243,55114
500,55614
500,56114
468,56582
279,56861
500,57361
500,57861
388,58249
500,58749
456,59205
322,59527
198,59725
303,60028
500,60528
500,61028
500,61528
500,62028
332,62360
500,62860
500,63360
325,63685
500,64185
500,64685
500,65185
500,65685
500,66185
500,66685
500,67185
500,67685
389,68074
500,68574
500,69074
436,69510
500,70010
500,70510
500,71010
500,71510
500,72010
500,72510
500,73010
500,73510
500,74010
500,74510
500,75010
500,75510
500,76010
500,76510
500,77010
500,77510
500,78010
500,78510
500,79010
500,79510
500,80010
500,80510
500,81010
500,81510
500,82010
500,82510
87,82597
500,83097
500,83597
500,84097
500,84597
500,85097
500,85597
500,86097
500,86597
500,87097
500,87597
500,88097
500,88597
500,89097
500,89597
500,90097
500,90597
500,91097
500,91597
500,92097
500,92597
500,93097
500,93597
500,94097
500,94597
500,95097
500,95597
500,96097
500,96597
500,97097
500,97597
500,98097
500,98597
500,99097
500,99597
500,100097
500,100597
500,101097
500,101597
500,102097
500,102597
500,103097
500,103597
500,104097
500,104597
166,104763
55,104818
371,105189
500,105689
500,106189
500,106689
500,107189
500,107689
500,108189
500,108689
500,109189
500,109689
500,110189
500,110689
500,111189
500,111689
500,112189
500,112689
500,113189
500,113689
500,114189
500,114689
500,115189
500,115689
500,116189
500,116689
500,117189
500,117689
500,118189
500,118689
500,119189
500,119689
500,120189
500,120689
500,121189
500,121689
500,122189
500,122689
500,123189
500,123689
500,124189
500,124689
500,125189
500,125689
500,126189
500,126689
500,127189
500,127689
500,128189
500,128689
500,129189
500,129689
500,130189
500,130689
500,131189
500,131689
500,132189
500,132689
500,133189
500,133689
500,134189
500,134689
500,135189
500,135689
500,136189
500,136689
500,137189
500,137689
500,138189
500,138689
500,139189
500,139689
500,140189
500,140689
500,141189
458,141647
129,141776
175,141951
500,142451
500,142951
500,143451
500,143951
500,144451
500,144951
500,145451
500,145951
500,146451
500,146951
500,147451
500,147951
500,148451
500,148951
500,149451
500,149951
500,150451
500,150951
500,151451
500,151951
500,152451
500,152951
500,153451
500,153951
500,154451
500,154951
500,155451
500,155951
500,156451
500,156951
500,157451
500,157951
500,158451
500,158951
500,159451
500,159951
500,160451
500,160951
500,161451
500,161951
500,162451
500,162951
500,163451
500,163951
500,164451
500,164951
500,165451
500,165951
500,166451
500,166951
500,167451
500,167951
500,168451
500,168951
500,169451
500,169951
500,170451
500,170951
500,171451
500,171951
500,172451
500,172951
500,173451
500,173951
500,174451
500,174951
500,175451
500,175951
500,176451
500,176951
500,177451
500,177951
500,178451
500,178951
500,179451
500,179951
500,180451
500,180951
500,181451
500,181951
500,182451
500,182951
500,183451
500,183951
110,184061
56,184117
96,184213
81,184294
500,184794
500,185294
500,185794
500,186294
500,186794
500,187294
500,187794
500,188294
500,188794
500,189294
500,189794
500,190294
500,190794
500,191294
500,191794
500,192294
500,192794
500,193294
500,193794
500,194294
500,194794
500,195294
500,195794
500,196294
500,196794
500,197294
500,197794
500,198294
500,198794
500,199294
500,199794
500,200294
500,200794
500,201294
500,201794
500,202294
500,202794
500,203294
500,203794
500,204294
500,204794
500,205294
500,205794
500,206294
500,206794
500,207294
500,207794
500,208294
500,208794
500,209294
500,209794
500,210294
500,210794
500,211294
500,211794
500,212294
500,212794
500,213294
500,213794
500,214294
500,214794
500,215294
500,215794
500,216294
500,216794
500,217294
500,217794
500,218294
500,218794
500,219294
500,219794
500,220294
500,220794
500,221294
500,221794
500,222294
500,222794
500,223294
500,223794
500,224294
500,224794
500,225294
500,225794
500,226294
500,226794
500,227294
500,227794
500,228294
500,228794
500,229294
500,229794
500,230294
500,230794
500,231294
500,231794
500,232294
500,232794
500,233294
500,233794
500,234294
500,234794
500,235294
500,235794
500,236294
500,236794
500,237294
500,237794
500,238294
500,238794
500,239294
500,239794
500,240294
500,240794
500,241294
500,241794
500,242294
500,242794
500,243294
500,243794
500,244294
142,244436
500,244936
106,245042
500,245542
500,246042
500,246542
500,247042
500,247542
500,248042
500,248542
500,249042
500,249542
500,250042
500,250542
500,251042
500,251542
500,252042
500,252542
500,253042
500,253542
500,254042
500,254542
500,255042
500,255542
500,256042
500,256542
500,257042
500,257542
500,258042
500,258542
500,259042
500,259542
500,260042
500,260542
267,260809
500,261309
500,261809
400,262209
66,262275
58,262333
26,262359
110,262469
500,262969
429,263398
100,263498
500,263998
500,264498
500,264998
500,265498
500,265998
500,266498
500,266998
500,267498
500,267998
500,268498
500,268998
500,269498
500,269998
500,270498
500,270998
500,271498
500,271998
500,272498
500,272998
500,273498
500,273998
500,274498
500,274998
500,275498
500,275998
500,276498
500,276998
500,277498
500,277998
500,278498
500,278998
500,279498
500,279998
500,280498
500,280998
500,281498
500,281998
500,282498
500,282998
500,283498
500,283998
500,284498
500,284998
500,285498
500,285998
500,286498
500,286998
500,287498
500,287998
500,288498
500,288998
500,289498
500,289998
500,290498
500,290998
500,291498
500,291998
500,292498
500,292998
500,293498
500,293998
500,294498
500,294998
500,295498
500,295998
500,296498
500,296998
500,297498
500,297998
500,298498
500,298998
500,299498
500,299998
500,300498
500,300998
500,301498
500,301998
500,302498
500,302998
500,303498
500,303998
500,304498
500,304998
500,305498
500,305998
500,306498
500,306998
500,307498
500,307998
500,308498
500,308998
500,309498
500,309998
500,310498
500,310998
500,311498
500,311998
500,312498
500,312998
500,313498
500,313998
500,314498
500,314998
500,315498
500,315998
500,316498
500,316998
500,317498
500,317998
500,318498
500,318998
500,319498
500,319998
500,320498
500,320998
500,321498
500,321998
500,322498
500,322998
500,323498
500,323998
500,324498
500,324998
500,325498
500,325998
500,326498
500,326998
500,327498
500,327998
500,328498
500,328998
500,329498
500,329998
500,330498
500,330998
500,331498
500,331998
500,332498
500,332998
500,333498
500,333998
500,334498
500,334998
500,335498
500,335998
500,336498
500,336998
500,337498
500,337998
500,338498
500,338998
500,339498
500,339998
500,340498
500,340998
500,341498
500,341998
500,342498
500,342998
500,343498
500,343998
500,344498
500,344998
500,345498
500,345998
500,346498
500,346998
500,347498
500,347998
500,348498
500,348998
500,349498
500,349998
500,350498
500,350998
500,351498
500,351998
500,352498
500,352998
500,353498
500,353998
500,354498
500,354998
500,355498
500,355998
500,356498
500,356998
500,357498
500,357998
500,358498
500,358998
500,359498
500,359998
500,360498
500,360998
500,361498
500,361998
500,362498
500,362998
500,363498
500,363998
500,364498
500,364998
500,365498
500,365998
500,366498
500,366998
500,367498
500,367998
500,368498
500,368998
500,369498
500,369998
500,370498
500,370998
500,371498
500,371998
500,372498
500,372998
500,373498
500,373998
500,374498
500,374998
500,375498
500,375998
500,376498
500,376998
500,377498
500,377998
500,378498
500,378998
500,379498
500,379998
500,380498
500,380998
500,381498
500,381998
500,382498
500,382998
500,383498
500,383998
500,384498
500,384998
500,385498
500,385998
500,386498
500,386998
500,387498
500,387998
500,388498
500,388998
500,389498
500,389998
500,390498
500,390998
500,391498
500,391998
500,392498
500,392998
500,393498
500,393998
500,394498
500,394998
500,395498
500,395998
500,396498
500,396998
500,397498
500,397998
500,398498
500,398998
500,399498
500,399998
500,400498
500,400998
500,401498
500,401998
500,402498
500,402998
500,403498
500,403998
500,404498
500,404998
500,405498
500,405998
500,406498
500,406998
500,407498
500,407998
500,408498
500,408998
500,409498
500,409998
500,410498
500,410998
500,411498
500,411998
500,412498
500,412998
500,413498
500,413998
500,414498
500,414998
500,415498
500,415998
500,416498
500,416998
500,417498
500,417998
500,418498
500,418998
500,419498
500,419998
500,420498
500,420998
500,421498
500,421998
500,422498
500,422998
500,423498
500,423998
500,424498
206,424704
500,425204
500,425704
500,426204
500,426704
424,427128
500,427628
31,427659
500,428159
500,428659
500,429159
500,429659
500,430159
500,430659
500,431159
500,431659
500,432159
500,432659
500,433159
500,433659
500,434159
500,434659
500,435159
500,435659
500,436159
500,436659
500,437159
500,437659
500,438159
500,438659
500,439159
500,439659
500,440159
349,440508
500,441008
500,441508
500,442008
500,442508
500,443008
500,443508
500,444008
223,444231
500,444731
500,445231
500,445731
255,445986
500,446486
290,446776
500,447276
500,447776
286,448062
425,448487
249,448736
61,448797
500,449297
500,449797
211,450008
69,450077
500,450577
500,451077
492,451569
500,452069
407,452476
500,452976
500,453476
286,453762
500,454262
500,454762
500,455262
500,455762
500,456262
500,456762
500,457262
500,457762
500,458262
500,458762
500,459262
500,459762
500,460262
500,460762
500,461262
500,461762
500,462262
500,462762
500,463262
500,463762
500,464262
500,464762
500,465262
500,465762
500,466262
500,466762
500,467262
500,467762
500,468262
500,468762
500,469262
500,469762
500,470262
500,470762
500,471262
500,471762
500,472262
500,472762
500,473262
500,473762
500,474262
500,474762
500,475262
500,475762
500,476262
500,476762
500,477262
500,477762
500,478262
500,478762
500,479262
500,479762
500,480262
500,480762
500,481262
500,481762
500,482262
500,482762
500,483262
500,483762
500,484262
500,484762
500,485262
500,485762
500,486262
500,486762
500,487262
500,487762
500,488262
500,488762
500,489262
500,489762
500,490262
500,490762
500,491262
500,491762
500,492262
500,492762
500,493262
500,493762
500,494262
500,494762
500,495262
500,495762
500,496262
500,496762
500,497262
500,497762
500,498262
500,498762
500,499262
500,499762
