episodic_return,global_step
500,145805
500,146305
500,146805
500,147305
500,147805
500,148305
500,148805
500,149305
500,149805
500,150305
500,150805
500,151305
500,151805
500,152305
500,152805
500,153305
500,153805
500,154305
500,154805
500,155305
500,155805
500,156305
500,156805
500,157305
500,157805
500,158305
500,158805
500,159305
500,159805
500,160305
500,160805
500,161305
500,161805
500,162305
500,162805
500,163305
500,163805
500,164305
500,164805
500,165305
500,165805
500,166305
500,166805
500,167305
500,167805
500,168305
500,168805
500,169305
500,169805
500,170305
500,170805
500,171305
500,171805
500,172305
500,172805
500,173305
500,173805
500,174305
500,174805
500,175305
500,175805
500,176305
500,176805
125,176930
500,177430
500,177930
500,178430
500,178930
500,179430
500,179930
500,180430
106,180536
461,180997
328,181325
146,181471
46,181517
39,181556
113,181669
239,181908
66,181974
500,182474
500,182974
208,183182
500,183682
500,184182
500,184682
500,185182
500,185682
500,186182
500,186682
500,187182
500,187682
500,188182
500,188682
500,189182
500,189682
500,190182
500,190682
500,191182
500,191682
500,192182
500,192682
500,193182
500,193682
500,194182
500,194682
500,195182
500,195682
500,196182
500,196682
500,197182
500,197682
500,198182
500,198682
500,199182
500,199682
500,200182
500,200682
500,201182
500,201682
500,202182
500,202682
500,203182
500,203682
500,204182
500,204682
500,205182
500,205682
500,206182
500,206682
500,207182
500,207682
500,208182
500,208682
500,209182
500,209682
500,210182
500,210682
500,211182
500,211682
500,212182
500,212682
500,213182
500,213682
500,214182
500,214682
500,215182
500,215682
500,216182
500,216682
500,217182
500,217682
500,218182
500,218682
500,219182
500,219682
500,220182
500,220682
500,221182
500,221682
500,222182
500,222682
500,223182
500,223682
500,224182
500,224682
500,225182
500,225682
500,226182
500,226682
500,227182
500,227682
500,228182
500,228682
500,229182
500,229682
500,230182
500,230682
500,231182
500,231682
500,232182
500,232682
500,233182
500,233682
500,234182
500,234682
500,235182
500,235682
500,236182
500,236682
500,237182
500,237682
500,238182
500,238682
500,239182
500,239682
500,240182
500,240682
500,241182
500,241682
500,242182
500,242682
500,243182
500,243682
500,244182
500,244682
500,245182
500,245682
500,246182
500,246682
500,247182
500,247682
500,248182
500,248682
500,249182
500,249682
500,250182
500,250682
500,251182
500,251682
46,251728
500,252228
500,252728
500,253228
500,253728
500,254228
500,254728
500,255228
500,255728
45,255773
500,256273
500,256773
500,257273
500,257773
500,258273
500,258773
500,259273
500,259773
500,260273
500,260773
500,261273
500,261773
500,262273
500,262773
500,263273
500,263773
500,264273
500,264773
500,265273
500,265773
500,266273
500,266773
500,267273
500,267773
500,268273
500,268773
500,269273
500,269773
500,270273
500,270773
500,271273
500,271773
500,272273
500,272773
500,273273
500,273773
500,274273
500,274773
500,275273
500,275773
500,276273
500,276773
500,277273
500,277773
56,277829
500,278329
356,278685
500,279185
500,279685
500,280185
500,280685
500,281185
500,281685
500,282185
500,282685
500,283185
500,283685
500,284185
500,284685
500,285185
500,285685
500,285685
500,286185
500,286685
500,287185
500,287685
500,288185
500,288685
500,289185
500,289685
500,290185
500,290685
500,291185
500,291685
500,292185
500,292685
500,293185
500,293685
500,294185
500,294685
500,295185
500,295685
500,296185
500,296685
500,297185
500,297685
500,298185
500,298685
500,299185
500,299685
500,300185
500,300685
500,301185
500,301685
500,302185
500,302685
500,303185
500,303685
500,304185
500,304685
500,305185
500,305685
500,306185
500,306685
500,307185
500,307685
500,308185
500,308685
500,309185
500,309685
500,310185
500,310685
500,311185
500,311685
500,312185
500,312685
500,313185
500,313685
500,314185
500,314685
500,315185
500,315685
500,316185
500,316685
500,317185
500,317685
500,318185
500,318685
500,319185
500,319685
500,320185
500,320685
500,321185
500,321685
500,322185
500,322685
500,323185
500,323685
500,324185
500,324685
500,325185
500,325685
500,326185
500,326685
500,327185
500,327685
500,328185
500,328685
500,329185
500,329685
500,330185
500,330685
500,331185
500,331685
500,332185
500,332685
500,333185
500,333685
500,334185
500,334685
500,335185
500,335685
500,336185
500,336685
500,337185
500,337685
500,338185
500,338685
500,339185
500,339685
500,340185
500,340685
500,341185
500,341685
500,342185
500,342685
500,343185
500,343685
500,344185
500,344685
500,345185
500,345685
500,346185
500,346685
500,347185
500,347685
500,348185
500,348685
500,349185
500,349685
500,350185
500,350685
500,351185
500,351685
500,352185
500,352685
500,353185
500,353685
500,354185
500,354685
500,355185
500,355685
500,356185
500,356685
500,357185
500,357685
500,358185
500,358685
500,359185
500,359685
500,360185
500,360685
500,361185
500,361685
500,362185
500,362685
500,363185
500,363685
500,364185
500,364685
500,365185
500,365685
500,366185
500,366685
500,367185
500,367685
500,368185
500,368685
500,369185
500,369685
500,370185
500,370685
500,371185
500,371685
500,372185
500,372685
500,373185
500,373685
500,374185
500,374685
500,375185
500,375685
500,376185
500,376685
500,377185
500,377685
500,378185
500,378685
500,379185
500,379685
500,380185
500,380685
500,381185
500,381685
500,382185
500,382685
500,383185
500,383685
500,384185
500,384685
500,385185
500,385685
500,386185
500,386685
500,387185
500,387685
500,388185
500,388685
500,389185
500,389685
500,390185
500,390685
500,391185
500,391685
500,392185
500,392685
500,393185
500,393685
500,394185
500,394685
500,395185
500,395685
500,396185
500,396685
500,397185
500,397685
500,398185
500,398685
500,399185
500,399685
500,400185
500,400685
500,401185
500,401685
500,402185
500,402685
500,403185
500,403685
500,404185
500,404685
500,405185
500,405685
500,406185
500,406685
500,407185
500,407685
500,408185
500,408685
500,409185
500,409685
500,410185
500,410685
500,411185
500,411685
500,412185
500,412685
500,413185
500,413685
500,414185
500,414685
500,415185
500,415685
500,416185
500,416685
500,417185
500,417685
500,418185
500,418685
500,419185
500,419685
500,420185
500,420685
500,421185
500,421685
500,422185
500,422685
500,423185
500,423685
500,424185
500,424685
500,425185
500,425685
500,426185
500,426685
500,427185
500,427685
500,428185
500,428685
500,429185
500,429685
500,430185
500,430685
500,431185
500,431685
500,432185
500,432685
500,433185
500,433685
500,434185
500,434685
500,435185
500,435685
500,436185
500,436685
500,437185
500,437685
500,438185
500,438685
500,439185
500,439685
500,440185
500,440685
500,441185
500,441685
500,442185
500,442685
500,443185
500,443685
500,444185
500,444685
500,445185
500,445685
500,446185
500,446685
500,447185
500,447685
500,448185
500,448685
500,449185
500,449685
500,450185
500,450685
500,451185
500,451685
500,452185
500,452685
500,453185
500,453685
500,454185
500,454685
500,455185
500,455685
500,456185
500,456685
500,457185
500,457685
500,458185
500,458685
500,459185
500,459685
500,460185
500,460685
500,461185
500,461685
500,462185
500,462685
500,463185
500,463685
500,464185
500,464685
500,465185
500,465685
500,466185
500,466685
500,467185
500,467685
500,468185
500,468685
500,469185
500,469685
500,470185
500,470685
500,471185
500,471685
500,472185
500,472685
500,473185
500,473685
500,474185
500,474685
500,475185
500,475685
500,476185
500,476685
500,477185
500,477685
500,478185
500,478685
500,479185
500,479685
500,480185
500,480685
500,481185
500,481685
500,482185
500,482685
500,483185
500,483685
500,484185
500,484685
500,485185
500,485685
500,486185
500,486685
500,487185
500,487685
500,488185
500,488685
500,489185
500,489685
500,490185
500,490685
500,491185
500,491685
500,492185
500,492685
500,493185
500,493685
500,494185
500,494685
500,495185
500,495685
500,496185
500,496685
500,497185
500,497685
500,498185
500,498685
500,499185
500,499685
