episodic_return,global_step
120,28574
295,28869
46,28915
155,29070
242,29312
144,29456
116,29572
34,29606
356,29962
78,30040
177,30217
112,30329
157,30486
166,30652
156,30808
92,30900
175,31075
179,31254
94,31348
120,31468
141,31609
85,31694
194,31888
176,32064
172,32236
145,32381
229,32610
255,32865
144,33009
279,33288
144,33432
156,33588
205,33793
206,33999
434,34433
500,34933
500,35433
500,35933
500,36433
500,36933
218,37151
429,37580
500,38080
223,38303
221,38524
366,38890
500,39390
358,39748
500,40248
281,40529
346,40875
267,41142
328,41470
439,41909
311,42220
147,42367
327,42694
205,42899
500,43399
500,43899
500,44399
322,44721
266,44987
260,45247
99,45346
232,45578
130,45708
124,45832
321,46153
373,46526
170,46696
102,46798
312,47110
253,47363
189,47552
115,47667
152,47819
303,48122
218,48340
183,48523
175,48698
500,49198
445,49643
500,50143
302,50445
115,50560
153,50713
318,51031
413,51444
500,51944
275,52219
209,52428
302,52730
500,53230
144,53374
96,53470
500,53970
130,54100
500,54600
273,54873
248,55121
500,55621
500,56121
500,56621
500,57121
500,57621
500,58121
500,58621
500,59121
500,59621
500,60121
500,60621
500,61121
500,61621
500,62121
343,62464
211,62675
229,62904
500,63404
452,63856
500,64356
211,64567
500,65067
500,65567
500,66067
500,66567
500,67067
500,67567
500,68067
500,68567
500,69067
500,69567
500,70067
500,70567
500,71067
500,71567
500,72067
500,72567
500,73067
500,73567
500,74067
500,74567
500,75067
500,75567
500,76067
500,76567
500,77067
500,77567
500,78067
500,78567
500,79067
500,79567
500,80067
500,80567
500,81067
500,81567
500,82067
500,82567
500,83067
500,83567
500,84067
500,84567
500,85067
500,85567
500,86067
500,86567
500,87067
500,87567
500,88067
500,88567
500,89067
500,89567
500,90067
500,90567
500,91067
500,91567
500,92067
500,92567
500,93067
500,93567
500,94067
500,94567
500,95067
500,95567
500,96067
500,96567
500,97067
500,97567
500,98067
500,98567
500,99067
500,99567
500,100067
500,100567
500,101067
500,101567
500,102067
500,102567
500,103067
500,103567
500,104067
500,104567
500,105067
500,105567
500,106067
500,106567
500,107067
500,107567
500,108067
500,108567
500,109067
500,109567
500,110067
500,110567
500,111067
497,111564
500,112064
500,112564
500,113064
462,113526
500,114026
314,114340
329,114669
500,115169
500,115669
500,116169
500,116669
500,117169
500,117669
500,118169
500,118669
500,119169
500,119669
500,120169
500,120669
500,121169
500,121669
500,122169
500,122669
500,123169
500,123669
500,124169
500,124669
500,125169
500,125669
500,126169
500,126669
500,127169
500,127669
500,128169
500,128669
500,129169
500,129669
500,130169
500,130669
500,131169
500,131669
500,132169
500,132669
500,133169
500,133669
500,134169
500,134669
500,135169
500,135669
500,136169
500,136669
500,137169
500,137669
500,138169
500,138669
500,139169
500,139669
500,140169
500,140669
500,141169
500,141669
500,142169
500,142669
500,143169
500,143669
500,144169
500,144669
500,145169
500,145669
500,146169
500,146669
500,147169
500,147669
500,148169
500,148669
500,149169
500,149669
500,150169
500,150669
500,151169
500,151669
500,152169
500,152669
500,153169
307,153476
500,153976
500,154476
273,154749
500,155249
500,155749
128,155877
500,156377
108,156485
348,156833
500,157333
367,157700
500,158200
137,158337
500,158837
500,159337
500,159837
500,160337
500,160837
500,161337
500,161837
500,162337
500,162837
500,163337
500,163837
500,164337
500,164837
500,165337
500,165837
500,166337
500,166837
500,167337
500,167837
500,168337
500,168837
500,169337
500,169837
500,170337
500,170837
344,171181
500,171681
500,172181
500,172681
500,173181
500,173681
500,174181
500,174681
500,175181
500,175681
500,176181
500,176681
500,177181
500,177681
500,178181
500,178681
500,179181
500,179681
500,180181
500,180681
500,181181
500,181681
500,182181
500,182681
500,183181
500,183681
500,184181
500,184681
500,185181
500,185681
500,186181
500,186681
500,187181
209,187390
375,187765
500,188265
500,188765
58,188823
195,189018
500,189518
500,190018
393,190411
500,190911
500,191411
500,191911
500,192411
500,192911
500,193411
500,193911
500,194411
500,194911
500,195411
500,195911
500,196411
500,196911
500,197411
500,197911
500,198411
500,198911
333,199244
500,199744
500,200244
500,200744
500,201244
500,201744
500,202244
500,202744
500,203244
500,203744
500,204244
500,204744
500,205244
500,205744
500,206244
500,206744
500,207244
289,207533
500,208033
500,208533
500,209033
500,209533
351,209884
500,210384
500,210884
500,211384
500,211884
500,212384
500,212884
500,213384
500,213884
500,214384
500,214884
500,215384
500,215884
500,216384
500,216884
500,217384
500,217884
500,218384
500,218884
500,219384
500,219884
500,220384
371,220755
265,221020
267,221287
224,221511
240,221751
76,221827
500,222327
500,222827
500,223327
500,223827
500,224327
500,224827
500,225327
500,225827
500,226327
500,226827
239,227066
500,227566
500,228066
500,228566
500,229066
500,229566
500,230066
500,230566
500,231066
500,231566
500,232066
500,232566
500,233066
500,233566
500,234066
500,234566
500,235066
500,235566
500,236066
500,236566
500,237066
500,237566
500,238066
500,238566
500,239066
500,239566
500,240066
500,240566
500,241066
500,241566
66,241632
500,242132
500,242632
121,242753
500,243253
500,243753
500,244253
183,244436
500,244936
500,245436
500,245936
500,246436
500,246936
500,247436
500,247936
500,248436
500,248936
500,249436
500,249936
500,250436
500,250936
500,251436
500,251936
500,252436
500,252936
500,253436
500,253936
500,254436
500,254936
500,255436
500,255936
500,256436
500,256936
500,257436
500,257936
500,258436
500,258936
500,259436
500,259936
500,260436
500,260936
500,261436
500,261936
500,262436
500,262936
500,263436
500,263936
500,264436
500,264936
500,265436
500,265936
500,266436
500,266936
500,267436
500,267936
500,268436
500,268936
500,269436
500,269936
500,270436
500,270936
500,271436
500,271936
500,272436
500,272936
500,273436
500,273936
500,274436
500,274936
500,275436
500,275936
500,276436
500,276936
500,277436
500,277936
500,278436
500,278936
500,279436
500,279936
500,280436
500,280936
500,281436
500,281936
500,282436
500,282936
500,283436
500,283936
500,284436
500,284936
500,285436
500,285936
500,286436
500,286936
500,287436
500,287936
500,288436
500,288936
500,289436
500,289936
500,290436
500,290936
500,291436
500,291936
500,292436
500,292936
500,293436
500,293936
500,294436
500,294936
500,295436
500,295936
500,296436
500,296936
500,297436
500,297936
500,298436
500,298936
500,299436
500,299936
500,300436
500,300936
500,301436
500,301936
500,302436
500,302936
500,303436
500,303936
500,304436
500,304936
500,305436
500,305936
500,306436
500,306936
500,307436
500,307936
500,308436
500,308936
500,309436
500,309936
54,309990
500,310490
500,310990
500,311490
500,311990
500,312490
500,312990
500,313490
500,313990
500,314490
500,314990
500,315490
63,315553
500,316053
24,316077
500,316577
500,317077
500,317577
500,318077
500,318577
500,319077
500,319577
500,320077
500,320577
500,321077
500,321577
500,322077
500,322577
500,323077
500,323577
500,324077
500,324577
500,325077
500,325577
500,326077
500,326577
500,327077
500,327577
83,327660
500,328160
500,328660
500,329160
500,329660
500,330160
500,330660
500,331160
500,331660
500,332160
500,332660
500,333160
500,333660
500,334160
500,334660
500,335160
500,335660
500,336160
500,336660
500,337160
500,337660
500,338160
500,338660
500,339160
167,339327
500,339827
500,340327
500,340827
215,341042
500,341542
500,342042
330,342372
68,342440
500,342940
500,343440
500,343940
500,344440
500,344940
500,345440
500,345940
500,346440
500,346940
102,347042
500,347542
500,348042
500,348542
500,349042
500,349542
500,350042
500,350542
500,351042
500,351542
242,351784
170,351954
500,352454
500,352954
500,353454
500,353954
500,354454
500,354954
500,355454
500,355954
500,356454
500,356954
500,357454
500,357954
500,358454
500,358954
500,359454
500,359954
500,360454
500,360954
500,361454
500,361954
366,362320
500,362820
500,363320
500,363820
500,364320
500,364820
500,365320
500,365820
500,366320
500,366820
500,367320
500,367820
500,368320
500,368820
500,369320
500,369820
500,370320
500,370820
500,371320
500,371820
500,372320
500,372820
500,373320
500,373820
500,374320
500,374820
500,375320
500,375820
500,376320
500,376820
500,377320
500,377820
500,378320
500,378820
500,379320
500,379820
500,380320
500,380820
500,381320
500,381820
500,382320
500,382820
500,383320
500,383820
500,384320
500,384820
500,385320
500,385820
500,386320
500,386820
500,387320
500,387820
500,388320
500,388820
500,389320
500,389820
500,390320
500,390820
500,391320
500,391820
500,392320
500,392820
500,393320
500,393820
500,394320
500,394820
500,395320
500,395820
500,396320
500,396820
500,397320
500,397820
500,398320
328,398648
500,399148
500,399648
500,400148
500,400648
500,401148
500,401648
500,402148
500,402648
500,403148
500,403648
500,404148
500,404648
500,405148
500,405648
500,406148
500,406648
500,407148
500,407648
69,407717
500,408217
434,408651
500,409151
305,409456
500,409956
500,410456
500,410956
344,411300
69,411369
500,411869
500,412369
449,412818
500,413318
154,413472
500,413972
500,414472
500,414972
395,415367
500,415867
500,416367
500,416867
500,417367
500,417867
500,418367
500,418867
500,419367
500,419867
500,420367
255,420622
500,421122
500,421622
500,422122
500,422622
500,423122
500,423622
500,424122
500,424622
500,425122
500,425622
500,426122
500,426622
500,427122
500,427622
500,428122
500,428622
500,429122
500,429622
500,430122
500,430622
73,430695
281,430976
500,431476
500,431976
500,432476
500,432976
500,433476
500,433976
500,434476
500,434976
500,435476
500,435976
500,436476
500,436976
500,437476
500,437976
500,438476
500,438976
500,439476
500,439976
500,440476
500,440976
500,441476
500,441976
500,442476
28,442504
500,443004
500,443504
500,444004
500,444504
500,445004
500,445504
500,446004
500,446504
500,447004
500,447504
500,448004
500,448504
500,449004
500,449504
500,450004
500,450504
500,451004
500,451504
500,452004
500,452504
500,453004
500,453504
500,454004
500,454504
500,455004
500,455504
500,456004
500,456504
500,457004
500,457504
500,458004
500,458504
500,459004
500,459504
500,460004
500,460504
500,461004
500,461504
500,462004
500,462504
500,463004
500,463504
500,464004
500,464504
500,465004
500,465504
500,466004
500,466504
500,467004
500,467504
500,468004
500,468504
500,469004
500,469504
500,470004
500,470504
500,471004
500,471504
500,472004
500,472504
500,473004
500,473504
500,474004
500,474504
500,475004
500,475504
500,476004
500,476504
500,477004
500,477504
500,478004
500,478504
500,479004
500,479504
500,480004
500,480504
500,481004
500,481504
500,482004
500,482504
500,483004
500,483504
500,484004
500,484504
500,485004
500,485504
500,486004
500,486504
500,486504
353,486857
500,487357
500,487857
500,488357
500,488857
500,489357
500,489857
500,490357
500,490857
500,491357
500,491857
500,492357
500,492857
500,493357
500,493857
500,494357
500,494857
500,495357
500,495857
500,496357
500,496857
500,497357
500,497857
500,498357
500,498857
500,499357
500,499857
