episodic_return,global_step
258,42952
158,43110
208,43318
156,43474
153,43627
427,44054
158,44212
407,44619
132,44751
156,44907
153,45060
193,45253
143,45396
170,45566
160,45726
221,45947
128,46075
263,46338
500,46838
186,47024
303,47327
500,47827
500,48327
500,48827
500,49327
500,49827
500,50327
500,50827
500,51327
469,51796
500,52296
475,52771
500,53271
500,53771
500,54271
500,54771
500,55271
500,55771
500,56271
490,56761
500,57261
500,57761
500,58261
500,58761
500,59261
500,59761
350,60111
500,60611
321,60932
500,61432
500,61932
421,62353
500,62853
388,63241
500,63741
500,64241
500,64741
500,65241
500,65741
500,66241
500,66741
500,67241
500,67741
500,68241
500,68741
500,69241
500,69741
500,70241
500,70741
500,71241
500,71741
500,72241
500,72741
500,73241
500,73741
500,74241
500,74741
500,75241
500,75741
500,76241
500,76741
500,77241
500,77741
500,78241
500,78741
500,79241
500,79741
500,80241
500,80741
500,81241
500,81741
500,82241
500,82741
500,83241
500,83741
500,84241
500,84741
500,85241
500,85741
500,86241
500,86741
500,87241
500,87741
500,88241
500,88741
500,89241
500,89741
500,90241
500,90741
500,91241
500,91741
500,92241
500,92741
500,93241
500,93741
500,94241
500,94741
500,95241
500,95741
500,96241
500,96741
500,97241
500,97741
500,98241
500,98741
500,99241
500,99741
500,100241
500,100741
500,101241
500,101741
500,102241
500,102741
500,103241
500,103741
500,104241
500,104741
500,105241
500,105741
500,106241
500,106741
500,107241
500,107741
500,108241
500,108741
500,109241
500,109741
500,110241
500,110741
500,111241
500,111741
500,112241
500,112741
500,113241
500,113741
500,114241
500,114741
500,115241
500,115741
500,116241
500,116741
500,117241
500,117741
351,118092
500,118592
379,118971
38,119009
251,119260
31,119291
128,119419
31,119450
188,119638
39,119677
500,120177
500,120677
500,121177
500,121677
61,121738
500,122238
500,122738
500,123238
500,123738
500,124238
500,124738
500,125238
500,125738
500,126238
500,126738
500,127238
500,127738
500,128238
500,128738
500,129238
500,129738
500,130238
500,130738
500,131238
500,131738
500,132238
500,132738
500,133238
500,133738
500,134238
500,134738
500,135238
500,135738
500,136238
500,136738
500,137238
500,137738
39,137777
268,138045
159,138204
500,138704
500,139204
500,139704
500,140204
500,140704
500,141204
500,141704
500,142204
500,142704
500,143204
500,143704
500,144204
500,144704
500,145204
500,145704
500,146204
500,146704
500,147204
500,147704
500,148204
500,148704
500,149204
500,149704
193,149897
500,150397
500,150897
500,151397
500,151897
500,152397
500,152897
500,153397
500,153897
500,154397
500,154897
500,155397
500,155897
500,156397
500,156897
500,157397
500,157897
500,158397
500,158897
500,159397
500,159897
500,160397
500,160897
500,161397
500,161897
500,162397
500,162897
500,163397
500,163897
500,164397
500,164897
500,165397
500,165897
500,166397
500,166897
500,167397
500,167897
500,168397
500,168897
500,169397
500,169897
500,170397
500,170897
500,171397
500,171897
227,172124
500,172624
500,173124
500,173624
500,174124
500,174624
500,175124
500,175624
500,176124
500,176624
500,177124
500,177624
500,178124
500,178624
500,179124
500,179624
500,180124
500,180624
500,181124
500,181624
500,182124
500,182624
500,183124
500,183624
500,184124
500,184624
500,185124
500,185624
500,186124
500,186624
500,187124
500,187624
500,188124
500,188624
500,189124
500,189624
500,190124
500,190624
500,191124
500,191624
500,192124
500,192624
500,193124
500,193624
500,194124
500,194624
277,194901
115,195016
357,195373
500,195873
500,196373
500,196873
500,197373
500,197873
379,198252
500,198752
500,199252
500,199752
500,200252
500,200752
500,201252
500,201752
500,202252
404,202656
500,203156
42,203198
326,203524
500,204024
500,204524
500,205024
500,205524
500,206024
500,206524
500,207024
500,207524
500,208024
500,208524
500,209024
500,209524
500,210024
500,210524
500,211024
500,211524
500,212024
500,212524
500,213024
500,213524
500,214024
500,214524
500,215024
500,215524
500,216024
500,216524
500,217024
500,217524
500,218024
500,218524
500,219024
500,219524
500,220024
500,220524
500,221024
500,221524
500,222024
500,222524
500,223024
500,223524
500,224024
500,224524
500,225024
500,225524
432,225956
397,226353
257,226610
500,227110
500,227610
500,228110
500,228610
500,229110
500,229610
500,230110
500,230610
500,231110
500,231610
500,232110
500,232610
500,233110
500,233610
500,234110
500,234610
276,234886
500,235386
500,235886
500,236386
500,236886
500,237386
500,237886
500,238386
500,238886
500,239386
500,239886
500,240386
500,240886
500,241386
500,241886
500,242386
500,242886
500,243386
500,243886
500,244386
500,244886
436,245322
500,245822
500,246322
166,246488
500,246988
500,247488
500,247988
23,248011
86,248097
500,248597
500,249097
500,249597
500,250097
500,250597
500,251097
500,251597
149,251746
500,252246
500,252746
500,253246
500,253746
500,254246
202,254448
500,254948
500,255448
500,255948
500,256448
500,256948
500,257448
500,257948
500,258448
500,258948
500,259448
500,259948
500,260448
500,260948
500,261448
500,261948
500,262448
500,262948
500,263448
500,263948
500,264448
500,264948
500,265448
500,265948
87,266035
500,266535
500,267035
13,267048
420,267468
500,267968
500,268468
500,268968
500,269468
500,269968
274,270242
476,270718
500,271218
500,271718
500,272218
500,272718
500,273218
500,273718
150,273868
500,274368
500,274868
500,275368
500,275868
500,276368
500,276868
500,277368
500,277868
500,278368
500,278868
500,279368
500,279868
500,280368
500,280868
500,281368
500,281868
500,282368
500,282868
500,283368
500,283868
500,284368
500,284868
500,285368
500,285868
500,286368
500,286868
500,287368
500,287868
500,288368
500,288868
500,289368
500,289868
500,290368
500,290868
500,291368
500,291868
500,292368
500,292868
500,293368
500,293868
500,294368
29,294397
500,294897
500,295397
500,295897
500,296397
500,296897
500,297397
500,297897
500,298397
500,298897
500,299397
500,299897
500,300397
500,300897
500,301397
500,301897
500,302397
10,302407
13,302420
141,302561
15,302576
22,302598
134,302732
303,303035
138,303173
13,303186
231,303417
13,303430
14,303444
500,303944
13,303957
14,303971
500,304471
500,304971
500,305471
500,305971
500,306471
500,306971
500,307471
500,307971
500,308471
500,308971
500,309471
500,309971
500,310471
500,310971
500,311471
500,311971
500,312471
500,312971
500,313471
500,313971
500,314471
500,314971
500,315471
500,315971
500,316471
500,316971
500,317471
500,317971
500,318471
500,318971
500,319471
500,319971
500,320471
500,320971
500,321471
500,321971
500,322471
500,322971
500,323471
500,323971
500,324471
500,324971
500,325471
500,325971
500,326471
500,326971
500,327471
500,327971
500,328471
500,328971
500,329471
500,329971
500,330471
500,330971
500,331471
18,331489
500,331989
87,332076
396,332472
500,332972
500,333472
500,333972
500,334472
500,334972
68,335040
500,335540
500,336040
500,336540
500,337040
500,337540
500,338040
500,338540
500,339040
500,339540
500,340040
500,340540
500,341040
500,341540
500,342040
500,342540
500,343040
500,343540
500,344040
500,344540
500,345040
500,345540
500,346040
500,346540
500,347040
500,347540
500,348040
500,348540
500,349040
500,349540
500,350040
500,350540
500,351040
500,351540
500,352040
500,352540
500,353040
500,353540
500,354040
500,354540
500,355040
500,355540
500,356040
500,356540
500,357040
500,357540
500,358040
500,358540
500,359040
500,359540
500,360040
500,360540
500,361040
500,361540
500,362040
500,362540
500,363040
500,363540
500,364040
500,364540
500,365040
500,365540
500,366040
500,366540
500,367040
500,367540
500,368040
500,368540
500,369040
500,369540
500,370040
500,370540
500,371040
500,371540
500,372040
500,372540
500,373040
500,373540
500,374040
500,374540
500,375040
500,375540
500,376040
500,376540
500,377040
500,377540
500,378040
500,378540
500,379040
500,379540
500,380040
500,380540
500,381040
500,381540
500,382040
500,382540
500,383040
500,383540
500,384040
500,384540
500,385040
500,385540
500,386040
500,386540
500,387040
500,387540
500,388040
500,388540
500,389040
500,389540
500,390040
500,390540
500,391040
500,391540
500,392040
500,392540
500,393040
500,393540
500,394040
500,394540
500,395040
500,395540
500,396040
500,396540
500,397040
500,397540
500,398040
500,398540
500,399040
500,399540
500,400040
500,400540
500,401040
500,401540
500,402040
500,402540
500,403040
500,403540
500,404040
500,404540
500,405040
500,405540
500,406040
500,406540
500,407040
500,407540
500,408040
500,408540
500,409040
500,409540
500,410040
500,410540
500,411040
500,411540
500,412040
500,412540
500,413040
500,413540
500,414040
500,414540
500,415040
500,415540
500,416040
500,416540
500,417040
500,417540
500,418040
500,418540
500,419040
500,419540
500,420040
500,420540
500,421040
500,421540
500,422040
500,422540
500,423040
500,423540
500,424040
500,424540
500,425040
500,425540
500,426040
500,426540
500,427040
500,427540
500,428040
500,428540
500,429040
500,429540
500,430040
500,430540
500,431040
500,431540
500,432040
500,432540
500,433040
500,433540
500,434040
500,434540
500,435040
500,435540
500,436040
500,436540
500,437040
500,437540
500,438040
500,438540
500,439040
500,439540
500,440040
500,440540
500,441040
500,441540
500,442040
500,442540
500,443040
500,443540
500,444040
500,444540
500,445040
500,445540
500,446040
500,446540
500,447040
500,447540
500,448040
500,448540
500,449040
500,449540
500,450040
500,450540
500,451040
500,451540
500,452040
500,452540
500,453040
500,453540
500,454040
500,454540
500,455040
500,455540
500,456040
500,456540
500,457040
500,457540
500,458040
500,458540
500,459040
500,459540
500,460040
500,460540
500,461040
500,461540
500,462040
500,462540
500,463040
500,463540
500,464040
500,464540
500,465040
500,465540
500,466040
500,466540
500,467040
500,467540
500,468040
500,468540
500,469040
500,469540
500,470040
500,470540
500,471040
500,471540
500,472040
500,472540
500,473040
500,473540
500,474040
500,474540
500,475040
500,475540
500,476040
500,476540
500,477040
500,477540
500,478040
500,478540
500,479040
500,479540
500,480040
500,480540
500,481040
500,481540
500,482040
500,482540
500,483040
500,483540
500,484040
500,484540
500,485040
500,485540
500,486040
500,486540
500,487040
500,487540
500,488040
500,488540
500,489040
500,489540
500,490040
500,490540
500,491040
500,491540
500,492040
500,492540
500,493040
500,493540
500,494040
500,494540
500,495040
500,495540
500,496040
500,496540
500,497040
500,497540
500,498040
500,498540
500,499040
500,499540
