episodic_return,global_step
500,158229
500,158729
500,159229
500,159729
500,160229
500,160729
500,161229
500,161729
500,162229
500,162729
500,163229
500,163729
500,164229
500,164729
500,165229
500,165729
500,166229
150,166379
130,166509
279,166788
360,167148
355,167503
500,168003
500,168503
500,169003
500,169503
500,170003
500,170503
500,171003
500,171503
500,172003
500,172503
500,173003
500,173503
500,174003
500,174503
500,175003
500,175503
500,176003
500,176503
500,177003
500,177503
500,178003
500,178503
500,179003
500,179503
500,180003
500,180503
500,181003
500,181503
500,182003
500,182503
500,183003
500,183503
500,184003
500,184503
500,185003
500,185503
500,186003
500,186503
500,187003
500,187503
500,188003
500,188503
500,189003
500,189503
500,190003
500,190503
500,191003
500,191503
500,192003
500,192503
500,193003
500,193503
500,194003
500,194503
500,195003
500,195503
500,196003
500,196503
500,197003
500,197503
500,198003
500,198503
500,199003
500,199503
500,200003
500,200503
500,201003
500,201503
500,202003
500,202503
500,203003
500,203503
500,204003
500,204503
500,205003
500,205503
500,206003
500,206503
500,207003
500,207503
500,208003
500,208503
500,209003
500,209503
500,210003
500,210503
500,211003
500,211503
500,212003
500,212503
500,213003
500,213503
500,214003
500,214503
500,215003
500,215503
500,216003
500,216503
500,217003
500,217503
500,218003
500,218503
500,219003
500,219503
500,220003
500,220503
500,221003
500,221503
500,222003
500,222503
69,222572
213,222785
253,223038
500,223538
28,223566
500,224066
500,224566
500,225066
500,225566
500,226066
500,226566
500,227066
500,227566
500,228066
500,228566
500,229066
500,229566
500,230066
500,230566
500,231066
500,231566
500,232066
500,232566
500,233066
500,233566
500,234066
500,234566
500,235066
500,235566
500,236066
500,236566
500,237066
500,237566
500,238066
500,238566
500,239066
500,239566
500,240066
500,240566
500,241066
500,241566
500,242066
500,242566
500,243066
500,243566
500,244066
500,244566
500,245066
500,245566
500,246066
500,246566
500,247066
500,247566
500,248066
500,248566
500,249066
500,249566
500,250066
500,250566
500,251066
500,251566
500,252066
500,252566
500,253066
500,253566
500,254066
500,254566
500,255066
500,255566
500,256066
500,256566
500,257066
500,257566
500,258066
500,258566
500,259066
500,259566
500,260066
500,260566
500,261066
500,261566
500,262066
500,262566
500,263066
500,263566
500,264066
500,264566
500,265066
500,265566
500,266066
500,266566
500,267066
500,267566
500,268066
500,268566
500,269066
500,269566
500,270066
500,270566
500,271066
500,271566
500,272066
500,272566
500,273066
500,273566
500,274066
500,274566
500,275066
500,275566
500,276066
500,276566
500,277066
500,277566
500,278066
500,278566
500,279066
500,279566
500,280066
500,280566
500,281066
500,281566
500,282066
500,282566
500,283066
500,283566
500,284066
500,284566
500,285066
500,285566
500,286066
500,286566
500,287066
500,287566
500,288066
500,288566
500,289066
500,289566
500,290066
500,290566
500,291066
500,291566
500,292066
500,292566
500,293066
500,293566
500,294066
500,294566
500,295066
500,295566
500,296066
500,296566
500,297066
500,297566
500,298066
500,298566
500,299066
500,299566
500,300066
500,300566
500,301066
500,301566
500,302066
500,302566
500,303066
500,303566
500,304066
500,304566
500,305066
500,305566
500,306066
500,306566
500,307066
500,307566
500,308066
500,308566
500,309066
500,309566
500,310066
500,310566
500,311066
500,311566
500,312066
500,312566
500,313066
500,313566
500,314066
500,314566
500,315066
500,315566
500,316066
500,316566
500,317066
500,317566
500,318066
500,318566
500,319066
500,319566
500,320066
500,320566
500,321066
500,321566
500,322066
500,322566
500,323066
500,323566
500,324066
500,324566
500,325066
500,325566
500,326066
500,326566
500,327066
500,327566
500,328066
500,328566
500,329066
500,329566
500,330066
500,330566
500,331066
72,331138
500,331638
500,332138
500,332638
500,333138
500,333638
500,334138
500,334638
500,335138
500,335638
500,336138
500,336638
144,336782
500,337282
57,337339
500,337839
500,338339
500,338839
500,339339
219,339558
500,340058
500,340558
500,341058
500,341558
500,342058
500,342558
500,343058
500,343558
500,344058
500,344558
500,345058
500,345558
500,346058
500,346558
500,347058
500,347558
500,348058
500,348558
500,349058
500,349558
500,350058
500,350558
500,351058
500,351558
500,352058
500,352558
500,353058
500,353558
500,354058
500,354558
500,355058
500,355558
500,356058
500,356558
500,357058
500,357558
500,358058
500,358558
500,359058
500,359558
500,360058
500,360558
500,361058
500,361558
500,362058
500,362558
500,363058
500,363558
500,364058
500,364558
500,365058
500,365558
500,366058
500,366558
500,367058
500,367558
500,368058
500,368558
500,369058
500,369558
500,370058
500,370558
500,371058
500,371558
500,372058
500,372558
500,373058
500,373558
500,374058
500,374558
500,375058
500,375558
500,376058
500,376558
500,377058
500,377558
500,378058
500,378558
500,379058
48,379106
500,379606
500,380106
500,380606
500,381106
500,381606
500,382106
500,382606
500,383106
500,383606
500,384106
500,384606
405,385011
500,385511
500,386011
500,386511
500,387011
500,387511
500,388011
500,388511
500,389011
500,389511
500,390011
500,390511
500,391011
500,391511
500,392011
500,392511
500,393011
500,393511
500,394011
500,394511
500,395011
66,395077
500,395577
500,396077
500,396577
500,397077
500,397577
500,398077
500,398577
500,399077
500,399577
500,400077
500,400577
295,400872
500,401372
500,401872
500,402372
500,402872
500,403372
500,403872
500,404372
500,404872
500,405372
500,405872
500,406372
500,406872
500,407372
500,407872
500,408372
500,408872
500,409372
500,409872
500,410372
500,410872
500,411372
500,411872
500,412372
500,412872
500,413372
500,413872
500,414372
500,414872
500,415372
500,415872
500,416372
500,416872
500,417372
500,417872
500,418372
500,418872
500,419372
500,419872
500,420372
500,420872
500,421372
500,421872
500,422372
500,422872
500,423372
500,423872
500,424372
500,424872
500,425372
500,425872
500,426372
500,426872
500,427372
500,427872
500,428372
500,428872
500,429372
500,429872
500,430372
500,430872
500,431372
500,431872
500,432372
500,432872
500,433372
500,433872
500,434372
500,434872
500,435372
500,435872
500,436372
500,436872
49,436921
500,437421
500,437921
500,438421
500,438921
500,439421
500,439921
500,440421
500,440921
500,441421
500,441921
26,441947
500,442447
500,442947
46,442993
287,443280
500,443780
500,444280
500,444780
500,445280
500,445780
500,446280
500,446780
500,447280
500,447780
500,448280
500,448780
500,449280
500,449780
500,450280
500,450780
500,451280
500,451780
500,452280
500,452780
500,453280
500,453780
500,454280
500,454780
500,455280
500,455780
500,456280
500,456780
500,457280
500,457780
500,458280
45,458325
500,458825
500,459325
500,459825
500,460325
500,460825
500,461325
500,461825
500,462325
157,462482
59,462541
500,463041
500,463541
500,464041
500,464541
500,465041
500,465541
500,466041
500,466541
500,467041
500,467541
500,468041
500,468541
500,469041
500,469541
500,470041
500,470541
500,471041
500,471541
500,472041
500,472541
500,473041
500,473541
500,474041
500,474541
500,475041
500,475541
500,476041
55,476096
500,476596
500,477096
500,477596
500,478096
500,478596
500,479096
500,479596
500,480096
500,480596
500,481096
500,481596
500,482096
500,482596
500,483096
500,483596
500,484096
500,484596
500,485096
500,485596
378,485974
500,486474
500,486974
455,487429
500,487929
500,488429
500,488929
500,489429
500,489929
500,490429
75,490504
500,491004
500,491504
500,492004
500,492504
500,493004
500,493504
500,494004
500,494504
500,495004
500,495504
62,495566
500,496066
500,496566
500,497066
500,497566
500,498066
500,498566
500,499066
500,499566
